
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9155460500000002E-07, 0.029480149969459003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2653462400000002E-07, 0.089320980012417, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2502538900000003E-07, 0.14895291626453402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.04961901E-07, 0.209398925304413, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.81079934E-07, 0.26971247792244, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.01549477E-07, 0.32901611924171403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.40366E-07, 0.38902074098587003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.19209477E-07, 0.44936212897300704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.00819067E-07, 0.508758068084717, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.43410392E-07, 0.56864047050476108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.0057671000000003E-07, 0.62938165664672807, 0.000105, 0.000105
DataValue, 0.000115, -4.24854733E-07, 0.68867015838623, 0.000115, 0.000115
DataValue, 0.000125, -4.1300313600000005E-07, 0.74839472770690907, 0.000125, 0.000125
DataValue, 0.000135, -4.5985086700000005E-07, 0.808593094348907, 0.000135, 0.000135
DataValue, 0.000145, -5.12140389E-07, 0.8686220049858091, 0.000145, 0.000145
DataValue, 0.000155, -4.68099415E-07, 0.9284920692443851, 0.000155, 0.000155
DataValue, 0.000165, -5.4669561700000008E-07, 0.98870521783828713, 0.000165, 0.000165
DataValue, 0.000175, -6.48256901E-07, 1.0489068031311042, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.3822104700000009E-07, 1.1086926460266111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.7531314E-07, 1.1684714555740361, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.7834160900000008E-07, 1.2285891771316531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.040361781E-06, 1.2889080047607422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.180815275E-06, 1.3487428426742552, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5129421630000001E-06, 1.4087147712707522, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7582663080000001E-06, 1.4688489437103272, 0.000245, 0.000245
DataValue, 0.000255, -2.104628265E-06, 1.5286197662353522, 0.000255, 0.000255
DataValue, 0.000265, -2.434180942E-06, 1.5885760784149172, 0.000265, 0.000265
DataValue, 0.000275, -2.675070164E-06, 1.6485482454299931, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6895420430000004E-06, 1.70822286605835, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.671157063E-06, 1.768182039260864, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5918852770000004E-06, 1.8284941911697392, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.392748456E-06, 1.8886812925338752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.200273229E-06, 1.9482163190841682, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0051516E-06, 2.0080125331878662, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8102712150000001E-06, 2.0685665607452393, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5701399430000002E-06, 2.1281876564025883, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.46549155E-06, 2.1880843639373784, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3542762640000002E-06, 2.24826979637146, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.276085186E-06, 2.3080089092254643, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2151784860000001E-06, 2.367552757263184, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.195287837E-06, 2.4278242588043213, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2003391700000002E-06, 2.4879767894744873, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.200557222E-06, 2.547635555267334, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3289551360000002E-06, 2.6074478626251221, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.4188169640000002E-06, 2.6681969165802, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.547338229E-06, 2.7280573844909672, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.669439257E-06, 2.7876739501953134, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.863022703E-06, 2.8479690551757812, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.0783108990000003E-06, 2.9080426692962651, 0.000485, 0.000485
DataValue, 0.000495, -2.3839684220000004E-06, 2.9676084518432622, 0.000495, 0.000495
DataValue, 0.000505, -1.7760538640000002E-06, 2.9676904678344731, 0.000505, 0.000505
DataValue, 0.000515, -1.3149564210000001E-06, 2.9079201221466064, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -9.79784431E-07, 2.8480722904205322, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.6066248800000006E-07, 2.7879238128662114, 0.000535, 0.000535
DataValue, 0.000545, -5.75666775E-07, 2.7282254695892334, 0.000545, 0.000545
DataValue, 0.000555, -3.8080952400000005E-07, 2.668425559997559, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.7476332300000004E-07, 2.6081957817077641, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.1529076800000002E-07, 2.5480258464813232, 0.000575, 0.000575
DataValue, 0.000585, -1.0394788300000001E-07, 2.4883971214294434, 0.000585, 0.000585
DataValue, 0.000595, -2.2003046000000003E-08, 2.4284591674804692, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 8.8409628000000009E-08, 2.3682937622070312, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 8.9465317000000012E-08, 2.3086295127868652, 0.000615, 0.000615
DataValue, 0.000625, 1.32182137E-07, 2.2491419315338144, 0.000625, 0.000625
DataValue, 0.000635, 1.51531523E-07, 2.1888689994812012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1158659500000001E-07, 2.1287984848022461, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0749773500000001E-07, 2.0692040920257573, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.25009828E-07, 2.0087366104125981, 0.000665, 0.000665
DataValue, 0.000675, 2.66946444E-07, 1.9485855102539063, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9314938400000004E-07, 1.8890973329544072, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.91542023E-07, 1.8289898633956911, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.07964086E-07, 1.7686283588409422, 0.000705, 0.000705
DataValue, 0.000715, 2.7926211E-07, 1.7093070745468142, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.79297865E-07, 1.649352073669434, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6295520500000004E-07, 1.5889797210693362, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.3576319E-07, 1.529201984405518, 0.000745, 0.000745
DataValue, 0.000755, 3.3040973300000004E-07, 1.4694305658340452, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.33811613E-07, 1.4093106985092161, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.34385021E-07, 1.3494061231613161, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7342869100000005E-07, 1.289433598518372, 0.000785, 0.000785
DataValue, 0.000795, 3.36628887E-07, 1.2291411161422732, 0.000795, 0.000795
DataValue, 0.000805, 3.45378623E-07, 1.1691950559616091, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7251669500000003E-07, 1.1093348264694212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9660335500000004E-07, 1.0494232177734382, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4096731800000003E-07, 0.98907053470611606, 0.000835, 0.000835
DataValue, 0.000845, 3.6720180700000005E-07, 0.92932200431823708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.9410011300000005E-07, 0.869314551353455, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8359652900000003E-07, 0.809419453144073, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.03955312E-07, 0.749047815799713, 0.000875, 0.000875
DataValue, 0.000885, 4.7255403500000006E-07, 0.689118921756744, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3943023800000003E-07, 0.62960320711135909, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.29399108E-07, 0.5689867138862611, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.03265028E-07, 0.509085655212402, 0.000915, 0.000915
DataValue, 0.000925, 5.54636244E-07, 0.44985702633857705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.80094763E-07, 0.389564961194992, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.88828357E-07, 0.32925739884376504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9893542300000006E-07, 0.269692033529282, 0.000955, 0.000955
DataValue, 0.000965, 7.6361703800000006E-07, 0.20961308479309102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.976451E-07, 0.149172380566597, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.82239647E-07, 0.089701414108276, 0.000985, 0.000985
DataValue, 0.000995, 9.61117621E-07, 0.029887706041336, 0.000995, 0.000995
DataValue, 0.001005, 1.120523848E-06, -0.030473750084639, 0.001005, 0.001005
DataValue, 0.001015, 1.199037342E-06, -0.090458296239376013, 0.001015, 0.001015
DataValue, 0.001025, 1.335181878E-06, -0.150124758481979, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4241870760000002E-06, -0.21009556949138603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5596432380000002E-06, -0.26995331048965404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.745231998E-06, -0.329779356718063, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8301602720000002E-06, -0.389879792928696, 0.001065, 0.001065
DataValue, 0.001075, 1.850045919E-06, -0.45016798377037004, 0.001075, 0.001075
DataValue, 0.001085, 1.8861475160000002E-06, -0.51001620292663608, 0.001085, 0.001085
DataValue, 0.001095, 1.8363275560000001E-06, -0.56954246759414706, 0.001095, 0.001095
DataValue, 0.001105, 1.748959903E-06, -0.629913449287415, 0.001105, 0.001105
DataValue, 0.001115, 1.6385226900000002E-06, -0.689937770366669, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5509117470000002E-06, -0.74980115890502907, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4866345740000002E-06, -0.809580326080322, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.372555062E-06, -0.87014573812484708, 0.001145, 0.001145
DataValue, 0.001155, 1.280365268E-06, -0.930005967617035, 0.001155, 0.001155
DataValue, 0.001165, 1.189999466E-06, -0.9894744753837581, 0.001165, 0.001165
DataValue, 0.001175, 1.1242558460000001E-06, -1.049988389015198, 0.001175, 0.001175
DataValue, 0.001185, 1.081340656E-06, -1.1103678941726691, 0.001185, 0.001185
DataValue, 0.001195, 1.000796374E-06, -1.169871926307678, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.52370044E-07, -1.2298620939254761, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.73714953E-07, -1.2901562452316282, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.5539881E-07, -1.3496782779693601, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.6028311500000011E-07, -1.4095053672790532, 0.001235, 0.001235
DataValue, 0.001245, 7.4892642500000008E-07, -1.4700845479965212, 0.001245, 0.001245
DataValue, 0.001255, 6.6683924200000006E-07, -1.5299941301345832, 0.001255, 0.001255
DataValue, 0.001265, 6.450581510000001E-07, -1.5897253751754761, 0.001265, 0.001265
DataValue, 0.001275, 6.37512699E-07, -1.6503400802612311, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.77543858E-07, -1.7099449634552002, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.3586308E-07, -1.7697019577026372, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.13495991E-07, -1.8298815488815312, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.7734249600000007E-07, -1.8901367187500002, 0.001315, 0.001315
DataValue, 0.001325, 5.09231143E-07, -1.9498200416564941, 0.001325, 0.001325
DataValue, 0.001335, 4.8160171700000006E-07, -2.009512186050415, 0.001335, 0.001335
DataValue, 0.001345, 4.3476447300000004E-07, -2.069846630096436, 0.001345, 0.001345
DataValue, 0.001355, 4.33123432E-07, -2.1297225952148442, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.0218321800000005E-07, -2.1894767284393311, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.4256225400000004E-07, -2.2496099472045903, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.9713120300000003E-07, -2.3097026348114014, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.11716655E-07, -2.3695807456970224, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3459061800000005E-07, -2.4290115833282471, 0.001405, 0.001405
DataValue, 0.001415, 3.9540538000000004E-07, -2.4892666339874272, 0.001415, 0.001415
DataValue, 0.001425, 4.3881758E-07, -2.5492153167724614, 0.001425, 0.001425
DataValue, 0.001435, 3.1832749400000003E-07, -2.6089184284210214, 0.001435, 0.001435
DataValue, 0.001445, 3.8652453300000003E-07, -2.6692311763763432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.31618417E-07, -2.7292408943176274, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.9739478600000004E-07, -2.78866982460022, 0.0014650000000000002, 0.0014650000000000002
