
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7464255100000002E-07, 0.029306843876839003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.50191562E-07, 0.089172326028347, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4166124E-07, 0.148859217762947, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1439370200000003E-07, 0.20954756438732103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4860662500000004E-07, 0.269617021083832, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.57216186E-07, 0.32903689146041903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.31180956E-07, 0.38898023962974504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3115992400000005E-07, 0.44912856817245506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.6073672000000005E-07, 0.50874924659729, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.37148464E-07, 0.56877642869949308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8239727500000005E-07, 0.628989577293396, 0.000105, 0.000105
DataValue, 0.000115, -3.8821548300000004E-07, 0.688731789588928, 0.000115, 0.000115
DataValue, 0.000125, -4.3596330100000006E-07, 0.748670518398285, 0.000125, 0.000125
DataValue, 0.000135, -4.1398521900000004E-07, 0.80865859985351607, 0.000135, 0.000135
DataValue, 0.000145, -4.87363991E-07, 0.86869388818740811, 0.000145, 0.000145
DataValue, 0.000155, -5.0263287200000009E-07, 0.92852306365966808, 0.000155, 0.000155
DataValue, 0.000165, -6.1852591700000009E-07, 0.98864853382110607, 0.000165, 0.000165
DataValue, 0.000175, -6.2590868300000006E-07, 1.048880338668823, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.4897892600000005E-07, 1.1087768077850342, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.9576517500000006E-07, 1.168751120567322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.84266342E-07, 1.228875517845154, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.059809961E-06, 1.2886424064636231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2010401630000001E-06, 1.348487854003906, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.497020548E-06, 1.4087023735046391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7235905720000002E-06, 1.4692103862762451, 0.000245, 0.000245
DataValue, 0.000255, -2.1129251310000003E-06, 1.5287736654281621, 0.000255, 0.000255
DataValue, 0.000265, -2.447827228E-06, 1.5883996486663821, 0.000265, 0.000265
DataValue, 0.000275, -2.6387288020000003E-06, 1.6489340066909792, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.758993105E-06, 1.7089555263519292, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.739589036E-06, 1.7685065269470222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5922427080000003E-06, 1.8286372423172002, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3768366190000002E-06, 1.8888767957687382, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.209206514E-06, 1.9484386444091801, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9664780670000003E-06, 2.008226871490479, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.805586521E-06, 2.0690417289733891, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.593751335E-06, 2.1284916400909424, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.479224579E-06, 2.188127756118774, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.260553404E-06, 2.2486119270324711, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.233830972E-06, 2.3081433773040771, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.201255373E-06, 2.3677175045013432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.091908189E-06, 2.4278888702392583, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1579700190000002E-06, 2.4880940914154053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.145930582E-06, 2.5475320816040044, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.226175527E-06, 2.6074395179748544, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.266452273E-06, 2.6680493354797363, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.417804015E-06, 2.7278332710266113, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5219379750000002E-06, 2.7875537872314453, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.659174586E-06, 2.8478481769561772, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.9440240070000003E-06, 2.90766716003418, 0.000485, 0.000485
DataValue, 0.000495, -2.098109007E-06, 2.967265367507935, 0.000495, 0.000495
DataValue, 0.000505, -1.4230109850000001E-06, 2.9675946235656743, 0.000505, 0.000505
DataValue, 0.000515, -1.0599129610000001E-06, 2.9080343246459961, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.4103709200000006E-07, 2.8481116294860844, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.56831935E-07, 2.787830114364624, 0.000535, 0.000535
DataValue, 0.000545, -4.4484130500000003E-07, 2.7279725074768071, 0.000545, 0.000545
DataValue, 0.000555, -2.86490859E-07, 2.6682162284851074, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.2886611400000002E-07, 2.6080098152160653, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -7.8798521000000012E-08, 2.5482347011566162, 0.000575, 0.000575
DataValue, 0.000585, -4.2778236000000003E-08, 2.4885489940643311, 0.000585, 0.000585
DataValue, 0.000595, 5.5446350000000005E-08, 2.428133487701416, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1883953000000001E-07, 2.3681263923645024, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 8.3199879E-08, 2.3085095882415771, 0.000615, 0.000615
DataValue, 0.000625, 1.86761795E-07, 2.24871039390564, 0.000625, 0.000625
DataValue, 0.000635, 2.0344391800000003E-07, 2.1884515285491943, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3744395600000002E-07, 2.128592967987061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0177346000000002E-07, 2.0691080093383794, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.87703415E-07, 2.0087311267852783, 0.000665, 0.000665
DataValue, 0.000675, 2.71181818E-07, 1.9487415552139282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7477580000000004E-07, 1.8891268968582151, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.06196199E-07, 1.8290261030197141, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7335207200000005E-07, 1.7689588069915772, 0.000705, 0.000705
DataValue, 0.000715, 3.3688826300000005E-07, 1.7095128297805791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.27145926E-07, 1.6495581865310671, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.24253648E-07, 1.5892031192779541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.91340143E-07, 1.529171347618103, 0.000745, 0.000745
DataValue, 0.000755, 3.5250207E-07, 1.4693731069564822, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.17382558E-07, 1.4090560674667361, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8395541000000003E-07, 1.3493001461029051, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4558681300000005E-07, 1.2894959449768071, 0.000785, 0.000785
DataValue, 0.000795, 3.21594086E-07, 1.2294778823852541, 0.000795, 0.000795
DataValue, 0.000805, 3.8296423100000003E-07, 1.1694028377532961, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.5932899300000003E-07, 1.1094609498977661, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.54859509E-07, 1.0495256185531621, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.42048935E-07, 0.98924803733825706, 0.000835, 0.000835
DataValue, 0.000845, 4.27852001E-07, 0.92921912670135509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.34841388E-07, 0.869639694690704, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4487691800000004E-07, 0.809761166572571, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.1087759000000003E-07, 0.74927395582199108, 0.000875, 0.000875
DataValue, 0.000885, 3.7610016100000004E-07, 0.68941164016723611, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.4339432700000003E-07, 0.629837810993195, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.9772864900000007E-07, 0.56942278146743808, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.13955797E-07, 0.50945055484771706, 0.000915, 0.000915
DataValue, 0.000925, 4.6930074400000005E-07, 0.449982434511185, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.06985395E-07, 0.38974180817604104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0032670000000008E-07, 0.32983967661857605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.6937406E-07, 0.270035833120346, 0.000955, 0.000955
DataValue, 0.000965, 6.930464450000001E-07, 0.20989805459976202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.34804496E-07, 0.14946615695953402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.4390052300000008E-07, 0.089809902012348009, 0.000985, 0.000985
DataValue, 0.000995, 9.69247026E-07, 0.029929623007774003, 0.000995, 0.000995
DataValue, 0.001005, 1.103030627E-06, -0.030217312276363, 0.001005, 0.001005
DataValue, 0.001015, 1.113977305E-06, -0.090168744325638012, 0.001015, 0.001015
DataValue, 0.001025, 1.282197672E-06, -0.14999830722808802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.446194574E-06, -0.209831729531288, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6019023410000002E-06, -0.269698977470398, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6554172360000001E-06, -0.32947781682014504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8067290740000002E-06, -0.389491587877274, 0.001065, 0.001065
DataValue, 0.001075, 1.834224577E-06, -0.44968819618225103, 0.001075, 0.001075
DataValue, 0.001085, 1.8571489590000002E-06, -0.50953394174575806, 0.001085, 0.001085
DataValue, 0.001095, 1.8466496390000002E-06, -0.56961113214492809, 0.001095, 0.001095
DataValue, 0.001105, 1.7647930690000002E-06, -0.629580199718475, 0.001105, 0.001105
DataValue, 0.001115, 1.6679529150000002E-06, -0.6897919774055481, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5685780000000001E-06, -0.74966555833816506, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4938331110000001E-06, -0.809672653675079, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3416449750000002E-06, -0.87033420801162709, 0.001145, 0.001145
DataValue, 0.001155, 1.323763513E-06, -0.93010491132736206, 0.001155, 0.001155
DataValue, 0.001165, 1.195003847E-06, -0.98933392763137806, 0.001165, 0.001165
DataValue, 0.001175, 1.2062379260000001E-06, -1.0501899719238281, 0.001175, 0.001175
DataValue, 0.001185, 1.0878493410000001E-06, -1.1102949380874632, 0.001185, 0.001185
DataValue, 0.001195, 9.9594694800000012E-07, -1.1697036027908332, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.62345098E-07, -1.229816317558289, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.18648993E-07, -1.290140748023987, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.3818326900000006E-07, -1.3497002124786381, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.1211067000000009E-07, -1.4095451831817631, 0.001235, 0.001235
DataValue, 0.001245, 7.72248313E-07, -1.4702508449554441, 0.001245, 0.001245
DataValue, 0.001255, 6.7195225000000009E-07, -1.5301047563552861, 0.001255, 0.001255
DataValue, 0.001265, 7.0163633800000008E-07, -1.5899761915206911, 0.001265, 0.001265
DataValue, 0.001275, 6.1725694400000009E-07, -1.6500033140182502, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.78710285E-07, -1.7097525596618652, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.4005153100000007E-07, -1.7695091962814331, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.99521968E-07, -1.8297674655914311, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.90143236E-07, -1.8899464607238772, 0.001315, 0.001315
DataValue, 0.001325, 4.4469885600000004E-07, -1.9498605728149412, 0.001325, 0.001325
DataValue, 0.001335, 5.05921776E-07, -2.0094847679138184, 0.001335, 0.001335
DataValue, 0.001345, 4.2635051000000005E-07, -2.0696647167205811, 0.001345, 0.001345
DataValue, 0.001355, 4.73742205E-07, -2.1298685073852544, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.0651463E-07, -2.1896767616271973, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.5173820200000004E-07, -2.249421119689941, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.7546576000000004E-07, -2.3096621036529541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4913821300000004E-07, -2.369540929794312, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.93659917E-07, -2.4290599822998051, 0.001405, 0.001405
DataValue, 0.001415, 3.66607367E-07, -2.489365816116333, 0.001415, 0.001415
DataValue, 0.001425, 4.1510733700000004E-07, -2.5494813919067383, 0.001425, 0.001425
DataValue, 0.001435, 3.8665282900000003E-07, -2.6090734004974374, 0.001435, 0.001435
DataValue, 0.001445, 4.4903589500000004E-07, -2.6693317890167241, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.3906832200000003E-07, -2.7290844917297363, 0.0014550000000000001, 0.0014550000000000001
