
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.71665462E-07, 0.029303319752216003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.02452171E-07, 0.089196279644966, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1154538400000002E-07, 0.14867287874221802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3435835300000002E-07, 0.20907485485076902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3592996E-07, 0.26926970481872603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8644038300000003E-07, 0.32869696617126504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.83028669E-07, 0.388871043920517, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.20188568E-07, 0.448800981044769, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.94160373E-07, 0.50843435525894209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.99972953E-07, 0.56825721263885509, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9832563100000003E-07, 0.62864333391189609, 0.000105, 0.000105
DataValue, 0.000115, -2.8315975000000005E-07, 0.68833863735199008, 0.000115, 0.000115
DataValue, 0.000125, -2.9739331400000005E-07, 0.74813085794448808, 0.000125, 0.000125
DataValue, 0.000135, -3.12493313E-07, 0.80860859155654907, 0.000135, 0.000135
DataValue, 0.000145, -2.97584705E-07, 0.86850118637085, 0.000145, 0.000145
DataValue, 0.000155, -3.29478951E-07, 0.92797565460205111, 0.000155, 0.000155
DataValue, 0.000165, -3.2025184300000004E-07, 0.987845063209534, 0.000165, 0.000165
DataValue, 0.000175, -2.6450857100000003E-07, 1.048433303833008, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7089756700000003E-07, 1.1082526445388792, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.95635942E-07, 1.168121337890625, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.95452992E-07, 1.2284426689147951, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.56122825E-07, 1.288615345954895, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.48689554E-07, 1.348269104957581, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4788971000000003E-07, 1.4081574678421021, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.40066691E-07, 1.468946218490601, 0.000245, 0.000245
DataValue, 0.000255, -3.8062026400000003E-07, 1.5283414125442512, 0.000255, 0.000255
DataValue, 0.000265, -3.6415195800000005E-07, 1.5880191326141362, 0.000265, 0.000265
DataValue, 0.000275, -4.2409067200000004E-07, 1.6484330892562871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.8156050500000006E-07, 1.7086099386215212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.69596728E-07, 1.7682948112487791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.16354953E-07, 1.8283237218856812, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.01275439E-07, 1.888368487358093, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.9075664400000008E-07, 1.9478087425231931, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.3862519200000012E-07, 2.0078327655792241, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0272707410000002E-06, 2.0684115886688232, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.163037496E-06, 2.1277894973754883, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.220182753E-06, 2.1877048015594482, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2333318860000002E-06, 2.2479121685028081, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2289956430000002E-06, 2.3077208995819092, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.191813112E-06, 2.3673064708709721, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.207912646E-06, 2.4275820255279541, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1713750610000002E-06, 2.4877500534057622, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0957840000000002E-06, 2.5473470687866211, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1272303480000002E-06, 2.6072516441345224, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.126806978E-06, 2.6675899028778081, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1493184500000002E-06, 2.7277090549468994, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.143885811E-06, 2.7874462604522714, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.161564001E-06, 2.8474407196044922, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.238830464E-06, 2.9072146415710454, 0.000485, 0.000485
DataValue, 0.000495, -1.239637982E-06, 2.9670867919921884, 0.000495, 0.000495
DataValue, 0.000505, -3.4067446100000003E-07, 2.9676496982574463, 0.000505, 0.000505
DataValue, 0.000515, -2.1311871E-08, 2.9077911376953134, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.10316215E-07, 2.8477852344512944, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5157708300000002E-07, 2.7875318527221684, 0.000535, 0.000535
DataValue, 0.000545, 1.77936357E-07, 2.7276923656463623, 0.000545, 0.000545
DataValue, 0.000555, 2.3627330800000002E-07, 2.668174028396606, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.62390728E-07, 2.6077179908752441, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.58267505E-07, 2.5477972030639653, 0.000575, 0.000575
DataValue, 0.000585, 2.79675703E-07, 2.4881308078765874, 0.000585, 0.000585
DataValue, 0.000595, 3.20952694E-07, 2.4282116889953613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1391826400000005E-07, 2.3681190013885502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0157949000000003E-07, 2.3083219528198242, 0.000615, 0.000615
DataValue, 0.000625, 3.36867942E-07, 2.248659610748291, 0.000625, 0.000625
DataValue, 0.000635, 3.0183113600000004E-07, 2.188372135162354, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3536571200000003E-07, 2.128592967987061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3184113600000003E-07, 2.0689518451690674, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.41495848E-07, 2.008339643478394, 0.000665, 0.000665
DataValue, 0.000675, 3.3433806800000005E-07, 1.9486228227615361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4911349200000005E-07, 1.8892472982406621, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6040222500000005E-07, 1.82902717590332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2888928600000003E-07, 1.7688337564468382, 0.000705, 0.000705
DataValue, 0.000715, 3.44904066E-07, 1.7093003988265991, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.40855848E-07, 1.6493877172470091, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.57311563E-07, 1.5889456272125242, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7209611000000003E-07, 1.5291956663131712, 0.000745, 0.000745
DataValue, 0.000755, 3.6318863300000003E-07, 1.469526052474976, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.3544913E-07, 1.4092769622802732, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6645806700000004E-07, 1.349567770957947, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.9441977200000003E-07, 1.2896871566772461, 0.000785, 0.000785
DataValue, 0.000795, 3.79546918E-07, 1.2294331789016721, 0.000795, 0.000795
DataValue, 0.000805, 3.6852876000000003E-07, 1.1693186759948731, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.71143472E-07, 1.1095042228698731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.98533871E-07, 1.049696564674377, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.8372130000000005E-07, 0.98931324481964111, 0.000835, 0.000835
DataValue, 0.000845, 3.91104805E-07, 0.92923641204834007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.77311466E-07, 0.86934727430343606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.77762177E-07, 0.80943638086319, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.5586350000000005E-07, 0.74925494194030806, 0.000875, 0.000875
DataValue, 0.000885, 4.3364286700000003E-07, 0.68941235542297408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0247553600000005E-07, 0.629745841026306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0737825200000005E-07, 0.569531619548798, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6993304200000005E-07, 0.50950837135314908, 0.000915, 0.000915
DataValue, 0.000925, 4.4831387000000003E-07, 0.45008140802383406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3235166900000005E-07, 0.38990560173988303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.7089341100000004E-07, 0.32956808805465704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.97019244E-07, 0.27025845646858204, 0.000955, 0.000955
DataValue, 0.000965, 5.00698036E-07, 0.21021720767021201, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.11514259E-07, 0.149700403213501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.17073829E-07, 0.089868731796741014, 0.000985, 0.000985
DataValue, 0.000995, 5.5298681900000009E-07, 0.030011346563697004, 0.000995, 0.000995
DataValue, 0.001005, 5.88758269E-07, -0.030179973691702004, 0.001005, 0.001005
DataValue, 0.001015, 5.6349955500000006E-07, -0.089873909950256, 0.001015, 0.001015
DataValue, 0.001025, 6.15510089E-07, -0.149841904640198, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.16846194E-07, -0.210054352879524, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.47658112E-07, -0.270035743713379, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.7385684600000007E-07, -0.32974693179130504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.9450516100000007E-07, -0.389677226543426, 0.001065, 0.001065
DataValue, 0.001075, 7.518200960000001E-07, -0.449610710144043, 0.001075, 0.001075
DataValue, 0.001085, 7.4695941500000006E-07, -0.509462118148804, 0.001085, 0.001085
DataValue, 0.001095, 7.4499877200000006E-07, -0.569196224212646, 0.001095, 0.001095
DataValue, 0.001105, 7.70697E-07, -0.629584789276123, 0.001105, 0.001105
DataValue, 0.001115, 7.71262023E-07, -0.689780354499817, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.56973066E-07, -0.74955987930297807, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.582348190000001E-07, -0.80961453914642312, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.51995344E-07, -0.87001436948776212, 0.001145, 0.001145
DataValue, 0.001155, 7.1041131400000007E-07, -0.92990165948867809, 0.001155, 0.001155
DataValue, 0.001165, 6.56649718E-07, -0.989334940910339, 0.001165, 0.001165
DataValue, 0.001175, 6.29329406E-07, -1.050137400627136, 0.001175, 0.001175
DataValue, 0.001185, 5.7329867800000005E-07, -1.1101360321044922, 0.001185, 0.001185
DataValue, 0.001195, 5.58136321E-07, -1.1697176694870002, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.2477554400000005E-07, -1.22990083694458, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.3278348E-07, -1.29009747505188, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5171364600000006E-07, -1.3496308326721191, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.4439252600000003E-07, -1.4096713066101072, 0.001235, 0.001235
DataValue, 0.001245, 4.4459372400000005E-07, -1.470333576202393, 0.001245, 0.001245
DataValue, 0.001255, 4.1423740500000005E-07, -1.5300251245498662, 0.001255, 0.001255
DataValue, 0.001265, 3.8012802900000005E-07, -1.5899381637573242, 0.001265, 0.001265
DataValue, 0.001275, 4.78372272E-07, -1.6502964496612551, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.6712978E-07, -1.7098867893218992, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.4412826100000004E-07, -1.7693672180175781, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.6674776400000006E-07, -1.8295018672943122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.35091317E-07, -1.8897097110748291, 0.001315, 0.001315
DataValue, 0.001325, 5.96061852E-07, -1.9494484663009641, 0.001325, 0.001325
DataValue, 0.001335, 6.49878871E-07, -2.009050846099854, 0.001335, 0.001335
DataValue, 0.001345, 7.6332258900000006E-07, -2.0693686008453374, 0.001345, 0.001345
DataValue, 0.001355, 8.702562580000001E-07, -2.1293833255767822, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.8878149400000017E-07, -2.1892108917236333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.100861141E-06, -2.2490246295928964, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1981007900000001E-06, -2.3094718456268311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.261106377E-06, -2.3693222999572754, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2939328830000002E-06, -2.4288294315338144, 0.001405, 0.001405
DataValue, 0.001415, 1.268801839E-06, -2.489356517791748, 0.001415, 0.001415
DataValue, 0.001425, 1.2445665330000002E-06, -2.5492522716522221, 0.001425, 0.001425
DataValue, 0.001435, 1.156773351E-06, -2.6087522506713872, 0.001435, 0.001435
DataValue, 0.001445, 1.14422005E-06, -2.6689860820770264, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.117187821E-06, -2.7290847301483154, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.057943109E-06, -2.7887780666351323, 0.0014650000000000002, 0.0014650000000000002
