
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.04609805E-07, 0.029703477397561004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8871858100000005E-07, 0.089406222105026009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.30906886E-07, 0.149157926440239, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7323886200000003E-07, 0.209398925304413, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.08220274E-07, 0.26951661705970803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2689180200000006E-07, 0.32891783118248, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9923448800000008E-07, 0.38892492651939403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.29935676E-07, 0.44920748472213706, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.7056570300000009E-07, 0.508696734905243, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.5448938400000007E-07, 0.568791925907135, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.23107746E-07, 0.629171311855316, 0.000105, 0.000105
DataValue, 0.000115, -7.894247460000001E-07, 0.688741981983185, 0.000115, 0.000115
DataValue, 0.000125, -8.8638125800000009E-07, 0.748512744903564, 0.000125, 0.000125
DataValue, 0.000135, -1.002201316E-06, 0.80880796909332309, 0.000135, 0.000135
DataValue, 0.000145, -1.1199863370000002E-06, 0.86876505613327, 0.000145, 0.000145
DataValue, 0.000155, -1.237258175E-06, 0.9284892678260801, 0.000155, 0.000155
DataValue, 0.000165, -1.4058360880000002E-06, 0.98852348327636708, 0.000165, 0.000165
DataValue, 0.000175, -1.5834510800000002E-06, 1.048680305480957, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7280930250000002E-06, 1.1085553169250491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.940403536E-06, 1.1683692932128911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.169452728E-06, 1.228898406028748, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.46737909E-06, 1.2887110710144041, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.948725296E-06, 1.3486893177032471, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8057739860000003E-06, 1.4085832834243772, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.793649623E-06, 1.468671441078186, 0.000245, 0.000245
DataValue, 0.000255, -5.41929785E-06, 1.5283368825912482, 0.000255, 0.000255
DataValue, 0.000265, -5.5374803200000005E-06, 1.5883065462112431, 0.000265, 0.000265
DataValue, 0.000275, -5.1737683860000006E-06, 1.6486860513687132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.4977341530000007E-06, 1.7086681127548222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7996342140000002E-06, 1.7680957317352302, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.117923598E-06, 1.8283233642578132, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.583916284E-06, 1.8883501291275022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1868099790000003E-06, 1.9480251073837283, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8750902200000002E-06, 2.0082643032073983, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6580705730000001E-06, 2.0688741207122803, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.48306458E-06, 2.1283102035522461, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3430184250000001E-06, 2.187971830368042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1979285550000001E-06, 2.24848747253418, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1244655980000001E-06, 2.3081486225128174, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0717071750000001E-06, 2.3678140640258794, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.63282446E-07, 2.4279577732086182, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.6065025400000014E-07, 2.4881367683410653, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.6120970700000017E-07, 2.5476119518280034, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.18926048E-07, 2.607549667358398, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.166898850000001E-07, 2.6680548191070561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.4309541500000012E-07, 2.7279074192047124, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.6999440300000016E-07, 2.7876017093658452, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.015831344E-06, 2.8478555679321294, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0820270970000001E-06, 2.9076781272888184, 0.000485, 0.000485
DataValue, 0.000495, -1.1196050310000002E-06, 2.9675338268280034, 0.000495, 0.000495
DataValue, 0.000505, -3.92922601E-07, 2.9680578708648682, 0.000505, 0.000505
DataValue, 0.000515, -4.3343235000000005E-08, 2.9081480503082284, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1196073E-07, 2.8478488922119141, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0429702400000003E-07, 2.7877600193023682, 0.000535, 0.000535
DataValue, 0.000545, 2.36163245E-07, 2.728032112121582, 0.000545, 0.000545
DataValue, 0.000555, 2.73237816E-07, 2.6681506633758554, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.3810587800000003E-07, 2.6081256866455083, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2214927600000003E-07, 2.5483031272888184, 0.000575, 0.000575
DataValue, 0.000585, 3.29417816E-07, 2.4883146286010742, 0.000585, 0.000585
DataValue, 0.000595, 3.82749022E-07, 2.4282808303833012, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8557121200000003E-07, 2.3684325218200684, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.73220502E-07, 2.3085784912109384, 0.000615, 0.000615
DataValue, 0.000625, 4.2192164100000003E-07, 2.2490303516387944, 0.000625, 0.000625
DataValue, 0.000635, 4.30504542E-07, 2.18898868560791, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8632617800000005E-07, 2.1289629936218262, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.2152839800000006E-07, 2.0691299438476562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5802886500000004E-07, 2.0088598728179932, 0.000665, 0.000665
DataValue, 0.000675, 4.0724506800000005E-07, 1.9486788511276252, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.23276674E-07, 1.8891128301620481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.4658241900000006E-07, 1.8291165828704832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4283564200000003E-07, 1.7691278457641602, 0.000705, 0.000705
DataValue, 0.000715, 4.36932623E-07, 1.7092870473861692, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6676737500000005E-07, 1.6493426561355591, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5872212700000006E-07, 1.5891509056091311, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4064364600000005E-07, 1.5294090509414671, 0.000745, 0.000745
DataValue, 0.000755, 5.0349285600000005E-07, 1.4700100421905522, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.9952456E-07, 1.4096245765686042, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5059349E-07, 1.3493374586105351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.94533538E-07, 1.2894026041030882, 0.000785, 0.000785
DataValue, 0.000795, 5.2844313800000009E-07, 1.22956919670105, 0.000795, 0.000795
DataValue, 0.000805, 4.76963237E-07, 1.1692936420440672, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.9990802600000007E-07, 1.1091407537460332, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.44793693E-07, 1.0496218204498291, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.30758484E-07, 0.98937982320785511, 0.000835, 0.000835
DataValue, 0.000845, 5.1736049E-07, 0.92908281087875411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.66829954E-07, 0.8694709539413451, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.63389506E-07, 0.809486031532288, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.41707266E-07, 0.74903792142868009, 0.000875, 0.000875
DataValue, 0.000885, 6.3387250300000008E-07, 0.689249575138092, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.1788716700000008E-07, 0.62994486093521107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.99690907E-07, 0.56958377361297607, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.43320391E-07, 0.509398102760315, 0.000915, 0.000915
DataValue, 0.000925, 6.75824538E-07, 0.44995459914207503, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.7877221000000006E-07, 0.38975799083709706, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.0328644600000007E-07, 0.329557865858078, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.5436469200000007E-07, 0.270285576581955, 0.000955, 0.000955
DataValue, 0.000965, 7.61944477E-07, 0.21008475124836, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.0186646300000011E-07, 0.14921042323112502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.85021905E-07, 0.089705988764763, 0.000985, 0.000985
DataValue, 0.000995, 8.9247407700000012E-07, 0.030212482437491004, 0.000995, 0.000995
DataValue, 0.001005, 9.54559937E-07, -0.030303966253996003, 0.001005, 0.001005
DataValue, 0.001015, 1.0540231870000001E-06, -0.090301543474197013, 0.001015, 0.001015
DataValue, 0.001025, 1.083107918E-06, -0.14975771307945202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.150804451E-06, -0.209951847791672, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2574765830000001E-06, -0.269964933395386, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.361995373E-06, -0.329843103885651, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4393375520000002E-06, -0.389695197343826, 0.001065, 0.001065
DataValue, 0.001075, 1.5728800240000002E-06, -0.44995662569999706, 0.001075, 0.001075
DataValue, 0.001085, 1.7317352100000001E-06, -0.509556889533997, 0.001085, 0.001085
DataValue, 0.001095, 1.7933822390000001E-06, -0.5693251490592961, 0.001095, 0.001095
DataValue, 0.001105, 1.992059879E-06, -0.62961083650589, 0.001105, 0.001105
DataValue, 0.001115, 2.156897153E-06, -0.689807832241058, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.244691814E-06, -0.74963104724884011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.348215276E-06, -0.809589147567749, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.492359499E-06, -0.8696846365928651, 0.001145, 0.001145
DataValue, 0.001155, 2.582553407E-06, -0.92955684661865212, 0.001155, 0.001155
DataValue, 0.001165, 2.7327366750000003E-06, -0.9893219470977781, 0.001165, 0.001165
DataValue, 0.001175, 3.151366172E-06, -1.0499746799468992, 0.001175, 0.001175
DataValue, 0.001185, 3.647251106E-06, -1.109891295433044, 0.001185, 0.001185
DataValue, 0.001195, 4.0652298590000005E-06, -1.1696429252624512, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2938950170000005E-06, -1.2298173904418952, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0937147790000006E-06, -1.289730429649353, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.608058023E-06, -1.3495519161224372, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.163493375E-06, -1.4095141887664802, 0.001235, 0.001235
DataValue, 0.001245, 2.729500238E-06, -1.4699834585189822, 0.001245, 0.001245
DataValue, 0.001255, 2.3257205160000003E-06, -1.5299849510192871, 0.001255, 0.001255
DataValue, 0.001265, 2.056430958E-06, -1.5898073911666872, 0.001265, 0.001265
DataValue, 0.001275, 1.8543569240000002E-06, -1.6499476432800291, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6516241890000002E-06, -1.7098532915115361, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.457001076E-06, -1.7696839570999152, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3736226950000001E-06, -1.8297955989837651, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.236123808E-06, -1.8897664546966551, 0.001315, 0.001315
DataValue, 0.001325, 1.1226632070000001E-06, -1.9497108459472661, 0.001325, 0.001325
DataValue, 0.001335, 1.0671365090000001E-06, -2.009521484375, 0.001335, 0.001335
DataValue, 0.001345, 9.9242663500000018E-07, -2.0697193145751953, 0.001345, 0.001345
DataValue, 0.001355, 9.04216336E-07, -2.129979133605957, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.6881294700000011E-07, -2.1894063949584961, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.6531429100000006E-07, -2.2491614818573002, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.72680096E-07, -2.3096015453338623, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.4195367E-07, -2.369529008865356, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.36479649E-07, -2.428885936737061, 0.001405, 0.001405
DataValue, 0.001415, 6.79197001E-07, -2.4893431663513184, 0.001415, 0.001415
DataValue, 0.001425, 6.7996109E-07, -2.54920506477356, 0.001425, 0.001425
DataValue, 0.001435, 6.7789386500000009E-07, -2.6085183620452881, 0.001435, 0.001435
DataValue, 0.001445, 6.2499935900000006E-07, -2.6689367294311523, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.1222948500000006E-07, -2.7292454242706303, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.51036203E-07, -2.7887310981750493, 0.0014650000000000002, 0.0014650000000000002
