
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.57875081E-07, -0.000348854344338, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.6843556500000004E-07, -0.00052145752124500009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.3231871800000002E-07, -0.00035237683914600003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.4370179E-08, -0.00036998942960100005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.14618768E-07, -0.00014102597197100002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.6516195800000004E-07, -0.00020090871839800002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 8.287634000000001E-08, -3.8873055018E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.1084986E-08, -0.000285449059447, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.31951836E-07, -0.000507367483806, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.6860707E-08, -0.00019738620903800001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -9.0761418000000009E-08, -0.000288971583359, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.11151547E-07, -0.00045452977065000004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.2466497300000002E-07, -0.00020795375166900003, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.3363626300000002E-07, -0.000179773633135, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -6.83363E-10, -0.00036998942960100005, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -7.959700800000001E-08, -0.00023613387020300002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.2156881000000007E-08, -0.00029953912599000004, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.1304593E-08, -0.000331241753884, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.4335432E-08, -0.00045805229456200003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.40747079E-07, -0.00037703444832000004, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.3342249700000001E-07, -0.000517935026437, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -5.4217047000000007E-08, -0.000313629192533, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.0427779600000003E-07, -0.00068701570853600008, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.8786337800000001E-07, -0.0005813402822240001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.0837482700000001E-07, -0.0006236104527490001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.0139123000000001E-07, -0.00044748475193000004, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.50330987E-07, -0.00034533182042700004, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.86727982E-07, -9.8755801446E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.2244596200000003E-07, -0.000130458429339, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -8.202405200000001E-08, -0.00024317890347400002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.0055335900000001E-07, -0.00025022393674600004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -6.9472762E-08, -0.00025726895546500004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 4.26143E-10, -0.000320674211252, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.45702145E-07, -0.000553160149138, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.4181312600000003E-07, -0.00018329615704700003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.67248018E-07, -0.000193863699678, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 4.161657E-08, -0.00038055697223200003, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.8529765100000003E-07, -0.00012341341062, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.21122684E-07, -2.1260482754000003E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.31763969E-07, -0.00017625112377600002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.66366704E-07, -0.00013398095325100001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.2665459000000002E-08, -0.000151593514602, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.8296777E-08, -0.00020090871839800002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.84306671E-07, -0.000288971583359, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.8341963800000004E-07, -0.000398169533582, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.2327809300000002E-07, -0.000528502569068, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.53670976E-07, -0.00045452977065000004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.3982999000000003E-08, -0.000362944381777, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.9391842000000002E-08, -0.000253746431554, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.7635066000000007E-08, -0.00038407946704000005, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.7125852300000005E-07, -0.000500322435983, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 3.3295272E-08, -0.0005954303778710001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.1298733000000002E-08, -0.00065883563365800007, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.0689077E-08, -0.000785646145232, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 6.1726375E-08, -0.00044396222801900006, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.27444466E-07, -0.00059895287267900006, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.00420408E-07, -0.00050384498899800007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.6515621100000004E-07, -0.000750420964323, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 8.2804859900000006E-07, -0.00081382622011, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.7611832800000004E-07, -0.00079973618267100007, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -4.0502911200000003E-07, -0.000743375974707, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.36733808E-07, -0.000422827142756, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.0427204900000003E-07, -0.00043691720929900005, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.2285054700000003E-07, -0.000296016602078, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.89452572E-07, -0.000475664855912, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.15670383E-07, -0.00017625112377600002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 6.2558506E-08, -0.00027488151681600003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.0862512000000003E-08, -0.000179773633135, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 4.4727985900000004E-07, -7.0575682912E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.30484141E-07, 5.9757352574E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.6762479000000006E-08, -6.0008140281000004E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.9396567600000002E-07, -1.7737967937E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.1836039000000001E-07, -0.00015863854787300001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -4.0001495000000004E-08, -0.00019738620903800001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.0194597900000001E-07, -0.00014102597197100002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -5.0541807000000005E-08, -0.000105800827441, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.58574261E-07, -0.00027488151681600003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.5282737900000003E-07, -0.00026079147937700003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.8645061400000003E-07, -0.00042987216147600003, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -7.2017130000000009E-09, -0.000528502569068, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.1283301400000001E-07, -0.000641223043203, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -5.537454E-09, -0.000331241753884, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.0868225000000004E-08, -0.00038407946704000005, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.33465948E-07, -0.00042634963756400004, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.10059247E-07, -0.00057429523440100008, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.55245737E-07, -0.00052498007426, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.8529765100000003E-07, -0.00059895287267900006, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.2685615000000002E-08, -0.000760988506954, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.05179262E-07, -0.00053202506387600007, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.0339074900000004E-07, -0.00101460958831, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.4702458E-08, -0.001092104939744, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 6.2905222E-08, -0.00083496136358, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.9059563000000003E-08, -0.000845528906211, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 6.8751490000000007E-09, -0.000641223043203, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -3.4150986E-07, -0.0006236104527490001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.2655741800000002E-07, -0.000553160149138, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.6719883400000002E-07, -0.000253746431554, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.3152431900000004E-07, -0.000500322435983, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 5.00674844E-07, -0.00070110580418300008, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.04341398E-07, -0.00059895287267900006, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 7.2266687000000011E-08, 0.002976399380714, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.19539237E-07, 0.010532192885876, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -7.8434163700000011E-07, 0.018161959946156003, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.0941499100000001E-07, 0.025724798440933002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -4.6313951400000004E-07, 0.033227752894163, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.53789523E-07, 0.040804684162140004, 0.0001055, 0.0001055
DataValue, 0.0001065, -6.6444556500000006E-07, 0.04805401712656, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.3825641900000002E-07, 0.055736619979143004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -4.3151857200000005E-07, 0.063035272061825, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.64948193E-07, 0.0705311819911, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.25502837E-07, 0.077769950032234011, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -5.94685389E-07, 0.085357449948788008, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -6.9750136E-08, 0.09276881814003, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -7.3136266100000008E-07, 0.10001111030578601, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -4.75205383E-07, 0.10748235881328601, 0.0001145, 0.0001145
DataValue, 0.0001155, -4.2000743900000004E-07, 0.11485850811004601, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -6.21244169E-07, 0.12241782248020201, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -9.6100912E-08, 0.12971998751163502, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -8.7337952000000011E-07, 0.137205332517624, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.5511278700000002E-07, 0.14457443356514002, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.9870156900000006E-07, 0.15205273032188402, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -5.46768547E-07, 0.159446492791176, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 5.5416056E-08, 0.16690717637538902, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -9.27884003E-07, 0.174614444375038, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 2.229091E-09, 0.18219842016696902, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.5682918400000005E-07, 0.18967318534851102, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -9.6713279200000018E-07, 0.197567149996757, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.3035692300000002E-07, 0.20577812194824202, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.71813258E-07, 0.21315075457096103, 0.0001285, 0.0001285
DataValue, 0.0001295, -5.5467376100000007E-07, 0.22058677673339802, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.143474947E-06, 0.228216543793678, 0.0001305, 0.0001305
DataValue, 0.0001315, 2.81131264E-07, 0.23566666245460502, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.79574055E-07, 0.24308508634567302, 0.0001325, 0.0001325
