
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44572448E-07, 0.029915885999799004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.26827638E-07, 0.089630611240864008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7233508600000003E-07, 0.149462625384331, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2811624400000004E-07, 0.20998682081699402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9410429600000004E-07, 0.269883304834366, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5240759600000003E-07, 0.329359203577042, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2939274800000003E-07, 0.38961568474769603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0125806300000005E-07, 0.44958966970443703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.93822688E-07, 0.509060263633728, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6272823E-07, 0.568816602230072, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.1827036100000004E-07, 0.62923687696456909, 0.000105, 0.000105
DataValue, 0.000115, -3.79810615E-07, 0.68898785114288308, 0.000115, 0.000115
DataValue, 0.000125, -4.4153475200000004E-07, 0.748717725276947, 0.000125, 0.000125
DataValue, 0.000135, -4.22477683E-07, 0.809023201465607, 0.000135, 0.000135
DataValue, 0.000145, -4.1168738100000003E-07, 0.86903309822082508, 0.000145, 0.000145
DataValue, 0.000155, -4.42015619E-07, 0.92840152978897106, 0.000155, 0.000155
DataValue, 0.000165, -4.4825091500000004E-07, 0.988718628883362, 0.000165, 0.000165
DataValue, 0.000175, -4.0222263900000005E-07, 1.0493365526199341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.2019738100000005E-07, 1.1091312170028691, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3656263000000005E-07, 1.1689523458480842, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.0198445900000008E-07, 1.2289907932281492, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.9069154800000007E-07, 1.2889633178710942, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.7288926900000004E-07, 1.348878860473633, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3798163400000005E-07, 1.4087834358215332, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.45696707E-07, 1.469146251678467, 0.000245, 0.000245
DataValue, 0.000255, -6.7827954800000006E-07, 1.5291304588317871, 0.000255, 0.000255
DataValue, 0.000265, -8.13961435E-07, 1.5887993574142461, 0.000265, 0.000265
DataValue, 0.000275, -1.0834592100000001E-06, 1.6491076946258552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3951887470000002E-06, 1.70900022983551, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.7821076880000002E-06, 1.7684420347213752, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.214257165E-06, 1.82881224155426, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4207886330000003E-06, 1.8887791633605962, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.574080781E-06, 1.9482523202896123, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.61923833E-06, 2.0081851482391362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.5934252790000003E-06, 2.069016695022583, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4439234490000003E-06, 2.1285207271575932, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.417590622E-06, 2.1884300708770752, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3090510690000003E-06, 2.2485480308532724, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2807507780000002E-06, 2.3079845905303964, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.2183523920000003E-06, 2.3677980899810791, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.196325113E-06, 2.4280493259429932, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1473379090000004E-06, 2.488203763961792, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0641109590000003E-06, 2.5479171276092534, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0533200310000002E-06, 2.607848167419434, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.99842907E-06, 2.6682610511779794, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.003967666E-06, 2.727960586547852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.012604455E-06, 2.7877640724182133, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.065457693E-06, 2.8478450775146484, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.0933023280000003E-06, 2.907977819442749, 0.000485, 0.000485
DataValue, 0.000495, -2.113996288E-06, 2.9676711559295654, 0.000495, 0.000495
DataValue, 0.000505, -9.0727490900000012E-07, 2.9681456089019784, 0.000505, 0.000505
DataValue, 0.000515, -3.43760206E-07, 2.9085001945495614, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1273547100000001E-07, 2.8482627868652344, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7554025E-08, 2.7879278659820561, 0.000535, 0.000535
DataValue, 0.000545, 1.05763995E-07, 2.7283487319946294, 0.000545, 0.000545
DataValue, 0.000555, 2.2906994000000002E-07, 2.6685328483581543, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4155593800000004E-07, 2.6082930564880371, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.26257066E-07, 2.5483608245849614, 0.000575, 0.000575
DataValue, 0.000585, 3.2179738700000003E-07, 2.4885504245758061, 0.000585, 0.000585
DataValue, 0.000595, 3.850013E-07, 2.428586483001709, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7846248800000004E-07, 2.3683924674987793, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.57055683E-07, 2.3087253570556641, 0.000615, 0.000615
DataValue, 0.000625, 4.2165248700000004E-07, 2.249189138412476, 0.000625, 0.000625
DataValue, 0.000635, 4.2043345200000004E-07, 2.1891384124755864, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.8984810500000007E-07, 2.1292440891265874, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4881787200000003E-07, 2.069561243057251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6303461000000003E-07, 2.0090270042419434, 0.000665, 0.000665
DataValue, 0.000675, 4.4605246800000006E-07, 1.9492769241333012, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.05570597E-07, 1.8897467851638792, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.9498078200000009E-07, 1.8293381929397581, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.7193717000000003E-07, 1.7691665887832642, 0.000705, 0.000705
DataValue, 0.000715, 5.2851464700000009E-07, 1.7096625566482542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.0597856200000006E-07, 1.649851322174072, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.21830032E-07, 1.5893253087997441, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.94466917E-07, 1.5293605327606201, 0.000745, 0.000745
DataValue, 0.000755, 5.6469122000000009E-07, 1.4698296785354612, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.6125640000000005E-07, 1.4097245931625371, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.07742436E-07, 1.3494938611984251, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.33110324E-07, 1.2896819114685061, 0.000785, 0.000785
DataValue, 0.000795, 6.22217158E-07, 1.2294877767562871, 0.000795, 0.000795
DataValue, 0.000805, 6.03242825E-07, 1.1695102453231812, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.96601637E-07, 1.1097162961959841, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.702503010000001E-07, 1.0498924255371092, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.61543311E-07, 0.98948758840560913, 0.000835, 0.000835
DataValue, 0.000845, 6.9940927000000009E-07, 0.929398417472839, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.965022980000001E-07, 0.869747817516327, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.44081888E-07, 0.809733331203461, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.3713647500000007E-07, 0.74947613477706909, 0.000875, 0.000875
DataValue, 0.000885, 8.2092560700000008E-07, 0.689504981040955, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.6607065000000011E-07, 0.62979203462600708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.7982266500000008E-07, 0.569512963294983, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.2137372600000007E-07, 0.509634792804718, 0.000915, 0.000915
DataValue, 0.000925, 9.78889148E-07, 0.450164198875427, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0139217470000002E-06, 0.390048950910568, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.073073236E-06, 0.329828411340713, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1759221930000002E-06, 0.27043318748474104, 0.000955, 0.000955
DataValue, 0.000965, 1.1982263000000001E-06, 0.210291519761085, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.334956892E-06, 0.149955779314041, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3632270570000001E-06, 0.090316794812679013, 0.000985, 0.000985
DataValue, 0.000995, 1.4720582160000001E-06, 0.030747903510928, 0.000995, 0.000995
DataValue, 0.001005, 1.5369515720000002E-06, -0.029657935723662, 0.001005, 0.001005
DataValue, 0.001015, 1.6170176880000002E-06, -0.08999191969633101, 0.001015, 0.001015
DataValue, 0.001025, 1.6780675200000002E-06, -0.149702414870262, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7227793020000001E-06, -0.20958445966243702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.827798656E-06, -0.269543647766113, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7600228830000002E-06, -0.32937917113304105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8011211300000002E-06, -0.38938769698143005, 0.001065, 0.001065
DataValue, 0.001075, 1.708220566E-06, -0.44955611228942904, 0.001075, 0.001075
DataValue, 0.001085, 1.6954078320000001E-06, -0.50944733619689908, 0.001085, 0.001085
DataValue, 0.001095, 1.5785727780000002E-06, -0.56896263360977206, 0.001095, 0.001095
DataValue, 0.001105, 1.494849471E-06, -0.629321992397308, 0.001105, 0.001105
DataValue, 0.001115, 1.3282217420000001E-06, -0.68960630893707309, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2213034780000002E-06, -0.7493816018104551, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1177955910000001E-06, -0.8091903924942021, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.367415150000001E-07, -0.86944299936294511, 0.001145, 0.001145
DataValue, 0.001155, 8.663629960000001E-07, -0.92941665649414107, 0.001155, 0.001155
DataValue, 0.001165, 7.6189746800000009E-07, -0.9888418316841121, 0.001165, 0.001165
DataValue, 0.001175, 7.54594623E-07, -1.049460768699646, 0.001175, 0.001175
DataValue, 0.001185, 6.2794072200000007E-07, -1.1096590757370002, 0.001185, 0.001185
DataValue, 0.001195, 6.115719200000001E-07, -1.169530987739563, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.8286576600000008E-07, -1.2296071052551272, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.714620670000001E-07, -1.2900938987731931, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4261852300000007E-07, -1.3496162891387942, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.8094298100000008E-07, -1.4093525409698491, 0.001235, 0.001235
DataValue, 0.001245, 6.1032631E-07, -1.469928503036499, 0.001245, 0.001245
DataValue, 0.001255, 6.0681713900000008E-07, -1.5297073125839231, 0.001255, 0.001255
DataValue, 0.001265, 7.14251996E-07, -1.5893776416778562, 0.001265, 0.001265
DataValue, 0.001275, 7.3598545200000009E-07, -1.6496661901474001, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.6930170900000014E-07, -1.709685325622559, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.224906555E-06, -1.7694010734558112, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5295540830000001E-06, -1.8294247388839722, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8481132430000002E-06, -1.8897026777267461, 0.001315, 0.001315
DataValue, 0.001325, 2.203106988E-06, -1.9493072032928471, 0.001325, 0.001325
DataValue, 0.001335, 2.483982598E-06, -2.0088768005371094, 0.001335, 0.001335
DataValue, 0.001345, 2.5796064160000002E-06, -2.0691976547241211, 0.001345, 0.001345
DataValue, 0.001355, 2.613570814E-06, -2.1293601989746094, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5311906030000003E-06, -2.189348459243774, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.509426395E-06, -2.2491154670715332, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3880943440000003E-06, -2.3092694282531743, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3030042940000003E-06, -2.3690369129180913, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.148465683E-06, -2.4287412166595463, 0.001405, 0.001405
DataValue, 0.001415, 2.041776042E-06, -2.4889578819274902, 0.001415, 0.001415
DataValue, 0.001425, 1.8898367670000002E-06, -2.5488579273223881, 0.001425, 0.001425
DataValue, 0.001435, 1.8019749180000001E-06, -2.6083471775054932, 0.001435, 0.001435
DataValue, 0.001445, 1.675719204E-06, -2.6687138080596924, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5255534440000002E-06, -2.7286834716796884, 0.0014550000000000001, 0.0014550000000000001
