
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1936070000000003E-07, 0.029596745967865, 5E-06, 5E-06
DataValue, 1.5E-05, -2.74053917E-07, 0.089214600622654, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4729248500000005E-07, 0.14887824654579202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7050571700000003E-07, 0.20937284827232403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9743909500000004E-07, 0.26951098442077603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.87463524E-07, 0.32909080386161804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.88796104E-07, 0.38904538750648504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.7714515800000007E-07, 0.44912013411521906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.15114914E-07, 0.508727788925171, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.095730440000001E-07, 0.568591117858887, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.21330957E-07, 0.62904840707778908, 0.000105, 0.000105
DataValue, 0.000115, -8.97953157E-07, 0.688417911529541, 0.000115, 0.000115
DataValue, 0.000125, -1.0286678390000001E-06, 0.74841833114624, 0.000125, 0.000125
DataValue, 0.000135, -1.11675547E-06, 0.808706879615784, 0.000135, 0.000135
DataValue, 0.000145, -1.2814821280000001E-06, 0.868750929832458, 0.000145, 0.000145
DataValue, 0.000155, -1.3796317260000002E-06, 0.928385674953461, 0.000155, 0.000155
DataValue, 0.000165, -1.5798206050000002E-06, 0.988690793514252, 0.000165, 0.000165
DataValue, 0.000175, -1.7139659580000002E-06, 1.048841595649719, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8317607560000001E-06, 1.108543276786804, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.996756509E-06, 1.168401718139648, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.085376991E-06, 1.2286751270294192, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2038684620000004E-06, 1.2888671159744261, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.450148941E-06, 1.348535418510437, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8533215750000003E-06, 1.408488869667053, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.347319989E-06, 1.4689570665359502, 0.000245, 0.000245
DataValue, 0.000255, -3.649099654E-06, 1.5285971164703371, 0.000255, 0.000255
DataValue, 0.000265, -3.706305279E-06, 1.5882537364959721, 0.000265, 0.000265
DataValue, 0.000275, -3.683907835E-06, 1.6485078334808352, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.430669494E-06, 1.7084884643554692, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.155263812E-06, 1.7680710554122932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.832498694E-06, 1.8283451795578, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5510400970000003E-06, 1.8886439800262451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3470538510000004E-06, 1.9479620456695561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.12323107E-06, 2.0077848434448242, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0253785350000003E-06, 2.0684678554534912, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.8056916820000002E-06, 2.1282093524932861, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.731428256E-06, 2.1878998279571533, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.620098715E-06, 2.2484490871429443, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4866620860000002E-06, 2.308079719543457, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4249603740000002E-06, 2.3676259517669682, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.3034482440000002E-06, 2.4277911186218262, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.244207738E-06, 2.4877340793609624, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.2081229670000001E-06, 2.5476102828979492, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1715790150000002E-06, 2.6075325012207031, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.149031732E-06, 2.6677930355072021, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.169553229E-06, 2.7274656295776372, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.157691827E-06, 2.7872512340545654, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.2137224990000001E-06, 2.8474702835083012, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.264825983E-06, 2.9073505401611333, 0.000485, 0.000485
DataValue, 0.000495, -1.371174221E-06, 2.9670794010162354, 0.000495, 0.000495
DataValue, 0.000505, -4.9529495500000006E-07, 2.9674410820007324, 0.000505, 0.000505
DataValue, 0.000515, -1.0347260800000001E-07, 2.9079363346099854, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 5.0613036E-08, 2.8479073047637944, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.71185832E-07, 2.7878069877624512, 0.000535, 0.000535
DataValue, 0.000545, 2.14028844E-07, 2.7280693054199223, 0.000545, 0.000545
DataValue, 0.000555, 2.94434301E-07, 2.6682171821594243, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7191015300000003E-07, 2.6079518795013432, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4213164200000003E-07, 2.547996044158936, 0.000575, 0.000575
DataValue, 0.000585, 3.6091884700000003E-07, 2.4881703853607182, 0.000585, 0.000585
DataValue, 0.000595, 3.6422611100000005E-07, 2.4280860424041752, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7858586700000005E-07, 2.3682789802551274, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.03719781E-07, 2.308512926101685, 0.000615, 0.000615
DataValue, 0.000625, 4.2368182600000005E-07, 2.2489151954650883, 0.000625, 0.000625
DataValue, 0.000635, 4.12441494E-07, 2.1885650157928471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.2932828100000006E-07, 2.1288466453552251, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.1995048200000005E-07, 2.069214820861816, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.3952206900000005E-07, 2.0087084770202641, 0.000665, 0.000665
DataValue, 0.000675, 4.6150717E-07, 1.9487204551696782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6356387900000005E-07, 1.8889881372451782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.36769284E-07, 1.8286097049713141, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.70098485E-07, 1.7685829401016242, 0.000705, 0.000705
DataValue, 0.000715, 4.7168762800000004E-07, 1.7093620300292971, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6026571000000003E-07, 1.64957857131958, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.7586479500000006E-07, 1.5890952348709111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.03092622E-07, 1.529329180717468, 0.000745, 0.000745
DataValue, 0.000755, 5.14157023E-07, 1.4693952798843382, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.9430639100000007E-07, 1.409331202507019, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.1702471600000007E-07, 1.3493437767028811, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.95118854E-07, 1.289583683013916, 0.000785, 0.000785
DataValue, 0.000795, 5.32105105E-07, 1.229439854621887, 0.000795, 0.000795
DataValue, 0.000805, 5.5158699300000008E-07, 1.1692298650741582, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.45962223E-07, 1.1093263626098631, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.55391921E-07, 1.049247026443481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.7621832600000008E-07, 0.98897045850753806, 0.000835, 0.000835
DataValue, 0.000845, 5.78128493E-07, 0.929068386554718, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.8334103400000008E-07, 0.869503021240234, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.28731414E-07, 0.80962413549423207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.3011521E-07, 0.749253153800964, 0.000875, 0.000875
DataValue, 0.000885, 6.54154178E-07, 0.68921262025833108, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.8518693300000005E-07, 0.629649698734283, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.7650381700000008E-07, 0.56933969259262107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.12850749E-07, 0.50931745767593406, 0.000915, 0.000915
DataValue, 0.000925, 7.33355364E-07, 0.449824273586273, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.9348262700000009E-07, 0.38955053687095603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.2789904400000007E-07, 0.329238384962082, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.64462606E-07, 0.27014362812042203, 0.000955, 0.000955
DataValue, 0.000965, 8.83086443E-07, 0.21014991402626002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.3680319000000011E-07, 0.149528861045837, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.008420327E-06, 0.089883528649807, 0.000985, 0.000985
DataValue, 0.000995, 1.0444126700000001E-06, 0.030201913788915003, 0.000995, 0.000995
DataValue, 0.001005, 1.126800498E-06, -0.030373007059097002, 0.001005, 0.001005
DataValue, 0.001015, 1.2114077210000001E-06, -0.090359315276146, 0.001015, 0.001015
DataValue, 0.001025, 1.2753924920000002E-06, -0.14998774230480202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.338682637E-06, -0.20983420312404602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.444167992E-06, -0.27005934715271, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5092723520000002E-06, -0.329651832580566, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6376541230000001E-06, -0.38948103785514804, 0.001065, 0.001065
DataValue, 0.001075, 1.7452586010000001E-06, -0.44993090629577603, 0.001075, 0.001075
DataValue, 0.001085, 1.8098561440000002E-06, -0.509916841983795, 0.001085, 0.001085
DataValue, 0.001095, 1.9083674940000003E-06, -0.569627344608307, 0.001095, 0.001095
DataValue, 0.001105, 2.0346456040000002E-06, -0.629862725734711, 0.001105, 0.001105
DataValue, 0.001115, 2.118009206E-06, -0.69017517566680908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1497774010000002E-06, -0.74953556060791, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.179886224E-06, -0.80942392349243208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.134213901E-06, -0.8698428273200991, 0.001145, 0.001145
DataValue, 0.001155, 2.0422876330000003E-06, -0.92997038364410411, 0.001155, 0.001155
DataValue, 0.001165, 1.9599719960000004E-06, -0.98938781023025513, 0.001165, 0.001165
DataValue, 0.001175, 1.960756435E-06, -1.0498616695404051, 0.001175, 0.001175
DataValue, 0.001185, 2.0291449800000003E-06, -1.1098862886428831, 0.001185, 0.001185
DataValue, 0.001195, 2.1588032270000004E-06, -1.1695929765701292, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3433917700000003E-06, -1.229791641235352, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4515093170000004E-06, -1.2902940511703491, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.497970854E-06, -1.3496220111846922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.5689003000000003E-06, -1.4093747138977051, 0.001235, 0.001235
DataValue, 0.001245, 2.6030265870000003E-06, -1.4702455997467041, 0.001245, 0.001245
DataValue, 0.001255, 2.534923397E-06, -1.5299912691116331, 0.001255, 0.001255
DataValue, 0.001265, 2.4346870760000003E-06, -1.5896806716918952, 0.001265, 0.001265
DataValue, 0.001275, 2.314414814E-06, -1.6500548124313352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.159668838E-06, -1.7097786664962771, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.9827948560000003E-06, -1.7694603204727171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8350825710000002E-06, -1.8296029567718513, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7274549010000002E-06, -1.8898873329162602, 0.001315, 0.001315
DataValue, 0.001325, 1.5791454190000002E-06, -1.9498333930969241, 0.001325, 0.001325
DataValue, 0.001335, 1.493338914E-06, -2.0095465183258061, 0.001335, 0.001335
DataValue, 0.001345, 1.4057559380000002E-06, -2.069751501083374, 0.001345, 0.001345
DataValue, 0.001355, 1.2677215860000001E-06, -2.1296947002410893, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.179033916E-06, -2.1891953945159912, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.108821493E-06, -2.2491030693054204, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.063750801E-06, -2.3096029758453374, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.77883246E-07, -2.3693032264709473, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.2197240100000007E-07, -2.4287083148956303, 0.001405, 0.001405
DataValue, 0.001415, 8.810458780000001E-07, -2.489144086837769, 0.001415, 0.001415
DataValue, 0.001425, 8.31410318E-07, -2.5490608215332031, 0.001425, 0.001425
DataValue, 0.001435, 7.99647808E-07, -2.6083943843841553, 0.001435, 0.001435
DataValue, 0.001445, 7.5475230700000006E-07, -2.6687040328979492, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.5462475E-07, -2.7293152809143071, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.4293507200000008E-07, -2.78878116607666, 0.0014650000000000002, 0.0014650000000000002
