
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.50190169E-07, 0.029682343825698003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1930041800000002E-07, 0.08945906162262, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.60313158E-07, 0.149147719144821, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7016344E-07, 0.20943661034107203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.52420023E-07, 0.269618064165115, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0770417E-07, 0.32891747355461104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4118267000000004E-07, 0.38913944363594105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.4703870700000004E-07, 0.44919654726982106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.82992914E-07, 0.508619248867035, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6463774200000003E-07, 0.5686703920364381, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.98051043E-07, 0.629096329212189, 0.000105, 0.000105
DataValue, 0.000115, -4.37462006E-07, 0.688645482063293, 0.000115, 0.000115
DataValue, 0.000125, -3.51186458E-07, 0.748529255390167, 0.000125, 0.000125
DataValue, 0.000135, -4.7266354400000004E-07, 0.808617413043976, 0.000135, 0.000135
DataValue, 0.000145, -5.04662239E-07, 0.868490278720856, 0.000145, 0.000145
DataValue, 0.000155, -5.17658577E-07, 0.928454399108887, 0.000155, 0.000155
DataValue, 0.000165, -5.6183978400000007E-07, 0.98838222026824907, 0.000165, 0.000165
DataValue, 0.000175, -6.1218474900000009E-07, 1.0488507747650151, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.210307440000001E-07, 1.108678936958313, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.7747643E-07, 1.168664216995239, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.02984141E-07, 1.2287677526474001, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.93148092E-07, 1.288864731788635, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2477323710000002E-06, 1.34864354133606, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.498309757E-06, 1.408433318138123, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7452770180000001E-06, 1.468730211257935, 0.000245, 0.000245
DataValue, 0.000255, -2.0640688940000003E-06, 1.5288232564926152, 0.000255, 0.000255
DataValue, 0.000265, -2.423179694E-06, 1.5885475873947141, 0.000265, 0.000265
DataValue, 0.000275, -2.6920367870000004E-06, 1.6488815546035771, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6827669900000003E-06, 1.7085567712783811, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.660143991E-06, 1.7678108215332031, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6007287490000004E-06, 1.8281186819076543, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4337168720000003E-06, 1.8884706497192381, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1488781390000003E-06, 1.9481184482574461, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.035627858E-06, 2.0079934597015381, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7948859750000002E-06, 2.0684463977813721, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.604525551E-06, 2.1281816959381104, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4939103040000001E-06, 2.1882007122039804, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3875318250000002E-06, 2.2483747005462651, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.284893074E-06, 2.3080334663391113, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1969267460000002E-06, 2.367606639862061, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2748031390000001E-06, 2.4277362823486333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.22565541E-06, 2.4879977703094482, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.288501835E-06, 2.5476467609405522, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3746932840000001E-06, 2.6076254844665532, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.474675855E-06, 2.6679441928863534, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.6126514310000001E-06, 2.7276868820190434, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.783288099E-06, 2.7873973846435551, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0011334530000003E-06, 2.8475520610809331, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.186008714E-06, 2.9076781272888184, 0.000485, 0.000485
DataValue, 0.000495, -2.516748282E-06, 2.9673037528991704, 0.000495, 0.000495
DataValue, 0.000505, -1.8655448460000002E-06, 2.9676003456115723, 0.000505, 0.000505
DataValue, 0.000515, -1.4239453780000001E-06, 2.9080851078033452, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.0343164830000002E-06, 2.8482458591461182, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.57765485E-07, 2.7879014015197754, 0.000535, 0.000535
DataValue, 0.000545, -6.62108448E-07, 2.7280347347259521, 0.000545, 0.000545
DataValue, 0.000555, -4.98509678E-07, 2.6684005260467534, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.1035810400000004E-07, 2.607998371124268, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.40427511E-07, 2.54808497428894, 0.000575, 0.000575
DataValue, 0.000585, -1.6103777500000002E-07, 2.4883425235748291, 0.000585, 0.000585
DataValue, 0.000595, -4.5679627000000006E-08, 2.4284498691558842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -8.288209E-09, 2.368197917938232, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1190815700000001E-07, 2.30837345123291, 0.000615, 0.000615
DataValue, 0.000625, 1.03799124E-07, 2.2489643096923833, 0.000625, 0.000625
DataValue, 0.000635, 1.1623956200000001E-07, 2.188358068466187, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7867660100000001E-07, 2.1285722255706792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.47609677E-07, 2.069311141967773, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2577108900000002E-07, 2.008653879165649, 0.000665, 0.000665
DataValue, 0.000675, 1.9383547600000002E-07, 1.9487997293472292, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9431865300000004E-07, 1.8894544839859011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8686082500000004E-07, 1.829147934913635, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9139272300000005E-07, 1.7689146995544431, 0.000705, 0.000705
DataValue, 0.000715, 2.7588615100000003E-07, 1.7095618247985842, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.26910396E-07, 1.6495493650436401, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.01728079E-07, 1.5888096094131472, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.33097319E-07, 1.5292245149612431, 0.000745, 0.000745
DataValue, 0.000755, 3.333721E-07, 1.4694682359695441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.2541657900000004E-07, 1.4091674089431761, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.2369567300000005E-07, 1.3491536378860471, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.3682167100000005E-07, 1.289433598518372, 0.000785, 0.000785
DataValue, 0.000795, 3.77703316E-07, 1.229363799095154, 0.000795, 0.000795
DataValue, 0.000805, 3.38541184E-07, 1.1689265966415412, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.74176636E-07, 1.109377384185791, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.33695255E-07, 1.0495331287384031, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.87651738E-07, 0.98914659023284912, 0.000835, 0.000835
DataValue, 0.000845, 3.74515906E-07, 0.92907226085662808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.09169274E-07, 0.86905318498611406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.60622323E-07, 0.80912464857101407, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0156143700000003E-07, 0.74918764829635609, 0.000875, 0.000875
DataValue, 0.000885, 4.92350637E-07, 0.68947887420654308, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.2702905000000003E-07, 0.629573583602905, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.77582205E-07, 0.569368183612823, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.8396754E-07, 0.509330451488495, 0.000915, 0.000915
DataValue, 0.000925, 5.59595037E-07, 0.449792563915253, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.6919299100000008E-07, 0.38958188891410805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.34996866E-07, 0.329864323139191, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.473707120000001E-07, 0.26997384428978, 0.000955, 0.000955
DataValue, 0.000965, 7.51890184E-07, 0.20958314836025202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.48481477E-07, 0.149382665753365, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.7692336600000008E-07, 0.089855343103409008, 0.000985, 0.000985
DataValue, 0.000995, 9.6524434E-07, 0.030109271407127002, 0.000995, 0.000995
DataValue, 0.001005, 1.1257994860000001E-06, -0.030070422217250002, 0.001005, 0.001005
DataValue, 0.001015, 1.2378776550000002E-06, -0.089994736015797008, 0.001015, 0.001015
DataValue, 0.001025, 1.3059647020000001E-06, -0.150068044662476, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4891217010000001E-06, -0.20994515717029602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5765293710000002E-06, -0.269625008106232, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7616077910000002E-06, -0.330016762018204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.822994022E-06, -0.38972619175910905, 0.001065, 0.001065
DataValue, 0.001075, 1.8374273620000001E-06, -0.449722021818161, 0.001075, 0.001075
DataValue, 0.001085, 1.905719841E-06, -0.50979429483413707, 0.001085, 0.001085
DataValue, 0.001095, 1.8306881200000002E-06, -0.56942272186279308, 0.001095, 0.001095
DataValue, 0.001105, 1.7778546630000001E-06, -0.6294836997985841, 0.001105, 0.001105
DataValue, 0.001115, 1.616977102E-06, -0.689826846122742, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5485935590000001E-06, -0.749504923820496, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4431263930000001E-06, -0.80954861640930209, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.378179832E-06, -0.86991041898727406, 0.001145, 0.001145
DataValue, 0.001155, 1.2739659500000002E-06, -0.9299291372299191, 0.001155, 0.001155
DataValue, 0.001165, 1.189726845E-06, -0.98943251371383711, 0.001165, 0.001165
DataValue, 0.001175, 1.123540869E-06, -1.0502064228057861, 0.001175, 0.001175
DataValue, 0.001185, 1.047508135E-06, -1.1104623079299931, 0.001185, 0.001185
DataValue, 0.001195, 1.0291570330000001E-06, -1.1697479486465452, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.87471117E-07, -1.2298325300216682, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.7777999600000005E-07, -1.2900978326797492, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.49445314E-07, -1.3497892618179321, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.54591099E-07, -1.4097646474838261, 0.001235, 0.001235
DataValue, 0.001245, 7.0078255E-07, -1.4705086946487431, 0.001245, 0.001245
DataValue, 0.001255, 7.29396845E-07, -1.5300807952880862, 0.001255, 0.001255
DataValue, 0.001265, 5.99456769E-07, -1.5898472070693972, 0.001265, 0.001265
DataValue, 0.001275, 5.83118833E-07, -1.6503281593322752, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.34525804E-07, -1.7101188898086552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.56437101E-07, -1.7696821689605711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.8562890200000008E-07, -1.8298925161361692, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.64396635E-07, -1.8901342153549192, 0.001315, 0.001315
DataValue, 0.001325, 5.29043859E-07, -1.9497396945953371, 0.001325, 0.001325
DataValue, 0.001335, 3.9433567200000005E-07, -2.009635210037231, 0.001335, 0.001335
DataValue, 0.001345, 4.62654697E-07, -2.07011079788208, 0.001345, 0.001345
DataValue, 0.001355, 4.5254782300000006E-07, -2.1298635005950932, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.95228028E-07, -2.1892869472503662, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.2913623600000005E-07, -2.2497107982635502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.23533237E-07, -2.3097999095916752, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.8279739600000004E-07, -2.3696522712707524, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.0751845600000005E-07, -2.429274320602417, 0.001405, 0.001405
DataValue, 0.001415, 4.5166950700000003E-07, -2.489396333694458, 0.001415, 0.001415
DataValue, 0.001425, 3.7686493200000005E-07, -2.5491847991943364, 0.001425, 0.001425
DataValue, 0.001435, 3.2550491400000003E-07, -2.6087162494659424, 0.001435, 0.001435
DataValue, 0.001445, 4.3235937100000004E-07, -2.6690914630889893, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.2166928400000004E-07, -2.7290759086608891, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6318374400000003E-07, -2.7888121604919434, 0.0014650000000000002, 0.0014650000000000002
