
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.1992092E-08, -0.0021005219314250002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.065548E-09, -0.002023058244959, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.7185006000000003E-08, -0.002174464752898, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.6553490000000004E-08, -0.0022800969891250003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.332048E-09, -0.0019913685973730003, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.7601047000000002E-08, -0.001913904794492, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.6815809000000006E-08, -0.0019913685973730003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.4414880000000007E-09, -0.002082916675135, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.0251006000000002E-08, -0.0019033415010200002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 4.4340320000000005E-09, -0.0022800969891250003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.9452480000000003E-09, -0.00232939212583, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.0127367000000002E-08, -0.0026744580827650004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.0959447000000001E-08, -0.0023786872625350002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 6.1675320000000007E-09, -0.002709668828174, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.9557607000000003E-08, -0.00260755745694, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.2269452E-08, -0.0023540398105980002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 4.156672E-09, -0.002593473065645, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.1261025000000006E-08, -0.0024103769101200003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.1021331000000001E-08, -0.0022413651458920002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.9141567E-08, -0.0022167176939550002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.1458120000000003E-09, -0.0023998138494790004, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.0890107000000001E-08, -0.002308265771717, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.1637806000000003E-08, -0.002202633302659, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -6.8683870000000008E-09, -0.002181506948546, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.9966190000000003E-08, -0.002153338165954, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.631192E-09, -0.0022765758913010003, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.4911826000000002E-08, -0.002082916675135, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.4280311000000001E-08, -0.0019631998147820002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.7297720000000001E-09, -0.002128690714017, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.0404727E-08, -0.002054747892544, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.0297851E-08, -0.002075874479488, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.6283587000000003E-08, -0.0020899588707830002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.7773270000000002E-09, -0.0021146063227210003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.2824172000000001E-08, -0.002030100440606, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.1028787E-08, -0.0021392537746580003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 4.7807320000000005E-09, -0.0022167176939550002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.6291171000000002E-08, -0.002156859263778, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -3.5089766000000003E-08, -0.0021040430292490002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.660432E-09, -0.001794188050553, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 5.6647050000000007E-08, -0.0018540464807300001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.0275226000000004E-08, -0.0018857361283150002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 9.703871E-09, -0.002065311186016, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.8240147E-08, -0.001959678716958, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.3864272000000002E-08, -0.002132211811841, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -5.6896070000000005E-09, -0.00216742255725, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 9.6703200000000014E-10, -0.0018962994217870002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.2226070000000003E-09, -0.0019772842060770002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.8378827E-08, -0.002192070009187, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 5.1274320000000006E-09, -0.002058268990368, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.5189187E-08, -0.002065311186016, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.2053847E-08, -0.0019948896951970004, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.9619492000000003E-08, -0.002177985850722, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 9.2878320000000012E-09, -0.0020793955773120002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.5667112E-08, -0.002075874479488, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.8903465E-08, -0.002037142636254, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.2962851E-08, -0.002047705696896, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.609407E-09, -0.001927989069372, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.3101531000000002E-08, -0.002023058244959, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -6.27788E-10, -0.0018786939326670001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.4203386000000002E-08, -0.0021075641270730003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 9.149152E-09, -0.0024138980079440003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.0813312E-08, -0.0023751661647110002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 4.7807320000000005E-09, -0.0022836180869490004, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.5292080000000001E-09, -0.002016016049311, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.897627E-09, -0.0020054527558390003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.2076320000000009E-09, -0.00205122679472, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.0297851E-08, -0.00214981706813, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.5258527000000003E-08, -0.00206883228384, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -9.364627E-09, -0.002044184831902, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.1240270000000003E-09, -0.0020054527558390003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 4.4340320000000005E-09, -0.0019491155399010002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.8466680000000002E-09, -0.0021040430292490002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 9.149152E-09, -0.0017801037756730001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.4473291E-08, -0.0022202387917790002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.3802387000000001E-08, -0.001857567462139, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -7.2150870000000009E-09, -0.0021040430292490002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -8.948587E-09, -0.0020899588707830002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.175052E-09, -0.0019772842060770002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 8.97692E-10, -0.0017378508346160002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 7.2076320000000009E-09, -0.00206883228384, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.6712920000000003E-09, -0.0019772842060770002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.0266047000000001E-08, -0.002012494951487, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.34952E-10, -0.001906862598844, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.660432E-09, -0.001787145854905, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -7.908487E-09, -0.001702639972791, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.6915232E-08, -0.0015970076201480001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -7.0764070000000007E-09, -0.0016322183655570002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -3.5042800000000003E-10, -0.0018117934232580002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.383072E-09, -0.0021075641270730003, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.1028787E-08, -0.0018223567167300002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -4.19768E-10, -0.002019537147135, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.025448E-09, -0.001899820519611, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.0196707000000001E-08, -0.0017801037756730001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.2123187000000002E-08, -0.001998410793021, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 6.8967200000000008E-10, -0.001639260561205, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.0543407000000001E-08, -0.0018751729512590002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.321188E-09, -0.0018329198937860002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1992092E-08, -0.0018962994217870002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -3.4257685000000004E-08, -0.0018962994217870002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.4904371E-08, -0.0019702420104300003, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.96859972E-07, 0.001448726281524, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.3846396900000003E-07, 0.008888768032193, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.5032110800000003E-07, 0.01628303527832, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.2112897100000002E-07, 0.023708991706371002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.51985284E-07, 0.03104692324996, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.5531358000000004E-07, 0.038508091121912, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.4116823700000005E-07, 0.045870669186115, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.50529126E-07, 0.053631126880646, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.57185775E-07, 0.061145111918449006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.8145476000000003E-07, 0.068690784275532, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.51499898E-07, 0.075923085212708, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.43733808E-07, 0.083239883184433011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.39226722E-07, 0.090820774435997009, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.7472879100000003E-07, 0.098151661455631, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.88319427E-07, 0.105637475848198, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.513612E-07, 0.11290498077869401, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.75144828E-07, 0.12046474218368501, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.52193303E-07, 0.127890691161156, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.65298553E-07, 0.1358412951231, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.9920582300000003E-07, 0.14321091771125802, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.81870825E-07, 0.150707289576531, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.8200949500000004E-07, 0.15827056765556302, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.76462288E-07, 0.165541604161262, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.81038723E-07, 0.17310839891433702, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.1009219000000005E-07, 0.180717453360558, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.5926596000000003E-07, 0.187967360019684, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.24029543E-07, 0.195766553282738, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.1092426400000004E-07, 0.20406574010849002, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.26109728E-07, 0.211611405014992, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.8942886800000004E-07, 0.21907609701156602, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.0801200500000004E-07, 0.22655487060546903, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.1113228300000003E-07, 0.23412871360778803, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.9761099500000004E-07, 0.241691991686821, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.15847416E-07, 0.24911442399025002, 0.00013350000000000002, 0.00013350000000000002
