
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.40242855E-07, 0.027717741206288, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7495079300000003E-07, 0.087317645549774, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0820376700000003E-07, 0.14690770208835602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.40539316E-07, 0.207388937473297, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7145778700000004E-07, 0.26731383800506603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.1620461400000004E-07, 0.32680037617683405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.70991722E-07, 0.38716048002243003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.3028037400000009E-07, 0.447388529777527, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.00734154E-07, 0.506723999977112, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.8952067500000006E-07, 0.566724598407745, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.9625579E-07, 0.626869261264801, 0.000105, 0.000105
DataValue, 0.000115, -8.9827494800000012E-07, 0.68640750646591209, 0.000115, 0.000115
DataValue, 0.000125, -1.03008415E-06, 0.74649441242218006, 0.000125, 0.000125
DataValue, 0.000135, -1.17812499E-06, 0.806817173957825, 0.000135, 0.000135
DataValue, 0.000145, -1.322526941E-06, 0.86688858270645108, 0.000145, 0.000145
DataValue, 0.000155, -1.4836721220000002E-06, 0.926520884037018, 0.000155, 0.000155
DataValue, 0.000165, -1.656613222E-06, 0.986485183238983, 0.000165, 0.000165
DataValue, 0.000175, -1.8413551290000002E-06, 1.0467463731765752, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9936662740000003E-06, 1.1066567897796631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.148344038E-06, 1.1665105819702151, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2862056990000003E-06, 1.2268327474594121, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3546781450000003E-06, 1.2866537570953371, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.3921923E-06, 1.346629738807678, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.418842769E-06, 1.4064186811447141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.399541472E-06, 1.4666646718978882, 0.000245, 0.000245
DataValue, 0.000255, -2.362045507E-06, 1.5265308618545532, 0.000255, 0.000255
DataValue, 0.000265, -2.329498329E-06, 1.5862219333648682, 0.000265, 0.000265
DataValue, 0.000275, -2.2986653220000003E-06, 1.6468076705932622, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2224464830000003E-06, 1.7066378593444822, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1530697720000002E-06, 1.7660219669342041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0742450030000003E-06, 1.8264085054397581, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9607189190000003E-06, 1.8864598274230962, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8407104110000002E-06, 1.9459245204925542, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7103322990000001E-06, 2.0059599876403813, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5749977820000002E-06, 2.066445112228394, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.423438107E-06, 2.1260156631469731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2889179290000002E-06, 2.1859216690063481, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.17342654E-06, 2.2460839748382573, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.055560574E-06, 2.3056116104125981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.6433439E-07, 2.3654065132141113, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.8978208600000007E-07, 2.4255828857421884, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.22561958E-07, 2.48546314239502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.6486844600000007E-07, 2.5451641082763672, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.2000250400000007E-07, 2.6054477691650391, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.91308514E-07, 2.6658535003662114, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.5835132500000006E-07, 2.7256522178649902, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.40516191E-07, 2.7854108810424814, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.2793117200000005E-07, 2.8455379009246831, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.184424140000001E-07, 2.9056029319763184, 0.000485, 0.000485
DataValue, 0.000495, -6.1605885500000005E-07, 2.9653053283691411, 0.000495, 0.000495
DataValue, 0.000505, -1.0414209E-08, 2.9659454822540283, 0.000505, 0.000505
DataValue, 0.000515, 1.43431677E-07, 2.9061603546142583, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0234396900000002E-07, 2.8458678722381592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3554298400000003E-07, 2.7859470844268803, 0.000535, 0.000535
DataValue, 0.000545, 2.57899217E-07, 2.7262039184570312, 0.000545, 0.000545
DataValue, 0.000555, 2.78086333E-07, 2.666459321975708, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.89944637E-07, 2.606250524520874, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.00446089E-07, 2.5461220741271973, 0.000575, 0.000575
DataValue, 0.000585, 3.08527518E-07, 2.486100435256958, 0.000585, 0.000585
DataValue, 0.000595, 3.20997657E-07, 2.4261846542358403, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2444651800000004E-07, 2.3662948608398442, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3342433900000005E-07, 2.3066444396972661, 0.000615, 0.000615
DataValue, 0.000625, 3.39119396E-07, 2.247046947479248, 0.000625, 0.000625
DataValue, 0.000635, 3.43995168E-07, 2.18688440322876, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5028173800000004E-07, 2.1270833015441903, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5234433000000003E-07, 2.0673041343688974, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.63270487E-07, 2.0066933631896973, 0.000665, 0.000665
DataValue, 0.000675, 3.6326909500000005E-07, 1.9468847513198853, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6855695400000003E-07, 1.8872665166854861, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7762168900000005E-07, 1.8271465301513672, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8090655600000004E-07, 1.7668621540069582, 0.000705, 0.000705
DataValue, 0.000715, 3.8399167600000003E-07, 1.7075695991516111, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8899710800000005E-07, 1.6476594209671021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.97175256E-07, 1.5871719121932981, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.00461516E-07, 1.5272923707962041, 0.000745, 0.000745
DataValue, 0.000755, 4.06303059E-07, 1.4675403833389282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1557032700000003E-07, 1.4072517156600952, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1962749700000003E-07, 1.3473198413848881, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.23402952E-07, 1.2877286672592161, 0.000785, 0.000785
DataValue, 0.000795, 4.3480781600000003E-07, 1.2276052236557011, 0.000795, 0.000795
DataValue, 0.000805, 4.39353471E-07, 1.1675102710723881, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4427480400000006E-07, 1.1076416969299321, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5411115900000006E-07, 1.047431945800781, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6881839900000005E-07, 0.986812651157379, 0.000835, 0.000835
DataValue, 0.000845, 4.75736414E-07, 0.926942706108093, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8128220000000007E-07, 0.86752694845199607, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.99805537E-07, 0.80751579999923706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0729966E-07, 0.74717152118682906, 0.000875, 0.000875
DataValue, 0.000885, 5.18286811E-07, 0.687422335147858, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.39942903E-07, 0.62784492969512906, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.4946599400000009E-07, 0.567345380783081, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.67268842E-07, 0.50746941566467307, 0.000915, 0.000915
DataValue, 0.000925, 5.8415076900000009E-07, 0.44788360595703103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.09114863E-07, 0.387821018695831, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.3004205200000008E-07, 0.327700346708298, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.51027449E-07, 0.268075793981552, 0.000955, 0.000955
DataValue, 0.000965, 6.88297689E-07, 0.20790125429630302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.163244500000001E-07, 0.14760275185108202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.43377029E-07, 0.088229611515999, 0.000985, 0.000985
DataValue, 0.000995, 7.8169569000000011E-07, 0.028391323983669003, 0.000995, 0.000995
DataValue, 0.001005, 8.27657118E-07, -0.03211984038353, 0.001005, 0.001005
DataValue, 0.001015, 8.71913358E-07, -0.09213875234127, 0.001015, 0.001015
DataValue, 0.001025, 9.124599960000001E-07, -0.15190626680851002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.7230793000000017E-07, -0.21195863187313102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0251004600000001E-06, -0.271904677152634, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0761373230000001E-06, -0.331590831279755, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.150342086E-06, -0.391794264316559, 0.001065, 0.001065
DataValue, 0.001075, 1.209907509E-06, -0.45197972655296303, 0.001075, 0.001075
DataValue, 0.001085, 1.2781025590000002E-06, -0.51165848970413208, 0.001085, 0.001085
DataValue, 0.001095, 1.3453990280000001E-06, -0.57112991809845, 0.001095, 0.001095
DataValue, 0.001105, 1.4319476800000002E-06, -0.63161218166351307, 0.001105, 0.001105
DataValue, 0.001115, 1.5082191570000002E-06, -0.69171208143234209, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.594735636E-06, -0.751414477825165, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.717456371E-06, -0.81134325265884411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.8695767490000001E-06, -0.8717572093009951, 0.001145, 0.001145
DataValue, 0.001155, 2.048022225E-06, -0.931695163249969, 0.001155, 0.001155
DataValue, 0.001165, 2.284234142E-06, -0.991265475749969, 0.001165, 0.001165
DataValue, 0.001175, 2.591598104E-06, -1.0519759654998782, 0.001175, 0.001175
DataValue, 0.001185, 2.8961219410000004E-06, -1.111855745315552, 0.001185, 0.001185
DataValue, 0.001195, 3.1256402050000002E-06, -1.1714094877243042, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.2518180430000003E-06, -1.2314883470535281, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.207922873E-06, -1.2917143106460571, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.976105861E-06, -1.3512768745422361, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.703558039E-06, -1.4112925529479981, 0.001235, 0.001235
DataValue, 0.001245, 2.411676405E-06, -1.4718108177185061, 0.001245, 0.001245
DataValue, 0.001255, 2.1269549960000004E-06, -1.5316871404647832, 0.001255, 0.001255
DataValue, 0.001265, 1.9004742170000002E-06, -1.5913560390472412, 0.001265, 0.001265
DataValue, 0.001275, 1.7310162550000002E-06, -1.651527047157288, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5880257250000001E-06, -1.7114462852478032, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4676038520000001E-06, -1.7712740898132322, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3981249370000002E-06, -1.8312338590621951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3302691290000001E-06, -1.89157772064209, 0.001315, 0.001315
DataValue, 0.001325, 1.2647661830000002E-06, -1.9511649608612061, 0.001325, 0.001325
DataValue, 0.001335, 1.217383442E-06, -2.0108761787414551, 0.001335, 0.001335
DataValue, 0.001345, 1.1790591540000001E-06, -2.071187019348145, 0.001345, 0.001345
DataValue, 0.001355, 1.125633048E-06, -2.1309952735900883, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.084946234E-06, -2.1909315586090092, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.053985784E-06, -2.2509152889251713, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.019277079E-06, -2.3112013339996342, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.91263619E-07, -2.370983362197876, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.78071625E-07, -2.4304401874542241, 0.001405, 0.001405
DataValue, 0.001415, 9.6555390900000011E-07, -2.4908492565155034, 0.001415, 0.001415
DataValue, 0.001425, 9.62707759E-07, -2.550827264785767, 0.001425, 0.001425
DataValue, 0.001435, 9.6291591900000017E-07, -2.610420942306519, 0.001435, 0.001435
DataValue, 0.001445, 9.8473879000000018E-07, -2.6708204746246342, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.006186039E-06, -2.7304587364196782, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.037900688E-06, -2.7899646759033203, 0.0014650000000000002, 0.0014650000000000002
