
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.48736399E-07, 0.028044849634171, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8696607E-07, 0.087800741195679, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.23593611E-07, 0.14707072079181702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.62735761E-07, 0.207623437047005, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.8954377100000005E-07, 0.26785326004028304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.35669847E-07, 0.32755950093269304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.94327764E-07, 0.387430191040039, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.5273892500000008E-07, 0.447471648454666, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.2954166E-07, 0.50678670406341508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.246792390000001E-07, 0.566921472549438, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.3740587800000006E-07, 0.62724250555038408, 0.000105, 0.000105
DataValue, 0.000115, -9.44143096E-07, 0.68694591522216808, 0.000115, 0.000115
DataValue, 0.000125, -1.0875219230000002E-06, 0.74667435884475708, 0.000125, 0.000125
DataValue, 0.000135, -1.2417153810000001E-06, 0.80703270435333208, 0.000135, 0.000135
DataValue, 0.000145, -1.3910905640000002E-06, 0.86699879169464111, 0.000145, 0.000145
DataValue, 0.000155, -1.5552493550000002E-06, 0.92678391933441207, 0.000155, 0.000155
DataValue, 0.000165, -1.737643515E-06, 0.98680102825164806, 0.000165, 0.000165
DataValue, 0.000175, -1.9272038120000002E-06, 1.047335147857666, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.081765842E-06, 1.1068733930587771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2412780250000003E-06, 1.166936993598938, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3804482230000002E-06, 1.2271299362182622, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.448346777E-06, 1.28704845905304, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4852954540000004E-06, 1.3467698097229002, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.502133839E-06, 1.4066284894943242, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4924565880000003E-06, 1.4672062397003172, 0.000245, 0.000245
DataValue, 0.000255, -2.462810926E-06, 1.5269340276718142, 0.000255, 0.000255
DataValue, 0.000265, -2.4377002320000004E-06, 1.5867458581924441, 0.000265, 0.000265
DataValue, 0.000275, -2.407777629E-06, 1.6472189426422121, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.3413342660000003E-06, 1.7070530652999882, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2758858900000004E-06, 1.7664656639099121, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.195484285E-06, 1.82669198513031, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0715713160000003E-06, 1.8869087696075442, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.9446176790000003E-06, 1.9464219808578491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.803625878E-06, 2.0062167644500732, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.657915391E-06, 2.06686806678772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4960883160000001E-06, 2.1267228126525883, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.360222541E-06, 2.1863162517547612, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2331341850000001E-06, 2.2466011047363281, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.11399072E-06, 2.3062870502471924, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0168213290000001E-06, 2.366111040115356, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.35025128E-07, 2.426153182983398, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.57785722E-07, 2.4861876964569092, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.0211134400000008E-07, 2.5460245609283452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.5556403100000009E-07, 2.6058449745178223, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.1502790900000006E-07, 2.666095495223999, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.81075505E-07, 2.7257707118988042, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6037256400000007E-07, 2.7858326435089111, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.4708945000000008E-07, 2.8462336063385014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.31515263E-07, 2.9061677455902104, 0.000485, 0.000485
DataValue, 0.000495, -6.32471938E-07, 2.9655988216400151, 0.000495, 0.000495
DataValue, 0.000505, 5.2470000000000006E-12, 2.9658923149108891, 0.000505, 0.000505
DataValue, 0.000515, 1.5955321000000002E-07, 2.9064617156982422, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1971861500000002E-07, 2.8463847637176514, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5285174800000003E-07, 2.786490678787231, 0.000535, 0.000535
DataValue, 0.000545, 2.75855569E-07, 2.7265946865081792, 0.000545, 0.000545
DataValue, 0.000555, 2.95924934E-07, 2.6667890548706064, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.06855327E-07, 2.6063847541809082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.19303723E-07, 2.5465202331542973, 0.000575, 0.000575
DataValue, 0.000585, 3.28524038E-07, 2.4868433475494394, 0.000585, 0.000585
DataValue, 0.000595, 3.37844568E-07, 2.4269142150878911, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4468971E-07, 2.367010116577148, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.51743694E-07, 2.30718469619751, 0.000615, 0.000615
DataValue, 0.000625, 3.5938782600000005E-07, 2.2473499774932861, 0.000625, 0.000625
DataValue, 0.000635, 3.63152054E-07, 2.1873395442962651, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6528192000000003E-07, 2.1276028156280522, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7422188400000003E-07, 2.0678689479827881, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8263343100000004E-07, 2.0072283744812012, 0.000665, 0.000665
DataValue, 0.000675, 3.8842731000000003E-07, 1.9474065303802493, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.91260812E-07, 1.8879829645156863, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.95931266E-07, 1.8277106285095222, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0096051600000003E-07, 1.7674363851547241, 0.000705, 0.000705
DataValue, 0.000715, 4.0720084400000004E-07, 1.7077618837356572, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1236114600000005E-07, 1.648206353187561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1696569000000004E-07, 1.5877965688705442, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2506818000000005E-07, 1.5280712842941282, 0.000745, 0.000745
DataValue, 0.000755, 4.3066720000000004E-07, 1.467914342880249, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3696221000000004E-07, 1.4076387882232671, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4394400300000006E-07, 1.3480778932571411, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4942672200000004E-07, 1.2882251739501951, 0.000785, 0.000785
DataValue, 0.000795, 4.58736025E-07, 1.2280840873718262, 0.000795, 0.000795
DataValue, 0.000805, 4.6848339300000005E-07, 1.167910575866699, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.7628867600000005E-07, 1.1079617738723762, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.81789641E-07, 1.0481730699539191, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.94803601E-07, 0.987489402294159, 0.000835, 0.000835
DataValue, 0.000845, 5.05723449E-07, 0.92760926485061612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.12181714E-07, 0.8679452538490291, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3169117100000008E-07, 0.808056950569153, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.4247016100000007E-07, 0.747452139854431, 0.000875, 0.000875
DataValue, 0.000885, 5.54955705E-07, 0.6876501441001891, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.7526335700000008E-07, 0.628137171268463, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.9117951400000007E-07, 0.567846059799194, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.08810694E-07, 0.508028566837311, 0.000915, 0.000915
DataValue, 0.000925, 6.2734869700000005E-07, 0.44854238629341103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.6033464900000007E-07, 0.388535797595978, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.7992255E-07, 0.32841408252716103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.0886187600000009E-07, 0.268676847219467, 0.000955, 0.000955
DataValue, 0.000965, 7.44902763E-07, 0.20835687220096602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.7988892100000009E-07, 0.148016840219498, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.1782496900000008E-07, 0.088481016457081008, 0.000985, 0.000985
DataValue, 0.000995, 8.5485055500000006E-07, 0.028723008930683, 0.000995, 0.000995
DataValue, 0.001005, 9.1326523900000012E-07, -0.031862799078226, 0.001005, 0.001005
DataValue, 0.001015, 9.61838737E-07, -0.09211128950119, 0.001015, 0.001015
DataValue, 0.001025, 1.008444883E-06, -0.15149147808551802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0743942770000001E-06, -0.21145933866500802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.136658739E-06, -0.271514892578125, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.196938456E-06, -0.33135315775871305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2701661940000001E-06, -0.39104989171028104, 0.001065, 0.001065
DataValue, 0.001075, 1.3437688720000001E-06, -0.45118501782417303, 0.001075, 0.001075
DataValue, 0.001085, 1.409580932E-06, -0.511296510696411, 0.001085, 0.001085
DataValue, 0.001095, 1.471366659E-06, -0.57095980644226108, 0.001095, 0.001095
DataValue, 0.001105, 1.556922257E-06, -0.63113224506378207, 0.001105, 0.001105
DataValue, 0.001115, 1.626659127E-06, -0.69129377603530906, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6952234320000002E-06, -0.75108873844146706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8019600250000002E-06, -0.81076610088348411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.931580528E-06, -0.871101558208466, 0.001145, 0.001145
DataValue, 0.001155, 2.0919897E-06, -0.93126136064529408, 0.001155, 0.001155
DataValue, 0.001165, 2.304377176E-06, -0.99060702323913608, 0.001165, 0.001165
DataValue, 0.001175, 2.606663429E-06, -1.0512657165527342, 0.001175, 0.001175
DataValue, 0.001185, 2.8957456380000002E-06, -1.1112318038940432, 0.001185, 0.001185
DataValue, 0.001195, 3.145991968E-06, -1.170995831489563, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3206242730000003E-06, -1.2311868667602541, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.284554623E-06, -1.291453003883362, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0812611840000003E-06, -1.3508944511413572, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8111012400000003E-06, -1.4111436605453491, 0.001235, 0.001235
DataValue, 0.001245, 2.5209074010000004E-06, -1.471628785133362, 0.001245, 0.001245
DataValue, 0.001255, 2.238288289E-06, -1.5315332412719731, 0.001255, 0.001255
DataValue, 0.001265, 1.995592129E-06, -1.5913774967193601, 0.001265, 0.001265
DataValue, 0.001275, 1.819600243E-06, -1.6518436670303351, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.665129162E-06, -1.7114688158035281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5365774290000002E-06, -1.7710818052291872, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4602394460000002E-06, -1.8312317132949831, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3855020600000002E-06, -1.8914798498153691, 0.001315, 0.001315
DataValue, 0.001325, 1.320628371E-06, -1.9510649442672732, 0.001325, 0.001325
DataValue, 0.001335, 1.263108629E-06, -2.010930061340332, 0.001335, 0.001335
DataValue, 0.001345, 1.2203157670000001E-06, -2.0710985660552983, 0.001345, 0.001345
DataValue, 0.001355, 1.1649924550000001E-06, -2.131223201751709, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.107718845E-06, -2.1908845901489262, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0736009700000001E-06, -2.2507107257843022, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.031660304E-06, -2.3110358715057373, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.9491921900000015E-07, -2.3708455562591553, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.74361342E-07, -2.4304361343383794, 0.001405, 0.001405
DataValue, 0.001415, 9.5377618E-07, -2.4908208847045903, 0.001415, 0.001415
DataValue, 0.001425, 9.3903253200000009E-07, -2.5508415699005131, 0.001425, 0.001425
DataValue, 0.001435, 9.365921870000001E-07, -2.6102054119110112, 0.001435, 0.001435
DataValue, 0.001445, 9.443547240000001E-07, -2.6704225540161133, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.5078218000000012E-07, -2.7305989265441903, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.71316922E-07, -2.7902288436889653, 0.0014650000000000002, 0.0014650000000000002
