
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.40569471E-07, 0.027617391198874002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.79012192E-07, 0.087494410574436007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.0517261400000003E-07, 0.147090435028076, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.4580338E-07, 0.207476258277893, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.94910864E-07, 0.267558544874191, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.66776862E-07, 0.326767981052399, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.51056894E-07, 0.38691717386245705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.56721818E-07, 0.447388529777527, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.8178472900000005E-07, 0.50668424367904707, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0418001470000001E-06, 0.56643766164779707, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.232887598E-06, 0.627083659172058, 0.000105, 0.000105
DataValue, 0.000115, -1.4397810450000001E-06, 0.68674308061599709, 0.000115, 0.000115
DataValue, 0.000125, -1.7071203050000002E-06, 0.746326088905334, 0.000125, 0.000125
DataValue, 0.000135, -2.04498906E-06, 0.80665308237075806, 0.000135, 0.000135
DataValue, 0.000145, -2.412589765E-06, 0.866700887680054, 0.000145, 0.000145
DataValue, 0.000155, -2.833149665E-06, 0.92647296190261808, 0.000155, 0.000155
DataValue, 0.000165, -3.3137189350000003E-06, 0.9864661693573, 0.000165, 0.000165
DataValue, 0.000175, -3.800090326E-06, 1.0468312501907351, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.125415217E-06, 1.1067796945571902, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3065401770000006E-06, 1.16655707359314, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.475889455E-06, 1.2265932559967041, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.819778951E-06, 1.2867181301116941, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.7394195210000005E-06, 1.3464776277542112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.133360668E-06, 1.4062521457672121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.141541912E-06, 1.4665615558624272, 0.000245, 0.000245
DataValue, 0.000255, -8.195712326000001E-06, 1.5259867906570441, 0.000255, 0.000255
DataValue, 0.000265, -7.4535732890000009E-06, 1.5858969688415532, 0.000265, 0.000265
DataValue, 0.000275, -6.148674856E-06, 1.6466728448867802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.693252322E-06, 1.7067378759384162, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.5656094040000004E-06, 1.7661110162734992, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.767069873E-06, 1.8262490034103391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.152652087E-06, 1.8864908218383791, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7721587260000002E-06, 1.9460906982421882, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4865827320000001E-06, 2.0061864852905273, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2901857640000002E-06, 2.0667145252227783, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1417203040000002E-06, 2.1263844966888432, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.032467026E-06, 2.1862201690673833, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.62848617E-07, 2.246601819992065, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.09283074E-07, 2.3062000274658203, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.55320877E-07, 2.3659107685089111, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.4151349700000006E-07, 2.4259157180786133, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.055377520000001E-07, 2.4856247901916504, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.8753237200000009E-07, 2.54549503326416, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.78886772E-07, 2.6056027412414551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.8031718E-07, 2.665901899337769, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.7001965300000007E-07, 2.7256281375885014, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.6462174500000006E-07, 2.7854094505310063, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.70519364E-07, 2.8457691669464111, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.900274E-07, 2.9057796001434331, 0.000485, 0.000485
DataValue, 0.000495, -8.08678237E-07, 2.9654984474182133, 0.000495, 0.000495
DataValue, 0.000505, -1.54505742E-07, 2.9657604694366464, 0.000505, 0.000505
DataValue, 0.000515, -2.4626637000000003E-08, 2.9061906337738042, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.9670944E-08, 2.8463039398193364, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.700914E-08, 2.7860033512115483, 0.000535, 0.000535
DataValue, 0.000545, 1.0739705700000001E-07, 2.7259531021118164, 0.000545, 0.000545
DataValue, 0.000555, 1.47502192E-07, 2.6663088798522954, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.71642782E-07, 2.6059722900390634, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.89407785E-07, 2.546073436737061, 0.000575, 0.000575
DataValue, 0.000585, 2.1152924E-07, 2.4862875938415532, 0.000585, 0.000585
DataValue, 0.000595, 2.32928826E-07, 2.4264240264892583, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4914848500000004E-07, 2.366498708724976, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.59483841E-07, 2.3068971633911133, 0.000615, 0.000615
DataValue, 0.000625, 2.78281192E-07, 2.2473094463348393, 0.000625, 0.000625
DataValue, 0.000635, 2.90640571E-07, 2.1872248649597172, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0216736500000004E-07, 2.1272809505462651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1389458900000004E-07, 2.0677847862243652, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.27596808E-07, 2.0070047378540044, 0.000665, 0.000665
DataValue, 0.000675, 3.3722011500000004E-07, 1.9470459222793581, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.43131035E-07, 1.8873534202575681, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6061010200000005E-07, 1.8271236419677732, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.62911663E-07, 1.7670617103576662, 0.000705, 0.000705
DataValue, 0.000715, 3.7082278900000004E-07, 1.7075445652008061, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8009568500000004E-07, 1.6476584672927861, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8620984800000005E-07, 1.5871391296386721, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.91780844E-07, 1.5274311304092412, 0.000745, 0.000745
DataValue, 0.000755, 3.96892119E-07, 1.467722415924072, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.07591898E-07, 1.4074109792709351, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1340962300000006E-07, 1.34751033782959, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1982514200000003E-07, 1.2876832485198981, 0.000785, 0.000785
DataValue, 0.000795, 4.29017433E-07, 1.2276492118835451, 0.000795, 0.000795
DataValue, 0.000805, 4.3199671000000003E-07, 1.1675567626953132, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.3820199400000003E-07, 1.1076420545578, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.4960683000000006E-07, 1.0477675199508671, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.61114695E-07, 0.98731935024261508, 0.000835, 0.000835
DataValue, 0.000845, 4.61606703E-07, 0.927228629589081, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7946770100000007E-07, 0.8674762248992921, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.91617584E-07, 0.807510495185852, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0189265700000006E-07, 0.747375011444092, 0.000875, 0.000875
DataValue, 0.000885, 5.09834592E-07, 0.68792861700058006, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.3250761300000007E-07, 0.628085076808929, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.46632464E-07, 0.567645728588104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.65760615E-07, 0.50764125585556008, 0.000915, 0.000915
DataValue, 0.000925, 5.8837338200000006E-07, 0.448007196187973, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.11761266E-07, 0.38789039850235, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.44562192E-07, 0.32780632376670804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.767407400000001E-07, 0.268343389034271, 0.000955, 0.000955
DataValue, 0.000965, 7.215948020000001E-07, 0.20827518403530101, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.662561070000001E-07, 0.147765085101128, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.16871818E-07, 0.088300734758377, 0.000985, 0.000985
DataValue, 0.000995, 8.8477241900000009E-07, 0.028326887637377004, 0.000995, 0.000995
DataValue, 0.001005, 9.7294150700000015E-07, -0.032078642398119, 0.001005, 0.001005
DataValue, 0.001015, 1.057013378E-06, -0.091982774436474013, 0.001015, 0.001015
DataValue, 0.001025, 1.168952963E-06, -0.15149219334125502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3109216750000002E-06, -0.21169385313987701, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4723478900000002E-06, -0.271846562623978, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6525503950000002E-06, -0.331724643707275, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.891190777E-06, -0.39150658249855, 0.001065, 0.001065
DataValue, 0.001075, 2.1726493740000003E-06, -0.45166492462158203, 0.001075, 0.001075
DataValue, 0.001085, 2.479376008E-06, -0.51150888204574607, 0.001085, 0.001085
DataValue, 0.001095, 2.8659037530000003E-06, -0.570985496044159, 0.001095, 0.001095
DataValue, 0.001105, 3.336781447E-06, -0.63140481710434, 0.001105, 0.001105
DataValue, 0.001115, 3.788306913E-06, -0.691607475280762, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.189362244E-06, -0.751222550868988, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.481370524E-06, -0.81117248535156206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.529307262E-06, -0.871792435646057, 0.001145, 0.001145
DataValue, 0.001155, 4.5367150960000007E-06, -0.931617677211761, 0.001155, 0.001155
DataValue, 0.001165, 5.0728413040000007E-06, -0.99101161956787109, 0.001165, 0.001165
DataValue, 0.001175, 6.8087374530000008E-06, -1.051518559455872, 0.001175, 0.001175
DataValue, 0.001185, 8.632937352E-06, -1.111685991287231, 0.001185, 0.001185
DataValue, 0.001195, 9.1441006590000011E-06, -1.1709457635879521, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.226376849E-06, -1.2309731245040891, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.5332887970000005E-06, -1.2913389205932622, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.9327368290000007E-06, -1.3509508371353152, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8013979520000003E-06, -1.4110492467880251, 0.001235, 0.001235
DataValue, 0.001245, 2.9889959020000003E-06, -1.4717473983764651, 0.001245, 0.001245
DataValue, 0.001255, 2.443813628E-06, -1.531545877456665, 0.001255, 0.001255
DataValue, 0.001265, 2.0907043560000003E-06, -1.5914856195449831, 0.001265, 0.001265
DataValue, 0.001275, 1.819284876E-06, -1.6516007184982302, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5781894260000002E-06, -1.7113702297210691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3962971930000002E-06, -1.7713814973831181, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.247664159E-06, -1.8316078186035161, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.106717264E-06, -1.8916960954666142, 0.001315, 0.001315
DataValue, 0.001325, 9.9658655E-07, -1.9513219594955442, 0.001325, 0.001325
DataValue, 0.001335, 9.0834464600000012E-07, -2.0110783576965332, 0.001335, 0.001335
DataValue, 0.001345, 8.6096616800000009E-07, -2.0714483261108403, 0.001345, 0.001345
DataValue, 0.001355, 8.05256036E-07, -2.1314265727996831, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.67051574E-07, -2.190973281860352, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.50121274E-07, -2.25107216835022, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.3877458800000006E-07, -2.31128191947937, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.40038217E-07, -2.3707525730133061, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.38187964E-07, -2.4302840232849121, 0.001405, 0.001405
DataValue, 0.001415, 7.4206366200000006E-07, -2.4909512996673584, 0.001415, 0.001415
DataValue, 0.001425, 7.56409975E-07, -2.5508453845977783, 0.001425, 0.001425
DataValue, 0.001435, 7.79134837E-07, -2.6101653575897221, 0.001435, 0.001435
DataValue, 0.001445, 8.044941640000001E-07, -2.6702361106872563, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.31368084E-07, -2.7304887771606454, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.6319340700000007E-07, -2.7902112007141113, 0.0014650000000000002, 0.0014650000000000002
