
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0442123312000001E-05, 0.022585416212678, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080596260726452013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140301451086998, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20077739655971502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.260737866163254, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.319869816303253, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37893944978714, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.436196804046631, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48873236775398204, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.535919070243835, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.57881706953048706, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.61748594045639, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.65367347002029408, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.6882715821266171, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.721856713294983, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.75403517484664906, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.786038219928741, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.8174800872802731, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.8477592468261721, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.87800145149231, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.90849578380584706, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.93828022480011009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.96744710206985507, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 0.99671888351440407, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.0262279510498051, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.0546561479568481, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.0835064649581911, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.1142261028289802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.1443971395492552, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.1702926158905032, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.195958137512207, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.2242394685745242, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.253870368003845, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.2801066637039191, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.3123888969421391, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.3377822637557981, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.3657364845275881, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.3929445743560791, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.418863892555237, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.4463210105896, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.4742184877395632, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.501622319221497, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.5291881561279301, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.556487083435059, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.5842078924179082, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.6113702058792112, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.5580821037292481, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.5120774507522581, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.521511912345886, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.5337116718292241, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.528130769729614, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.4960167407989502, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.4719938039779661, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.4455720186233521, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.4254462718963621, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.4036004543304441, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.3807686567306521, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.3582168817520142, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.336070656776428, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.3138744831085212, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.290945887565613, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.2680152654647832, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2451944351196291, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2194968461990361, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.1882945299148562, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.1584261655807502, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.1346025466918952, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1121969223022461, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.0899560451507571, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.0674111843109131, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.0452378988265991, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0234583616256712, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0012786388397221, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.978820145130157, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.95645958185195912, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.93399435281753507, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.911204516887665, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.88828897476196311, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.86542558670043912, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.84229063987731911, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.81879341602325406, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.79504126310348511, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.77105993032455411, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.745920836925507, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.72039407491684, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.694282054901123, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.666880667209625, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.63803493976593006, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.606980085372925, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.572367131710052, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.533409953117371, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48820948600769004, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.436845034360886, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.37979438900947604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32066136598587003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261653006076813, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20160873234272, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14113770425319702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081609271466732011, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.021983662620187, 0.000995, 0.000995
DataValue, 0.001005, 5.0199746510000007E-06, -0.029017768800259, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085871234536171, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14576268196106001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20602773129940002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26597517728805503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32544374465942405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.384066194295883, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.440834432840347, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.492977768182754, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.53836661577224709, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.5777667760849, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.612065970897675, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.642835974693298, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.67195880413055409, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.699522912502289, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.725903868675232, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.751115143299103, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.7759567499160771, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.8001268506050111, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.82413357496261608, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.847605407238007, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.87100547552108809, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.89384144544601407, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.91670167446136508, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.93952357769012407, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.96185809373855613, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -0.983918726444244, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.006359338760376, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.0282688140869141, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0496950149536131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.071358442306519, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.0935531854629521, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1152782440185551, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.1370705366134641, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.15984320640564, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.1942852735519411, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2166899442672732, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2395277023315432, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.2622227668762212, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.2844746112823491, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.3069411516189582, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.3293313980102541, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.3507789373397832, 0.001425, 0.001425
