
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.74571619E-07, 0.027741685509682004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1827278200000004E-07, 0.08755955100059501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5276275400000003E-07, 0.14697001874446902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.97888044E-07, 0.20754314959049203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.33548394E-07, 0.267847269773483, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.95453321E-07, 0.327122896909714, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.69114889E-07, 0.38694393634796104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.57307737E-07, 0.44689980149269104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.6652594300000008E-07, 0.506677210330963, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.1168135400000012E-07, 0.566521823406219, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.088862632E-06, 0.627166748046875, 0.000105, 0.000105
DataValue, 0.000115, -1.269517838E-06, 0.686669170856476, 0.000115, 0.000115
DataValue, 0.000125, -1.4912104690000002E-06, 0.746589839458466, 0.000125, 0.000125
DataValue, 0.000135, -1.7476088490000002E-06, 0.80684959888458208, 0.000135, 0.000135
DataValue, 0.000145, -2.0158142890000003E-06, 0.866701602935791, 0.000145, 0.000145
DataValue, 0.000155, -2.3005029560000004E-06, 0.926266312599182, 0.000155, 0.000155
DataValue, 0.000165, -2.6077848360000003E-06, 0.9860232472419741, 0.000165, 0.000165
DataValue, 0.000175, -2.9145562620000004E-06, 1.0465259552001951, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.1384263370000004E-06, 1.1065075397491462, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2916736930000004E-06, 1.1664965152740481, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3642988910000004E-06, 1.226529479026794, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3101669030000004E-06, 1.286526679992676, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2111067870000002E-06, 1.3463237285614012, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.112120794E-06, 1.406252503395081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0047717700000003E-06, 1.4668425321578982, 0.000245, 0.000245
DataValue, 0.000255, -2.8917852430000004E-06, 1.526610732078552, 0.000255, 0.000255
DataValue, 0.000265, -2.789766768E-06, 1.586241602897644, 0.000265, 0.000265
DataValue, 0.000275, -2.7115650030000002E-06, 1.646483421325684, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.575011194E-06, 1.7064783573150641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.450745797E-06, 1.7659498453140261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.322641194E-06, 1.8261641263961792, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.156775054E-06, 1.8864080905914311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.984942855E-06, 1.9460822343826292, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8109363960000002E-06, 2.0059621334075932, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6506792240000002E-06, 2.0663506984710693, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.468690243E-06, 2.1261551380157471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3219221270000001E-06, 2.1860888004302983, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.202018098E-06, 2.2466681003570561, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.078279865E-06, 2.306307315826416, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.83822815E-07, 2.3655762672424321, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.9811931000000009E-07, 2.4255378246307373, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.355086720000001E-07, 2.4859054088592534, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.7290155800000009E-07, 2.5454239845275883, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.2895716100000006E-07, 2.6053149700164804, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.9226308600000006E-07, 2.665791273117065, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.6395597300000008E-07, 2.725654125213623, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.3874028900000006E-07, 2.7854847908020024, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.30345539E-07, 2.8455197811126713, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.15143506E-07, 2.9056916236877441, 0.000485, 0.000485
DataValue, 0.000495, -6.13679447E-07, 2.9653098583221444, 0.000495, 0.000495
DataValue, 0.000505, 1.5026448000000002E-08, 2.9658014774322514, 0.000505, 0.000505
DataValue, 0.000515, 1.68362831E-07, 2.9061672687530522, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.10845926E-07, 2.8461692333221444, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.47218338E-07, 2.7858953475952153, 0.000535, 0.000535
DataValue, 0.000545, 2.7028875100000004E-07, 2.7263143062591553, 0.000545, 0.000545
DataValue, 0.000555, 2.89092412E-07, 2.6660971641540532, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.04058943E-07, 2.605818510055542, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.12591737E-07, 2.5460207462310791, 0.000575, 0.000575
DataValue, 0.000585, 3.2429161900000005E-07, 2.4865467548370361, 0.000585, 0.000585
DataValue, 0.000595, 3.40151729E-07, 2.4263367652893071, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.37340651E-07, 2.366291761398315, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4906156500000004E-07, 2.3066816329956064, 0.000615, 0.000615
DataValue, 0.000625, 3.5824615500000005E-07, 2.2470684051513672, 0.000625, 0.000625
DataValue, 0.000635, 3.6179733300000004E-07, 2.1867067813873291, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.79485243E-07, 2.1271052360534672, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6192068400000005E-07, 2.0675091743469243, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8799348100000005E-07, 2.0068624019622803, 0.000665, 0.000665
DataValue, 0.000675, 3.8544172300000005E-07, 1.9469857215881352, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9203385400000005E-07, 1.8873478174209601, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0363843800000003E-07, 1.8274686336517332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0148123000000003E-07, 1.7670969963073731, 0.000705, 0.000705
DataValue, 0.000715, 4.12431945E-07, 1.7072871923446662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.21357186E-07, 1.6474436521530151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.24817955E-07, 1.5872504711151121, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.3062377100000005E-07, 1.5276124477386481, 0.000745, 0.000745
DataValue, 0.000755, 4.3691665000000005E-07, 1.4676569700241091, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4825699800000003E-07, 1.4075173139572141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5498862300000006E-07, 1.3475047349929812, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6038093200000004E-07, 1.2877618074417112, 0.000785, 0.000785
DataValue, 0.000795, 4.7426746600000004E-07, 1.2277809381484992, 0.000795, 0.000795
DataValue, 0.000805, 4.8218419100000006E-07, 1.1674827337265021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.8472054500000009E-07, 1.1076047420501711, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.00709632E-07, 1.0480185747146611, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.18658965E-07, 0.98742496967315707, 0.000835, 0.000835
DataValue, 0.000845, 5.26395581E-07, 0.92717683315277111, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.34566027E-07, 0.86747306585311912, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.59999648E-07, 0.80757212638855, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.72199269E-07, 0.747222542762756, 0.000875, 0.000875
DataValue, 0.000885, 5.8790658400000008E-07, 0.687402248382568, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.1436418300000009E-07, 0.62788367271423307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.34353682E-07, 0.56762248277664207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.5607775900000006E-07, 0.507410287857056, 0.000915, 0.000915
DataValue, 0.000925, 6.8955847600000007E-07, 0.44808429479599005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.1944180000000006E-07, 0.388097435235977, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.4985985100000006E-07, 0.327881693840027, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.97986161E-07, 0.268358528614044, 0.000955, 0.000955
DataValue, 0.000965, 8.46511227E-07, 0.20834420621395103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.9627258100000006E-07, 0.147860154509544, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.3824684200000006E-07, 0.088379956781864014, 0.000985, 0.000985
DataValue, 0.000995, 1.0150706660000001E-06, 0.028433576226234002, 0.000995, 0.000995
DataValue, 0.001005, 1.080834409E-06, -0.031865969300270004, 0.001005, 0.001005
DataValue, 0.001015, 1.153896051E-06, -0.09194157272577301, 0.001015, 0.001015
DataValue, 0.001025, 1.2323401960000002E-06, -0.15150204300880402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.323885158E-06, -0.21163399517536202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.420607987E-06, -0.271560311317444, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5008056380000002E-06, -0.331344366073608, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6169005900000002E-06, -0.39110976457595803, 0.001065, 0.001065
DataValue, 0.001075, 1.7126330930000002E-06, -0.451736062765121, 0.001075, 0.001075
DataValue, 0.001085, 1.8049855730000002E-06, -0.511584222316742, 0.001085, 0.001085
DataValue, 0.001095, 1.8976224960000001E-06, -0.57102108001709007, 0.001095, 0.001095
DataValue, 0.001105, 2.011642209E-06, -0.63162028789520308, 0.001105, 0.001105
DataValue, 0.001115, 2.10702774E-06, -0.69171774387359608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.223485126E-06, -0.75147116184234608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.4036735340000003E-06, -0.811278820037842, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6548625560000003E-06, -0.8714491128921511, 0.001145, 0.001145
DataValue, 0.001155, 2.994592705E-06, -0.93125569820404008, 0.001155, 0.001155
DataValue, 0.001165, 3.4523773140000003E-06, -0.99081122875213612, 0.001165, 0.001165
DataValue, 0.001175, 3.994278813E-06, -1.0514037609100342, 0.001175, 0.001175
DataValue, 0.001185, 4.3629793250000007E-06, -1.11156702041626, 0.001185, 0.001185
DataValue, 0.001195, 4.467988219E-06, -1.1711863279342651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2925717030000006E-06, -1.231405973434448, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.872310117E-06, -1.2916572093963621, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3539886320000003E-06, -1.3513480424880981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.909648401E-06, -1.4110506772995002, 0.001235, 0.001235
DataValue, 0.001245, 2.520425824E-06, -1.4716383218765261, 0.001245, 0.001245
DataValue, 0.001255, 2.179300282E-06, -1.5312987565994261, 0.001255, 0.001255
DataValue, 0.001265, 1.931982752E-06, -1.5912390947341921, 0.001265, 0.001265
DataValue, 0.001275, 1.7491387330000001E-06, -1.6518489122390752, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.608332695E-06, -1.7116589546203611, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4981410460000001E-06, -1.771344780921936, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4234345830000002E-06, -1.8312102556228642, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.35274945E-06, -1.8914319276809692, 0.001315, 0.001315
DataValue, 0.001325, 1.286401243E-06, -1.9512217044830322, 0.001325, 0.001325
DataValue, 0.001335, 1.21395135E-06, -2.0111014842987061, 0.001335, 0.001335
DataValue, 0.001345, 1.1697189850000002E-06, -2.0714306831359863, 0.001345, 0.001345
DataValue, 0.001355, 1.10738938E-06, -2.1314256191253662, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.062301294E-06, -2.1913022994995122, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.031386319E-06, -2.2511341571807861, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.92980745E-07, -2.3113224506378174, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.71485065E-07, -2.3708779811859131, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.59158001E-07, -2.4303839206695561, 0.001405, 0.001405
DataValue, 0.001415, 9.5398297600000018E-07, -2.4909977912902832, 0.001415, 0.001415
DataValue, 0.001425, 9.56238978E-07, -2.5508854389190674, 0.001425, 0.001425
DataValue, 0.001435, 9.70166184E-07, -2.6102991104125981, 0.001435, 0.001435
DataValue, 0.001445, 9.9819988E-07, -2.6705145835876474, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.0180898470000002E-06, -2.7306389808654794, 0.0014550000000000001, 0.0014550000000000001
