
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0472639588000001E-05, 0.022786822170019, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.08061633259058, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140210956335068, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20059993863105802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.260546326637268, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.31984412670135504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.379058480262756, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.436406642198563, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.490104883909225, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53942674398422208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.585978925228119, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.6291174292564391, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.67037498950958208, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.71096318960189808, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.750753879547119, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.78952866792678811, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.82803946733474709, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.86615937948226907, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.90405321121215809, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.941710114479065, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.97943633794784513, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 1.0163358449935911, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0531466007232671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0900222063064582, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.126883983612061, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.162645220756531, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1983686685562132, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.235460042953491, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.272881746292114, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.308132648468018, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.3406512737274172, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.3716486692428591, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.4001497030258181, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4277409315109251, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.4581869840621951, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.4952403306961062, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.53105366230011, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.5625863075256352, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.591041207313538, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6228576898574831, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6592811346054082, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.6950637102127082, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.7289414405822752, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.7621364593505862, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.7860136032104492, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.8114097118377692, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.8417494297027592, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.87053120136261, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8954223394393921, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.9169111251831061, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.9214223623275761, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8887770175933842, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.8357977867126472, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.8159706592559812, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.7966029644012451, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.7742743492126472, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.7504031658172612, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.7247711420059202, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.6910363435745242, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.6601402759552002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.63028609752655, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6000488996505742, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.5702298879623411, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5383021831512451, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.506266236305237, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.4735631942749021, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.4397104978561401, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.405816912651062, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.3714480400085451, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.3361942768096922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3004623651504521, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.264445543289185, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.2283939123153691, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1917803287506101, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.155550956726074, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1191697120666502, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.082531094551086, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0454220771789551, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.0088067054748542, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.97171533107757613, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.93437427282333407, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.89762514829635609, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.86044853925704912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.8226986527442931, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.78492945432663008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.746614456176758, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.707496345043182, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.668059170246124, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.62791079282760609, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.5852581858634951, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53931897878646806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49060311913490307, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43738234043121305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.37996339797973605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.320972621440887, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261592447757721, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.201672464609146, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141110941767693, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081502586603165, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.021973099559546003, 0.000995, 0.000995
DataValue, 0.001005, 5.793131095E-06, -0.028855798766017002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085817009210587, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145766913890839, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.206100970506668, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26601636409759505, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32544618844986, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38447603583335904, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44195836782455405, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49553090333938604, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.544580936431885, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.59024655818939209, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.632778704166412, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.673285901546478, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.712937474250793, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.751669406890869, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.7896688580513, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.82735145092010509, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.86514568328857411, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.902534604072571, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.9393091201782231, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.97638010978698708, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.0135623216629031, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.050647020339966, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.0876194238662722, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.1244897842407231, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1601593494415281, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1951447725296021, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.2288510799407961, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2600371837615971, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.2897790670394902, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.3174571990966801, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3470135927200322, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3739702701568601, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3987761735916142, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.426404714584351, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.460370779037476, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.488580703735352, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.513793349266052, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5353571176528931, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5549336671829221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.5735510587692261, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.59565806388855, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6171778440475462, 0.001425, 0.001425
