
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.15639028E-07, 0.027193805202842, 5E-06, 5E-06
DataValue, 1.5E-05, -3.46565884E-07, 0.087228916585445, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.68824004E-07, 0.14675910770893103, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.98471144E-07, 0.206984013319015, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2454956900000005E-07, 0.267032504081726, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.70577532E-07, 0.32672289013862604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.2951713800000009E-07, 0.38675203919410706, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.08333437E-07, 0.44688713550567605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.06515436E-07, 0.50652331113815308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.313253370000001E-07, 0.566438376903534, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.014086706E-06, 0.62665724754333507, 0.000105, 0.000105
DataValue, 0.000115, -1.213621317E-06, 0.686347305774689, 0.000115, 0.000115
DataValue, 0.000125, -1.4765074640000002E-06, 0.746296167373657, 0.000125, 0.000125
DataValue, 0.000135, -1.819801355E-06, 0.806362271308899, 0.000135, 0.000135
DataValue, 0.000145, -2.251829301E-06, 0.866235435009003, 0.000145, 0.000145
DataValue, 0.000155, -2.8158592610000004E-06, 0.92582404613494906, 0.000155, 0.000155
DataValue, 0.000165, -3.5521804880000004E-06, 0.98589962720871, 0.000165, 0.000165
DataValue, 0.000175, -4.5229503480000005E-06, 1.0463632345199592, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.6036415120000007E-06, 1.1058589220047002, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.7510222830000007E-06, 1.165712356567383, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.817307051E-06, 1.225966215133667, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.532546417000001E-06, 1.285862922668457, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.8931383290000009E-06, 1.3456426858901982, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.7714697660000013E-06, 1.4057821035385132, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.0785212050000012E-06, 1.466327428817749, 0.000245, 0.000245
DataValue, 0.000255, -6.9942284430000007E-06, 1.5259952545166022, 0.000255, 0.000255
DataValue, 0.000265, -5.790862815E-06, 1.5859078168869021, 0.000265, 0.000265
DataValue, 0.000275, -4.656270448E-06, 1.6459126472473151, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.6609894780000003E-06, 1.706109404563904, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.884985634E-06, 1.7658209800720222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2720626020000003E-06, 1.8260296583175661, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.821593514E-06, 1.8860696554183962, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.440052301E-06, 1.9457551240921021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2204825450000001E-06, 2.0054574012756352, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0184592160000002E-06, 2.0660805702209473, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.8735294E-07, 2.1258022785186772, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.793128700000001E-07, 2.1857650279998784, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.14683779E-07, 2.2459399700164804, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.815282060000001E-07, 2.305608749389648, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.4098435400000008E-07, 2.3652100563049321, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.2865439100000005E-07, 2.4253475666046143, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.16859211E-07, 2.4855387210845952, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.19692742E-07, 2.5451915264129643, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.2194175100000007E-07, 2.605021715164185, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.26835003E-07, 2.66551661491394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.3681852700000006E-07, 2.7252025604248051, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.4449000100000008E-07, 2.7851369380950932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.7310969600000009E-07, 2.8453495502471924, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.90692445E-07, 2.9053554534912114, 0.000485, 0.000485
DataValue, 0.000495, -6.9964016800000006E-07, 2.9649651050567631, 0.000495, 0.000495
DataValue, 0.000505, -8.7516923E-08, 2.965308666229248, 0.000505, 0.000505
DataValue, 0.000515, 1.5086721000000002E-08, 2.9059038162231454, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 6.3219325E-08, 2.8457918167114262, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.01509961E-07, 2.785599946975708, 0.000535, 0.000535
DataValue, 0.000545, 1.32159997E-07, 2.7256383895874023, 0.000545, 0.000545
DataValue, 0.000555, 1.65701721E-07, 2.6658036708831792, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8290184300000002E-07, 2.6057932376861572, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0461681100000001E-07, 2.5458636283874512, 0.000575, 0.000575
DataValue, 0.000585, 2.17859267E-07, 2.4860844612121582, 0.000585, 0.000585
DataValue, 0.000595, 2.4331043800000003E-07, 2.4259932041168213, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5352244400000003E-07, 2.3658096790313721, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.60979419E-07, 2.3064007759094243, 0.000615, 0.000615
DataValue, 0.000625, 2.8035847800000004E-07, 2.2465941905975342, 0.000625, 0.000625
DataValue, 0.000635, 2.8451378900000003E-07, 2.1865420341491704, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9260152700000005E-07, 2.1267378330230713, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0334197700000004E-07, 2.066978931427002, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1656551900000003E-07, 2.0065279006958012, 0.000665, 0.000665
DataValue, 0.000675, 3.17034392E-07, 1.9467808008193972, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2626871900000003E-07, 1.8872002363204961, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3456601000000004E-07, 1.8267134428024292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.35911636E-07, 1.7665673494338992, 0.000705, 0.000705
DataValue, 0.000715, 3.41444803E-07, 1.7069836854934692, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.52677944E-07, 1.6470112800598151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.57003557E-07, 1.5868208408355711, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5599714500000003E-07, 1.5270149707794192, 0.000745, 0.000745
DataValue, 0.000755, 3.6353120000000004E-07, 1.467370986938477, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.7298420400000005E-07, 1.4070588350296021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.7106528300000004E-07, 1.3470433950424192, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7642604400000004E-07, 1.2872829437255862, 0.000785, 0.000785
DataValue, 0.000795, 3.86201435E-07, 1.227297782897949, 0.000795, 0.000795
DataValue, 0.000805, 3.8847005600000003E-07, 1.1669507026672361, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.9338789300000004E-07, 1.107086777687073, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9298350900000004E-07, 1.0474492311477661, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0346884600000005E-07, 0.98709470033645608, 0.000835, 0.000835
DataValue, 0.000845, 4.0718822400000005E-07, 0.92717194557189908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.09590001E-07, 0.86695724725723311, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2234538000000004E-07, 0.806906282901764, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2308056400000003E-07, 0.746750712394714, 0.000875, 0.000875
DataValue, 0.000885, 4.3154887000000005E-07, 0.6869649291038511, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.4511722300000004E-07, 0.62741219997406006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4769703300000006E-07, 0.56704539060592607, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5034764200000003E-07, 0.507096529006958, 0.000915, 0.000915
DataValue, 0.000925, 4.6681395800000005E-07, 0.44746565818786604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.8005011900000007E-07, 0.387374550104141, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.92963181E-07, 0.327376753091812, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.00928309E-07, 0.26783919334411604, 0.000955, 0.000955
DataValue, 0.000965, 5.2235031900000006E-07, 0.207828015089035, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.4007955400000008E-07, 0.14757353067398102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.5729862E-07, 0.087908841669559, 0.000985, 0.000985
DataValue, 0.000995, 5.82778512E-07, 0.028183227404952, 0.000995, 0.000995
DataValue, 0.001005, 6.14120268E-07, -0.032283216714859, 0.001005, 0.001005
DataValue, 0.001015, 6.4546344400000006E-07, -0.092473611235619008, 0.001015, 0.001015
DataValue, 0.001025, 6.88611635E-07, -0.152360126376152, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.36548031E-07, -0.21221849322319003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.98968017E-07, -0.272130370140076, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.6473949100000006E-07, -0.331820398569107, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.63454113E-07, -0.39158651232719405, 0.001065, 0.001065
DataValue, 0.001075, 1.067620019E-06, -0.45200717449188205, 0.001075, 0.001075
DataValue, 0.001085, 1.200644419E-06, -0.512031376361847, 0.001085, 0.001085
DataValue, 0.001095, 1.3730557380000002E-06, -0.571716487407684, 0.001095, 0.001095
DataValue, 0.001105, 1.6087749370000002E-06, -0.63124883174896207, 0.001105, 0.001105
DataValue, 0.001115, 1.8997726560000001E-06, -0.69173425436019909, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3017146300000003E-06, -0.751641929149628, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.977984195E-06, -0.81137633323669411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.192222605E-06, -0.87166637182235707, 0.001145, 0.001145
DataValue, 0.001155, 6.4384839790000007E-06, -0.93161523342132613, 0.001155, 0.001155
DataValue, 0.001165, 1.0035685591E-05, -0.9909559488296511, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -1.0514072179794312, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.111332893371582, 0.001185, 0.001185
DataValue, 0.001195, 1.1405913028000001E-05, -1.171000003814697, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.534984201E-06, -1.2313323020935061, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.9167226680000007E-06, -1.2916984558105471, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.844665455E-06, -1.3512923717498782, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.3645446820000002E-06, -1.4112750291824341, 0.001235, 0.001235
DataValue, 0.001245, 2.3282177610000004E-06, -1.4718463420867922, 0.001245, 0.001245
DataValue, 0.001255, 1.6917255150000002E-06, -1.5318089723587041, 0.001255, 0.001255
DataValue, 0.001265, 1.313564553E-06, -1.591643333435059, 0.001265, 0.001265
DataValue, 0.001275, 1.100252689E-06, -1.6517595052719121, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.36187803E-07, -1.7116111516952521, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.3799034200000008E-07, -1.7712730169296271, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.74599641E-07, -1.8313003778457642, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.16102988E-07, -1.8915766477584841, 0.001315, 0.001315
DataValue, 0.001325, 6.8338056300000011E-07, -1.95140266418457, 0.001325, 0.001325
DataValue, 0.001335, 6.54376095E-07, -2.0112001895904541, 0.001335, 0.001335
DataValue, 0.001345, 6.3744227E-07, -2.0714819431304932, 0.001345, 0.001345
DataValue, 0.001355, 6.25239863E-07, -2.1313023567199711, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.2227530900000007E-07, -2.1909687519073491, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.26950623E-07, -2.2509398460388184, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.31128387E-07, -2.3112351894378662, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.49036338E-07, -2.3712081909179692, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.69646795E-07, -2.4306430816650391, 0.001405, 0.001405
DataValue, 0.001415, 6.9672461200000006E-07, -2.4909656047821054, 0.001415, 0.001415
DataValue, 0.001425, 7.276900650000001E-07, -2.5510654449462891, 0.001425, 0.001425
DataValue, 0.001435, 7.7020047200000007E-07, -2.6104822158813481, 0.001435, 0.001435
DataValue, 0.001445, 8.2987878600000011E-07, -2.6703567504882812, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.7887974600000008E-07, -2.7304704189300542, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.54447614E-07, -2.7902481555938721, 0.0014650000000000002, 0.0014650000000000002
