
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.29634872E-07, 0.027599433436990003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.5720049100000003E-07, 0.087285257875919009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.8620353800000003E-07, 0.146985158324242, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.3111927500000003E-07, 0.207323789596558, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.6871957700000003E-07, 0.267351508140564, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.24638551E-07, 0.326844036579132, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.05493597E-07, 0.386936187744141, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.9718231500000009E-07, 0.44715332984924305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.13958422E-07, 0.50678950548172008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.62231866E-07, 0.56648975610733, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.14987597E-06, 0.626785457134247, 0.000105, 0.000105
DataValue, 0.000115, -1.3546193710000002E-06, 0.686556458473206, 0.000115, 0.000115
DataValue, 0.000125, -1.6127158910000002E-06, 0.746537029743195, 0.000125, 0.000125
DataValue, 0.000135, -1.9328399500000002E-06, 0.806620359420776, 0.000135, 0.000135
DataValue, 0.000145, -2.271174708E-06, 0.866553723812103, 0.000145, 0.000145
DataValue, 0.000155, -2.678388455E-06, 0.92636239528656006, 0.000155, 0.000155
DataValue, 0.000165, -3.1783395120000003E-06, 0.98627358675003007, 0.000165, 0.000165
DataValue, 0.000175, -3.7350162070000003E-06, 1.0468932390213011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.297924534E-06, 1.1064509153366091, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.978285688E-06, 1.1662501096725462, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.940474239E-06, 1.2263897657394411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.657183232E-06, 1.2863403558731081, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0328921235E-05, 1.346116304397583, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.405741930007935, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1098240975E-05, 1.4660724401474001, 0.000245, 0.000245
DataValue, 0.000255, -9.4973711380000009E-06, 1.5260621309280402, 0.000255, 0.000255
DataValue, 0.000265, -8.0227882790000009E-06, 1.5860863924026492, 0.000265, 0.000265
DataValue, 0.000275, -6.694060176E-06, 1.646433472633362, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6012859200000006E-06, 1.7062171697616582, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.9065029090000007E-06, 1.7657294273376472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.5425767890000007E-06, 1.826148629188538, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.407619599E-06, 1.8862354755401611, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.4640205490000007E-06, 1.9458044767379761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.633713161E-06, 2.0056459903717041, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.917298156E-06, 2.066247940063477, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3197272790000005E-06, 2.1259040832519531, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.8455552790000005E-06, 2.1854579448699951, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.399993708E-06, 2.2457327842712402, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.0358978520000009E-06, 2.3055932521820073, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.751068551000001E-06, 2.3651590347290044, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.61762237E-06, 2.4251184463500981, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.4787246780000012E-06, 2.485201358795166, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0530367945E-05, 2.544979572296143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1368442756000002E-05, 2.6049096584320073, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 2.6649940013885502, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 2.7248823642730713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 2.7846934795379643, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 2.8446156978607182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 2.9045891761779794, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 2.9641072750091553, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 2.9642796516418461, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 2.9050478935241704, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 2.8450610637664804, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 2.7850344181060791, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 2.7253620624542241, 0.000545, 0.000545
DataValue, 0.000555, -1.1435006854000001E-05, 2.6654927730560303, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.0750681213E-05, 2.6053853034973153, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -9.5895866250000014E-06, 2.5455045700073242, 0.000575, 0.000575
DataValue, 0.000585, -8.685728972000001E-06, 2.4856631755828862, 0.000585, 0.000585
DataValue, 0.000595, -7.859324796E-06, 2.4256670475006104, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.971306902E-06, 2.3655319213867192, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -6.241977644E-06, 2.3062896728515634, 0.000615, 0.000615
DataValue, 0.000625, -5.503039574E-06, 2.2468187808990483, 0.000625, 0.000625
DataValue, 0.000635, -4.832316336E-06, 2.1867754459381104, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -4.3001268750000007E-06, 2.1268682479858403, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -3.7990928380000002E-06, 2.0669848918914804, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -3.3633652950000003E-06, 2.0064711570739751, 0.000665, 0.000665
DataValue, 0.000675, -2.9897717010000003E-06, 1.9467339515686042, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -2.5901922530000004E-06, 1.8871847391128542, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -2.251739716E-06, 1.82698667049408, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.941711162E-06, 1.7670226097106931, 0.000705, 0.000705
DataValue, 0.000715, -1.6556363110000002E-06, 1.7075798511505131, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.412860229E-06, 1.6474003791809082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1907366120000001E-06, 1.5871275663375852, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -9.7898419000000011E-07, 1.5275149345397951, 0.000745, 0.000745
DataValue, 0.000755, -7.9846063300000009E-07, 1.4674524068832402, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -6.28630573E-07, 1.4070348739624021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -4.86410329E-07, 1.3472670316696171, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -3.5740234200000004E-07, 1.2877181768417361, 0.000785, 0.000785
DataValue, 0.000795, -2.4469392200000004E-07, 1.227710485458374, 0.000795, 0.000795
DataValue, 0.000805, -1.35647426E-07, 1.1674486398696902, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -3.6385405000000005E-08, 1.1076294183731081, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0151725E-08, 1.047852039337158, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.14034059E-07, 0.98745840787887607, 0.000835, 0.000835
DataValue, 0.000845, 1.73017128E-07, 0.92748320102691606, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3122437700000002E-07, 0.867488920688629, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.85359022E-07, 0.80730801820755, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.23413474E-07, 0.74722677469253507, 0.000875, 0.000875
DataValue, 0.000885, 3.6067947900000004E-07, 0.687607526779175, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.99101879E-07, 0.62797206640243508, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.3393524200000003E-07, 0.56730979681015, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6035990000000004E-07, 0.50736659765243508, 0.000915, 0.000915
DataValue, 0.000925, 4.91935737E-07, 0.44827163219451904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.26478971E-07, 0.38812875747680703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.5485759300000009E-07, 0.32793414592742903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.8510534E-07, 0.26836240291595503, 0.000955, 0.000955
DataValue, 0.000965, 6.2205452900000006E-07, 0.20804737508297003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.57475937E-07, 0.14755064249038702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.9692578100000008E-07, 0.08800707757473, 0.000985, 0.000985
DataValue, 0.000995, 7.5014787600000005E-07, 0.028368085622787004, 0.000995, 0.000995
DataValue, 0.001005, 8.13261067E-07, -0.031912095844746004, 0.001005, 0.001005
DataValue, 0.001015, 8.7549534600000008E-07, -0.091823972761631012, 0.001015, 0.001015
DataValue, 0.001025, 9.5728808E-07, -0.151521757245064, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.056620249E-06, -0.21163046360015902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1691912500000002E-06, -0.27149868011474604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3020811590000002E-06, -0.33120352029800404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4777472190000001E-06, -0.39119568467140203, 0.001065, 0.001065
DataValue, 0.001075, 1.6964548880000002E-06, -0.45144417881965604, 0.001075, 0.001075
DataValue, 0.001085, 1.9530507420000002E-06, -0.51129937171936, 0.001085, 0.001085
DataValue, 0.001095, 2.2590465960000004E-06, -0.570867598056793, 0.001095, 0.001095
DataValue, 0.001105, 2.6851348590000003E-06, -0.631093859672546, 0.001105, 0.001105
DataValue, 0.001115, 3.1294989640000003E-06, -0.69142091274261508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.6245446610000003E-06, -0.751130998134613, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.195896508E-06, -0.81107455492019609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.746225386E-06, -0.871198415756226, 0.001145, 0.001145
DataValue, 0.001155, 5.32778904E-06, -0.93098878860473611, 0.001155, 0.001155
DataValue, 0.001165, 6.6546958810000006E-06, -0.99054294824600209, 0.001165, 0.001165
DataValue, 0.001175, 9.6839139590000009E-06, -1.0511875152587891, 0.001175, 0.001175
DataValue, 0.001185, 1.1480984540000001E-05, -1.110969185829163, 0.001185, 0.001185
DataValue, 0.001195, 1.1453596926000002E-05, -1.1705402135849001, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0283022675000002E-05, -1.230846047401428, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.052877092E-06, -1.291225910186768, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.087332622E-06, -1.3509103059768681, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.77396361E-06, -1.4108228683471682, 0.001235, 0.001235
DataValue, 0.001245, 4.015487775E-06, -1.4715960025787351, 0.001245, 0.001245
DataValue, 0.001255, 3.6907661070000003E-06, -1.5314921140670781, 0.001255, 0.001255
DataValue, 0.001265, 3.6379162790000002E-06, -1.5910507440567021, 0.001265, 0.001265
DataValue, 0.001275, 3.7299398630000004E-06, -1.6514565944671631, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8947282520000006E-06, -1.7111386060714722, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.1072698880000005E-06, -1.7707339525222781, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.430829449E-06, -1.8310127258300781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.8450801840000005E-06, -1.8911534547805791, 0.001315, 0.001315
DataValue, 0.001325, 5.3450753510000008E-06, -1.9508913755416872, 0.001325, 0.001325
DataValue, 0.001335, 5.8777573030000005E-06, -2.0105109214782724, 0.001335, 0.001335
DataValue, 0.001345, 6.587933967E-06, -2.0709309577941903, 0.001345, 0.001345
DataValue, 0.001355, 7.4710087570000004E-06, -2.1308033466339111, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.424175576E-06, -2.190070629119873, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.303398656E-06, -2.2500827312469482, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0216887858000001E-05, -2.3105978965759282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1224827176E-05, -2.3699896335601811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -2.4294099807739262, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -2.489827156066895, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -2.549985408782959, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -2.6091413497924814, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -2.6693091392517094, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -2.7292151451110844, 0.0014550000000000001, 0.0014550000000000001
