
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0410779396000001E-05, 0.022527670487761, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080406829714775, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.14035601913929002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.200980916619301, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.260597735643387, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.31969270110130305, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37870848178863503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43591192364692705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48803201317787204, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53509020805358909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.576468884944916, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.613977134227753, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.648988664150238, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.681703388690948, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.713746607303619, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.7445377111434941, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.77527678012847911, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.80572634935379006, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.83551400899887107, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.865088939666748, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.89516705274581909, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.92587369680404707, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.95656341314315807, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 0.98750001192092907, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.0190749168396, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.05094838142395, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.0830240249633791, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.1162176132202151, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.1494168043136601, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.1827518939971922, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.2162085771560671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.250216603279114, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.2836847305297852, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.317026615142822, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.3509321212768561, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.3835524320602421, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.415859699249268, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.4476667642593382, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.4789218902587891, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.50913143157959, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.5382254123687742, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.5671235322952271, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.5948309898376472, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.6213411092758181, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.6472605466842651, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.6726633310317991, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.6967936754226691, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.7205895185470581, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.7451919317245481, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.7778136730194092, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.7854033708572392, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.7647747993469241, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.7448856830596922, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.7266799211502082, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.6987559795379641, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.6739703416824341, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.65013861656189, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.6243883371353152, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.599215030670166, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.5735073089599612, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.5468428134918211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.5156443119049072, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.4850292205810551, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.4540433883666992, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.4213554859161381, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.3897464275360112, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.357272148132324, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.3246465921401982, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.2919515371322632, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.2589787244796751, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.2256584167480471, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1924698352813721, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.159604072570801, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1265330314636231, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.09316086769104, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.0601993799209601, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0276850461959841, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.99488192796707109, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.96210348606109608, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.92933630943298307, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.89630472660064708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.8635061979293821, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.83094996213913008, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.79731380939483609, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.76358324289321911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.72969287633895907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.69422012567520108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.657761454582214, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.62052005529403709, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.580713510513306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.537411272525787, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48980277776718106, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43741261959075906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380119383335113, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.320885300636291, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261795938014984, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.201744645833969, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14143593609333002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.08222158998251, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022391756996512, 0.000995, 0.000995
DataValue, 0.001005, 5.453732228E-06, -0.028886079788208, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085825458168983, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14552113413810702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.205552384257317, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265518128871918, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.325210630893707, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38400986790657005, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44124042987823503, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49455240368843106, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54230386018753007, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58590787649154707, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.62564218044281006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.662913858890533, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.6995658278465271, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.735026657581329, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.76952338218689009, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.80340915918350209, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.83732563257217407, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.87080895900726307, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.90414798259735107, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.93752604722976707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.97050940990448009, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.003253698348999, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.036455035209656, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.069732785224915, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.102680921554565, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1354913711547852, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1682475805282591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2005288600921631, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.23222029209137, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.2640547752380371, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.328068733215332, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.35058605670929, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.363672137260437, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3746589422225952, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3869327306747441, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.3994148969650271, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.410779595375061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4309786558151252, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.445520281791687, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4608247280120852, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.4772673845291142, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.4924767017364502, 0.001425, 0.001425
