
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0335264051E-05, 0.022561119869351002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080329008400440008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140294060111046, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20067811012268103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.260654777288437, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.319821238517761, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37858065962791404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43589538335800204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48768484592437705, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.533605337142944, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.574464678764343, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.6108539700508121, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.643703877925873, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.67501401901245106, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.705140709877014, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.734007954597473, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.762183964252472, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.789885401725769, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.816694498062134, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.843082904815674, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.86948150396347, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.895459294319153, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.92148786783218406, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 0.94759666919708208, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 0.973501563072205, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 0.99906075000762906, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.0245125293731692, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.0501804351806641, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.075422406196594, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.1011312007904051, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.1270185708999632, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.152632594108582, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.178036570549011, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.2035354375839231, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.229215025901794, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.2547583580017092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.2801185846328742, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.3056590557098391, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.3308312892913821, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.3558531999588011, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.381005644798279, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.40605354309082, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.43063485622406, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.4555021524429321, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.48071026802063, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.5050646066665652, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.5287364721298222, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.5524501800537112, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.5747301578521731, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.5964481830596922, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.594514727592468, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.5701513290405271, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.5461034774780271, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.5222272872924811, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.4985910654067991, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.4741959571838381, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.4497166872024541, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.4254142045974731, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.4009884595870972, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.3759046792984011, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.3512479066848762, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.3262109756469731, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.30125629901886, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2761609554290772, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.2506886720657351, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.2257463932037351, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.2002179622650151, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1750650405883791, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.1494274139404301, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.1242625713348391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.098917484283447, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.073569655418396, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0482815504074101, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.0227963924407961, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.99748438596725508, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.971723437309265, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.94592058658599809, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.92050969600677512, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.89484560489654508, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.86893606185913108, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.84264945983886708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.81609594821929909, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.789155781269073, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.761410057544708, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.73331922292709306, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.704657971858978, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.6747467517852781, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.643557071685791, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.61041033267974809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57455235719680808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.533959567546844, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.488283425569534, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.436728119850159, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.379736989736557, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.320628255605698, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261197358369827, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20144042372703502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14114475250244102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081535682082176, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.021631555631757, 0.000995, 0.000995
DataValue, 0.001005, 5.1541933320000005E-06, -0.029093470424414004, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085907146334648007, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14577572047710402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20605131983757002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26619029045105, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32568034529686, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.384461611509323, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44144535064697304, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49374431371688804, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.53985989093780506, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58019560575485207, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.616218030452728, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.64909893274307207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.68082594871521007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.71102130413055409, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.73979526758194, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.76764839887619007, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.79591315984725908, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.823130369186401, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.850074410438538, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.87671732902526811, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.90326064825058006, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.92961347103118908, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.95558142662048307, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.98175185918808006, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.007973313331604, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.033826470375061, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.0598205327987671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.085801839828491, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.111841678619385, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.1377061605453491, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.1636930704116821, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1894627809524541, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.214953660964966, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.2408367395401, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.2665311098098762, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.291306138038635, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.3162093162536621, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.3408840894699101, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.365033745765686, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.3882453441619871, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.4109890460968022, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.4330430030822752, 0.001425, 0.001425
