
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4280373600000003E-07, 0.027512814849615003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7978521200000004E-07, 0.087330676615238009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.08104944E-07, 0.147091150283813, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.50208865E-07, 0.207414641976356, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.83531244E-07, 0.267497271299362, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3034063400000005E-07, 0.327140152454376, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.93410369E-07, 0.38712245225906405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.58115801E-07, 0.447230458259582, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.4281499600000009E-07, 0.506534934043884, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.4375481100000006E-07, 0.566482722759247, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.683593930000001E-07, 0.6268868446350101, 0.000105, 0.000105
DataValue, 0.000115, -9.9902342800000016E-07, 0.686805427074432, 0.000115, 0.000115
DataValue, 0.000125, -1.1492473960000001E-06, 0.746489107608795, 0.000125, 0.000125
DataValue, 0.000135, -1.3301282710000002E-06, 0.806873202323914, 0.000135, 0.000135
DataValue, 0.000145, -1.5108964820000002E-06, 0.86671674251556408, 0.000145, 0.000145
DataValue, 0.000155, -1.698283313E-06, 0.92649483680725109, 0.000155, 0.000155
DataValue, 0.000165, -1.9040492130000002E-06, 0.986446499824524, 0.000165, 0.000165
DataValue, 0.000175, -2.1052435390000003E-06, 1.0467023849487311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.2556469050000003E-06, 1.106770277023315, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.392250508E-06, 1.1666944026947022, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.488362952E-06, 1.2268756628036501, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5185363480000003E-06, 1.2868994474411011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5080371420000002E-06, 1.3466275930404661, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4862233660000003E-06, 1.406648635864258, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4306561950000003E-06, 1.4669358730316162, 0.000245, 0.000245
DataValue, 0.000255, -2.358593974E-06, 1.5266737937927251, 0.000255, 0.000255
DataValue, 0.000265, -2.296937737E-06, 1.5864046812057502, 0.000265, 0.000265
DataValue, 0.000275, -2.2234996780000003E-06, 1.6468133926391602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.133839416E-06, 1.7065551280975342, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.033430064E-06, 1.76613461971283, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.938106152E-06, 1.8264036178588872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8328349820000001E-06, 1.8867756128311162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.697105972E-06, 1.9462604522705083, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5767499240000001E-06, 2.006033182144165, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.448993658E-06, 2.0664680004119873, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3113050270000002E-06, 2.1261260509490971, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.190249577E-06, 2.1860349178314213, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0815240330000002E-06, 2.2463035583496094, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.78427011E-07, 2.30615234375, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.87829515E-07, 2.365714550018311, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.24974279E-07, 2.4257113933563232, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.62085392E-07, 2.4858503341674814, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.1214464000000007E-07, 2.5454790592193604, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.7186636E-07, 2.6055200099945073, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.50597883E-07, 2.6659145355224614, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.2315206200000009E-07, 2.7256555557250981, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.02915918E-07, 2.7855911254882812, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.97790631E-07, 2.8456892967224121, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.9051376400000006E-07, 2.9058718681335454, 0.000485, 0.000485
DataValue, 0.000495, -5.87591956E-07, 2.9654915332794194, 0.000495, 0.000495
DataValue, 0.000505, 5.5741580000000007E-09, 2.9658424854278564, 0.000505, 0.000505
DataValue, 0.000515, 1.49687423E-07, 2.90621018409729, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1227774000000003E-07, 2.8462927341461182, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3714160600000002E-07, 2.7861089706420903, 0.000535, 0.000535
DataValue, 0.000545, 2.59771866E-07, 2.7261693477630624, 0.000545, 0.000545
DataValue, 0.000555, 2.80500757E-07, 2.6666042804718022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9081087400000004E-07, 2.606240034103394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.98510372E-07, 2.5463433265686044, 0.000575, 0.000575
DataValue, 0.000585, 3.0665276500000003E-07, 2.4867029190063481, 0.000585, 0.000585
DataValue, 0.000595, 3.21322858E-07, 2.4264407157897954, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.23639142E-07, 2.3663308620452881, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3055857800000005E-07, 2.306621789932251, 0.000615, 0.000615
DataValue, 0.000625, 3.3773523E-07, 2.2471225261688232, 0.000625, 0.000625
DataValue, 0.000635, 3.4229071800000004E-07, 2.1867833137512211, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.43631427E-07, 2.1272625923156743, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5045977100000005E-07, 2.067650318145752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.60447501E-07, 2.00709342956543, 0.000665, 0.000665
DataValue, 0.000675, 3.6081684100000005E-07, 1.9471797943115232, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6355714900000004E-07, 1.8877848386764531, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.72845449E-07, 1.8276088237762451, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7412658600000003E-07, 1.7672575712203982, 0.000705, 0.000705
DataValue, 0.000715, 3.7735605900000004E-07, 1.7076696157455442, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.86382254E-07, 1.6477442979812622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.90246697E-07, 1.5874335765838621, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.93852559E-07, 1.5275857448577881, 0.000745, 0.000745
DataValue, 0.000755, 3.99591073E-07, 1.467603445053101, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0835371400000005E-07, 1.4074429273605351, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.0906508000000004E-07, 1.3476494550704961, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1444545200000003E-07, 1.287927985191345, 0.000785, 0.000785
DataValue, 0.000795, 4.2613135100000005E-07, 1.2276710271835332, 0.000795, 0.000795
DataValue, 0.000805, 4.30930015E-07, 1.1675894260406492, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.3541402300000004E-07, 1.1076395511627202, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.4424888300000005E-07, 1.0478882789611821, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5630270100000003E-07, 0.9874936342239381, 0.000835, 0.000835
DataValue, 0.000845, 4.5797912700000004E-07, 0.92723846435546908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6875251800000004E-07, 0.86748224496841408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.84747204E-07, 0.807744264602661, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.9273751300000009E-07, 0.747608125209808, 0.000875, 0.000875
DataValue, 0.000885, 5.01569559E-07, 0.68750011920928911, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.14356486E-07, 0.627674520015717, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.3047728E-07, 0.56748658418655407, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.3936821600000008E-07, 0.50779372453689609, 0.000915, 0.000915
DataValue, 0.000925, 5.60204285E-07, 0.448642760515213, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.8191295700000009E-07, 0.38801434636116006, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.9737431000000008E-07, 0.327898949384689, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.19611399E-07, 0.268471211194992, 0.000955, 0.000955
DataValue, 0.000965, 6.4872097000000008E-07, 0.208369553089142, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.74256967E-07, 0.148042544722557, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.95271069E-07, 0.088217288255692, 0.000985, 0.000985
DataValue, 0.000995, 7.3495289100000006E-07, 0.028319142758846002, 0.000995, 0.000995
DataValue, 0.001005, 7.7707085200000008E-07, -0.031927235424519, 0.001005, 0.001005
DataValue, 0.001015, 8.110386600000001E-07, -0.09164334088563901, 0.001015, 0.001015
DataValue, 0.001025, 8.5371800700000007E-07, -0.15141260623931901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.0918285900000009E-07, -0.21126919984817502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.5513860300000014E-07, -0.27142369747161904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.015449811E-06, -0.33135491609573403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.082782774E-06, -0.39095413684845004, 0.001065, 0.001065
DataValue, 0.001075, 1.1537151750000002E-06, -0.45119908452034, 0.001075, 0.001075
DataValue, 0.001085, 1.2249329300000001E-06, -0.511159896850586, 0.001085, 0.001085
DataValue, 0.001095, 1.304621719E-06, -0.570824980735779, 0.001095, 0.001095
DataValue, 0.001105, 1.409542392E-06, -0.631111860275269, 0.001105, 0.001105
DataValue, 0.001115, 1.5026811300000002E-06, -0.691300451755524, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.627292704E-06, -0.750959515571594, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7865939980000002E-06, -0.81087493896484408, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.9805183910000003E-06, -0.87151634693145708, 0.001145, 0.001145
DataValue, 0.001155, 2.221916475E-06, -0.93128073215484608, 0.001155, 0.001155
DataValue, 0.001165, 2.536233296E-06, -0.99064540863037109, 0.001165, 0.001165
DataValue, 0.001175, 2.943999561E-06, -1.0512340068817141, 0.001175, 0.001175
DataValue, 0.001185, 3.2977409320000005E-06, -1.1112353801727302, 0.001185, 0.001185
DataValue, 0.001195, 3.567337671E-06, -1.1707884073257451, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.668228373E-06, -1.2307721376419072, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5039295200000004E-06, -1.2910590171813972, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1650065470000003E-06, -1.3508441448211672, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.801332812E-06, -1.4108749628067021, 0.001235, 0.001235
DataValue, 0.001245, 2.44016087E-06, -1.471612215042114, 0.001245, 0.001245
DataValue, 0.001255, 2.122558499E-06, -1.5314166545867922, 0.001255, 0.001255
DataValue, 0.001265, 1.8707730760000001E-06, -1.5913461446762092, 0.001265, 0.001265
DataValue, 0.001275, 1.7079669310000002E-06, -1.6513264179229741, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.554022219E-06, -1.7110283374786381, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.43458567E-06, -1.7709547281265261, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.359776775E-06, -1.831064820289612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2870943920000001E-06, -1.8909918069839482, 0.001315, 0.001315
DataValue, 0.001325, 1.232249019E-06, -1.9507805109024052, 0.001325, 0.001325
DataValue, 0.001335, 1.1816382540000001E-06, -2.0107395648956303, 0.001335, 0.001335
DataValue, 0.001345, 1.1504654370000001E-06, -2.0710217952728271, 0.001345, 0.001345
DataValue, 0.001355, 1.1082388480000001E-06, -2.131076574325562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.076990316E-06, -2.1907796859741211, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.06324535E-06, -2.2508025169372563, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.043702241E-06, -2.3111474514007573, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.039515382E-06, -2.3709812164306641, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0440043070000001E-06, -2.4304895401000981, 0.001405, 0.001405
DataValue, 0.001415, 1.060758677E-06, -2.4905004501342773, 0.001415, 0.001415
DataValue, 0.001425, 1.07968151E-06, -2.550570964813232, 0.001425, 0.001425
DataValue, 0.001435, 1.113200824E-06, -2.6099307537078862, 0.001435, 0.001435
DataValue, 0.001445, 1.1691912500000002E-06, -2.6701233386993413, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.2327795960000002E-06, -2.7302985191345224, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.306196509E-06, -2.7900199890136723, 0.0014650000000000002, 0.0014650000000000002
