
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8096752700000004E-07, 0.027690276503563004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.23726766E-07, 0.087669759988785012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.64345624E-07, 0.147054180502892, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.03178007E-07, 0.20742203295230902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.4827945100000006E-07, 0.267605394124985, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.1164283800000007E-07, 0.32710459828376803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.96578161E-07, 0.38732385635376004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.97602104E-07, 0.447560727596283, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.200452730000001E-07, 0.50701451301574707, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.8024077E-07, 0.56690633296966508, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1737222390000002E-06, 0.62718719244003307, 0.000105, 0.000105
DataValue, 0.000115, -1.376142222E-06, 0.68668532371521007, 0.000115, 0.000115
DataValue, 0.000125, -1.6206879540000001E-06, 0.74673312902450606, 0.000125, 0.000125
DataValue, 0.000135, -1.908003469E-06, 0.807172477245331, 0.000135, 0.000135
DataValue, 0.000145, -2.205402552E-06, 0.86707764863967907, 0.000145, 0.000145
DataValue, 0.000155, -2.5090462260000002E-06, 0.92671453952789307, 0.000155, 0.000155
DataValue, 0.000165, -2.8121664850000002E-06, 0.98666054010391213, 0.000165, 0.000165
DataValue, 0.000175, -3.112725835E-06, 1.0469963550567631, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2840464430000003E-06, 1.1067854166030882, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3759426970000003E-06, 1.1666848659515381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.398424269E-06, 1.226836204528809, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3040248580000002E-06, 1.286859393119812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1826061790000003E-06, 1.3465300798416142, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0642077040000002E-06, 1.4063144922256472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.941127377E-06, 1.46688437461853, 0.000245, 0.000245
DataValue, 0.000255, -2.8172614750000002E-06, 1.5268448591232302, 0.000255, 0.000255
DataValue, 0.000265, -2.7080748170000004E-06, 1.5865039825439451, 0.000265, 0.000265
DataValue, 0.000275, -2.6018667540000003E-06, 1.6469464302062991, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.473399945E-06, 1.7070707082748411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.345337407E-06, 1.7664318084716801, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.207538046E-06, 1.8264838457107542, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0477518770000004E-06, 1.88670027256012, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8663795340000001E-06, 1.9463181495666502, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.698617666E-06, 2.0062413215637211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5395610260000001E-06, 2.066779613494873, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.374591307E-06, 2.1264855861663823, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2312727900000002E-06, 2.1865544319152832, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.115363602E-06, 2.246485710144043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.9825672400000018E-07, 2.3060798645019531, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.07275876E-07, 2.3661682605743413, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.38965263E-07, 2.4261317253112793, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.7368577E-07, 2.4861199855804443, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.2026460900000006E-07, 2.5456418991088872, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.8020853000000009E-07, 2.6057143211364751, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.52718597E-07, 2.6662271022796631, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.21385936E-07, 2.7259058952331543, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.03148578E-07, 2.7855589389801034, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.984459220000001E-07, 2.8460867404937744, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.83618828E-07, 2.9061789512634282, 0.000485, 0.000485
DataValue, 0.000495, -5.820741650000001E-07, 2.9654903411865234, 0.000495, 0.000495
DataValue, 0.000505, 4.4596479E-08, 2.9660866260528564, 0.000505, 0.000505
DataValue, 0.000515, 1.8680204100000002E-07, 2.9064686298370361, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3936468100000003E-07, 2.8464958667755131, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.6785400600000003E-07, 2.7862379550933842, 0.000535, 0.000535
DataValue, 0.000545, 2.85391963E-07, 2.7266173362731934, 0.000545, 0.000545
DataValue, 0.000555, 3.0521323400000005E-07, 2.6669108867645264, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1565932100000003E-07, 2.6063814163208012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.26179702E-07, 2.5464344024658203, 0.000575, 0.000575
DataValue, 0.000585, 3.3759084800000005E-07, 2.4868032932281494, 0.000585, 0.000585
DataValue, 0.000595, 3.4741879100000003E-07, 2.426896333694458, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.49348909E-07, 2.366596937179565, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5553807700000003E-07, 2.3070485591888432, 0.000615, 0.000615
DataValue, 0.000625, 3.63242464E-07, 2.247519731521606, 0.000625, 0.000625
DataValue, 0.000635, 3.7025370100000005E-07, 2.1872012615203862, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.73059891E-07, 2.1276109218597412, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8224095500000004E-07, 2.067950963973999, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9017172100000005E-07, 2.0070204734802251, 0.000665, 0.000665
DataValue, 0.000675, 3.90360952E-07, 1.9472026824951172, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9240319400000004E-07, 1.8877547979354861, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0270560900000004E-07, 1.8274545669555662, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0796615500000005E-07, 1.7671141624450681, 0.000705, 0.000705
DataValue, 0.000715, 4.1122717700000004E-07, 1.7078424692153931, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2164595000000005E-07, 1.6480193138122561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2365104500000004E-07, 1.5874718427658081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.28943849E-07, 1.5275846719741821, 0.000745, 0.000745
DataValue, 0.000755, 4.35738514E-07, 1.4678002595901492, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.48371935E-07, 1.4075436592102051, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5064408000000005E-07, 1.3476564884185791, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.58096878E-07, 1.2877596616745002, 0.000785, 0.000785
DataValue, 0.000795, 4.7388618900000006E-07, 1.2278252840042112, 0.000795, 0.000795
DataValue, 0.000805, 4.7424080700000006E-07, 1.1678950786590581, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.84002157E-07, 1.107913136482239, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.95921427E-07, 1.0478097200393681, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.1122719900000006E-07, 0.987264752388, 0.000835, 0.000835
DataValue, 0.000845, 5.19203525E-07, 0.927616953849792, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.3189160100000007E-07, 0.86784559488296509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.50014704E-07, 0.80801647901535, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.6127657900000009E-07, 0.748082399368286, 0.000875, 0.000875
DataValue, 0.000885, 5.77843139E-07, 0.68792510032653809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.9976486000000007E-07, 0.628095269203186, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.2293338500000008E-07, 0.567767918109894, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.4298103600000006E-07, 0.507870495319366, 0.000915, 0.000915
DataValue, 0.000925, 6.713218E-07, 0.44836422801017806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.0226622000000011E-07, 0.38825798034668, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.3451417400000008E-07, 0.32819610834121704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.66451649E-07, 0.26870396733284, 0.000955, 0.000955
DataValue, 0.000965, 8.1803170800000008E-07, 0.208516031503677, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.637484830000001E-07, 0.14810134470462802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.0985634000000009E-07, 0.088465519249439, 0.000985, 0.000985
DataValue, 0.000995, 9.70273391E-07, 0.028771247714758003, 0.000995, 0.000995
DataValue, 0.001005, 1.039366794E-06, -0.031704001128674004, 0.001005, 0.001005
DataValue, 0.001015, 1.10973167E-06, -0.091682426631451014, 0.001015, 0.001015
DataValue, 0.001025, 1.1817854780000001E-06, -0.151365786790848, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.277279694E-06, -0.21122553944587702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3627582120000001E-06, -0.27142226696014404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4561934450000002E-06, -0.33125564455986, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5664916190000002E-06, -0.391023844480514, 0.001065, 0.001065
DataValue, 0.001075, 1.6685858100000002E-06, -0.45132479071617104, 0.001075, 0.001075
DataValue, 0.001085, 1.7667593970000002E-06, -0.51129478216171309, 0.001085, 0.001085
DataValue, 0.001095, 1.8722834060000002E-06, -0.571029901504517, 0.001095, 0.001095
DataValue, 0.001105, 2.0034856330000003E-06, -0.631321668624878, 0.001105, 0.001105
DataValue, 0.001115, 2.1159924020000003E-06, -0.6913782954216, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.259582061E-06, -0.750897586345673, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.4708474480000003E-06, -0.811117887496948, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.7650303310000002E-06, -0.87151920795440707, 0.001145, 0.001145
DataValue, 0.001155, 3.16530668E-06, -0.93128669261932406, 0.001155, 0.001155
DataValue, 0.001165, 3.6671765430000004E-06, -0.99076157808303811, 0.001165, 0.001165
DataValue, 0.001175, 4.25416647E-06, -1.051447749137878, 0.001175, 0.001175
DataValue, 0.001185, 4.6143077270000006E-06, -1.111294150352478, 0.001185, 0.001185
DataValue, 0.001195, 4.673058811E-06, -1.170724034309387, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.4185098890000007E-06, -1.2310408353805542, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9286369430000007E-06, -1.2913188934326172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3655630890000003E-06, -1.3509106636047361, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.87476314E-06, -1.4108049869537351, 0.001235, 0.001235
DataValue, 0.001245, 2.4613179900000003E-06, -1.47157347202301, 0.001245, 0.001245
DataValue, 0.001255, 2.122710612E-06, -1.531424403190613, 0.001255, 0.001255
DataValue, 0.001265, 1.866805633E-06, -1.5910694599151611, 0.001265, 0.001265
DataValue, 0.001275, 1.6911970990000002E-06, -1.6514453887939451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5484581580000001E-06, -1.7112132310867312, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4387780990000002E-06, -1.7710117101669312, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.36233632E-06, -1.8311549425125122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.292298862E-06, -1.8912365436553962, 0.001315, 0.001315
DataValue, 0.001325, 1.223595063E-06, -1.9508692026138312, 0.001325, 0.001325
DataValue, 0.001335, 1.162262038E-06, -2.0107822418212891, 0.001335, 0.001335
DataValue, 0.001345, 1.114411134E-06, -2.0712490081787114, 0.001345, 0.001345
DataValue, 0.001355, 1.0588047420000002E-06, -2.130950927734375, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0200747060000001E-06, -2.190853595733643, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.97736606E-07, -2.250646591186523, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.7097631600000017E-07, -2.310914039611816, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.54392249E-07, -2.3706977367401123, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.5160635300000009E-07, -2.4302892684936523, 0.001405, 0.001405
DataValue, 0.001415, 9.57426209E-07, -2.4906525611877441, 0.001415, 0.001415
DataValue, 0.001425, 9.70567726E-07, -2.5504813194274902, 0.001425, 0.001425
DataValue, 0.001435, 9.8801660900000012E-07, -2.6098051071166992, 0.001435, 0.001435
DataValue, 0.001445, 1.032741011E-06, -2.6702201366424561, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.072907821E-06, -2.7304668426513672, 0.0014550000000000001, 0.0014550000000000001
