
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5748434500000004E-07, 0.027776543051004004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.99654147E-07, 0.087532788515091012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.38227949E-07, 0.147075295448303, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.71813115E-07, 0.207328721880913, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1404320000000003E-07, 0.26779517531395003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.7381823300000004E-07, 0.327475368976593, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.4951505000000006E-07, 0.387402385473251, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.3234153900000009E-07, 0.447424799203873, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.44825684E-07, 0.50698423385620106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.83620942E-07, 0.56674295663833607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.040541406E-06, 0.627346336841583, 0.000105, 0.000105
DataValue, 0.000115, -1.2078526200000002E-06, 0.68714588880538907, 0.000115, 0.000115
DataValue, 0.000125, -1.4133255490000001E-06, 0.74684089422225908, 0.000125, 0.000125
DataValue, 0.000135, -1.6456184540000002E-06, 0.807039022445679, 0.000135, 0.000135
DataValue, 0.000145, -1.8660949760000002E-06, 0.866992115974426, 0.000145, 0.000145
DataValue, 0.000155, -2.084791504E-06, 0.926671206951141, 0.000155, 0.000155
DataValue, 0.000165, -2.312539209E-06, 0.98675072193145708, 0.000165, 0.000165
DataValue, 0.000175, -2.508571015E-06, 1.0470767021179201, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6341772350000002E-06, 1.1069701910018921, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7235305420000003E-06, 1.1670719385147101, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7677547220000003E-06, 1.2269746065139771, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7432579370000003E-06, 1.287219882011414, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.691187319E-06, 1.3469244241714482, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.617747896E-06, 1.4067425727844241, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5247782100000003E-06, 1.4671882390975952, 0.000245, 0.000245
DataValue, 0.000255, -2.410482239E-06, 1.5271033048629761, 0.000255, 0.000255
DataValue, 0.000265, -2.3101431450000002E-06, 1.586891293525696, 0.000265, 0.000265
DataValue, 0.000275, -2.221226168E-06, 1.64687705039978, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.093259809E-06, 1.7069009542465212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9704359600000002E-06, 1.76650607585907, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8589259980000002E-06, 1.8268634080886841, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.7275723390000001E-06, 1.88711154460907, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.585612836E-06, 1.9462431669235232, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4632887540000001E-06, 2.0060961246490483, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.3358493330000001E-06, 2.0666506290435791, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2040541150000001E-06, 2.1264879703521733, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.09848304E-06, 2.1863055229187012, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.98248993E-07, 2.2466475963592534, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.06347964E-07, 2.305986881256104, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.3206612100000008E-07, 2.3656923770904541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.74790294E-07, 2.4259107112884521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.20329069E-07, 2.486173152923584, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.7646254800000009E-07, 2.5458953380584721, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.4857380300000007E-07, 2.6057670116424561, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.2878825700000009E-07, 2.6659426689147954, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0049166E-07, 2.7257006168365483, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.90254444E-07, 2.7855150699615483, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.84773829E-07, 2.8455779552459721, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7900518900000007E-07, 2.90577507019043, 0.000485, 0.000485
DataValue, 0.000495, -5.793367E-07, 2.9656302928924561, 0.000495, 0.000495
DataValue, 0.000505, 3.2028236E-08, 2.9658792018890381, 0.000505, 0.000505
DataValue, 0.000515, 1.7327434400000002E-07, 2.9062471389770512, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2950099800000003E-07, 2.8463482856750493, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.50995896E-07, 2.7863318920135502, 0.000535, 0.000535
DataValue, 0.000545, 2.74913617E-07, 2.7264671325683594, 0.000545, 0.000545
DataValue, 0.000555, 2.96750528E-07, 2.6666300296783452, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0384237E-07, 2.6061956882476811, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1439501E-07, 2.5463995933532724, 0.000575, 0.000575
DataValue, 0.000585, 3.2185619100000005E-07, 2.4865479469299321, 0.000585, 0.000585
DataValue, 0.000595, 3.3206399100000005E-07, 2.4265937805175781, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3878089300000003E-07, 2.3664388656616211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4344921600000004E-07, 2.3068234920501713, 0.000615, 0.000615
DataValue, 0.000625, 3.4737743700000005E-07, 2.2472465038299561, 0.000625, 0.000625
DataValue, 0.000635, 3.58123486E-07, 2.1869406700134282, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.62114804E-07, 2.127191543579102, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.62561934E-07, 2.0680093765258794, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7394787000000004E-07, 2.007320880889893, 0.000665, 0.000665
DataValue, 0.000675, 3.7489891700000004E-07, 1.9473209381103522, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7635035700000003E-07, 1.8877066373825071, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8852121500000005E-07, 1.8273031711578371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.88613046E-07, 1.7670705318450932, 0.000705, 0.000705
DataValue, 0.000715, 3.9118793900000004E-07, 1.7075699567794802, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0007955700000005E-07, 1.6477280855178831, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.04083465E-07, 1.5871845483779912, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.06802741E-07, 1.5274657011032102, 0.000745, 0.000745
DataValue, 0.000755, 4.1344677E-07, 1.467748165130615, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.17482937E-07, 1.4076313972473151, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.25464833E-07, 1.3475328683853152, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2692610700000004E-07, 1.2877850532531741, 0.000785, 0.000785
DataValue, 0.000795, 4.3575113300000005E-07, 1.227694630622864, 0.000795, 0.000795
DataValue, 0.000805, 4.44024607E-07, 1.16780149936676, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.45389162E-07, 1.107682585716248, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5505379400000004E-07, 1.0478576421737671, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6864948900000006E-07, 0.987653493881226, 0.000835, 0.000835
DataValue, 0.000845, 4.7121878300000004E-07, 0.927547991275787, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7780673600000009E-07, 0.867649853229523, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.93084428E-07, 0.80764043331146207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.04892284E-07, 0.74776166677475009, 0.000875, 0.000875
DataValue, 0.000885, 5.07312961E-07, 0.687810659408569, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.25302255E-07, 0.62804985046386708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.40141912E-07, 0.567559123039246, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.5039947700000007E-07, 0.507771193981171, 0.000915, 0.000915
DataValue, 0.000925, 5.66031133E-07, 0.44837549328804005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.859316160000001E-07, 0.38818088173866305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0489225000000007E-07, 0.32801583409309404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.25483779E-07, 0.268768042325973, 0.000955, 0.000955
DataValue, 0.000965, 6.53624795E-07, 0.208488911390305, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.7586751100000005E-07, 0.14812141656875602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.0283528E-07, 0.088769391179085014, 0.000985, 0.000985
DataValue, 0.000995, 7.3354419800000008E-07, 0.028834979981184002, 0.000995, 0.000995
DataValue, 0.001005, 7.83756889E-07, -0.03164167702198, 0.001005, 0.001005
DataValue, 0.001015, 8.1186709600000008E-07, -0.09144651144743, 0.001015, 0.001015
DataValue, 0.001025, 8.5829174200000012E-07, -0.151164367794991, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.1482041900000007E-07, -0.211281180381775, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.64610535E-07, -0.271592706441879, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.025195729E-06, -0.33126759529113803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.094159529E-06, -0.39111188054084806, 0.001065, 0.001065
DataValue, 0.001075, 1.174041813E-06, -0.45142972469329806, 0.001075, 0.001075
DataValue, 0.001085, 1.2530936150000002E-06, -0.511280715465546, 0.001085, 0.001085
DataValue, 0.001095, 1.3463809410000002E-06, -0.570886611938477, 0.001095, 0.001095
DataValue, 0.001105, 1.4686032730000001E-06, -0.631145298480987, 0.001105, 0.001105
DataValue, 0.001115, 1.5796541670000002E-06, -0.691408932209015, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.717623149E-06, -0.750836968421936, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9070298550000001E-06, -0.811081945896149, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.135759587E-06, -0.871456503868103, 0.001145, 0.001145
DataValue, 0.001155, 2.4250662140000003E-06, -0.931101500988007, 0.001155, 0.001155
DataValue, 0.001165, 2.8197650860000003E-06, -0.990446805953979, 0.001165, 0.001165
DataValue, 0.001175, 3.325934586E-06, -1.0513907670974731, 0.001175, 0.001175
DataValue, 0.001185, 3.788384674E-06, -1.1114346981048582, 0.001185, 0.001185
DataValue, 0.001195, 4.1192861320000006E-06, -1.1709331274032591, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2204342210000006E-06, -1.2309830188751221, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.990007372E-06, -1.2912529706954961, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.5392338300000005E-06, -1.3510366678237922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.060304607E-06, -1.4107774496078491, 0.001235, 0.001235
DataValue, 0.001245, 2.6193024500000003E-06, -1.4714977741241462, 0.001245, 0.001245
DataValue, 0.001255, 2.238738261E-06, -1.5316963195800781, 0.001255, 0.001255
DataValue, 0.001265, 1.9341293860000003E-06, -1.5913486480712891, 0.001265, 0.001265
DataValue, 0.001275, 1.7342121050000002E-06, -1.6515059471130371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.563142973E-06, -1.7111762762069702, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.438886102E-06, -1.7709617614746092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3613074540000001E-06, -1.8311334848403931, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.282023049E-06, -1.8912713527679441, 0.001315, 0.001315
DataValue, 0.001325, 1.2260417180000001E-06, -1.9512590169906621, 0.001325, 0.001325
DataValue, 0.001335, 1.1761044330000002E-06, -2.0109353065490723, 0.001335, 0.001335
DataValue, 0.001345, 1.1532323470000002E-06, -2.0712954998016362, 0.001345, 0.001345
DataValue, 0.001355, 1.125160679E-06, -2.1310193538665771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.100195277E-06, -2.1906208992004403, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.10258577E-06, -2.250521183013916, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.098579787E-06, -2.3108408451080322, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.110255198E-06, -2.3707249164581303, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.146832915E-06, -2.4302637577056894, 0.001405, 0.001405
DataValue, 0.001415, 1.180399863E-06, -2.4905679225921631, 0.001415, 0.001415
DataValue, 0.001425, 1.232347131E-06, -2.550498247146606, 0.001425, 0.001425
DataValue, 0.001435, 1.3038031740000002E-06, -2.6100959777832031, 0.001435, 0.001435
DataValue, 0.001445, 1.402927182E-06, -2.6703240871429443, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.50514461E-06, -2.7304003238677983, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.637004971E-06, -2.7901065349578862, 0.0014650000000000002, 0.0014650000000000002
