
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.1223666000000001E-08, -0.001906862598844, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.6649975000000002E-08, -0.002040663734078, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.4665864E-08, -0.001910383696668, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.36499E-09, -0.001906862598844, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.4665532000000002E-08, -0.001769540482201, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.4744009E-08, -0.0019491155399010002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.6353848E-08, -0.002001931890845, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.4869829000000002E-08, -0.0019526366377250002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.135192E-08, -0.001565317856148, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 8.076873000000001E-09, -0.001487854169682, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.1317597000000003E-08, -0.0016603870317340001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.9446675E-08, -0.001709682168439, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.1665198E-08, -0.001899820519611, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.9010768000000003E-08, -0.0016885556979100002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.2036645000000002E-08, -0.0016005287179720002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.8562559E-08, -0.001568838953972, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.2634135000000003E-08, -0.0015617967583240002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.1862485000000003E-08, -0.0014702487969770002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.4202254E-08, -0.001649823854677, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.5793892E-08, -0.001593486522324, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.6318806E-08, -0.0018786939326670001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -9.458257E-09, -0.001959678716958, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -3.578172E-09, -0.001787145854905, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -9.521333E-09, -0.0017378508346160002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.0664041000000002E-08, -0.001829398912378, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.6132140000000002E-09, -0.0019667209126060002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.6916295000000002E-08, -0.0016744713066150002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.3747758E-08, -0.001913904794492, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.855916E-09, -0.0019526366377250002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -3.031513E-09, -0.0017378508346160002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.3340216000000002E-08, -0.001431516837329, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.8190059000000002E-08, -0.0015547546790910002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.9648537E-08, -0.0017308086389680002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 9.751892E-09, -0.0017343297367920002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.315204E-08, -0.0017977091483770001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -2.4736668000000002E-08, -0.001720245345496, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.8295188000000003E-08, -0.0018892572261390002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.5226539000000003E-08, -0.0017343297367920002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.0523541000000001E-08, -0.001501938444562, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 7.32697E-09, -0.0016920767957340002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.8793838E-08, -0.0018927783239630002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 5.8201540000000005E-09, -0.001685034600087, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.5653724E-08, -0.0016885556979100002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.2108833E-08, -0.0018364409916100002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -7.790248E-09, -0.001843483187258, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -7.3697400000000006E-09, -0.0017378508346160002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.1533088000000003E-08, -0.0018082724418490002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -4.979861E-09, -0.0015617967583240002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.2380059000000001E-08, -0.0018117934232580002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.895424E-09, -0.0019808053039010003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.1477021E-08, -0.0018047513440250002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.5311360000000003E-08, -0.001568838953972, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.1294801000000003E-08, -0.001787145854905, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.1823850000000008E-09, -0.0017237664433200001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.2395847000000002E-08, -0.0016110918950290002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 3.5192549E-08, -0.0018153145210820002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.8492143E-08, -0.001906862598844, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.931187E-09, -0.001558275776915, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -9.6124430000000009E-09, -0.0018188356189060002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.36506E-10, -0.0021216485183690004, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.1877555E-08, -0.0018681307556110002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.8450093000000003E-08, -0.0018786939326670001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.2471169E-08, -0.001899820519611, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 7.5304800000000009E-10, -0.0018047513440250002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.780696E-09, -0.001776582677849, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.3887595000000002E-08, -0.0018540464807300001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.1854425000000001E-08, -0.0018223567167300002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.3067939000000002E-08, -0.0020089738536630004, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.7056464000000003E-08, -0.001709682168439, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 4.6258883E-08, -0.001713203266263, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.8983520000000002E-09, -0.0018540464807300001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -8.105627E-09, -0.001685034600087, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 3.3980086000000005E-08, -0.0017589773051440002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -3.5214295000000005E-08, -0.0018329198937860002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 2.0285585E-08, -0.001899820519611, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.4223280000000001E-08, -0.0016991188749670002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.0382652000000001E-08, -0.001769540482201, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -9.5143250000000011E-09, -0.0017308086389680002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.7363064000000002E-08, -0.001568838953972, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.280889E-09, -0.0014103903668000002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.0110043000000001E-08, -0.0016955978935580002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.5492859000000003E-08, -0.001794188050553, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.561947E-09, -0.0017448929138480002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 7.333978000000001E-09, -0.001649823854677, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.2092713E-08, -0.0014420801308010001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 5.5608410000000007E-09, -0.0016110918950290002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -7.348715E-09, -0.001484333071858, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.0551575000000001E-08, -0.001593486522324, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.4938141E-08, -0.0013892638962720002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.175808E-08, -0.001843483187258, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.0250543E-08, -0.0017413719324400002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 6.82963E-10, -0.0017448929138480002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.8408041E-08, -0.0018188356189060002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 5.97434E-09, -0.0016181340906770002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.8148009E-08, -0.0017977091483770001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -7.4676E-10, -0.001706161070615, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.2255678E-08, -0.002044184831902, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 3.3363346000000003E-08, -0.0018681307556110002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.7651920000000003E-09, -0.001625176286325, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.5058005E-08, -0.0019526366377250002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.0496935200000001E-07, 0.000269164622296, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.81333393E-07, 0.005195155274123, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -5.13239343E-07, 0.010385226458311001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.68301197E-07, 0.015318259596825002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -8.16922295E-07, 0.020177349448204002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.0099839760000002E-06, 0.025444883853197, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.148744104E-06, 0.030145525932312, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.258755674E-06, 0.034965883940458, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.472436225E-06, 0.039972860366106006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.5793921190000002E-06, 0.044972792267799, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.7217756750000001E-06, 0.049962162971497005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.896005642E-06, 0.055018432438374, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.0342681640000003E-06, 0.060043014585972006, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.234723752E-06, 0.065130971372128, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.418036729E-06, 0.06989851593971301, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.607278702E-06, 0.075229428708553009, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.7260928160000002E-06, 0.080120213329792009, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.8830750130000003E-06, 0.084870144724846011, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.9591167280000003E-06, 0.089919373393059013, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.0246876580000004E-06, 0.094711564481258, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.179378155E-06, 0.10002839565277101, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.308326541E-06, 0.104493126273155, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.4505769690000003E-06, 0.109707839787006, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.7295551460000004E-06, 0.11478876322507901, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.916175956E-06, 0.119556300342083, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.0878267100000006E-06, 0.12435201555490501, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.1944886110000005E-06, 0.129309698939323, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.3629152060000005E-06, 0.1346335709095, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.5196311480000006E-06, 0.13934829831123302, 0.0001285, 0.0001285
DataValue, 0.0001295, -4.663290383E-06, 0.14438696205616, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.801006071E-06, 0.14936928451061202, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.98082909E-06, 0.154341042041779, 0.0001315, 0.0001315
DataValue, 0.0001325, -5.08444873E-06, 0.15933394432067902, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -5.2332243290000006E-06, 0.16420006752014202, 0.00013350000000000002, 0.00013350000000000002
