
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 4.2425263000000005E-08, -0.0019843264017250003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.8435356E-08, -0.002170943655074, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 6.428460600000001E-08, -0.001931510167196, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.6208442E-08, -0.0015794022474440001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.3862716E-08, -0.0018117934232580002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 8.2065036000000012E-08, -0.0016357394633810002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.0056079E-08, -0.0017343297367920002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.3809782000000001E-08, -0.001653344836086, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 6.019868E-08, -0.0019420734606680002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.9824540000000002E-09, -0.0017589773051440002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.0412458E-08, -0.0019420734606680002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.2298061000000005E-08, -0.002047705696896, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.1225770000000004E-08, -0.001787145854905, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -4.8621452E-08, -0.0017343297367920002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.1681317E-08, -0.0021146063227210003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.9017056000000002E-08, -0.0022871391847730004, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -7.355724E-09, -0.0021216485183690004, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 7.2477476E-08, -0.002001931890845, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.3354953000000001E-08, -0.002209675498307, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.9430555E-08, -0.002156859263778, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.2384530000000008E-09, -0.002192070009187, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 7.5582221E-08, -0.002234322950244, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.2648483E-08, -0.002199112204835, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.972517E-09, -0.00203362153843, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.2003705E-08, -0.002269533928484, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.8726908000000004E-08, -0.002016016049311, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.557591E-08, -0.002206154400483, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -9.297063E-09, -0.0018188356189060002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.5837324E-08, -0.002086437772959, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.2443855E-08, -0.001843483187258, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.4015130000000006E-08, -0.0017836248734970001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.2313129E-08, -0.0019772842060770002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 7.3059440000000006E-09, -0.002082916675135, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.4279347000000001E-08, -0.0017836248734970001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.0404729000000003E-08, -0.002153338165954, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.356109E-09, -0.0018751729512590002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 6.4831262E-08, -0.001825877814554, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.02892E-09, -0.0021462959703060004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.8191833E-08, -0.002185027813539, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 5.2825797000000004E-08, -0.0021427748724820003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.7363064000000002E-08, -0.002135732909665, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.2046476E-08, -0.002177985850722, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.6455121000000004E-08, -0.002177985850722, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 4.109366E-08, -0.0025160093791780002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -9.955857E-09, -0.0022836180869490004, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.0334644000000002E-08, -0.002097000833601, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 9.478562000000001E-09, -0.0020054527558390003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.2009331000000002E-08, -0.0022237598896030003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.7692461000000002E-08, -0.0022484073415400003, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 7.6850746000000009E-08, -0.0019631998147820002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.1828495E-08, -0.0021040430292490002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.1084547E-08, -0.002075874479488, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 4.5025399000000006E-08, -0.0022202387917790002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 4.7569465000000007E-08, -0.002065311186016, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -7.2015380000000005E-09, -0.0022167176939550002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 6.4354687E-08, -0.0022765758913010003, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 3.7575422000000006E-08, -0.0019209469901400001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.3764597E-08, -0.002097000833601, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 6.2714712E-08, -0.002170943655074, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 6.5924581E-08, -0.002177985850722, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.2339780000000003E-08, -0.002082916675135, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.406419E-08, -0.002459672046825, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 6.0254749000000009E-08, -0.002311786869541, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 3.8626688000000005E-08, -0.0022589706350120003, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.6367864E-08, -0.0021427748724820003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 4.0988532E-08, -0.0023786872625350002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -6.5777860000000007E-09, -0.002097000833601, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.1454944000000001E-08, -0.002082916675135, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 8.385244E-09, -0.002044184831902, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 7.887645E-09, -0.00205122679472, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -5.2434046000000006E-08, -0.002075874479488, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.6496118E-08, -0.001906862598844, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 6.3941194E-08, -0.00205122679472, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.9323348000000006E-08, -0.0019948896951970004, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.9889259000000004E-08, -0.002054747892544, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.3594624E-08, -0.001843483187258, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.3623970000000004E-09, -0.002012494951487, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.951492E-09, -0.0020793955773120002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.3418361E-08, -0.00216742255725, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 7.4110710000000005E-09, -0.002170943655074, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -8.6102350000000011E-09, -0.002174464752898, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 5.8663833000000005E-08, -0.0022167176939550002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.3505880000000004E-09, -0.002195591107011, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.9586844000000006E-08, -0.002192070009187, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 5.9848261E-08, -0.002170943655074, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 2.1470013E-08, -0.0019878474995490003, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.0425754E-08, -0.002163901459426, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 5.7766751000000007E-08, -0.002012494951487, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.3606536000000002E-08, -0.0020089738536630004, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.0408605E-08, -0.0018822150304910002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 5.4900298000000004E-08, -0.002097000833601, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.8163077000000003E-08, -0.0021040430292490002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.3258680000000004E-09, -0.0021005219314250002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.0146467000000004E-08, -0.0018786939326670001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.5738156000000002E-08, -0.0018610885599630001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 5.1410090000000004E-08, -0.0022554495371880003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.7931468E-08, -0.0019667209126060002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 3.5942453E-08, -0.0022589706350120003, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 5.2945200000000004E-09, -0.002058268990368, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 3.920865E-09, -0.002339955419302, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.30024562E-07, 0.00080436875578000007, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.4091639290000001E-06, 0.0069169630296530005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.441255674E-06, 0.013247864320874, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.4806782880000004E-06, 0.019543554633856, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -4.597915449E-06, 0.025532910600305003, 0.0001045, 0.0001045
DataValue, 0.0001055, -5.6119256440000007E-06, 0.031680718064308, 0.0001055, 0.0001055
DataValue, 0.0001065, -6.581901289E-06, 0.037884857505560005, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -7.661958989E-06, 0.044131252914667005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.7362059280000015E-06, 0.050159342586994005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -9.787360796000001E-06, 0.056391652673483006, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.0974367797000001E-05, 0.06268734484911001, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.1443604308000002E-05, 0.068630926311016, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.1443604308000002E-05, 0.07472239434719101, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.1443604308000002E-05, 0.080975830554962, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1443604308000002E-05, 0.087271526455879, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.1443604308000002E-05, 0.093341864645481012, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.1443604308000002E-05, 0.099778398871422008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.1443604308000002E-05, 0.105778321623802, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1443604308000002E-05, 0.11181344836950301, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1443604308000002E-05, 0.11778167635202401, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1443604308000002E-05, 0.123781599104404, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1443604308000002E-05, 0.13002447783947002, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1443604308000002E-05, 0.136330723762512, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1443604308000002E-05, 0.142365857958794, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1443604308000002E-05, 0.148915067315102, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1443604308000002E-05, 0.15510864555835702, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1443604308000002E-05, 0.160914897918701, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1443604308000002E-05, 0.16719651222229, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1443604308000002E-05, 0.173302069306374, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1443604308000002E-05, 0.17949564754962902, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1443604308000002E-05, 0.185534298419952, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1443604308000002E-05, 0.19184759259223902, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1443604308000002E-05, 0.198755949735641, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.1443604308000002E-05, 0.20510445535182903, 0.00013350000000000002, 0.00013350000000000002
