
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.39803427E-07, 0.027602249756455, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8088695100000003E-07, 0.087281383574009011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.14489625E-07, 0.146825656294823, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.48384589E-07, 0.20754738152027102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.82182094E-07, 0.26767861843109103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3059503700000005E-07, 0.327181696891785, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.94161668E-07, 0.38739496469497703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.6695836300000009E-07, 0.447507917881012, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.5509868800000009E-07, 0.50683420896530107, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.6087013700000008E-07, 0.566746830940247, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.8005998600000006E-07, 0.62695091962814309, 0.000105, 0.000105
DataValue, 0.000115, -9.83139444E-07, 0.686836779117584, 0.000115, 0.000115
DataValue, 0.000125, -1.088625709E-06, 0.74691379070282, 0.000125, 0.000125
DataValue, 0.000135, -1.185595238E-06, 0.80688196420669511, 0.000135, 0.000135
DataValue, 0.000145, -1.240689357E-06, 0.86688047647476207, 0.000145, 0.000145
DataValue, 0.000155, -1.263631475E-06, 0.92673075199127208, 0.000155, 0.000155
DataValue, 0.000165, -1.2585678630000001E-06, 0.98640424013137806, 0.000165, 0.000165
DataValue, 0.000175, -1.2323016560000001E-06, 1.0469716787338261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1667642640000002E-06, 1.107011079788208, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.113871576E-06, 1.166730642318726, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.082826202E-06, 1.2266907691955571, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.074780471E-06, 1.286667466163635, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.126214102E-06, 1.3465762138366701, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2341056390000002E-06, 1.406684875488281, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.370772452E-06, 1.4669998884201052, 0.000245, 0.000245
DataValue, 0.000255, -1.5181775550000001E-06, 1.5268666744232182, 0.000255, 0.000255
DataValue, 0.000265, -1.6669927160000001E-06, 1.5866867303848271, 0.000265, 0.000265
DataValue, 0.000275, -1.8129464930000002E-06, 1.646769046783447, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.913052984E-06, 1.7064642906188972, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0055399550000003E-06, 1.7660117149353032, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0768970900000002E-06, 1.8263816833496092, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1106350230000003E-06, 1.8867404460906982, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1027176440000003E-06, 1.9462833404541022, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0771879010000003E-06, 2.00630784034729, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.033674036E-06, 2.0667765140533452, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.9344379330000003E-06, 2.1263427734375, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.8305375990000002E-06, 2.1861071586608891, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.7212844340000002E-06, 2.2462730407714844, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5875955340000002E-06, 2.3061683177948002, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4605484470000001E-06, 2.3659341335296631, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.343978397E-06, 2.4260001182556152, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.227607413E-06, 2.486042737960815, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.114631914E-06, 2.5459764003753662, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.021174967E-06, 2.605910062789917, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.5186709400000011E-07, 2.666215181350708, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.762887090000001E-07, 2.7258260250091553, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.2908894700000007E-07, 2.7859554290771484, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.01009605E-07, 2.8459486961364751, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.7673655600000006E-07, 2.9059946537017822, 0.000485, 0.000485
DataValue, 0.000495, -7.71668056E-07, 2.9655764102935791, 0.000495, 0.000495
DataValue, 0.000505, -8.1312344000000011E-08, 2.9661419391632085, 0.000505, 0.000505
DataValue, 0.000515, 1.3445667000000002E-07, 2.906388521194458, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.13570104E-07, 2.8464860916137704, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.49918003E-07, 2.786323070526123, 0.000535, 0.000535
DataValue, 0.000545, 2.7602095500000003E-07, 2.7264313697814941, 0.000545, 0.000545
DataValue, 0.000555, 3.0026456000000004E-07, 2.6666803359985352, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1267933300000003E-07, 2.6065511703491211, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.23939105E-07, 2.546234130859375, 0.000575, 0.000575
DataValue, 0.000585, 3.3651366500000005E-07, 2.4865937232971191, 0.000585, 0.000585
DataValue, 0.000595, 3.4933560800000003E-07, 2.4267058372497563, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.55060791E-07, 2.3665337562561044, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.61536621E-07, 2.306855201721191, 0.000615, 0.000615
DataValue, 0.000625, 3.7151943400000005E-07, 2.2473211288452153, 0.000625, 0.000625
DataValue, 0.000635, 3.7590953600000005E-07, 2.1871738433837891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.82363595E-07, 2.1275374889373784, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9255317600000004E-07, 2.0677978992462163, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0147074300000006E-07, 2.0073602199554443, 0.000665, 0.000665
DataValue, 0.000675, 4.04264995E-07, 1.9473410844802861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.09601228E-07, 1.8877760171890261, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.21505064E-07, 1.8275527954101563, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2591548800000004E-07, 1.7674881219863892, 0.000705, 0.000705
DataValue, 0.000715, 4.32942159E-07, 1.70782208442688, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.44115017E-07, 1.6478425264358521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5037285200000005E-07, 1.5875056982040412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5784315700000005E-07, 1.5276329517364502, 0.000745, 0.000745
DataValue, 0.000755, 4.6540668600000003E-07, 1.4680076837539671, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.79701782E-07, 1.4075450897216801, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.8533030400000006E-07, 1.3473387956619261, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.9573429800000009E-07, 1.2878879308700562, 0.000785, 0.000785
DataValue, 0.000795, 5.1110384900000006E-07, 1.2279506921768191, 0.000795, 0.000795
DataValue, 0.000805, 5.2399167300000006E-07, 1.167683482170105, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.32651995E-07, 1.1078174114227302, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.44733155E-07, 1.048068165779114, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.67943061E-07, 0.98771512508392312, 0.000835, 0.000835
DataValue, 0.000845, 5.8117007E-07, 0.927872598171234, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.98152212E-07, 0.86810582876205411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.2346254E-07, 0.80789005756378207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.44910472E-07, 0.747441232204437, 0.000875, 0.000875
DataValue, 0.000885, 6.652062440000001E-07, 0.687610685825348, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.98497047E-07, 0.628043532371521, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.2817852000000008E-07, 0.56777250766754106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.6003539100000008E-07, 0.50778031349182107, 0.000915, 0.000915
DataValue, 0.000925, 7.9986301700000006E-07, 0.44808396697044406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.4565130000000006E-07, 0.38784146308898904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.91679235E-07, 0.32783943414688105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.3831903300000009E-07, 0.26845782995224005, 0.000955, 0.000955
DataValue, 0.000965, 1.0041045470000001E-06, 0.20850440859794603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0655693360000002E-06, 0.147950291633606, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.128940312E-06, 0.088255666196346, 0.000985, 0.000985
DataValue, 0.000995, 1.197496999E-06, 0.028527589514852004, 0.000995, 0.000995
DataValue, 0.001005, 1.2769944530000001E-06, -0.03166526928544, 0.001005, 0.001005
DataValue, 0.001015, 1.339108167E-06, -0.091510944068432, 0.001015, 0.001015
DataValue, 0.001025, 1.400388669E-06, -0.15142564475536302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4630041960000002E-06, -0.211426243185997, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.500755957E-06, -0.27138882875442505, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5300042830000002E-06, -0.331200361251831, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.554317237E-06, -0.39113512635231, 0.001065, 0.001065
DataValue, 0.001075, 1.565107482E-06, -0.45142725110054005, 0.001075, 0.001075
DataValue, 0.001085, 1.5566735100000001E-06, -0.511357069015503, 0.001085, 0.001085
DataValue, 0.001095, 1.5345275410000002E-06, -0.57107001543045, 0.001095, 0.001095
DataValue, 0.001105, 1.517254532E-06, -0.631200551986694, 0.001105, 0.001105
DataValue, 0.001115, 1.4518566330000002E-06, -0.69142091274261508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.367889126E-06, -0.751203179359436, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2876515710000002E-06, -0.81126928329467807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1920429870000002E-06, -0.871608972549438, 0.001145, 0.001145
DataValue, 0.001155, 1.109487016E-06, -0.931390225887299, 0.001155, 0.001155
DataValue, 0.001165, 1.067371159E-06, -0.990946829319, 0.001165, 0.001165
DataValue, 0.001175, 1.098259531E-06, -1.0515344142913821, 0.001175, 0.001175
DataValue, 0.001185, 1.179172045E-06, -1.111525177955627, 0.001185, 0.001185
DataValue, 0.001195, 1.311445203E-06, -1.1709352731704712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4714676130000002E-06, -1.2314492464065552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.591540467E-06, -1.2916579246521, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6668077480000002E-06, -1.35104513168335, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.7403136780000002E-06, -1.410890460014343, 0.001235, 0.001235
DataValue, 0.001245, 1.7952921780000002E-06, -1.47153902053833, 0.001245, 0.001245
DataValue, 0.001255, 1.82573126E-06, -1.5314413309097292, 0.001255, 0.001255
DataValue, 0.001265, 1.85398153E-06, -1.5910398960113532, 0.001265, 0.001265
DataValue, 0.001275, 1.8909546500000002E-06, -1.6514639854431152, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.9031941750000002E-06, -1.7111407518386841, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.9045320410000002E-06, -1.7711050510406492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9130186500000003E-06, -1.8313144445419312, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.9117403550000002E-06, -1.8913619518280032, 0.001315, 0.001315
DataValue, 0.001325, 1.9014484000000002E-06, -1.9511716365814211, 0.001325, 0.001325
DataValue, 0.001335, 1.8829516650000001E-06, -2.0109436511993413, 0.001335, 0.001335
DataValue, 0.001345, 1.859657687E-06, -2.0711805820465092, 0.001345, 0.001345
DataValue, 0.001355, 1.7993444320000001E-06, -2.1312086582183842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.732455871E-06, -2.191042423248291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.662049726E-06, -2.250938892364502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5644346830000001E-06, -2.3110566139221191, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4497246640000002E-06, -2.3707566261291504, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.343450663E-06, -2.4303107261657724, 0.001405, 0.001405
DataValue, 0.001415, 1.238705977E-06, -2.4908654689788823, 0.001415, 0.001415
DataValue, 0.001425, 1.1382742290000002E-06, -2.550753116607666, 0.001425, 0.001425
DataValue, 0.001435, 1.056827614E-06, -2.6101441383361821, 0.001435, 0.001435
DataValue, 0.001445, 1.002565455E-06, -2.67054295539856, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.56578901E-07, -2.730596542358398, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.2331606500000006E-07, -2.7900149822235112, 0.0014650000000000002, 0.0014650000000000002
