
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.0445728E-08, -0.0017519351094960002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.9260010000000007E-09, -0.0017519351094960002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.4616473000000002E-08, -0.0017413719324400002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.2562278000000001E-08, -0.001649823854677, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.4286356E-08, -0.001843483187258, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.5142106E-08, -0.0016639081295580002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -7.0123100000000006E-09, -0.001484333071858, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.7622376E-08, -0.001491375267506, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.3221793000000001E-08, -0.0016674292273820002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -7.453842000000001E-09, -0.0014139114646240002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.2218864000000001E-08, -0.0016955978935580002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.6480719E-08, -0.0016779924044390002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.30705E-09, -0.0014033481711520001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.421058E-09, -0.0016920767957340002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.3690638E-08, -0.001762498402968, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -8.8765560000000014E-09, -0.001505459542386, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.1265716E-08, -0.0015371493063870002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -6.8721410000000005E-09, -0.0016146129928530002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.9839410000000005E-09, -0.0016040498157960002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -6.052153E-09, -0.001709682168439, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 7.5512400000000013E-09, -0.0015371493063870002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.425473E-09, -0.0018540464807300001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.4266051000000002E-08, -0.001568838953972, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.4195246000000001E-08, -0.0017977091483770001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.4658524000000001E-08, -0.0016885556979100002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.30016E-10, -0.0015617967583240002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 7.8806370000000013E-09, -0.0015899654245, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 5.5608410000000007E-09, -0.0016146129928530002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.5446170000000007E-09, -0.0018751729512590002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.8148731000000003E-08, -0.0015899654245, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.3403292000000001E-08, -0.0015441913856190002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.6704989000000003E-08, -0.0016603870317340001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.833023E-08, -0.0015829233452680001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -6.367533E-09, -0.001790666952729, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.954035E-09, -0.0015829233452680001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.666353E-09, -0.0019561578519640003, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.3221793000000001E-08, -0.0018751729512590002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.8470399E-08, -0.0019913685973730003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.6410635E-08, -0.0018540464807300001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.1175659E-08, -0.0017589773051440002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.895424E-09, -0.0018399620894340002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.6173399000000004E-08, -0.0016744713066150002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.1385912000000002E-08, -0.001857567462139, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.643455E-09, -0.001762498402968, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.145521E-09, -0.001857567462139, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.7076438E-08, -0.0016110918950290002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.7909722E-08, -0.0017448929138480002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -7.81802E-10, -0.0017308086389680002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -7.741188E-09, -0.0018540464807300001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 9.177199E-09, -0.0016920767957340002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -9.871756E-09, -0.0018540464807300001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.5141387E-08, -0.0016955978935580002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -8.967666E-09, -0.0018117934232580002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -7.3837580000000008E-09, -0.0019350312650200001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 3.857789E-09, -0.0017836248734970001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 9.2332670000000014E-09, -0.0015829233452680001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.6714890000000005E-09, -0.0015547546790910002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.5915000000000004E-11, -0.0016779924044390002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.1083497E-08, -0.0016991188749670002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.6011153000000003E-08, -0.0017343297367920002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 5.7500690000000007E-09, -0.001850525382906, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.148449E-09, -0.0017413719324400002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 7.2568850000000006E-09, -0.0018047513440250002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.685506E-09, -0.0016920767957340002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.8492930000000003E-09, -0.0015301071107390002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 3.1989950000000003E-09, -0.0012765893479810002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.641248E-09, -0.0016815135022630002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -6.2694150000000005E-09, -0.0015477124834430002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 5.07025E-09, -0.001487854169682, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -8.056568E-09, -0.001431516837329, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.0445728E-08, -0.0016885556979100002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.881743E-09, -0.0014737697783860002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.3116666E-08, -0.001382221700624, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 3.5494170000000002E-09, -0.001568838953972, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.7482208E-08, -0.001498417346738, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.2436846000000001E-08, -0.0017413719324400002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -8.266822E-09, -0.0016110918950290002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.6578118000000002E-08, -0.0019878474995490003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.5240225000000002E-08, -0.0015371493063870002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.1335801E-08, -0.001565317856148, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.98219E-10, -0.0018047513440250002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -7.4888840000000012E-09, -0.0013787007192150001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.743061E-09, -0.001572360051796, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -5.393359E-09, -0.0014068692689760002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.4265330000000002E-08, -0.001646302756853, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.9143929000000003E-08, -0.0015512335812670002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 6.2757030000000007E-09, -0.0014632066013290002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.4468576000000001E-08, -0.0018047513440250002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.2374822000000003E-08, -0.001431516837329, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 6.1705760000000008E-09, -0.001709682168439, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 8.420287E-09, -0.0016779924044390002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -6.500693E-09, -0.001685034600087, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.9614280000000004E-09, -0.0016779924044390002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.8197069000000003E-08, -0.0016110918950290002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -8.9746740000000013E-09, -0.001776582677849, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.314444E-09, -0.00165686593391, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 7.789527E-09, -0.0016955978935580002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.2436846000000001E-08, -0.001653344836086, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.505159E-09, -0.0015336282085630002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.0422160000000008E-09, -0.001794188050553, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.53516851E-07, 0.00088183250045400011, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.15345366E-07, 0.0073042819276450009, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.29397287E-07, 0.013188006356359002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.19697611E-07, 0.019811157137156, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.24126936E-07, 0.025927271693945, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.3707855200000002E-07, 0.032173667103052, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.11000128E-07, 0.038332037627697005, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.3648983900000002E-07, 0.044849555939436, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.2725271300000002E-07, 0.051011443138123, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.2922908700000002E-07, 0.057381078600883005, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.39461428E-07, 0.063578180968761, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.2652382400000002E-07, 0.069817528128624, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.2238884900000003E-07, 0.075817450881004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.40141247E-07, 0.082180038094521013, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.1387359100000003E-07, 0.088348969817162, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.40645846E-07, 0.09444748610258101, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.19774691E-07, 0.100686833262443, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.47282856E-07, 0.106954358518124, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.3228477600000003E-07, 0.11297540366649601, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.2928516300000001E-07, 0.11913377046585101, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.42264804E-07, 0.126013964414597, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.2997899400000003E-07, 0.13199627399444602, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.4048466700000004E-07, 0.138003244996071, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.3792657100000002E-07, 0.144372865557671, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.2783440600000002E-07, 0.150577008724213, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.41900352E-07, 0.156587496399879, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.40645846E-07, 0.162936002016067, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.3822092000000003E-07, 0.16910493373870802, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.3760418300000002E-07, 0.175428792834282, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.5605041300000004E-07, 0.181763216853142, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.3613941400000001E-07, 0.18794976174831402, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.3360236400000003E-07, 0.194171503186226, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.84623837E-07, 0.20116788148880002, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.45867142E-07, 0.20749527215957603, 0.00013350000000000002, 0.00013350000000000002
