
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.63185711E-07, 0.028101539239287, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0448157400000003E-07, 0.087773978710175, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.40434894E-07, 0.14736050367355302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7853982300000005E-07, 0.20785899460315702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.09749134E-07, 0.267780721187592, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5161476700000004E-07, 0.32745528221130404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.11190763E-07, 0.38728618621826205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.7881806E-07, 0.44749242067337003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.6674812200000008E-07, 0.507028937339783, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.8468065100000009E-07, 0.567005634307861, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.2494838100000009E-07, 0.62740617990493808, 0.000105, 0.000105
DataValue, 0.000115, -1.0675527160000002E-06, 0.686881124973297, 0.000115, 0.000115
DataValue, 0.000125, -1.253598953E-06, 0.746697902679443, 0.000125, 0.000125
DataValue, 0.000135, -1.4612234050000002E-06, 0.807008385658264, 0.000135, 0.000135
DataValue, 0.000145, -1.6653829110000001E-06, 0.86699175834655806, 0.000145, 0.000145
DataValue, 0.000155, -1.871391305E-06, 0.926296234130859, 0.000155, 0.000155
DataValue, 0.000165, -2.089040663E-06, 0.986579596996307, 0.000165, 0.000165
DataValue, 0.000175, -2.314721087E-06, 1.0470453500747681, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4978739930000003E-06, 1.106820225715637, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.697196351E-06, 1.166767954826355, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.868537422E-06, 1.2269477844238281, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9432931110000004E-06, 1.287022709846497, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.962838153E-06, 1.3467973470687871, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9518355400000004E-06, 1.4067564010620122, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9186414850000003E-06, 1.4671981334686282, 0.000245, 0.000245
DataValue, 0.000255, -2.8641802600000004E-06, 1.5268906354904182, 0.000255, 0.000255
DataValue, 0.000265, -2.833750386E-06, 1.5869165658950812, 0.000265, 0.000265
DataValue, 0.000275, -2.7872072220000003E-06, 1.6474006175994871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.693645911E-06, 1.7069094181060791, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5922436180000004E-06, 1.7665994167327881, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4820442380000003E-06, 1.8269538879394531, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.336551006E-06, 1.8870481252670293, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.187060772E-06, 1.9464435577392583, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0354000300000003E-06, 2.0063638687133794, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8953040810000002E-06, 2.0669548511505131, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7325385220000001E-06, 2.1266753673553471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.583439484E-06, 2.186457633972168, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.450488526E-06, 2.24658203125, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.311134042E-06, 2.3064525127410893, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.195013169E-06, 2.3659179210662842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0927641370000002E-06, 2.425961017608643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.97861434E-07, 2.4860804080963144, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.114704080000001E-07, 2.5460033416748051, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.3956865600000009E-07, 2.60603928565979, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.9550375200000011E-07, 2.6660771369934082, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.3839754600000009E-07, 2.7259936332702641, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.0095211400000008E-07, 2.7860720157623291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.80078188E-07, 2.8461315631866464, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.62353102E-07, 2.9062068462371831, 0.000485, 0.000485
DataValue, 0.000495, -6.46299554E-07, 2.9660232067108154, 0.000495, 0.000495
DataValue, 0.000505, 5.059037E-09, 2.9664359092712402, 0.000505, 0.000505
DataValue, 0.000515, 1.6967970900000002E-07, 2.9067616462707524, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3153835100000002E-07, 2.8467872142791752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.59169838E-07, 2.7867741584777832, 0.000535, 0.000535
DataValue, 0.000545, 2.8184288700000003E-07, 2.7269232273101811, 0.000545, 0.000545
DataValue, 0.000555, 3.0386061700000004E-07, 2.6670024394989014, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1631532200000004E-07, 2.6064186096191411, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2532466300000003E-07, 2.5466279983520512, 0.000575, 0.000575
DataValue, 0.000585, 3.35465899E-07, 2.4871330261230473, 0.000585, 0.000585
DataValue, 0.000595, 3.4983952400000003E-07, 2.4270884990692143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.55156118E-07, 2.366887092590332, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5860287500000005E-07, 2.307159423828125, 0.000615, 0.000615
DataValue, 0.000625, 3.6668220100000004E-07, 2.2476348876953134, 0.000625, 0.000625
DataValue, 0.000635, 3.74224697E-07, 2.1874039173126221, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7948242900000003E-07, 2.1276185512542733, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8481655900000004E-07, 2.067744255065918, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9421067300000004E-07, 2.007265567779541, 0.000665, 0.000665
DataValue, 0.000675, 3.9806323600000004E-07, 1.9472699165344241, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.03116303E-07, 1.8875727653503422, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.13344452E-07, 1.827460885047913, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1419878E-07, 1.7674078941345222, 0.000705, 0.000705
DataValue, 0.000715, 4.23117001E-07, 1.7082730531692512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.3249571000000004E-07, 1.6482220888137822, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.39700386E-07, 1.587862014770508, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.40202911E-07, 1.5279624462127692, 0.000745, 0.000745
DataValue, 0.000755, 4.50198343E-07, 1.4681805372238161, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6192627700000006E-07, 1.4079873561859131, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.68101433E-07, 1.348101854324341, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.76943285E-07, 1.288232207298279, 0.000785, 0.000785
DataValue, 0.000795, 4.91646972E-07, 1.22808837890625, 0.000795, 0.000795
DataValue, 0.000805, 4.9791395900000006E-07, 1.1677753925323491, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.0625539E-07, 1.1079709529876711, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.20624837E-07, 1.0482629537582402, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.4036968300000008E-07, 0.98784893751144409, 0.000835, 0.000835
DataValue, 0.000845, 5.4840842300000007E-07, 0.92775642871856712, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.6542558000000006E-07, 0.86814945936203, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.8840140600000007E-07, 0.808137953281403, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.05519517E-07, 0.74781656265258811, 0.000875, 0.000875
DataValue, 0.000885, 6.2256964400000008E-07, 0.6878554224967961, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.5180677200000005E-07, 0.628312170505524, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.7668469200000007E-07, 0.567880928516388, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.1031189500000006E-07, 0.507734894752502, 0.000915, 0.000915
DataValue, 0.000925, 7.3889305E-07, 0.44837689399719205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.8045098900000007E-07, 0.388327717781067, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.2337425100000011E-07, 0.328234136104584, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.6593303200000012E-07, 0.26872861385345503, 0.000955, 0.000955
DataValue, 0.000965, 9.2707119800000011E-07, 0.20851990580558802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.8243720000000017E-07, 0.14809289574623102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0447752170000001E-06, 0.088530659675598, 0.000985, 0.000985
DataValue, 0.000995, 1.109967798E-06, 0.028701530769467003, 0.000995, 0.000995
DataValue, 0.001005, 1.200875772E-06, -0.031555760651827004, 0.001005, 0.001005
DataValue, 0.001015, 1.271282599E-06, -0.091448269784451, 0.001015, 0.001015
DataValue, 0.001025, 1.352043E-06, -0.151554867625236, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.449833235E-06, -0.21145124733448, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5376855340000002E-06, -0.27131912112236, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6244416660000002E-06, -0.33125773072242704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.711465529E-06, -0.39100307226181, 0.001065, 0.001065
DataValue, 0.001075, 1.7940509450000002E-06, -0.45118889212608304, 0.001075, 0.001075
DataValue, 0.001085, 1.8520402140000002E-06, -0.511310279369354, 0.001085, 0.001085
DataValue, 0.001095, 1.904221563E-06, -0.5708344578742981, 0.001095, 0.001095
DataValue, 0.001105, 1.976829708E-06, -0.630977690219879, 0.001105, 0.001105
DataValue, 0.001115, 2.011068091E-06, -0.691112101078033, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.0463689910000003E-06, -0.75081658363342307, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1382602430000002E-06, -0.810937583446503, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2707381500000002E-06, -0.8714019060134891, 0.001145, 0.001145
DataValue, 0.001155, 2.4854243750000004E-06, -0.9312803745269771, 0.001155, 0.001155
DataValue, 0.001165, 2.8147412650000004E-06, -0.99101620912551913, 0.001165, 0.001165
DataValue, 0.001175, 3.250633654E-06, -1.0514857769012451, 0.001175, 0.001175
DataValue, 0.001185, 3.5959117210000002E-06, -1.1114352941513062, 0.001185, 0.001185
DataValue, 0.001195, 3.7392280770000002E-06, -1.171018004417419, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.6828353130000002E-06, -1.231203079223633, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.427165211E-06, -1.2913188934326172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.090215387E-06, -1.350630044937134, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.7896580830000003E-06, -1.4105876684188841, 0.001235, 0.001235
DataValue, 0.001245, 2.5200222350000003E-06, -1.4714031219482422, 0.001245, 0.001245
DataValue, 0.001255, 2.265057674E-06, -1.5314800739288332, 0.001255, 0.001255
DataValue, 0.001265, 2.063419743E-06, -1.5911740064620972, 0.001265, 0.001265
DataValue, 0.001275, 1.9112601420000003E-06, -1.6513527631759641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7757021170000002E-06, -1.7111393213272101, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.661582246E-06, -1.7708114385604861, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.597248229E-06, -1.8307155370712283, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5298318200000002E-06, -1.8910361528396611, 0.001315, 0.001315
DataValue, 0.001325, 1.4531160560000001E-06, -1.9509449005126951, 0.001325, 0.001325
DataValue, 0.001335, 1.391894443E-06, -2.010582447052002, 0.001335, 0.001335
DataValue, 0.001345, 1.334310241E-06, -2.0711169242858891, 0.001345, 0.001345
DataValue, 0.001355, 1.2598987950000002E-06, -2.1310596466064453, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1916813490000002E-06, -2.190421342849731, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.145235728E-06, -2.2504711151123051, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0851453E-06, -2.3107972145080571, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0381753550000001E-06, -2.3704111576080322, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.006263801E-06, -2.4300324916839604, 0.001405, 0.001405
DataValue, 0.001415, 9.7421980200000018E-07, -2.490576028823853, 0.001415, 0.001415
DataValue, 0.001425, 9.4967833800000008E-07, -2.550505638122559, 0.001425, 0.001425
DataValue, 0.001435, 9.4007748400000007E-07, -2.6096951961517334, 0.001435, 0.001435
DataValue, 0.001445, 9.4193472900000013E-07, -2.6701211929321294, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.374745100000001E-07, -2.730148553848267, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.48411923E-07, -2.7899227142333984, 0.0014650000000000002, 0.0014650000000000002
