
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.5805792000000003E-08, -0.0020054527558390003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.9473226E-08, -0.0016181340906770002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 9.079812E-09, -0.0017801037756730001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -3.4535045E-08, -0.0016815135022630002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.9072226000000003E-08, -0.0018716518534350002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.0035531E-08, -0.001931510167196, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.6499191000000002E-08, -0.0021392537746580003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -5.0344564000000005E-08, -0.002065311186016, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.2031352000000004E-08, -0.002097000833601, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.6784007000000002E-08, -0.0018610885599630001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.6506647E-08, -0.0017801037756730001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.948652E-09, -0.001931510167196, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.1645391000000002E-08, -0.0021110852248970003, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 3.1859120000000004E-09, -0.0018082724418490002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.7254346E-08, -0.001621655188501, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.6276131000000002E-08, -0.0018540464807300001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.510827E-09, -0.00205122679472, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.4574304000000007E-08, -0.0018751729512590002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.6924410000000006E-08, -0.002075874479488, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.0875067E-08, -0.001787145854905, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.2608566E-08, -0.0020899588707830002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 6.098192E-09, -0.002128690714017, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.3101531000000002E-08, -0.001913904794492, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -6.97128E-10, -0.002054747892544, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.0959447000000001E-08, -0.001998410793021, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.6429851E-08, -0.0021110852248970003, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.0459026000000003E-08, -0.0021146063227210003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.9312049E-08, -0.0018751729512590002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.2346247000000001E-08, -0.0017836248734970001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.8910800000000007E-10, -0.0018646096577870001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 4.364692E-09, -0.00165686593391, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.3093946E-08, -0.001794188050553, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.5097352000000003E-08, -0.002001931890845, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.2608566E-08, -0.0018047513440250002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 4.0352152000000005E-08, -0.00203362153843, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.7169965E-08, -0.0018646096577870001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 8.455752E-09, -0.0018786939326670001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.8787411E-08, -0.0018927783239630002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.0474067000000002E-08, -0.0019385523628440001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.4480746E-08, -0.0018822150304910002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.2735670000000007E-09, -0.00205122679472, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.8510052000000002E-08, -0.0019526366377250002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.0736387000000002E-08, -0.001762498402968, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.3849232000000002E-08, -0.0021040430292490002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.1845826000000003E-08, -0.002213196596131, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.2809131E-08, -0.002336434321478, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.7546746E-08, -0.002290660282597, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 4.711392E-09, -0.002368123969063, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.4524120000000002E-09, -0.0022167176939550002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.7962787000000002E-08, -0.001959678716958, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 6.098192E-09, -0.0017554562073200002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -7.977827E-09, -0.002093479735777, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.321188E-09, -0.0019772842060770002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.7480880000000006E-09, -0.002093479735777, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -6.7297070000000006E-09, -0.0020054527558390003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.8024672000000002E-08, -0.002037142636254, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 7.2769720000000006E-09, -0.00205122679472, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.6367967E-08, -0.0022624917328360004, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.6202670000000008E-09, -0.0019948896951970004, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -9.919347E-09, -0.0020054527558390003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.707987E-09, -0.002061790088192, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.7297720000000001E-09, -0.0021251696161930004, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -9.0514800000000011E-10, -0.0021110852248970003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.6083151E-08, -0.00216742255725, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.9210907000000003E-08, -0.002061790088192, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.2130772000000001E-08, -0.0018786939326670001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.4340320000000005E-09, -0.002343476517126, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.9265205000000003E-08, -0.002093479735777, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -7.007067E-09, -0.002037142636254, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.2616152E-08, -0.002234322950244, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.977892E-09, -0.0021181274205450003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.6678880000000001E-09, -0.002001931890845, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.977892E-09, -0.0019913685973730003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.7297720000000001E-09, -0.002206154400483, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.8864206000000002E-08, -0.00214981706813, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.5790751000000002E-08, -0.0019491155399010002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -8.948587E-09, -0.0021005219314250002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -7.353767E-09, -0.002037142636254, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.3354520000000004E-09, -0.0019737631082530002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.42408E-10, -0.002012494951487, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.2870886E-08, -0.00216742255725, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.7331271000000002E-08, -0.0017836248734970001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.8517508000000003E-08, -0.001829398912378, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.4280311000000001E-08, -0.0017977091483770001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.8024672000000002E-08, -0.001639260561205, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.3232626E-08, -0.001766019384377, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 4.7807320000000005E-09, -0.0018540464807300001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.3517572000000002E-08, -0.0021005219314250002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.6784007000000002E-08, -0.0019491155399010002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.2831627E-08, -0.0018646096577870001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.3641212E-08, -0.0018329198937860002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.4210972000000002E-08, -0.002350518712774, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.3856686000000002E-08, -0.0020054527558390003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 4.7979551E-08, -0.001709682168439, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.8155766000000002E-08, -0.0019878474995490003, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.1491671000000002E-08, -0.001913904794492, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.8378827E-08, -0.002040663734078, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.182508E-09, -0.0019491155399010002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.742483E-08, -0.002082916675135, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.0374647E-08, -0.0019948896951970004, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.9408638300000002E-07, 0.0013466150267050002, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.50459806E-07, 0.008709192276001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.7459012100000004E-07, 0.016342893242836002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.45467305E-07, 0.02411743812263, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.2861769400000002E-07, 0.031388465315104, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.11895036E-07, 0.038888365030289, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.61554192E-07, 0.046613615006208, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.58641904E-07, 0.053761407732964006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.78681171E-07, 0.061233136802912008, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.7694767400000003E-07, 0.068880923092365, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.9039964E-07, 0.076201245188713, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.69112263E-07, 0.083764530718327013, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.7701702300000003E-07, 0.091310203075409, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.25416323E-07, 0.098588272929192, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.84505745E-07, 0.105915643274784, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.05307736E-07, 0.113331034779549, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.0440631300000003E-07, 0.12051403522491501, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.18829024E-07, 0.128263935446739, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.0613981E-07, 0.135612428188324, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.27011151E-07, 0.143038377165794, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.2070121800000003E-07, 0.15064391493797302, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.47050417E-07, 0.15817549824714702, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.0593179200000003E-07, 0.165728226304054, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.4517822200000003E-07, 0.173224598169327, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.24861617E-07, 0.180900558829308, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.36580058E-07, 0.18840044736862202, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.44623516E-07, 0.195903867483139, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.9163603600000005E-07, 0.20423474907875103, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.3637204000000003E-07, 0.211343809962273, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.70625997E-07, 0.219195812940597, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.0960680400000003E-07, 0.22650557756423903, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.8303787200000003E-07, 0.23401251435279802, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.64593433E-07, 0.24131524562835702, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.3484656100000003E-07, 0.248723596334457, 0.00013350000000000002, 0.00013350000000000002
