
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6643481600000002E-07, 0.027095567435026002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9138698800000003E-07, 0.086754977703094011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.11609162E-07, 0.14661368727684002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3636579300000003E-07, 0.20706182718277003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.60387225E-07, 0.267099410295486, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9295478E-07, 0.32658451795578003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3941447E-07, 0.38668969273567205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.89243127E-07, 0.44681742787361106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4770055800000003E-07, 0.506211340427399, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2388026E-07, 0.566152811050415, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.14724456E-07, 0.62657630443573009, 0.000105, 0.000105
DataValue, 0.000115, -7.1085298700000008E-07, 0.68627792596817, 0.000115, 0.000115
DataValue, 0.000125, -8.2970780100000011E-07, 0.74621623754501309, 0.000125, 0.000125
DataValue, 0.000135, -9.61391606E-07, 0.80643653869628906, 0.000135, 0.000135
DataValue, 0.000145, -1.093044489E-06, 0.86638116836547807, 0.000145, 0.000145
DataValue, 0.000155, -1.221761636E-06, 0.92593216896057107, 0.000155, 0.000155
DataValue, 0.000165, -1.365600156E-06, 0.98591935634613, 0.000165, 0.000165
DataValue, 0.000175, -1.4923255090000002E-06, 1.0464262962341311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5808035410000002E-06, 1.1062361001968382, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6519448990000002E-06, 1.16628110408783, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7019389130000002E-06, 1.226309061050415, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7033266890000002E-06, 1.2864125967025761, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6781992830000001E-06, 1.3464835882186892, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6523164280000001E-06, 1.4066042900085451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6013264030000002E-06, 1.466702342033386, 0.000245, 0.000245
DataValue, 0.000255, -1.5435676910000001E-06, 1.5260945558547971, 0.000255, 0.000255
DataValue, 0.000265, -1.4839152980000001E-06, 1.5858613252639771, 0.000265, 0.000265
DataValue, 0.000275, -1.4279627290000001E-06, 1.6463732719421391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.358816689E-06, 1.7061580419540412, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.287040391E-06, 1.7657529115676882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.218300213E-06, 1.8262394666671751, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.142041924E-06, 1.8863365650177002, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0574640330000001E-06, 1.9459677934646611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.78721346E-07, 2.0058057308197021, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.9878932400000011E-07, 2.0663356781005864, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.16464649E-07, 2.125842809677124, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.49231219E-07, 2.1854712963104252, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.8505909200000006E-07, 2.24582052230835, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.3034627800000008E-07, 2.3056731224060063, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.8619161800000008E-07, 2.3650319576263432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.5166947300000006E-07, 2.4252617359161381, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2234679500000009E-07, 2.485393762588501, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9977472800000009E-07, 2.5452253818511963, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8806362E-07, 2.605392694473267, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.82472274E-07, 2.66594386100769, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7391003500000006E-07, 2.7256186008453374, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7788591900000007E-07, 2.7853894233703613, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8273926700000009E-07, 2.8453068733215332, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.9186496700000008E-07, 2.9054374694824223, 0.000485, 0.000485
DataValue, 0.000495, -5.07833704E-07, 2.9652302265167241, 0.000495, 0.000495
DataValue, 0.000505, -1.1307391600000001E-07, 2.96567964553833, 0.000505, 0.000505
DataValue, 0.000515, -1.4172839E-08, 2.906110525131226, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.5929137000000004E-08, 2.845947265625, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 6.3697300000000008E-08, 2.7858397960662842, 0.000535, 0.000535
DataValue, 0.000545, 8.5993968000000012E-08, 2.7261981964111333, 0.000545, 0.000545
DataValue, 0.000555, 1.09429507E-07, 2.6662187576293954, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.24930082E-07, 2.6059522628784184, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.36384685E-07, 2.545920610427856, 0.000575, 0.000575
DataValue, 0.000585, 1.48236666E-07, 2.4862556457519531, 0.000585, 0.000585
DataValue, 0.000595, 1.63677683E-07, 2.4261624813079834, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.69371333E-07, 2.3659999370574951, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.79559521E-07, 2.3064017295837402, 0.000615, 0.000615
DataValue, 0.000625, 1.9074499800000002E-07, 2.24686861038208, 0.000625, 0.000625
DataValue, 0.000635, 1.9787889000000002E-07, 2.1864373683929443, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0206013600000001E-07, 2.1268157958984379, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.05966643E-07, 2.067042350769043, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1795038700000002E-07, 2.0065360069274902, 0.000665, 0.000665
DataValue, 0.000675, 2.2266986800000002E-07, 1.9466079473495481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2643901300000003E-07, 1.887278079986572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3432771500000003E-07, 1.8268870115280151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.37780782E-07, 1.7665381431579592, 0.000705, 0.000705
DataValue, 0.000715, 2.40329058E-07, 1.7071723937988281, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.47974555E-07, 1.6476302146911621, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.4930057000000004E-07, 1.5872606039047241, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5462557600000004E-07, 1.5272917747497561, 0.000745, 0.000745
DataValue, 0.000755, 2.5844588E-07, 1.4675576686859131, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.6627429900000004E-07, 1.407151460647583, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6878123500000004E-07, 1.3470596075057981, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7076743000000003E-07, 1.2874191999435432, 0.000785, 0.000785
DataValue, 0.000795, 2.7833723900000003E-07, 1.2275464534759522, 0.000795, 0.000795
DataValue, 0.000805, 2.8276028300000005E-07, 1.1672765016555791, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.86003086E-07, 1.107424736022949, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.89508705E-07, 1.0474699735641482, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0024844500000003E-07, 0.98687744140625011, 0.000835, 0.000835
DataValue, 0.000845, 3.01569543E-07, 0.92684376239776611, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0642218000000003E-07, 0.867283284664154, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.14856862E-07, 0.807222485542297, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.23379822E-07, 0.74697113037109408, 0.000875, 0.000875
DataValue, 0.000885, 3.2620494E-07, 0.686977565288544, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.37984716E-07, 0.627568900585175, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.46820286E-07, 0.567318618297577, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.5242632600000005E-07, 0.50715076923370406, 0.000915, 0.000915
DataValue, 0.000925, 3.63374909E-07, 0.447908967733383, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.7955811600000004E-07, 0.387740403413773, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.88474973E-07, 0.32752218842506403, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.0374075600000003E-07, 0.268060296773911, 0.000955, 0.000955
DataValue, 0.000965, 4.2004310800000005E-07, 0.20809315145015703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.38642132E-07, 0.14737917482852903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.5270877500000004E-07, 0.087710246443748, 0.000985, 0.000985
DataValue, 0.000995, 4.7575815600000005E-07, 0.028136398643255, 0.000995, 0.000995
DataValue, 0.001005, 5.04328057E-07, -0.032393075525761005, 0.001005, 0.001005
DataValue, 0.001015, 5.26788767E-07, -0.092498607933521007, 0.001015, 0.001015
DataValue, 0.001025, 5.54784663E-07, -0.15197281539440202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.91294452E-07, -0.21182835102081302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.22654454E-07, -0.271875083446503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.61208617E-07, -0.331616193056107, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.089137170000001E-07, -0.391664683818817, 0.001065, 0.001065
DataValue, 0.001075, 7.6025759200000006E-07, -0.452043801546097, 0.001075, 0.001075
DataValue, 0.001085, 8.09053859E-07, -0.511862695217133, 0.001085, 0.001085
DataValue, 0.001095, 8.6680626100000006E-07, -0.57170349359512307, 0.001095, 0.001095
DataValue, 0.001105, 9.4071384600000009E-07, -0.63169211149215709, 0.001105, 0.001105
DataValue, 0.001115, 1.010026722E-06, -0.691863477230072, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.095374159E-06, -0.7518369555473331, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.214463737E-06, -0.81172031164169312, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.359526664E-06, -0.871833980083466, 0.001145, 0.001145
DataValue, 0.001155, 1.544364522E-06, -0.93198877573013306, 0.001155, 0.001155
DataValue, 0.001165, 1.7909532060000002E-06, -0.991615116596222, 0.001165, 0.001165
DataValue, 0.001175, 2.0997797490000003E-06, -1.052095293998718, 0.001175, 0.001175
DataValue, 0.001185, 2.36468486E-06, -1.112070560455322, 0.001185, 0.001185
DataValue, 0.001195, 2.5305039340000002E-06, -1.171858429908752, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.5578692660000002E-06, -1.2319340705871582, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.377684041E-06, -1.2918276786804201, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.090096132E-06, -1.3515458106994631, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.804037993E-06, -1.4115862846374512, 0.001235, 0.001235
DataValue, 0.001245, 1.5480377440000002E-06, -1.4722195863723762, 0.001245, 0.001245
DataValue, 0.001255, 1.3327102120000002E-06, -1.5321054458618162, 0.001255, 0.001255
DataValue, 0.001265, 1.167888399E-06, -1.5918740034103391, 0.001265, 0.001265
DataValue, 0.001275, 1.061025046E-06, -1.6519781351089482, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.68668473E-07, -1.7118706703186042, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.049301180000001E-07, -1.7717028856277473, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.634366400000001E-07, -1.8317042589187622, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.2389988200000006E-07, -1.8919006586074831, 0.001315, 0.001315
DataValue, 0.001325, 7.980793840000001E-07, -1.9517328739166262, 0.001325, 0.001325
DataValue, 0.001335, 7.7569018200000011E-07, -2.0115032196044922, 0.001335, 0.001335
DataValue, 0.001345, 7.62985962E-07, -2.0718891620635991, 0.001345, 0.001345
DataValue, 0.001355, 7.493755450000001E-07, -2.1316332817077641, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.41168662E-07, -2.1915662288665771, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.47387276E-07, -2.251569509506226, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.48728667E-07, -2.3118784427642822, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6248767300000008E-07, -2.3715896606445312, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.913919260000001E-07, -2.4312138557434082, 0.001405, 0.001405
DataValue, 0.001415, 8.2097244600000006E-07, -2.4913380146026611, 0.001415, 0.001415
DataValue, 0.001425, 8.6291311200000005E-07, -2.5512707233428964, 0.001425, 0.001425
DataValue, 0.001435, 9.20889079E-07, -2.6108484268188481, 0.001435, 0.001435
DataValue, 0.001445, 9.9076180500000015E-07, -2.6710033416748051, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.0688177100000001E-06, -2.730942964553833, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.160869488E-06, -2.790521621704102, 0.0014650000000000002, 0.0014650000000000002
