
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.0249491E-08, -0.0016991188749670002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.7306997E-08, -0.0016146129928530002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.4357950000000003E-09, -0.001706161070615, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.2261635E-08, -0.001516022719443, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.2275984000000002E-08, -0.0016040498157960002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.3634571000000002E-08, -0.0016639081295580002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.0678778E-08, -0.001501938444562, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.126782E-08, -0.0018117934232580002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.0053975E-08, -0.001424474758096, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -7.173504000000001E-09, -0.001435037935153, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.5837324E-08, -0.0017413719324400002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 9.0860890000000013E-09, -0.0014667276991530002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.5506877000000002E-08, -0.00150898064021, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -6.9562420000000006E-09, -0.0016674292273820002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.5752172000000003E-08, -0.0019350312650200001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 4.011975E-09, -0.0016991188749670002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.5914680000000004E-09, -0.001857567462139, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.8366323E-08, -0.0018610885599630001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.9817330000000003E-09, -0.0018329198937860002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.0538942E-08, -0.001787145854905, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.7251980000000002E-08, -0.0018962994217870002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.2579451E-08, -0.0019772842060770002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.5500588000000002E-08, -0.001621655188501, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.804989E-08, -0.001829398912378, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.5660012E-08, -0.0016709503252060002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.3733409000000001E-08, -0.0016146129928530002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 9.625739E-09, -0.00157588114962, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.5787214000000003E-08, -0.0015617967583240002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 6.520998E-09, -0.001628697384149, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.1771045000000001E-08, -0.0016639081295580002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.0299602000000002E-08, -0.001646302756853, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.5571460000000002E-09, -0.0018188356189060002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 7.1167160000000006E-09, -0.0016357394633810002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.7222895E-08, -0.001713203266263, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 6.535015E-09, -0.001713203266263, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.6830400000000004E-10, -0.001769540482201, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.0789142E-08, -0.001720245345496, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.5246513E-08, -0.0018399620894340002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.3413123000000006E-08, -0.001420953660272, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.4861048000000002E-08, -0.001625176286325, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.4021087000000002E-08, -0.0017801037756730001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -9.14962E-10, -0.0017519351094960002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.3004862000000002E-08, -0.0014948962489140002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.513543E-08, -0.0014948962489140002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.606205E-09, -0.00150898064021, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.2232881000000001E-08, -0.0017343297367920002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.4518686000000002E-08, -0.0016181340906770002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 4.110093E-09, -0.0015336282085630002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 7.046632E-09, -0.0016005287179720002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.6243030000000003E-09, -0.0014948962489140002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.7888697E-08, -0.0016005287179720002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.771815E-09, -0.0014808119740340002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 8.273109E-09, -0.001287152641453, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.1349817E-08, -0.0013470109552140002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.4594727000000002E-08, -0.001773061580025, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.5747267E-08, -0.0016815135022630002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -6.5988120000000005E-09, -0.0018153145210820002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.6796101000000003E-08, -0.0016005287179720002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.8085985000000003E-08, -0.001628697384149, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.0078950000000005E-09, -0.001449122210033, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.3389995000000001E-08, -0.0013470109552140002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.7356054E-08, -0.0015230649150910001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.0831192000000001E-08, -0.001516022719443, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -3.3980808000000003E-08, -0.001642781659029, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.8900016E-08, -0.0017413719324400002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 8.273109E-09, -0.001625176286325, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.5865027000000002E-08, -0.001762498402968, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.0376696E-08, -0.0018399620894340002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -6.4376170000000006E-09, -0.0018822150304910002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.3249106E-08, -0.001899820519611, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.19244E-10, -0.001702639972791, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.2367093E-08, -0.001709682168439, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.0952108000000003E-08, -0.001646302756853, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.314444E-09, -0.001847004285082, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 3.788379E-08, -0.0018223567167300002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.5106800000000002E-09, -0.002135732909665, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.3333207E-08, -0.0019033415010200002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.3024835000000001E-08, -0.0018610885599630001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.0790193E-08, -0.0018153145210820002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.033386E-09, -0.0018962994217870002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.6087526000000003E-08, -0.001899820519611, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.1806418E-08, -0.0019667209126060002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.5983121E-08, -0.0018047513440250002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.1534139000000004E-08, -0.001766019384377, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.8694669E-08, -0.001558275776915, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 4.376414E-09, -0.001702639972791, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.6074561000000003E-08, -0.0018681307556110002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.9361523000000002E-08, -0.0019455944420770002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.8660677E-08, -0.001713203266263, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.8106679E-08, -0.0017484140116720002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.2451195000000003E-08, -0.0018646096577870001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.8035875E-08, -0.001787145854905, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.337677E-09, -0.0014596855035050001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 4.88803E-09, -0.0018082724418490002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.5071302E-08, -0.001516022719443, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.8773270000000003E-09, -0.001642781659029, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.0502515E-08, -0.001702639972791, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.5107395E-08, -0.001621655188501, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -7.3975100000000006E-10, -0.0018082724418490002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -8.4069910000000009E-09, -0.0015265860129150002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.1064970200000003E-07, 0.000748031481635, 0.0001005, 0.0001005
DataValue, 0.0001015, -8.093952030000001E-07, 0.0072021707892420007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.3390164210000002E-06, 0.013504902832210002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.8865162020000002E-06, 0.019511865451932002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.440344588E-06, 0.026001214981079, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.017896461E-06, 0.032247610390186005, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.5048994960000004E-06, 0.038405977189541, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -4.0671097850000007E-06, 0.044666457921267007, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -4.643015018E-06, 0.050754405558109006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -5.1312863430000004E-06, 0.057081785053015005, 0.0001095, 0.0001095
DataValue, 0.0001105, -5.684806183E-06, 0.063282407820225012, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -6.22560583E-06, 0.069317534565926, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -6.7429696170000007E-06, 0.07544069737196, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -7.2892567000000007E-06, 0.081239916384220012, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -7.852799172E-06, 0.088039115071297011, 0.0001145, 0.0001145
DataValue, 0.0001155, -8.4170133050000012E-06, 0.094271428883076, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -8.9333261710000015E-06, 0.100179798901081, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -9.541315194E-06, 0.10646140575408901, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.0104640751000002E-05, 0.11219372600317001, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.0683762412E-05, 0.11859504878521, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1267628906000002E-05, 0.125042140483856, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1443604308000002E-05, 0.131186425685883, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1443604308000002E-05, 0.137270852923393, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1443604308000002E-05, 0.143418654799461, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1443604308000002E-05, 0.149883359670639, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1443604308000002E-05, 0.155862152576446, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1443604308000002E-05, 0.16217544674873302, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1443604308000002E-05, 0.168590858578682, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1443604308000002E-05, 0.17463655769825, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1443604308000002E-05, 0.180650562047958, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1443604308000002E-05, 0.187171593308449, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1443604308000002E-05, 0.193660944700241, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1443604308000002E-05, 0.20010451972484603, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.1443604308000002E-05, 0.20641429722309101, 0.00013350000000000002, 0.00013350000000000002
