
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8315065500000004E-07, 0.027862457558513003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.23585198E-07, 0.087571874260902, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6402741400000005E-07, 0.146905228495598, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.05665304E-07, 0.207567796111107, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.52838435E-07, 0.267838835716248, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.1593127600000006E-07, 0.32725423574447604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.02862656E-07, 0.38735026121139504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.12531516E-07, 0.447493821382523, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.366216090000001E-07, 0.506780683994293, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.006651473E-06, 0.566658079624176, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.220888407E-06, 0.6269783973693851, 0.000105, 0.000105
DataValue, 0.000115, -1.44098442E-06, 0.686675846576691, 0.000115, 0.000115
DataValue, 0.000125, -1.7091359720000001E-06, 0.74647188186645508, 0.000125, 0.000125
DataValue, 0.000135, -2.0264251360000003E-06, 0.80673199892044112, 0.000135, 0.000135
DataValue, 0.000145, -2.334453939E-06, 0.86691075563430808, 0.000145, 0.000145
DataValue, 0.000155, -2.6534573860000003E-06, 0.926535308361053, 0.000155, 0.000155
DataValue, 0.000165, -2.970532705E-06, 0.98637181520462, 0.000165, 0.000165
DataValue, 0.000175, -3.2571340400000004E-06, 1.0468002557754521, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3989226720000003E-06, 1.106747984886169, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4668821630000004E-06, 1.166502833366394, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4694478470000002E-06, 1.2267401218414311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.350159886E-06, 1.2868086099624632, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.212543561E-06, 1.346567749977112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.091504141E-06, 1.4062633514404301, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.954392357E-06, 1.4668066501617432, 0.000245, 0.000245
DataValue, 0.000255, -2.8093090800000003E-06, 1.526765704154968, 0.000255, 0.000255
DataValue, 0.000265, -2.6799639270000003E-06, 1.5864715576171882, 0.000265, 0.000265
DataValue, 0.000275, -2.5742788240000003E-06, 1.6466007232666022, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4317964740000003E-06, 1.7068396806716921, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.281278057E-06, 1.7663456201553351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1397586350000002E-06, 1.8266655206680302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.973836561E-06, 1.8867795467376711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8001265970000002E-06, 1.9461970329284672, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.628495397E-06, 2.006377220153809, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4712924210000001E-06, 2.0670123100280762, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.304052034E-06, 2.1265950202941903, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.175599095E-06, 2.1863176822662354, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0566993750000002E-06, 2.2466063499450684, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.5086841200000005E-07, 2.3062822818756104, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6334483700000008E-07, 2.3659050464630131, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.9827771100000009E-07, 2.4259514808654794, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.40753819E-07, 2.4859828948974614, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9205629000000006E-07, 2.5457913875579834, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.5708349000000007E-07, 2.6058650016784672, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.34069124E-07, 2.66637110710144, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.07917855E-07, 2.7257895469665532, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8942885100000007E-07, 2.7857260704040532, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.8749589E-07, 2.8460421562194824, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.76570471E-07, 2.9059813022613534, 0.000485, 0.000485
DataValue, 0.000495, -5.7533276300000007E-07, 2.9655840396881104, 0.000495, 0.000495
DataValue, 0.000505, 4.9998590000000005E-08, 2.9661636352539062, 0.000505, 0.000505
DataValue, 0.000515, 1.8678802900000002E-07, 2.9065797328948983, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3970739000000003E-07, 2.846371173858643, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.67725767E-07, 2.7862610816955571, 0.000535, 0.000535
DataValue, 0.000545, 2.85330287E-07, 2.7263762950897221, 0.000545, 0.000545
DataValue, 0.000555, 3.04107289E-07, 2.666451215744019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1449383200000004E-07, 2.6062521934509282, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2445350900000005E-07, 2.5464825630187993, 0.000575, 0.000575
DataValue, 0.000585, 3.32420029E-07, 2.486592292785645, 0.000585, 0.000585
DataValue, 0.000595, 3.46779615E-07, 2.4266948699951172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4989909600000003E-07, 2.366748571395874, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5399480700000003E-07, 2.3070263862609863, 0.000615, 0.000615
DataValue, 0.000625, 3.64642744E-07, 2.2472503185272221, 0.000625, 0.000625
DataValue, 0.000635, 3.6795984200000003E-07, 2.1872203350067143, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.68407683E-07, 2.1275544166564941, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7911308900000005E-07, 2.0679140090942383, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.88223356E-07, 2.0072979927062993, 0.000665, 0.000665
DataValue, 0.000675, 3.87907278E-07, 1.9472504854202271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9234294000000006E-07, 1.8878608942031863, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.01368396E-07, 1.8276284933090212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.03461115E-07, 1.76720929145813, 0.000705, 0.000705
DataValue, 0.000715, 4.0721485600000004E-07, 1.707521319389343, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.18534199E-07, 1.6475855112075812, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.21842174E-07, 1.5872578620910651, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2544240800000003E-07, 1.5275219678878782, 0.000745, 0.000745
DataValue, 0.000755, 4.3215300100000005E-07, 1.4681097269058232, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.42432992E-07, 1.4078345298767092, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4630655800000004E-07, 1.3476268053054812, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.52124965E-07, 1.2877812385559082, 0.000785, 0.000785
DataValue, 0.000795, 4.6723658900000006E-07, 1.2278739213943481, 0.000795, 0.000795
DataValue, 0.000805, 4.6935804200000006E-07, 1.1678764820098881, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.7774852900000006E-07, 1.108081102371216, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8480257E-07, 1.0478668212890632, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0345062200000006E-07, 0.98734575510025, 0.000835, 0.000835
DataValue, 0.000845, 5.1097140400000009E-07, 0.9274099469184871, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.22438597E-07, 0.867739260196686, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.40609392E-07, 0.807727754116058, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.52532867E-07, 0.747457444667816, 0.000875, 0.000875
DataValue, 0.000885, 5.66702568E-07, 0.687410712242126, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.86093506E-07, 0.627637565135956, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.0620351400000006E-07, 0.567415833473206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2470024900000008E-07, 0.50783807039260909, 0.000915, 0.000915
DataValue, 0.000925, 6.503111650000001E-07, 0.44831565022468606, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.82115513E-07, 0.388078063726425, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.12394126E-07, 0.32804998755455, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.37571952E-07, 0.26866310834884605, 0.000955, 0.000955
DataValue, 0.000965, 7.8880367500000007E-07, 0.208498075604439, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.2791922300000011E-07, 0.14791014790535, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.7189369E-07, 0.088398620486259, 0.000985, 0.000985
DataValue, 0.000995, 9.29854252E-07, 0.028536744415760002, 0.000995, 0.000995
DataValue, 0.001005, 9.9766020900000018E-07, -0.031802237033844, 0.001005, 0.001005
DataValue, 0.001015, 1.056763153E-06, -0.091795451939106, 0.001015, 0.001015
DataValue, 0.001025, 1.131112981E-06, -0.15164606273174303, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2190290590000002E-06, -0.21113118529319802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3025955920000001E-06, -0.271335661411285, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.395884397E-06, -0.331283092498779, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5106252250000001E-06, -0.391085475683212, 0.001065, 0.001065
DataValue, 0.001075, 1.6109511310000002E-06, -0.451507180929184, 0.001075, 0.001075
DataValue, 0.001085, 1.72259422E-06, -0.51136696338653609, 0.001085, 0.001085
DataValue, 0.001095, 1.8401742640000002E-06, -0.57085984945297208, 0.001095, 0.001095
DataValue, 0.001105, 1.9885997060000003E-06, -0.63124847412109408, 0.001105, 0.001105
DataValue, 0.001115, 2.121555553E-06, -0.691327571868896, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2873705350000003E-06, -0.75095283985137906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.5424653810000003E-06, -0.810887575149536, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.8815059070000002E-06, -0.87126213312149, 0.001145, 0.001145
DataValue, 0.001155, 3.334937674E-06, -0.931182146072388, 0.001155, 0.001155
DataValue, 0.001165, 3.912706688E-06, -0.99065107107162509, 0.001165, 0.001165
DataValue, 0.001175, 4.531429113E-06, -1.0510653257370002, 0.001175, 0.001175
DataValue, 0.001185, 4.878257641E-06, -1.1112959384918211, 0.001185, 0.001185
DataValue, 0.001195, 4.923585948E-06, -1.1709028482437132, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.6058257790000005E-06, -1.2310037612915041, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.044451089E-06, -1.2913385629653931, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.409932788E-06, -1.3509173393249512, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.878136229E-06, -1.4110640287399292, 0.001235, 0.001235
DataValue, 0.001245, 2.4296580250000003E-06, -1.4714516401290891, 0.001245, 0.001245
DataValue, 0.001255, 2.066486786E-06, -1.5310410261154182, 0.001255, 0.001255
DataValue, 0.001265, 1.808289312E-06, -1.5910876989364622, 0.001265, 0.001265
DataValue, 0.001275, 1.6328826860000002E-06, -1.6513675451278691, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4908900990000002E-06, -1.7111256122589111, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.387384486E-06, -1.7708824872970581, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3144756390000001E-06, -1.8311365842819212, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.24204405E-06, -1.8915182352066042, 0.001315, 0.001315
DataValue, 0.001325, 1.183670747E-06, -1.9511375427246092, 0.001325, 0.001325
DataValue, 0.001335, 1.130215878E-06, -2.0108582973480233, 0.001335, 0.001335
DataValue, 0.001345, 1.0879381310000001E-06, -2.0712065696716313, 0.001345, 0.001345
DataValue, 0.001355, 1.0452749850000002E-06, -2.1309211254119873, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0123247880000002E-06, -2.1906819343566903, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0038543220000002E-06, -2.2507154941558842, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.89536829E-07, -2.3109176158905034, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.8532189000000012E-07, -2.3706157207489014, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.98970108E-07, -2.4301557540893564, 0.001405, 0.001405
DataValue, 0.001415, 1.01737146E-06, -2.4905951023101811, 0.001415, 0.001415
DataValue, 0.001425, 1.0474889220000002E-06, -2.5507910251617432, 0.001425, 0.001425
DataValue, 0.001435, 1.089811462E-06, -2.6100234985351562, 0.001435, 0.001435
DataValue, 0.001445, 1.149212949E-06, -2.6701197624206543, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.21889866E-06, -2.7301182746887211, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3065337040000002E-06, -2.7896103858947754, 0.0014650000000000002, 0.0014650000000000002
