
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.82359423E-07, 0.027979709208012002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2490277100000005E-07, 0.087342299520969, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6374007100000005E-07, 0.14724044501781503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0473179300000004E-07, 0.207569912075996, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.5157833000000005E-07, 0.268064886331558, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.12953363E-07, 0.32740527391433705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.04533454E-07, 0.387405186891556, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.0247858700000009E-07, 0.44771775603294406, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.321123910000001E-07, 0.506941616535187, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.99672352E-07, 0.566760897636414, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.208194703E-06, 0.627332627773285, 0.000105, 0.000105
DataValue, 0.000115, -1.423396725E-06, 0.68702334165573109, 0.000115, 0.000115
DataValue, 0.000125, -1.6857725310000002E-06, 0.746792316436768, 0.000125, 0.000125
DataValue, 0.000135, -2.0007069000000002E-06, 0.80679923295974709, 0.000135, 0.000135
DataValue, 0.000145, -2.3018681080000003E-06, 0.86674982309341408, 0.000145, 0.000145
DataValue, 0.000155, -2.626380365E-06, 0.92654973268508911, 0.000155, 0.000155
DataValue, 0.000165, -2.944322659E-06, 0.98670810461044312, 0.000165, 0.000165
DataValue, 0.000175, -3.2292839480000004E-06, 1.0469938516616821, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3754442940000003E-06, 1.1067850589752202, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4609327030000003E-06, 1.166851162910461, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4607728590000003E-06, 1.226783752441406, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.341017418E-06, 1.2870389223098762, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.216292271E-06, 1.3470194339752202, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0849842010000003E-06, 1.4070225954055791, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9597440520000004E-06, 1.4670135974884031, 0.000245, 0.000245
DataValue, 0.000255, -2.8160097830000002E-06, 1.5267417430877692, 0.000255, 0.000255
DataValue, 0.000265, -2.687819006E-06, 1.5864173173904421, 0.000265, 0.000265
DataValue, 0.000275, -2.5884287420000004E-06, 1.6469231843948362, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4313274030000003E-06, 1.7069544792175291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2939702830000003E-06, 1.7665433883666992, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1593534710000003E-06, 1.8266422748565672, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9888093450000003E-06, 1.8870171308517461, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8090883030000002E-06, 1.9465724229812622, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.649718342E-06, 2.006388902664185, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.482568337E-06, 2.066899299621582, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.324415734E-06, 2.1266732215881352, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1809100900000002E-06, 2.18662691116333, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0683685330000001E-06, 2.2467658519744873, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.58563646E-07, 2.3063623905181894, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.7117888400000008E-07, 2.3659873008728032, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.06196567E-07, 2.4260849952697754, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.4461968300000007E-07, 2.4860324859619141, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.977787170000001E-07, 2.5459382534027104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.5950206400000007E-07, 2.6061191558837891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.4101590200000007E-07, 2.6662647724151611, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0902584700000007E-07, 2.7260298728942871, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9321269000000007E-07, 2.7858128547668461, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.87915736E-07, 2.8459241390228271, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7819431700000006E-07, 2.9058754444122314, 0.000485, 0.000485
DataValue, 0.000495, -5.75300533E-07, 2.9657516479492192, 0.000495, 0.000495
DataValue, 0.000505, 4.7638146000000006E-08, 2.9660618305206303, 0.000505, 0.000505
DataValue, 0.000515, 1.8415985900000002E-07, 2.9064433574676514, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.40755156E-07, 2.8463227748870854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.66071055E-07, 2.7863001823425293, 0.000535, 0.000535
DataValue, 0.000545, 2.8652311800000004E-07, 2.7263932228088383, 0.000545, 0.000545
DataValue, 0.000555, 3.0263692E-07, 2.6666364669799814, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1721239700000003E-07, 2.6063613891601562, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2459368500000005E-07, 2.5468094348907471, 0.000575, 0.000575
DataValue, 0.000585, 3.3386726300000004E-07, 2.4869849681854252, 0.000585, 0.000585
DataValue, 0.000595, 3.4600097400000004E-07, 2.4268701076507573, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4817921300000004E-07, 2.3667163848876953, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5591512E-07, 2.3069274425506592, 0.000615, 0.000615
DataValue, 0.000625, 3.64262178E-07, 2.2473630905151372, 0.000625, 0.000625
DataValue, 0.000635, 3.6751762900000003E-07, 2.1872234344482422, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7059922400000004E-07, 2.127383708953857, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7757192200000005E-07, 2.067522525787354, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8914007000000004E-07, 2.0069947242736821, 0.000665, 0.000665
DataValue, 0.000675, 3.8835023000000005E-07, 1.9469952583312991, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9289099600000003E-07, 1.8876938819885252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.02185577E-07, 1.8274936676025391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.03798225E-07, 1.7672188282012942, 0.000705, 0.000705
DataValue, 0.000715, 4.0749517900000005E-07, 1.7077096700668342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1778429200000003E-07, 1.6479848623275761, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.22104307E-07, 1.5875803232192991, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2825070100000004E-07, 1.5277050733566282, 0.000745, 0.000745
DataValue, 0.000755, 4.3229667300000003E-07, 1.4678601026535032, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.42174382E-07, 1.4075303077697752, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4652523500000004E-07, 1.3475356101989751, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5323651000000005E-07, 1.2878850698471072, 0.000785, 0.000785
DataValue, 0.000795, 4.6854506800000005E-07, 1.2279200553894041, 0.000795, 0.000795
DataValue, 0.000805, 4.70408594E-07, 1.1676144599914551, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.80027722E-07, 1.1077646017074592, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.87565273E-07, 1.04771614074707, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0700811000000006E-07, 0.987592220306396, 0.000835, 0.000835
DataValue, 0.000845, 5.09655877E-07, 0.927444815635681, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.2369171000000006E-07, 0.86788219213485707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.43592193E-07, 0.807730197906494, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.52513256E-07, 0.74735879898071311, 0.000875, 0.000875
DataValue, 0.000885, 5.68075507E-07, 0.687509953975677, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.9230228500000006E-07, 0.627992451190948, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.0605918900000009E-07, 0.5675246119499211, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2878194700000007E-07, 0.50775778293609608, 0.000915, 0.000915
DataValue, 0.000925, 6.54854773E-07, 0.44800084829330405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.84974964E-07, 0.38788720965385404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.17241164E-07, 0.327847182750702, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.4333360100000007E-07, 0.26843845844268804, 0.000955, 0.000955
DataValue, 0.000965, 7.9527245600000007E-07, 0.20845335721969602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.3223784500000012E-07, 0.148003816604614, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.810523580000001E-07, 0.088379606604576014, 0.000985, 0.000985
DataValue, 0.000995, 9.36392439E-07, 0.028506111353636003, 0.000995, 0.000995
DataValue, 0.001005, 1.0039756260000001E-06, -0.031788505613804, 0.001005, 0.001005
DataValue, 0.001015, 1.0664846290000001E-06, -0.091745801270008, 0.001015, 0.001015
DataValue, 0.001025, 1.137220124E-06, -0.1514752805233, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.229053851E-06, -0.21144877374172202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.316754037E-06, -0.271303951740265, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.408232492E-06, -0.33133202791214, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.518115141E-06, -0.39090800285339405, 0.001065, 0.001065
DataValue, 0.001075, 1.6283109970000001E-06, -0.451196283102035, 0.001075, 0.001075
DataValue, 0.001085, 1.7303070760000002E-06, -0.511144042015076, 0.001085, 0.001085
DataValue, 0.001095, 1.8448390620000001E-06, -0.571064412593842, 0.001095, 0.001095
DataValue, 0.001105, 1.989288648E-06, -0.63139808177948009, 0.001105, 0.001105
DataValue, 0.001115, 2.12236364E-06, -0.69143462181091309, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2865056050000004E-06, -0.750895440578461, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.535813564E-06, -0.81075131893158, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.8676465720000002E-06, -0.871059656143188, 0.001145, 0.001145
DataValue, 0.001155, 3.3082901610000004E-06, -0.931076109409332, 0.001155, 0.001155
DataValue, 0.001165, 3.870490218E-06, -0.990663349628448, 0.001165, 0.001165
DataValue, 0.001175, 4.4778707890000006E-06, -1.0516220331192021, 0.001175, 0.001175
DataValue, 0.001185, 4.847208857E-06, -1.1114064455032351, 0.001185, 0.001185
DataValue, 0.001195, 4.882983831E-06, -1.1709553003311162, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.5791266530000008E-06, -1.2311048507690432, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.018761501E-06, -1.2912716865539551, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3921728570000004E-06, -1.350695848464966, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8778433720000004E-06, -1.4109176397323611, 0.001235, 0.001235
DataValue, 0.001245, 2.427753998E-06, -1.4713171720504761, 0.001245, 0.001245
DataValue, 0.001255, 2.0658762880000004E-06, -1.5310860872268681, 0.001255, 0.001255
DataValue, 0.001265, 1.815182827E-06, -1.590986371040344, 0.001265, 0.001265
DataValue, 0.001275, 1.6443807450000002E-06, -1.6512210369110112, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4973035150000002E-06, -1.7109643220901492, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.394776291E-06, -1.7705771923065192, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.324014079E-06, -1.8310387134552002, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2529239940000001E-06, -1.8913534879684451, 0.001315, 0.001315
DataValue, 0.001325, 1.1878995560000002E-06, -1.9511995315551762, 0.001325, 0.001325
DataValue, 0.001335, 1.1359866220000002E-06, -2.0108966827392583, 0.001335, 0.001335
DataValue, 0.001345, 1.095161792E-06, -2.0714867115020752, 0.001345, 0.001345
DataValue, 0.001355, 1.04760943E-06, -2.1313741207122803, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0172095700000002E-06, -2.190813541412354, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.99860958E-07, -2.2507221698760991, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.85443876E-07, -2.3110542297363281, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.8151281200000015E-07, -2.3708541393280034, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.91752813E-07, -2.4303469657897954, 0.001405, 0.001405
DataValue, 0.001415, 1.011152222E-06, -2.4904682636260991, 0.001415, 0.001415
DataValue, 0.001425, 1.0358661480000001E-06, -2.5502626895904541, 0.001425, 0.001425
DataValue, 0.001435, 1.078539071E-06, -2.60985255241394, 0.001435, 0.001435
DataValue, 0.001445, 1.1359985590000002E-06, -2.6703686714172363, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.202602675E-06, -2.7305841445922852, 0.0014550000000000001, 0.0014550000000000001
