
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.62006182E-07, 0.027761051431298003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.98946304E-07, 0.087496869266033, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3303678000000004E-07, 0.14704643189907102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7503699000000004E-07, 0.207693502306938, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1537691700000004E-07, 0.26797649264335605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.78398249E-07, 0.32721620798111, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.5551919300000008E-07, 0.387225955724716, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.40559676E-07, 0.447346985340118, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.5557949200000006E-07, 0.506840944290161, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.9040304400000012E-07, 0.566721796989441, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.062119054E-06, 0.627276957035065, 0.000105, 0.000105
DataValue, 0.000115, -1.2346515630000002E-06, 0.686767041683197, 0.000115, 0.000115
DataValue, 0.000125, -1.4435865980000001E-06, 0.746434211730957, 0.000125, 0.000125
DataValue, 0.000135, -1.673064844E-06, 0.80686646699905407, 0.000135, 0.000135
DataValue, 0.000145, -1.898334517E-06, 0.86679702997207608, 0.000145, 0.000145
DataValue, 0.000155, -2.116381893E-06, 0.926437437534332, 0.000155, 0.000155
DataValue, 0.000165, -2.3300301560000003E-06, 0.9864866137504581, 0.000165, 0.000165
DataValue, 0.000175, -2.534728765E-06, 1.046830892562866, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.64610685E-06, 1.1067097187042241, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7314501950000003E-06, 1.1668663024902342, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7785363270000003E-06, 1.2269189357757571, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7452533690000004E-06, 1.28686535358429, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6817904200000003E-06, 1.3467054367065432, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.610523552E-06, 1.4068108797073362, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.515337655E-06, 1.467162609100342, 0.000245, 0.000245
DataValue, 0.000255, -2.402566906E-06, 1.5267431735992432, 0.000255, 0.000255
DataValue, 0.000265, -2.296374305E-06, 1.586469769477844, 0.000265, 0.000265
DataValue, 0.000275, -2.1929533890000002E-06, 1.6469655036926272, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.069744369E-06, 1.7068481445312502, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9490764770000002E-06, 1.7663162946701052, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.832704697E-06, 1.8266015052795412, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.701756105E-06, 1.8868594169616701, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5667754950000001E-06, 1.9465181827545171, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.43482464E-06, 2.0061500072479252, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.31090485E-06, 2.0666584968566903, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.190014814E-06, 2.126437664031982, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.079825893E-06, 2.1861755847930913, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.87941007E-07, 2.24654483795166, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.9906336600000009E-07, 2.3063483238220224, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.2280377000000011E-07, 2.3658707141876221, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.69841677E-07, 2.4262669086456303, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.1832960200000009E-07, 2.4862134456634521, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.7521995100000007E-07, 2.5456762313842773, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.46754415E-07, 2.6055262088775644, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.26024871E-07, 2.666029691696167, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0465748700000006E-07, 2.7258412837982182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.88567502E-07, 2.7855875492095952, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.87209968E-07, 2.8459403514862061, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.8114767400000007E-07, 2.9059207439422612, 0.000485, 0.000485
DataValue, 0.000495, -5.8014404700000007E-07, 2.9655537605285653, 0.000495, 0.000495
DataValue, 0.000505, 2.442968E-08, 2.9661457538604741, 0.000505, 0.000505
DataValue, 0.000515, 1.6740968100000002E-07, 2.9064373970031743, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2372744E-07, 2.8465244770050053, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4865369100000004E-07, 2.786323070526123, 0.000535, 0.000535
DataValue, 0.000545, 2.7044643500000003E-07, 2.7264497280120854, 0.000545, 0.000545
DataValue, 0.000555, 2.8878685000000004E-07, 2.6667630672454834, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0289695000000005E-07, 2.6066277027130131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.10777239E-07, 2.5464217662811284, 0.000575, 0.000575
DataValue, 0.000585, 3.1817955900000005E-07, 2.4868462085723881, 0.000585, 0.000585
DataValue, 0.000595, 3.34017955E-07, 2.42668628692627, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.36231921E-07, 2.3666152954101562, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.40577145E-07, 2.3073558807373051, 0.000615, 0.000615
DataValue, 0.000625, 3.5109332000000003E-07, 2.2473289966583252, 0.000625, 0.000625
DataValue, 0.000635, 3.53727103E-07, 2.1867773532867432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.57655324E-07, 2.127137184143066, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6316186000000005E-07, 2.0675911903381352, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.76136597E-07, 2.0070896148681641, 0.000665, 0.000665
DataValue, 0.000675, 3.7290641300000003E-07, 1.9474117755889893, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.76959406E-07, 1.8878706693649292, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.85305043E-07, 1.8274725675582892, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8596945700000005E-07, 1.7670135498046882, 0.000705, 0.000705
DataValue, 0.000715, 3.89538855E-07, 1.707632303237915, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0003050100000003E-07, 1.6477904319763181, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.030301E-07, 1.5874941349029541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0911203300000006E-07, 1.5276054143905642, 0.000745, 0.000745
DataValue, 0.000755, 4.0783999100000005E-07, 1.468083381652832, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.20282106E-07, 1.4076411724090581, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2090655900000004E-07, 1.3475867509841921, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2664015600000005E-07, 1.287803053855896, 0.000785, 0.000785
DataValue, 0.000795, 4.39529401E-07, 1.2280164957046511, 0.000795, 0.000795
DataValue, 0.000805, 4.39636608E-07, 1.1676338911056521, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4487262600000004E-07, 1.107762455940247, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5435646700000005E-07, 1.0480604171752932, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.67264613E-07, 0.98789572715759311, 0.000835, 0.000835
DataValue, 0.000845, 4.6895505100000003E-07, 0.92783141136169411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7532643100000003E-07, 0.868083298206329, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.9382589400000006E-07, 0.80798971652984608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0126118400000009E-07, 0.74738168716430708, 0.000875, 0.000875
DataValue, 0.000885, 5.07191714E-07, 0.687574088573456, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.23142262E-07, 0.6281269788742061, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.35714719E-07, 0.567568302154541, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.45843989E-07, 0.507668018341064, 0.000915, 0.000915
DataValue, 0.000925, 5.6600237000000009E-07, 0.44806352257728604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.85163491E-07, 0.38791644573211703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0489435300000008E-07, 0.32793134450912503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.1702530700000009E-07, 0.268541634082794, 0.000955, 0.000955
DataValue, 0.000965, 6.49658034E-07, 0.20826603472232802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.72220267E-07, 0.147768601775169, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.9815575900000007E-07, 0.088415168225765, 0.000985, 0.000985
DataValue, 0.000995, 7.33342347E-07, 0.028540970757604003, 0.000995, 0.000995
DataValue, 0.001005, 7.7351757000000009E-07, -0.031913150101900004, 0.001005, 0.001005
DataValue, 0.001015, 8.0941060800000008E-07, -0.091847561299801012, 0.001015, 0.001015
DataValue, 0.001025, 8.507555550000001E-07, -0.151649937033653, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.0269441000000011E-07, -0.21159984171390503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.57399493E-07, -0.27148741483688305, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.014332611E-06, -0.33160704374313305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.089048283E-06, -0.39137172698974604, 0.001065, 0.001065
DataValue, 0.001075, 1.1644261800000001E-06, -0.451743096113205, 0.001075, 0.001075
DataValue, 0.001085, 1.240018605E-06, -0.51165497303009, 0.001085, 0.001085
DataValue, 0.001095, 1.336510877E-06, -0.57139253616333008, 0.001095, 0.001095
DataValue, 0.001105, 1.4554918830000002E-06, -0.63172346353530906, 0.001105, 0.001105
DataValue, 0.001115, 1.568997845E-06, -0.691780388355255, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.709263529E-06, -0.75160425901413008, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8992442390000002E-06, -0.81141930818557706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.135220711E-06, -0.87187868356704712, 0.001145, 0.001145
DataValue, 0.001155, 2.4245173340000002E-06, -0.93146276473999012, 0.001155, 0.001155
DataValue, 0.001165, 2.816030246E-06, -0.990827083587646, 0.001165, 0.001165
DataValue, 0.001175, 3.3273270220000003E-06, -1.0515738725662231, 0.001175, 0.001175
DataValue, 0.001185, 3.8002660860000003E-06, -1.111744165420532, 0.001185, 0.001185
DataValue, 0.001195, 4.1503412830000007E-06, -1.1713883876800542, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.250335223E-06, -1.2314847707748411, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.020009783E-06, -1.2915110588073731, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.56901819E-06, -1.3510835170745852, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0881303700000004E-06, -1.411065459251404, 0.001235, 0.001235
DataValue, 0.001245, 2.6415002590000002E-06, -1.471767902374268, 0.001245, 0.001245
DataValue, 0.001255, 2.24823043E-06, -1.5315620899200442, 0.001255, 0.001255
DataValue, 0.001265, 1.9549536320000003E-06, -1.59124481678009, 0.001265, 0.001265
DataValue, 0.001275, 1.74559591E-06, -1.6513615846633911, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5705256830000001E-06, -1.711413621902466, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4383533650000002E-06, -1.7711638212203982, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.354366304E-06, -1.8314014673233032, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.288050953E-06, -1.89157247543335, 0.001315, 0.001315
DataValue, 0.001325, 1.232675913E-06, -1.9512298107147221, 0.001325, 0.001325
DataValue, 0.001335, 1.1832431710000002E-06, -2.0109794139862061, 0.001335, 0.001335
DataValue, 0.001345, 1.1590051370000002E-06, -2.0716426372528081, 0.001345, 0.001345
DataValue, 0.001355, 1.123093966E-06, -2.131719589233398, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1139969730000002E-06, -2.1908977031707764, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.115060172E-06, -2.2506475448608403, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1167995810000001E-06, -2.3111855983734131, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1379462420000002E-06, -2.3710184097290044, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.176218689E-06, -2.4304947853088383, 0.001405, 0.001405
DataValue, 0.001415, 1.2258398100000002E-06, -2.4907670021057133, 0.001415, 0.001415
DataValue, 0.001425, 1.281316599E-06, -2.5506260395050053, 0.001425, 0.001425
DataValue, 0.001435, 1.361744125E-06, -2.6102480888366704, 0.001435, 0.001435
DataValue, 0.001445, 1.473437692E-06, -2.6704053878784184, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5910961790000001E-06, -2.7304577827453613, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.7398756430000001E-06, -2.789963006973267, 0.0014650000000000002, 0.0014650000000000002
