
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.7524979000000003E-08, -0.001910383696668, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.4749966000000002E-08, -0.001790666952729, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -8.470066E-09, -0.0016639081295580002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -6.9772680000000004E-09, -0.001649823854677, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.1672205000000001E-08, -0.001639260561205, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.4931853E-08, -0.001565317856148, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.622095E-09, -0.001572360051796, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -9.507317E-09, -0.001586444326676, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.3760722E-08, -0.0015371493063870002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.930467E-09, -0.0015265860129150002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -6.4516340000000004E-09, -0.001713203266263, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.051818E-09, -0.0016110918950290002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.0450700000000004E-10, -0.0016322183655570002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -6.7039380000000009E-09, -0.0017378508346160002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.169474E-09, -0.0018646096577870001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -2.1274230000000002E-09, -0.001924467971548, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 2.20406E-10, -0.0019350312650200001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 6.247669E-09, -0.0021392537746580003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.80945E-09, -0.002016016049311, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.4634430000000004E-09, -0.002135732909665, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 7.109970000000001E-10, -0.0018892572261390002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 3.2901050000000004E-09, -0.0018822150304910002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.7719400000000004E-10, -0.0017448929138480002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.0201483000000002E-08, -0.0019631998147820002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.1856197E-08, -0.0018646096577870001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.9537453000000004E-08, -0.001706161070615, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.3895986000000003E-08, -0.0018399620894340002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.0641965E-08, -0.0019631998147820002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.7597164E-08, -0.001653344836086, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.0685066E-08, -0.001847004285082, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.3108937000000002E-08, -0.0017484140116720002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.4246077000000002E-08, -0.0016040498157960002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.959221E-09, -0.0019913685973730003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.3250157E-08, -0.001931510167196, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.5178201000000003E-08, -0.0017554562073200002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.7559760000000001E-09, -0.001773061580025, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.0390711E-08, -0.0019772842060770002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.3375979000000002E-08, -0.0015336282085630002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -9.0727930000000014E-09, -0.0016955978935580002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.4538660000000001E-08, -0.001850525382906, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.819052E-09, -0.001456164405681, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.2023349000000002E-08, -0.001435037935153, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 9.422495E-09, -0.0018082724418490002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.3557740000000002E-09, -0.001713203266263, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.7567029E-08, -0.0014948962489140002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 8.973954E-09, -0.0015899654245, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 7.6353410000000014E-09, -0.0016955978935580002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -5.631646E-09, -0.001311800209805, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 6.0864750000000007E-09, -0.0015230649150910001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.1925230000000001E-08, -0.0013223633868620001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.977653E-09, -0.0013505320530380002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.9894620000000004E-09, -0.001706161070615, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.2155788000000002E-08, -0.001628697384149, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -7.3767490000000007E-09, -0.0015617967583240002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -6.56377E-09, -0.0015829233452680001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.6991615E-08, -0.001512501738034, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.0126950000000005E-09, -0.001625176286325, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.1015184000000002E-08, -0.001420953660272, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.5407707E-08, -0.0017801037756730001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 8.2240510000000011E-09, -0.0019737631082530002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.5305405000000004E-08, -0.0014737697783860002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.1890520000000003E-08, -0.001642781659029, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.2646380000000002E-08, -0.0015547546790910002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.4253085000000003E-08, -0.001501938444562, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 6.9695390000000008E-09, -0.001621655188501, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 4.993157E-09, -0.001653344836086, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.3607257000000002E-08, -0.0015336282085630002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -6.802057E-09, -0.0015547546790910002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.3894934000000002E-08, -0.001646302756853, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.5107064E-08, -0.001646302756853, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.63904E-09, -0.0016110918950290002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.2050662000000001E-08, -0.001501938444562, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.4371178E-08, -0.0019948896951970004, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 7.5652570000000011E-09, -0.0019420734606680002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.0735630000000004E-09, -0.0018223567167300002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 9.0510470000000012E-09, -0.0019702420104300003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.293418E-09, -0.0018329198937860002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.315931E-09, -0.002026579342782, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.428787E-09, -0.002086437772959, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.56857E-09, -0.0019033415010200002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.1924509000000002E-08, -0.0018223567167300002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.9886825000000002E-08, -0.0016779924044390002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.9024066E-08, -0.001702639972791, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.1063191000000001E-08, -0.001773061580025, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 7.0398900000000006E-10, -0.0018399620894340002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -7.243588E-09, -0.0015301071107390002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.4048330000000001E-09, -0.0018153145210820002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 4.944098E-09, -0.001720245345496, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.4561457E-08, -0.001501938444562, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.5535962E-08, -0.0018822150304910002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.9094410000000003E-09, -0.0018329198937860002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.2761339000000004E-08, -0.001720245345496, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -6.5777860000000007E-09, -0.0018153145210820002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.5583970000000003E-08, -0.001998410793021, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.2443855E-08, -0.001685034600087, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.062972E-08, -0.0016110918950290002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.7729606E-08, -0.00165686593391, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.3214784000000002E-08, -0.001491375267506, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.6257501000000002E-08, -0.0015441913856190002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 3.1604223000000005E-08, -0.0014702487969770002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -8.5016310000000011E-08, 0.00077620008960400011, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.8324668400000002E-07, 0.005508531350642, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.72271456E-07, 0.010645786300302001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.69979685E-07, 0.015603466890752002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.99176881E-07, 0.020406220108271002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.80436288E-07, 0.025673754513264, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.8353402700000003E-07, 0.030796926468611003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.04783632E-07, 0.035606719553471, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.8187302000000002E-07, 0.040610175579786, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.81382433E-07, 0.045497432351112005, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.9970251200000003E-07, 0.050733279436827004, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.07706151E-07, 0.055817719548941006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.85601522E-07, 0.060719061642885007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.9361917200000002E-07, 0.065454915165901, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.11855152E-07, 0.070331610739231, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.87304565E-07, 0.075183659791946009, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.0628344500000002E-07, 0.08040189743042, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.0427901900000002E-07, 0.085289157927036008, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.9927499300000002E-07, 0.090025007724762, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.12836341E-07, 0.095218598842621, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.14027779E-07, 0.10004951804876301, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.0889758900000001E-07, 0.10514452308416401, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.96695893E-07, 0.11000009626150101, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.21155361E-07, 0.114915519952774, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.2097313500000002E-07, 0.11971827596426, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.13817515E-07, 0.12477454543113702, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.3383364600000001E-07, 0.13011249899864202, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.3850827800000004E-07, 0.134915247559547, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.8708730900000002E-07, 0.13981308043003102, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.45180303E-07, 0.144788354635239, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.3056770700000003E-07, 0.14995729923248302, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.1742687300000002E-07, 0.155228361487389, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.23720448E-07, 0.15997478365898102, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.44402372E-07, 0.165189489722252, 0.00013350000000000002, 0.00013350000000000002
