
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66865846E-07, 0.027290986850858002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8905387800000003E-07, 0.087293356657028, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1068474600000002E-07, 0.146985158324242, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.36586558E-07, 0.20736780762672402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.59345796E-07, 0.26740220189094505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.93009435E-07, 0.326748967170715, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4005785200000003E-07, 0.386850267648697, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.88662812E-07, 0.447112828493118, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.48611644E-07, 0.506571531295776, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.26411725E-07, 0.566510915756226, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.2197887E-07, 0.62704038619995106, 0.000105, 0.000105
DataValue, 0.000115, -7.1719631500000007E-07, 0.68665117025375411, 0.000115, 0.000115
DataValue, 0.000125, -8.39545521E-07, 0.746447563171387, 0.000125, 0.000125
DataValue, 0.000135, -9.7414977100000015E-07, 0.80672174692153908, 0.000135, 0.000135
DataValue, 0.000145, -1.1077952420000001E-06, 0.86661672592163108, 0.000145, 0.000145
DataValue, 0.000155, -1.255714096E-06, 0.926499366760254, 0.000155, 0.000155
DataValue, 0.000165, -1.398663926E-06, 0.98636478185653709, 0.000165, 0.000165
DataValue, 0.000175, -1.5355338970000002E-06, 1.0467337369918821, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6359138040000002E-06, 1.10631251335144, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7159495660000002E-06, 1.1664173603057861, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7743487890000002E-06, 1.226694703102112, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7681911690000001E-06, 1.28671395778656, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.741609594E-06, 1.346618056297302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.7148730650000001E-06, 1.406537652015686, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.659006671E-06, 1.4668115377426152, 0.000245, 0.000245
DataValue, 0.000255, -1.598947733E-06, 1.5265069007873542, 0.000255, 0.000255
DataValue, 0.000265, -1.533697059E-06, 1.5861536264419562, 0.000265, 0.000265
DataValue, 0.000275, -1.4816971540000002E-06, 1.6465158462524412, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4061068900000002E-06, 1.706475615501404, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.332933834E-06, 1.7661170959472661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.2605477200000001E-06, 1.8264197111129761, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.178607818E-06, 1.8864154815673833, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0942436570000001E-06, 1.9460474252700812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0073586050000002E-06, 2.0058567523956303, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.2130608200000012E-07, 2.0664644241333012, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.33037518E-07, 2.126072883605957, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.5434388700000009E-07, 2.18602728843689, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.8397838500000008E-07, 2.2462701797485352, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.20708931E-07, 2.306064367294312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.66793688E-07, 2.3655357360839844, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.2510881700000007E-07, 2.4253995418548584, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.84784323E-07, 2.4855978488922124, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5457022700000006E-07, 2.5453784465789804, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2951083400000005E-07, 2.6055009365081792, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1659288300000003E-07, 2.6658258438110352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9831906E-07, 2.7254891395568852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.89274646E-07, 2.7852132320404053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8526371800000004E-07, 2.8454287052154541, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.78597974E-07, 2.9056708812713623, 0.000485, 0.000485
DataValue, 0.000495, -3.7947964400000004E-07, 2.9652690887451172, 0.000495, 0.000495
DataValue, 0.000505, 1.8444467000000003E-08, 2.9658398628234863, 0.000505, 0.000505
DataValue, 0.000515, 1.07509194E-07, 2.9060056209564213, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4468689400000002E-07, 2.8457026481628422, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6351438600000002E-07, 2.7856206893920903, 0.000535, 0.000535
DataValue, 0.000545, 1.7714650400000002E-07, 2.7260458469390874, 0.000545, 0.000545
DataValue, 0.000555, 1.8784000100000002E-07, 2.6661045551300053, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9735046E-07, 2.605887889862061, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0347162900000002E-07, 2.5459830760955811, 0.000575, 0.000575
DataValue, 0.000585, 2.0773417500000003E-07, 2.4861409664154053, 0.000585, 0.000585
DataValue, 0.000595, 2.1606300000000002E-07, 2.4260914325714111, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.17117076E-07, 2.366163969039917, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.21909445E-07, 2.3064384460449223, 0.000615, 0.000615
DataValue, 0.000625, 2.2789956200000002E-07, 2.2467548847198491, 0.000625, 0.000625
DataValue, 0.000635, 2.30624451E-07, 2.18660831451416, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.31667315E-07, 2.1268396377563481, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.35548583E-07, 2.067080020904541, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.42840883E-07, 2.0064253807067871, 0.000665, 0.000665
DataValue, 0.000675, 2.4145251100000004E-07, 1.9466702938079832, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.43430975E-07, 1.8872097730636601, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.50377752E-07, 1.8268686532974241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.53340914E-07, 1.7666437625885012, 0.000705, 0.000705
DataValue, 0.000715, 2.5288957800000004E-07, 1.7071590423583982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5786909E-07, 1.6474753618240361, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.61060734E-07, 1.5871279239654541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.64365212E-07, 1.5272501707077031, 0.000745, 0.000745
DataValue, 0.000755, 2.6563023400000003E-07, 1.4673502445220952, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.72145286E-07, 1.4071975946426392, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.74806382E-07, 1.3471163511276252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7757613500000004E-07, 1.2874379158020022, 0.000785, 0.000785
DataValue, 0.000795, 2.8533168000000003E-07, 1.2276126146316531, 0.000795, 0.000795
DataValue, 0.000805, 2.86812565E-07, 1.1673324108123782, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.89973372E-07, 1.1073846817016602, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.95641797E-07, 1.04771888256073, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.05509701E-07, 0.98723024129867509, 0.000835, 0.000835
DataValue, 0.000845, 3.0656517000000003E-07, 0.927084624767303, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1238568E-07, 0.867348074913025, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2028629E-07, 0.80738127231597911, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2635631400000004E-07, 0.74706518650054909, 0.000875, 0.000875
DataValue, 0.000885, 3.32697567E-07, 0.687480390071869, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.43721126E-07, 0.627562165260315, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.5024180500000003E-07, 0.56726193428039506, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.58704483E-07, 0.50761097669601407, 0.000915, 0.000915
DataValue, 0.000925, 3.71827099E-07, 0.44799309968948403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.8290184500000004E-07, 0.387631237506866, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.9690331700000003E-07, 0.327554225921631, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.0618530800000004E-07, 0.268010318279266, 0.000955, 0.000955
DataValue, 0.000965, 4.2775380400000004E-07, 0.20799702405929602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.4548306700000005E-07, 0.14798761904239702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.60888344E-07, 0.088397920131683, 0.000985, 0.000985
DataValue, 0.000995, 4.84325255E-07, 0.028445549309254, 0.000995, 0.000995
DataValue, 0.001005, 5.1022777800000008E-07, -0.032028995454311, 0.001005, 0.001005
DataValue, 0.001015, 5.36401501E-07, -0.092271849513054, 0.001015, 0.001015
DataValue, 0.001025, 5.6526090500000007E-07, -0.151706978678703, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.01891941E-07, -0.21170406043529502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.3682694000000009E-07, -0.27152085304260204, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.75175045E-07, -0.33164471387863204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.24304243E-07, -0.39144638180732705, 0.001065, 0.001065
DataValue, 0.001075, 7.7441041E-07, -0.45155227184295604, 0.001075, 0.001075
DataValue, 0.001085, 8.216767920000001E-07, -0.511662364006042, 0.001085, 0.001085
DataValue, 0.001095, 8.820202310000001E-07, -0.5713837742805481, 0.001095, 0.001095
DataValue, 0.001105, 9.63217985E-07, -0.6313590407371521, 0.001105, 0.001105
DataValue, 0.001115, 1.033469175E-06, -0.691650092601776, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.118244086E-06, -0.75149893760681108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.237993843E-06, -0.81128269433975209, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.390992452E-06, -0.87153011560440108, 0.001145, 0.001145
DataValue, 0.001155, 1.5749200200000002E-06, -0.93121981620788608, 0.001155, 0.001155
DataValue, 0.001165, 1.8263801850000002E-06, -0.990923941135406, 0.001165, 0.001165
DataValue, 0.001175, 2.150010687E-06, -1.0515075922012331, 0.001175, 0.001175
DataValue, 0.001185, 2.433069085E-06, -1.111538887023926, 0.001185, 0.001185
DataValue, 0.001195, 2.617637165E-06, -1.1711369752883911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.660976634E-06, -1.2313090562820441, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.488114205E-06, -1.2916930913925171, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.189019597E-06, -1.3512089252471922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.898326786E-06, -1.4111605882644651, 0.001235, 0.001235
DataValue, 0.001245, 1.6272191490000002E-06, -1.471768260002136, 0.001245, 0.001245
DataValue, 0.001255, 1.395447725E-06, -1.5316882133483891, 0.001255, 0.001255
DataValue, 0.001265, 1.218121383E-06, -1.591607451438904, 0.001265, 0.001265
DataValue, 0.001275, 1.1003010060000001E-06, -1.6517316102981572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.92598757E-07, -1.7114554643630981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.19050763E-07, -1.77121102809906, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.6450540900000008E-07, -1.8313490152359011, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.19674483E-07, -1.8915562629699712, 0.001315, 0.001315
DataValue, 0.001325, 7.8441848900000011E-07, -1.9513956308364873, 0.001325, 0.001325
DataValue, 0.001335, 7.5340472E-07, -2.011173009872437, 0.001335, 0.001335
DataValue, 0.001345, 7.34550611E-07, -2.071277379989624, 0.001345, 0.001345
DataValue, 0.001355, 7.0708870200000007E-07, -2.131428480148315, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.9246488E-07, -2.1910064220428471, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.893503150000001E-07, -2.2507340908050542, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.77277569E-07, -2.3112301826477051, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.81749668E-07, -2.3710956573486333, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.9158744500000006E-07, -2.4305109977722172, 0.001405, 0.001405
DataValue, 0.001415, 7.08284347E-07, -2.4905683994293213, 0.001415, 0.001415
DataValue, 0.001425, 7.30740794E-07, -2.5507323741912842, 0.001425, 0.001425
DataValue, 0.001435, 7.66073867E-07, -2.6102726459503174, 0.001435, 0.001435
DataValue, 0.001445, 8.102418290000001E-07, -2.6705169677734384, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.61593378E-07, -2.7305481433868413, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.3059082900000012E-07, -2.7900121212005624, 0.0014650000000000002, 0.0014650000000000002
