
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.75688762E-07, 0.027645207941532003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2343172100000003E-07, 0.087488420307636011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.59296024E-07, 0.147036924958229, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.00521117E-07, 0.20758892595768003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.37375007E-07, 0.267665237188339, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.0191300700000008E-07, 0.327074646949768, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.78237064E-07, 0.387199908494949, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.7201637000000007E-07, 0.44742411375045804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.90878175E-07, 0.50704795122146606, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.45548265E-07, 0.566799998283386, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.127109726E-06, 0.626930832862854, 0.000105, 0.000105
DataValue, 0.000115, -1.332166335E-06, 0.686456799507141, 0.000115, 0.000115
DataValue, 0.000125, -1.580366984E-06, 0.74670284986496, 0.000125, 0.000125
DataValue, 0.000135, -1.860460202E-06, 0.806887269020081, 0.000135, 0.000135
DataValue, 0.000145, -2.168510719E-06, 0.8668991327285771, 0.000145, 0.000145
DataValue, 0.000155, -2.48093329E-06, 0.926618039608002, 0.000155, 0.000155
DataValue, 0.000165, -2.807703368E-06, 0.98628729581832908, 0.000165, 0.000165
DataValue, 0.000175, -3.12776092E-06, 1.046917200088501, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.320088126E-06, 1.1067659854888921, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4533802590000003E-06, 1.16649866104126, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4860277080000003E-06, 1.2265795469284062, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.393534598E-06, 1.28680157661438, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2735906640000003E-06, 1.3465445041656492, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1503477660000004E-06, 1.406468987464905, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0211401740000004E-06, 1.466810464859009, 0.000245, 0.000245
DataValue, 0.000255, -2.887965593E-06, 1.5266973972320561, 0.000255, 0.000255
DataValue, 0.000265, -2.7628570930000004E-06, 1.5864866971969602, 0.000265, 0.000265
DataValue, 0.000275, -2.668510888E-06, 1.6467229127883911, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5315243870000003E-06, 1.7066601514816282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.386262395E-06, 1.7662466764450071, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2435851860000003E-06, 1.8264032602310181, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.080304512E-06, 1.8867435455322272, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8983590730000002E-06, 1.9462540149688721, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.721579451E-06, 2.0062060356140141, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5637408520000001E-06, 2.0666429996490483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3871153900000002E-06, 2.1263508796691903, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2411763920000002E-06, 2.1861560344696054, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.122112053E-06, 2.2463243007659912, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.008967047E-06, 2.3061637878417973, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.1769391000000006E-07, 2.3659853935241704, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.45422107E-07, 2.426106452941895, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.86277155E-07, 2.4858243465423584, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.308578920000001E-07, 2.5454878807067871, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9099382900000009E-07, 2.6056244373321533, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.6487825700000009E-07, 2.6660985946655273, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.38307824E-07, 2.7259106636047363, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1762523300000008E-07, 2.7856390476226811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.13490954E-07, 2.8457942008972172, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.0414305400000008E-07, 2.9058070182800293, 0.000485, 0.000485
DataValue, 0.000495, -6.03756916E-07, 2.9654147624969482, 0.000495, 0.000495
DataValue, 0.000505, 2.3847278E-08, 2.9659669399261483, 0.000505, 0.000505
DataValue, 0.000515, 1.6529803300000002E-07, 2.9064257144927983, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2285628600000003E-07, 2.8464698791503911, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.53010114E-07, 2.7860593795776372, 0.000535, 0.000535
DataValue, 0.000545, 2.70444332E-07, 2.7261137962341313, 0.000545, 0.000545
DataValue, 0.000555, 2.9091882E-07, 2.6666190624237061, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0728563200000003E-07, 2.6062126159667973, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.16868267E-07, 2.5463566780090332, 0.000575, 0.000575
DataValue, 0.000585, 3.22416867E-07, 2.4865760803222661, 0.000585, 0.000585
DataValue, 0.000595, 3.36087538E-07, 2.42624306678772, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.42546514E-07, 2.3662879467010502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4976380900000003E-07, 2.3067090511322021, 0.000615, 0.000615
DataValue, 0.000625, 3.5622491600000004E-07, 2.2471060752868652, 0.000625, 0.000625
DataValue, 0.000635, 3.6334128600000003E-07, 2.1870996952056894, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.67237988E-07, 2.1271460056304932, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.73717995E-07, 2.0674622058868413, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8572486000000004E-07, 2.0069267749786381, 0.000665, 0.000665
DataValue, 0.000675, 3.83173784E-07, 1.9471023082733152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9141360700000004E-07, 1.8876188993453982, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0023934400000004E-07, 1.8276693820953371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.06942917E-07, 1.7672871351242072, 0.000705, 0.000705
DataValue, 0.000715, 4.0678313E-07, 1.707699179649353, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1595086500000003E-07, 1.6477648019790652, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.23497568E-07, 1.5871814489364622, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2297054400000005E-07, 1.527473092079163, 0.000745, 0.000745
DataValue, 0.000755, 4.3416793000000004E-07, 1.467928409576416, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4675579100000004E-07, 1.4078003168106081, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4602552400000005E-07, 1.347586393356323, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.55242315E-07, 1.2877600193023682, 0.000785, 0.000785
DataValue, 0.000795, 4.6925711700000003E-07, 1.2276623249053962, 0.000795, 0.000795
DataValue, 0.000805, 4.71826411E-07, 1.167593359947205, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.7958474200000006E-07, 1.1077913045883181, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.9111366700000008E-07, 1.0479580163955691, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.12041595E-07, 0.98761510848999012, 0.000835, 0.000835
DataValue, 0.000845, 5.13863085E-07, 0.927511692047119, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.27796544E-07, 0.8678952455520631, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.4741110500000009E-07, 0.807910859584808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.5588429900000006E-07, 0.74761795997619607, 0.000875, 0.000875
DataValue, 0.000885, 5.7525142000000009E-07, 0.68750929832458507, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.9558362900000008E-07, 0.628323793411255, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.19279206E-07, 0.56792497634887706, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.367337160000001E-07, 0.50791025161743208, 0.000915, 0.000915
DataValue, 0.000925, 6.629446150000001E-07, 0.44845330715179404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.005210700000001E-07, 0.38816997408866905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.231548690000001E-07, 0.32811161875724804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.574520850000001E-07, 0.268787413835525, 0.000955, 0.000955
DataValue, 0.000965, 8.12996859E-07, 0.20869666337966902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.5497043800000009E-07, 0.148041486740112, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.0243020200000011E-07, 0.088745094835758, 0.000985, 0.000985
DataValue, 0.000995, 9.54304596E-07, 0.028999766334891004, 0.000995, 0.000995
DataValue, 0.001005, 1.0361576410000001E-06, -0.031341329216957, 0.001005, 0.001005
DataValue, 0.001015, 1.0956453020000002E-06, -0.09141446650028201, 0.001015, 0.001015
DataValue, 0.001025, 1.166582024E-06, -0.15130768716335302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2665819900000002E-06, -0.21112026274204201, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.347008151E-06, -0.271240949630737, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4414652010000002E-06, -0.331009864807129, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.554083155E-06, -0.390917152166367, 0.001065, 0.001065
DataValue, 0.001075, 1.6567197460000002E-06, -0.45124170184135404, 0.001075, 0.001075
DataValue, 0.001085, 1.760505029E-06, -0.51106482744216908, 0.001085, 0.001085
DataValue, 0.001095, 1.8681694200000002E-06, -0.570858061313629, 0.001095, 0.001095
DataValue, 0.001105, 2.015824066E-06, -0.631014287471771, 0.001105, 0.001105
DataValue, 0.001115, 2.125771289E-06, -0.691063821315765, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.274151939E-06, -0.750898241996765, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.5157667100000003E-06, -0.810692548751831, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.815779226E-06, -0.871329069137573, 0.001145, 0.001145
DataValue, 0.001155, 3.228568403E-06, -0.93090605735778809, 0.001155, 0.001155
DataValue, 0.001165, 3.7694367170000004E-06, -0.99056863784790006, 0.001165, 0.001165
DataValue, 0.001175, 4.368578175E-06, -1.0511336326599121, 0.001175, 0.001175
DataValue, 0.001185, 4.723871825E-06, -1.1112357378005981, 0.001185, 0.001185
DataValue, 0.001195, 4.7739304140000006E-06, -1.1706950664520262, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.524245469E-06, -1.2309267520904541, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.982648195E-06, -1.2912828922271731, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.393635325E-06, -1.3508888483047492, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8794545410000003E-06, -1.4108080863952641, 0.001235, 0.001235
DataValue, 0.001245, 2.4492978810000002E-06, -1.4713689088821411, 0.001245, 0.001245
DataValue, 0.001255, 2.100025768E-06, -1.5311864614486692, 0.001255, 0.001255
DataValue, 0.001265, 1.8463542800000002E-06, -1.5909990072250371, 0.001265, 0.001265
DataValue, 0.001275, 1.6668868740000001E-06, -1.6514214277267461, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.528848543E-06, -1.71159565448761, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4252034360000001E-06, -1.7710617780685432, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.358970849E-06, -1.8308042287826543, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2796065220000002E-06, -1.8911689519882202, 0.001315, 0.001315
DataValue, 0.001325, 1.2224953710000002E-06, -1.9510822296142583, 0.001325, 0.001325
DataValue, 0.001335, 1.1655251910000001E-06, -2.010906457901001, 0.001335, 0.001335
DataValue, 0.001345, 1.117484317E-06, -2.071190357208252, 0.001345, 0.001345
DataValue, 0.001355, 1.071217412E-06, -2.1312904357910161, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.037673542E-06, -2.190981388092041, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.018116564E-06, -2.25075364112854, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.9183341700000017E-07, -2.3109977245330811, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.77335731E-07, -2.3709685802459721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.82356596E-07, -2.4302036762237553, 0.001405, 0.001405
DataValue, 0.001415, 9.9256647000000017E-07, -2.4906437397003174, 0.001415, 0.001415
DataValue, 0.001425, 1.007756623E-06, -2.5503494739532471, 0.001425, 0.001425
DataValue, 0.001435, 1.039850417E-06, -2.6100516319274902, 0.001435, 0.001435
DataValue, 0.001445, 1.0798195260000001E-06, -2.6704204082489014, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1298465100000001E-06, -2.7304239273071294, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1930858360000001E-06, -2.7898783683776864, 0.0014650000000000002, 0.0014650000000000002
