
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0360082342000002E-05, 0.022942805662751, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080717384815216009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140426442027092, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20096156001091, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.261052310466766, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32023671269416804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37914508581161505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.4363953769207, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48928269743919406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53732150793075606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.58121353387832608, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.621358752250671, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.65917199850082409, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.69531935453414906, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.730812191963196, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.76534205675125111, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.79911166429519609, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.832388341426849, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.865053713321686, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.897465646266937, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.93001729249954213, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.96224749088287309, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.99384707212448109, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0252085924148562, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.056974053382874, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.0882912874221802, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1195148229599001, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.1506918668746951, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.181477308273315, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.2120895385742192, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.2427096366882322, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.2728574275970461, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.3042228221893311, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.34038507938385, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.3762786388397221, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.4104528427124021, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.4375151395797732, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.4627144336700442, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.4863405227661131, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.5127021074295042, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.542948842048645, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.5663732290267942, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.591804623603821, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.6153873205184941, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.6400426626205442, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.6642131805419922, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.6892240047454832, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.7136962413787842, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.7351381778717041, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.7583076953887942, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.7544836997985842, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.720743656158447, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.6944334506988532, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.6695475578308112, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.6436105966567991, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.6171098947525022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.5892937183380131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.5612634420394902, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.5318937301635742, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.5024526119232182, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.4731811285018921, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.4435456991195681, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.413861870765686, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.3842443227767942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.354597210884094, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.3247596025466921, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.2943912744522101, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.2642335891723631, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.234233617782593, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.204512238502502, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.174410462379456, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1447721719741821, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.1148666143417361, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.0847828388214111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.0552525520324712, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.0259199142456061, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.995757281780243, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.96590447425842307, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.936270415782928, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.90631622076034513, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.87590008974075306, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.845711052417755, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.815373778343201, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.783867835998535, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.7523112297058101, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.72032153606414806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.687398731708527, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.65329599380493208, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.617380976676941, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57894384860992409, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.536249339580536, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48922637104988104, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43708410859108004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380015850067139, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321071207523346, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261808276176453, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.201690420508385, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141175732016563, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081855043768883, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022164646536112, 0.000995, 0.000995
DataValue, 0.001005, 5.339494692E-06, -0.028839953243732, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085630036890507008, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14549896121025102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20564851164817802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26574876904487604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32540640234947205, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38433343172073403, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44138902425766, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49407738447189303, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54105210304260209, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58331984281539906, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.621761620044708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.65767377614975009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.692143440246582, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.725652098655701, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.75801050662994407, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.789866745471954, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.82129240036010709, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.85232329368591309, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.882984161376953, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.91358941793441806, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.94428056478500411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.974650204181671, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.0049505233764651, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.0360933542251591, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.0667880773544312, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.09739887714386, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1280143260955811, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.1588160991668701, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.189597010612488, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.2204581499099731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.2509845495224001, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.2811087369918821, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3104584217071531, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3394414186477661, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3678730726242072, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.3879697322845461, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.413671135902405, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4441854953765871, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.4697601795196531, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4928569793701172, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.5150049924850462, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5385437011718752, 0.001425, 0.001425
