
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.92663933E-07, 0.02785506285727, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1533905700000002E-07, 0.087528564035892, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3818168400000003E-07, 0.14702706038951902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5938223300000004E-07, 0.20765477418899503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.76112075E-07, 0.26775467395782504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9426607300000005E-07, 0.32716304063797, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1011075000000004E-07, 0.38713407516479503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2127169900000004E-07, 0.447274804115295, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.31836929E-07, 0.50656801462173506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4702353000000004E-07, 0.56660175323486306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5860080100000004E-07, 0.6272724270820621, 0.000105, 0.000105
DataValue, 0.000115, -3.66380874E-07, 0.68675714731216408, 0.000115, 0.000115
DataValue, 0.000125, -3.7745562100000004E-07, 0.746867299079895, 0.000125, 0.000125
DataValue, 0.000135, -3.90688967E-07, 0.80711615085601807, 0.000135, 0.000135
DataValue, 0.000145, -3.9630973E-07, 0.86705195903778109, 0.000145, 0.000145
DataValue, 0.000155, -4.07389393E-07, 0.92671978473663308, 0.000155, 0.000155
DataValue, 0.000165, -4.18291705E-07, 0.98675495386123613, 0.000165, 0.000165
DataValue, 0.000175, -4.2961104900000004E-07, 1.0472041368484502, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.40847003E-07, 1.106796979904175, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.5495991700000006E-07, 1.1666570901870732, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.7125175200000004E-07, 1.2270122766494751, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.82503083E-07, 1.2871263027191162, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.96899872E-07, 1.3469440937042241, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.17806029E-07, 1.4068173170089722, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.38808933E-07, 1.4671618938446052, 0.000245, 0.000245
DataValue, 0.000255, -5.59091404E-07, 1.526749849319458, 0.000255, 0.000255
DataValue, 0.000265, -5.8529525400000008E-07, 1.586771607398987, 0.000265, 0.000265
DataValue, 0.000275, -6.19150967E-07, 1.6470981836318972, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.4492314800000007E-07, 1.7069337368011481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8075098600000009E-07, 1.7664283514022832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.26542055E-07, 1.8266433477401731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.6785335100000007E-07, 1.8868583440780642, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.1443920400000011E-07, 1.9463065862655642, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.66607252E-07, 2.006506204605103, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.2167471200000007E-07, 2.06709885597229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.68327868E-07, 2.1266167163848881, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0215051130000001E-06, 2.1865236759185791, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0787402970000001E-06, 2.2467038631439213, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1228556790000001E-06, 2.3065130710601811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1623524190000002E-06, 2.3659896850585942, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1989631050000002E-06, 2.4262540340423584, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.215376983E-06, 2.4865097999572754, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.219526666E-06, 2.5457882881164551, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.209268362E-06, 2.6060018539428711, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.202228418E-06, 2.6664047241210942, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1653190770000002E-06, 2.7262136936187744, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1284701030000002E-06, 2.7860815525054932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.107022854E-06, 2.8465509414672852, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0830693780000002E-06, 2.9061346054077153, 0.000485, 0.000485
DataValue, 0.000495, -1.085777512E-06, 2.9657855033874512, 0.000495, 0.000495
DataValue, 0.000505, -1.7637209700000002E-07, 2.96648383140564, 0.000505, 0.000505
DataValue, 0.000515, 1.41533789E-07, 2.9065728187561044, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.36449878E-07, 2.8465163707733154, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.81950804E-07, 2.7865645885467534, 0.000535, 0.000535
DataValue, 0.000545, 3.0740196200000004E-07, 2.7267155647277832, 0.000545, 0.000545
DataValue, 0.000555, 3.32129872E-07, 2.6668610572814941, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.49041954E-07, 2.6064276695251474, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.53976588E-07, 2.5464799404144292, 0.000575, 0.000575
DataValue, 0.000585, 3.6793602500000003E-07, 2.48705005645752, 0.000585, 0.000585
DataValue, 0.000595, 3.7900375100000005E-07, 2.427039623260498, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8704945400000005E-07, 2.3670797348022461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.92230106E-07, 2.3073506355285653, 0.000615, 0.000615
DataValue, 0.000625, 4.04159863E-07, 2.247435569763184, 0.000625, 0.000625
DataValue, 0.000635, 4.1200021900000004E-07, 2.1870698928833012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1583592700000004E-07, 2.1273362636566162, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.22524806E-07, 2.067919015884399, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.3509024300000005E-07, 2.007136344909668, 0.000665, 0.000665
DataValue, 0.000675, 4.38266483E-07, 1.9471269845962522, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.47358531E-07, 1.8875615596771243, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5823844600000003E-07, 1.8275433778762822, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.63830474E-07, 1.767108201980591, 0.000705, 0.000705
DataValue, 0.000715, 4.7020816400000004E-07, 1.7079048156738281, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.79612083E-07, 1.6479023694992072, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.90619584E-07, 1.587726473808289, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.00007388E-07, 1.5278364419937132, 0.000745, 0.000745
DataValue, 0.000755, 5.0574237800000008E-07, 1.468078017234802, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.2354874900000007E-07, 1.407717227935791, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.2830677100000009E-07, 1.3476022481918342, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.39792211E-07, 1.2878674268722532, 0.000785, 0.000785
DataValue, 0.000795, 5.55397207E-07, 1.2279020547866821, 0.000795, 0.000795
DataValue, 0.000805, 5.61346667E-07, 1.167730331420898, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.8133616700000006E-07, 1.1077004671096802, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.95198856E-07, 1.047934412956238, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.1636927700000008E-07, 0.987650334835052, 0.000835, 0.000835
DataValue, 0.000845, 6.24623112E-07, 0.92745679616928112, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.4079370100000009E-07, 0.86780613660812411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.68622874E-07, 0.807624578475952, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.8460912E-07, 0.7473785281181331, 0.000875, 0.000875
DataValue, 0.000885, 7.0175457300000007E-07, 0.687679708003998, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.3070299300000011E-07, 0.628151595592499, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.48697175E-07, 0.56769430637359608, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.75493959E-07, 0.507836699485779, 0.000915, 0.000915
DataValue, 0.000925, 7.96368624E-07, 0.44829380512237504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.29219289E-07, 0.38792139291763306, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.5397522300000012E-07, 0.327971816062927, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.7295410400000011E-07, 0.268483549356461, 0.000955, 0.000955
DataValue, 0.000965, 9.078316340000001E-07, 0.20834243297576902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.2329435100000006E-07, 0.147904872894287, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.3757614600000011E-07, 0.088426791131496013, 0.000985, 0.000985
DataValue, 0.000995, 9.43822783E-07, 0.028568081557751004, 0.000995, 0.000995
DataValue, 0.001005, 9.53368271E-07, -0.031956460326910005, 0.001005, 0.001005
DataValue, 0.001015, 9.29148484E-07, -0.091581016778946, 0.001015, 0.001015
DataValue, 0.001025, 8.9939698000000008E-07, -0.151551693677902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.6114067700000007E-07, -0.211539268493652, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.99596705E-07, -0.27159023284912104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.3398501900000006E-07, -0.33157393336296104, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.7343347600000008E-07, -0.391314327716827, 0.001065, 0.001065
DataValue, 0.001075, 6.26293229E-07, -0.45131212472915605, 0.001075, 0.001075
DataValue, 0.001085, 5.82829671E-07, -0.51126974821090709, 0.001085, 0.001085
DataValue, 0.001095, 5.67024927E-07, -0.570847868919373, 0.001095, 0.001095
DataValue, 0.001105, 5.73330453E-07, -0.63121533393859908, 0.001105, 0.001105
DataValue, 0.001115, 5.9023199100000009E-07, -0.691452205181122, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.25558073E-07, -0.75116795301437411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.80576477E-07, -0.811075985431671, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.32947058E-07, -0.87143045663833607, 0.001145, 0.001145
DataValue, 0.001155, 7.82245195E-07, -0.93116593360900912, 0.001155, 0.001155
DataValue, 0.001165, 8.30749912E-07, -0.99064540863037109, 0.001165, 0.001165
DataValue, 0.001175, 8.8334343200000008E-07, -1.0514396429061892, 0.001175, 0.001175
DataValue, 0.001185, 9.0858850400000009E-07, -1.111658573150635, 0.001185, 0.001185
DataValue, 0.001195, 9.18200612E-07, -1.171533465385437, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.2656802100000009E-07, -1.2313823699951172, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.0732913800000011E-07, -1.291645288467407, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.76253637E-07, -1.351073741912842, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.45010732E-07, -1.4109665155410771, 0.001235, 0.001235
DataValue, 0.001245, 8.0134810800000008E-07, -1.4714646339416502, 0.001245, 0.001245
DataValue, 0.001255, 7.6888289900000007E-07, -1.5314497947692871, 0.001255, 0.001255
DataValue, 0.001265, 7.65384243E-07, -1.5912810564041142, 0.001265, 0.001265
DataValue, 0.001275, 7.7895890600000009E-07, -1.6515151262283332, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.2036478900000008E-07, -1.7111333608627322, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.8976594300000006E-07, -1.7710779905319212, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.95021537E-07, -1.8312331438064582, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1319350510000001E-06, -1.8913372755050661, 0.001315, 0.001315
DataValue, 0.001325, 1.2797522690000002E-06, -1.9511191844940192, 0.001325, 0.001325
DataValue, 0.001335, 1.4466878610000002E-06, -2.01114296913147, 0.001335, 0.001335
DataValue, 0.001345, 1.645190878E-06, -2.071494579315186, 0.001345, 0.001345
DataValue, 0.001355, 1.811676498E-06, -2.1314346790313721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.9655096820000003E-06, -2.1908447742462163, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.112842594E-06, -2.2508189678192143, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.213069138E-06, -2.3110964298248291, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.2771746440000003E-06, -2.3709349632263184, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.341877234E-06, -2.4306800365448002, 0.001405, 0.001405
DataValue, 0.001415, 2.375647455E-06, -2.4909398555755624, 0.001415, 0.001415
DataValue, 0.001425, 2.3897350730000002E-06, -2.5506808757781982, 0.001425, 0.001425
DataValue, 0.001435, 2.3663003500000003E-06, -2.6102476119995122, 0.001435, 0.001435
DataValue, 0.001445, 2.3282480020000003E-06, -2.67052435874939, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.214757387E-06, -2.7305605411529541, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.062746262E-06, -2.7901723384857182, 0.0014650000000000002, 0.0014650000000000002
