
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2585802300000002E-07, 0.027300493791699004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.45602911E-07, 0.087284550070763009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5807305E-07, 0.146748542785644, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.73633197E-07, 0.20686993002891502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.8432527300000002E-07, 0.267027229070663, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.92980011E-07, 0.32679367065429704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.04171101E-07, 0.38674569129943803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1145287100000002E-07, 0.446842074394226, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.18214623E-07, 0.506286680698395, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2476260100000002E-07, 0.566145420074463, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.34701986E-07, 0.626582980155945, 0.000105, 0.000105
DataValue, 0.000115, -2.39227347E-07, 0.68641072511673007, 0.000115, 0.000115
DataValue, 0.000125, -2.46362646E-07, 0.746315181255341, 0.000125, 0.000125
DataValue, 0.000135, -2.55090953E-07, 0.80664891004562411, 0.000135, 0.000135
DataValue, 0.000145, -2.5909417900000004E-07, 0.86657130718231212, 0.000145, 0.000145
DataValue, 0.000155, -2.65231478E-07, 0.9261838793754581, 0.000155, 0.000155
DataValue, 0.000165, -2.7435368100000003E-07, 0.98624825477600109, 0.000165, 0.000165
DataValue, 0.000175, -2.84071575E-07, 1.0465735197067261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8959985300000005E-07, 1.10637378692627, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.0079934300000005E-07, 1.1663782596588141, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.13653516E-07, 1.226298928260803, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.2195151800000005E-07, 1.2865526676177981, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3350005400000005E-07, 1.346343398094177, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.51170428E-07, 1.4061613082885742, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.65831397E-07, 1.4663319587707522, 0.000245, 0.000245
DataValue, 0.000255, -3.80405453E-07, 1.5262868404388432, 0.000255, 0.000255
DataValue, 0.000265, -4.0403233500000005E-07, 1.5860743522644041, 0.000265, 0.000265
DataValue, 0.000275, -4.2725903900000004E-07, 1.6462965011596682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.4748048800000006E-07, 1.7062840461730962, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.7537480400000006E-07, 1.7656325101852421, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.08082508E-07, 1.8260349035263062, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.39336668E-07, 1.8863091468811042, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.7301156200000007E-07, 1.9458963871002202, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0926908E-07, 2.0055592060089111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.468889640000001E-07, 2.0662581920623784, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8127735600000007E-07, 2.126001358032227, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.10346967E-07, 2.1858499050140381, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.4563519100000008E-07, 2.246071577072144, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.7461442100000008E-07, 2.3056728839874272, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.9903884400000008E-07, 2.3654685020446782, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.21948049E-07, 2.42582368850708, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.43906207E-07, 2.485687255859375, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.5203112100000008E-07, 2.5450456142425542, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.8638648800000011E-07, 2.6050209999084473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.14299051E-07, 2.6655070781707764, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.1921333500000012E-07, 2.7254450321197514, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.3331505000000009E-07, 2.7854022979736333, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.6517260300000013E-07, 2.8452236652374272, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.011827862E-06, 2.9055492877960214, 0.000485, 0.000485
DataValue, 0.000495, -1.053135634E-06, 2.9652433395385742, 0.000495, 0.000495
DataValue, 0.000505, -5.3332831800000006E-07, 2.9655530452728271, 0.000505, 0.000505
DataValue, 0.000515, -3.1975858400000005E-07, 2.9060897827148442, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.2158637600000002E-07, 2.846104621887207, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.7229668E-07, 2.785773754119873, 0.000535, 0.000535
DataValue, 0.000545, -1.2577602600000002E-07, 2.7259032726287842, 0.000545, 0.000545
DataValue, 0.000555, -8.3345498E-08, 2.6660749912261963, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -6.742440900000001E-08, 2.6056733131408691, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.9384318000000006E-08, 2.545975923538208, 0.000575, 0.000575
DataValue, 0.000585, -5.970154E-09, 2.4865157604217534, 0.000585, 0.000585
DataValue, 0.000595, 2.8365623000000003E-08, 2.4263672828674321, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.9055605000000006E-08, 2.366235733032227, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.8811709000000008E-08, 2.3065199851989751, 0.000615, 0.000615
DataValue, 0.000625, 1.0679713800000001E-07, 2.2469689846038823, 0.000625, 0.000625
DataValue, 0.000635, 1.30149274E-07, 2.1868786811828613, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.50920911E-07, 2.1270387172698983, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.69339103E-07, 2.0674731731414804, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8984020800000002E-07, 2.006688117980957, 0.000665, 0.000665
DataValue, 0.000675, 2.04367311E-07, 1.9468170404434202, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2226407700000003E-07, 1.8873523473739622, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3827557500000003E-07, 1.8269912004470832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.48287137E-07, 1.7666853666305542, 0.000705, 0.000705
DataValue, 0.000715, 2.59459313E-07, 1.7068932056427002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7169252800000003E-07, 1.6472070217132571, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7909067100000004E-07, 1.5867750644683842, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8683919600000004E-07, 1.5272096395492552, 0.000745, 0.000745
DataValue, 0.000755, 2.9537477500000004E-07, 1.4677354097366331, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0788206100000004E-07, 1.4073091745376591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1186564800000004E-07, 1.3472272157669072, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.1789991800000003E-07, 1.287394165992737, 0.000785, 0.000785
DataValue, 0.000795, 3.3166242000000004E-07, 1.227549195289612, 0.000795, 0.000795
DataValue, 0.000805, 3.3676875000000004E-07, 1.1673599481582642, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.46244889E-07, 1.1073093414306641, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.55032768E-07, 1.0477368831634522, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.67926901E-07, 0.9872383475303651, 0.000835, 0.000835
DataValue, 0.000845, 3.7522551100000003E-07, 0.92730396986007713, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.8481866200000004E-07, 0.86745512485504106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.99686371E-07, 0.80745732784271207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0944144100000003E-07, 0.74710494279861406, 0.000875, 0.000875
DataValue, 0.000885, 4.1918667600000005E-07, 0.687365591526031, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.37681962E-07, 0.62755584716796908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4906508400000004E-07, 0.56733977794647206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6275747000000003E-07, 0.507376492023468, 0.000915, 0.000915
DataValue, 0.000925, 4.7659776200000005E-07, 0.44810506701469405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.95305414E-07, 0.38788405060768105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.09223469E-07, 0.327639073133469, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.2328874700000008E-07, 0.268199026584625, 0.000955, 0.000955
DataValue, 0.000965, 5.45405953E-07, 0.20802378654480003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.54941664E-07, 0.14739255607128102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.6273086100000006E-07, 0.087826445698738, 0.000985, 0.000985
DataValue, 0.000995, 5.71013459E-07, 0.028195552527905003, 0.000995, 0.000995
DataValue, 0.001005, 5.7476222500000007E-07, -0.032028641551733, 0.001005, 0.001005
DataValue, 0.001015, 5.6293970400000007E-07, -0.092113047838211, 0.001015, 0.001015
DataValue, 0.001025, 5.45984165E-07, -0.151636198163032, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.21354423E-07, -0.211741030216217, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.81992856E-07, -0.271772265434265, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.4366368000000005E-07, -0.331701040267944, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1004557300000003E-07, -0.391693919897079, 0.001065, 0.001065
DataValue, 0.001075, 3.8339945300000003E-07, -0.45179063081741305, 0.001075, 0.001075
DataValue, 0.001085, 3.6635771E-07, -0.51169478893280007, 0.001085, 0.001085
DataValue, 0.001095, 3.6421803900000005E-07, -0.57121193408966109, 0.001095, 0.001095
DataValue, 0.001105, 3.80631832E-07, -0.63155972957611106, 0.001105, 0.001105
DataValue, 0.001115, 3.9911870400000005E-07, -0.69165682792663608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.2947718300000006E-07, -0.751285910606384, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7130217200000004E-07, -0.81134992837905906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.0732836600000009E-07, -0.87192022800445512, 0.001145, 0.001145
DataValue, 0.001155, 5.4366859100000007E-07, -0.931714177131653, 0.001155, 0.001155
DataValue, 0.001165, 5.80661265E-07, -0.9914137125015261, 0.001165, 0.001165
DataValue, 0.001175, 6.11032362E-07, -1.0521677732467651, 0.001175, 0.001175
DataValue, 0.001185, 6.2874829600000008E-07, -1.1121071577072141, 0.001185, 0.001185
DataValue, 0.001195, 6.36039204E-07, -1.1716824769973762, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.462490770000001E-07, -1.231595396995544, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.35540175E-07, -1.2919358015060432, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.2030801500000008E-07, -1.3513388633728032, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.1235698500000009E-07, -1.4113444089889531, 0.001235, 0.001235
DataValue, 0.001245, 6.0047131E-07, -1.4718780517578132, 0.001245, 0.001245
DataValue, 0.001255, 6.12960378E-07, -1.5317244529724121, 0.001255, 0.001255
DataValue, 0.001265, 6.3737923000000007E-07, -1.5917627811431891, 0.001265, 0.001265
DataValue, 0.001275, 6.92743129E-07, -1.652101397514343, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.5613593300000006E-07, -1.7116361856460571, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.45362536E-07, -1.77140474319458, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.52483845E-07, -1.8315078020095832, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.059404667E-06, -1.8918195962905882, 0.001315, 0.001315
DataValue, 0.001325, 1.170451355E-06, -1.9515033960342412, 0.001325, 0.001325
DataValue, 0.001335, 1.2735519020000002E-06, -2.011081457138062, 0.001335, 0.001335
DataValue, 0.001345, 1.39086842E-06, -2.0712788105010991, 0.001345, 0.001345
DataValue, 0.001355, 1.4851979130000001E-06, -2.1313753128051762, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5682079490000002E-06, -2.191072940826416, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6418149470000002E-06, -2.2509186267852783, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.687351528E-06, -2.3111245632171631, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7258040540000002E-06, -2.3710474967956543, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.733845579E-06, -2.4305720329284672, 0.001405, 0.001405
DataValue, 0.001415, 1.706267312E-06, -2.4910130500793461, 0.001415, 0.001415
DataValue, 0.001425, 1.6661026620000002E-06, -2.5508027076721191, 0.001425, 0.001425
DataValue, 0.001435, 1.6186113500000002E-06, -2.610329389572144, 0.001435, 0.001435
DataValue, 0.001445, 1.5645321130000001E-06, -2.6704521179199223, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.535787646E-06, -2.7305700778961182, 0.0014550000000000001, 0.0014550000000000001
