
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0366696188E-05, 0.023044211789966, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080729357898235, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.14008419215679202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.200664728879929, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.260893136262894, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32040184736251803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.379385590553284, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.437434107065201, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.492277026176453, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.54398792982101407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.593480587005615, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.641065895557404, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.686952948570251, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.73302805423736606, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.77855384349823009, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.82385355234146107, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.868703663349152, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.914442181587219, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.960223913192749, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 1.0062887668609621, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 1.052896976470947, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 1.0993636846542361, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.1461083889007571, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.1927423477172852, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.2396906614303591, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.2862147092819212, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.3319922685623171, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.37858247756958, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.42382550239563, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.4687147140502932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.5126510858535771, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.5555561780929572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.5956038236618042, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.6345248222351072, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.6695154905319212, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.7037302255630491, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.7443680763244631, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.6978577375411992, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.6616141796112061, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6901715993881232, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.7181049585342412, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.7444578409194951, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.7704313993453982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.7956997156143191, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.8161103725433352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.8339037895202641, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.8435522317886353, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.8461687564849851, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8598016500473023, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.8954360485076902, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.9084289073944092, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8968575000762942, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.8789602518081672, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.8585978746414191, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.8365914821624763, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.8137966394424441, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.7905462980270392, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.7696064710617072, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.7462658882141111, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.7216606140136721, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.6951127052307131, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6665325164794922, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.6369479894638062, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.6063406467437742, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.5747541189193732, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.5418351888656621, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.507897615432739, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.473405122756958, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.4376478195190432, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.4011616706848151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3630537986755371, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.3246011734008791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.2855904102325442, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.2450686693191531, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.2045742273330691, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1640778779983521, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.122763991355896, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0813525915145872, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.040488004684448, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.99965512752533, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.95839124917984009, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.91767591238021806, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.877290904521942, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.8367784023284911, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.796402513980865, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.7561869025230411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.71520817279815707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.673714399337769, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.63182866573333707, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.58786660432815507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.54102635383606, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.491417169570923, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43798163533210704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380220770835876, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32124233245849604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262020587921143, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20207315683364902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141615509986877, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081927224993706013, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022406544536352, 0.000995, 0.000995
DataValue, 0.001005, 5.983083611E-06, -0.02855228073895, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.08535151928663301, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145324662327766, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20546470582485202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265557914972305, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32491979002952603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38417604565620406, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44179043173790006, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49581646919250505, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54552036523819, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.59204721450805708, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.6356371045112611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.677869319915771, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.718913495540619, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.75959181785583507, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.79912859201431308, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.83859038352966309, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.878581047058105, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.91809636354446411, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.95741486549377408, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.99708932638168313, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.036834597587585, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0764889717102051, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.1158145666122441, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.1551607847213752, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1930779218673711, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.2295566797256472, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.26507031917572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.298431396484375, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.3289999961853032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.357349276542664, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3834137916564941, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.4076240062713621, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.4301472902297971, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.4469283819198611, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4686896800994871, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.504263162612915, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.5319339036941531, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5596923828125002, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5840610265731812, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.6057692766189582, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.6259520053863532, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6460151672363281, 0.001425, 0.001425
