
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0457275494E-05, 0.022793510928750003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080815620720386, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.14035813510417902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20112775266170502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.261055827140808, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32002580165863004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37905812263488803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.436149597167969, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48874327540397605, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53649687767028809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.57898044586181607, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.617430984973907, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.653494238853455, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.6881103515625, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.72197467088699308, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.754753828048706, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.787253022193909, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.81977230310440108, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.85116940736770608, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.882839739322662, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.91527909040451, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.947775542736053, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.980287075042725, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0132538080215452, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.0466499328613281, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.0798628330230711, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1141008138656621, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.1483932733535771, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.18292236328125, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.2177278995513921, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.2530440092086792, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.2882949113845832, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.3233926296234131, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.3582077026367192, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.3931819200515752, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.4272152185440061, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.4609091281890871, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.4935340881347661, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.526114225387573, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.5574064254760742, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.5875990390777592, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.6172239780426032, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.6456443071365361, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.6736102104187012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.7016718387603762, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.7279840707778931, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.7532721757888792, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.7781872749328611, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8021999597549441, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.8249155282974241, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.8241888284683232, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8007246255874632, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.7762451171875002, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.7515679597854612, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.7264764308929441, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.7003785371780402, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.6727359294891362, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.6444475650787351, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.6155021190643311, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.5857546329498291, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.5546354055404661, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.5232325792312622, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.4911601543426512, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.4578506946563721, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.4239969253540041, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.3900629281997681, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.3552680015563972, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.320522665977478, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.2856396436691282, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.2503869533538821, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.2153525352478032, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1810258626937871, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.1467155218124392, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1123349666595461, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.078636050224304, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.04516613483429, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0119500160217292, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.9792733192443851, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.94679242372512806, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.91424852609634411, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.88235276937484708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.85064792633056607, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.81904798746109009, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.786584734916687, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.754257678985596, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.721648275852203, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.688182175159454, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.653743505477905, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.617778182029724, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.579139947891235, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.536623954772949, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48955768346786505, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.437237620353699, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38007006049156206, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321375072002411, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26215332746505704, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20176294445991502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141691565513611, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081985674798489, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022334363311529003, 0.000995, 0.000995
DataValue, 0.001005, 5.334241905E-06, -0.028833262622356002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.08548989892005901, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14525565505027802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.205395698547363, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265375167131424, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.324943751096725, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.384021818637848, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441145002841949, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49394288659095803, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.540888011455536, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58310616016387906, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.62187957763671908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.65766572952270508, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.69213634729385409, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.72557216882705711, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.757952749729156, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.789987862110138, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.821823358535767, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.85312294960022006, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.88415104150772106, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.91557139158248912, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.94652134180069, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.97751140594482411, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.0087219476699831, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.0403144359588621, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.071857333183289, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.103155136108398, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.13422691822052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.1648769378662112, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.1951426267623901, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.224642276763916, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.2529109716415412, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.2798922061920171, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3053261041641242, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3298823833465581, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3533327579498291, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.375882148742676, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.3977942466735842, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4191527366638181, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.4403868913650511, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4616919755935671, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.483725428581238, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5044223070144651, 0.001425, 0.001425
