
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0461873899000001E-05, 0.023103013634682004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080947667360306008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.14051342010498003, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.200964376330376, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.261129051446915, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32045045495033303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37954473495483404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.436882346868515, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.49019607901573203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.538807392120361, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.583464920520782, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.625246047973633, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.664456427097321, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.702727019786835, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.74027091264724709, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.77697885036468506, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.81327450275421109, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.8495930433273311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.88533550500869707, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.92125332355499312, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.95754015445709206, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.99388301372528109, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0295251607894902, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0660362243652342, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.103493809700012, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.140554666519165, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1771650314331061, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.21425473690033, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.2517714500427251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.2892279624938972, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.32723593711853, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.3642889261245732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.401366233825684, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4387798309326172, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.476043105125427, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.5127376317977912, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.5487470626831061, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.5846768617630012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.6197046041488652, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6540745496749882, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6882779598236082, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.7227542400360112, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.7569587230682371, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.7914040088653562, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.826462388038635, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.8601291179656982, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.8887836933135991, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.9072806835174561, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.9291553497314451, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.9518783092498782, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.9493772983551032, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.9212797880172732, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.8927470445632941, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.8640886545181272, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.8335629701614382, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.8042197227478032, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.7741472721099851, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.743582129478455, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.7120779752731321, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.679539680480957, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.6462795734405522, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6124321222305302, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.5778769254684451, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5426918268203742, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.5073106288909912, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.4715325832366941, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.434547543525696, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.3978815078735352, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.3614988327026372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.3246902227401731, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.287578344345093, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.2505803108215332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.2139737606048582, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1772196292877202, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.1409668922424321, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1046962738037112, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0682270526885991, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0320672988891602, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.9963604211807251, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.960326075553894, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.92451596260070812, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.888740062713623, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.85298067331314109, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.816427648067474, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.779789388179779, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.74287611246109009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.704891800880432, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.666411697864532, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.626747071743011, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.584977567195892, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.539918661117554, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49090135097503707, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.437857687473297, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380520761013031, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321634232997894, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262370586395264, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.202427729964256, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141807407140732, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081986382603645, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022589640691876002, 0.000995, 0.000995
DataValue, 0.001005, 5.7013812690000007E-06, -0.028271650895476, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.08524589240551, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145023614168167, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20535695552825903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26532164216041604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32504057884216303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.384120404720306, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441637605428696, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.495109766721725, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.543656289577484, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.588674366474152, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.630889654159546, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.67094683647155806, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.709699511528015, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.74793314933776811, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.785100281238556, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.82181352376937911, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.858685910701752, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.89497768878936812, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.93097013235092207, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.966953814029694, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.0029188394546511, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.03882896900177, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.074772834777832, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.1112377643585212, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1470363140106201, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1823111772537231, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.217565655708313, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2515419721603391, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.2841840982437132, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.3168914318084721, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3473318815231321, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3764163255691531, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.4073162078857422, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.4357299804687502, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4627805948257451, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.4885975122451782, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.5085602998733521, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5292097330093382, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5426387786865232, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.5590934753417971, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.5886416435241701, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6158609390258791, 0.001425, 0.001425
