
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.9626791E-08, -0.001709682168439, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.2998574000000003E-08, -0.0016955978935580002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.0632420000000006E-09, -0.001621655188501, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.321067E-09, -0.0018857361283150002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.4657804000000002E-08, -0.0017413719324400002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.356109E-09, -0.0019667209126060002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.1217377000000002E-08, -0.001998410793021, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.6409915000000002E-08, -0.0021251696161930004, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.1022192000000003E-08, -0.001843483187258, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.6158663E-08, -0.0017237664433200001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.5858020000000002E-08, -0.001769540482201, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 8.847802E-09, -0.001769540482201, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -8.063576E-09, -0.0018610885599630001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.2141772E-08, -0.0019385523628440001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.750455E-09, -0.0021427748724820003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -6.570778E-09, -0.0018646096577870001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.5716799E-08, -0.0018927783239630002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 6.7733020000000008E-09, -0.001829398912378, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.4910107E-08, -0.0018962994217870002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.2079416E-08, -0.001924467971548, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.42152E-10, -0.002075874479488, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.3277139000000002E-08, -0.002030100440606, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.0880972000000001E-08, -0.0018962994217870002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.4704520000000005E-09, -0.001706161070615, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.962145E-09, -0.001709682168439, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 3.135919E-09, -0.0017272875411440002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -9.044759E-09, -0.0019667209126060002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.718341E-09, -0.002023058244959, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.2549314000000003E-08, -0.0016955978935580002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.9298115000000002E-08, -0.0017977091483770001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.5387140000000002E-09, -0.001847004285082, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.3872858E-08, -0.001787145854905, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.4686558E-08, -0.0017484140116720002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.93709E-09, -0.0018540464807300001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.1223666000000001E-08, -0.0017237664433200001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.5597390000000001E-09, -0.002153338165954, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.0740803E-08, -0.0018610885599630001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -6.2060800000000008E-10, -0.001794188050553, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.306715E-09, -0.0019420734606680002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -8.308873000000001E-09, -0.001653344836086, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.061393E-08, -0.0016639081295580002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.5976111000000003E-08, -0.001829398912378, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.6318806E-08, -0.0017836248734970001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -3.760391E-09, -0.0018892572261390002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.7758950000000005E-09, -0.0016639081295580002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.12879E-10, -0.0020899588707830002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.3755486000000003E-08, -0.0019350312650200001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.5617960000000002E-08, -0.0018786939326670001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.0277525E-08, -0.001847004285082, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -3.1233498000000006E-08, -0.001847004285082, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.7496223E-08, -0.0018223567167300002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 6.8293700000000008E-09, -0.001829398912378, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.5401419E-08, -0.001642781659029, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 8.93217E-10, -0.0017448929138480002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.6109603000000003E-08, -0.0018188356189060002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.6573933E-08, -0.001857567462139, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.728659E-09, -0.001913904794492, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.9367478E-08, -0.0019702420104300003, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.8044655000000003E-08, -0.0016322183655570002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.9221352000000004E-08, -0.0015617967583240002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.2577016000000001E-08, -0.0018399620894340002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.50321E-10, -0.002019537147135, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.0670719000000002E-08, -0.0018329198937860002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.166161E-09, -0.002030100440606, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.1426910000000001E-08, -0.0018962994217870002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.3347945E-08, -0.001762498402968, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.0326584E-08, -0.001709682168439, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.5807650000000002E-09, -0.0019561578519640003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.056619E-09, -0.002026579342782, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.2128475E-08, -0.0020793955773120002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.878815E-09, -0.001709682168439, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.2730481000000002E-08, -0.00214981706813, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.9199996000000002E-08, -0.002128690714017, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.9542689000000002E-08, -0.001776582677849, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.2997522000000002E-08, -0.00157588114962, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.8976320000000003E-09, -0.0016991188749670002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 8.399262E-09, -0.002037142636254, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.4329127000000001E-08, -0.0018117934232580002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 4.509574E-09, -0.0018751729512590002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.5927052E-08, -0.002061790088192, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.5590978000000004E-08, -0.002012494951487, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.2534965000000002E-08, -0.0020793955773120002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 9.35267E-10, -0.001713203266263, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -4.426194E-09, -0.001924467971548, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.526184E-09, -0.00205122679472, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.8316213000000002E-08, -0.001998410793021, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -3.0098128000000004E-08, -0.0016744713066150002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.9879096000000003E-08, -0.001847004285082, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.405553E-09, -0.001959678716958, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.061465E-08, -0.0019631998147820002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.5104200000000002E-10, -0.002001931890845, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 3.0658350000000003E-09, -0.0019913685973730003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.5148395E-08, -0.0018153145210820002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.1709020000000002E-08, -0.0019631998147820002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.1076488000000001E-08, -0.002019537147135, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -4.3000420000000006E-09, -0.001847004285082, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.32774E-09, -0.0016920767957340002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.7419590000000002E-09, -0.0015441913856190002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -9.325097E-09, -0.0014456012286250001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.7657419000000002E-08, -0.001505459542386, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -9.0588024000000011E-08, 0.00064239907078400007, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.39275699E-07, 0.005427546333522, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.54056508E-07, 0.010388747788966, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.43060248E-07, 0.015621072612703001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.4273786100000002E-07, 0.020677343010902002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.5151944400000002E-07, 0.025603333488107, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.46999E-07, 0.030303973704576003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.62838091E-07, 0.035441230982542, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.3221819E-07, 0.040141873061657, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.6121913400000002E-07, 0.045353069901466, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.54000432E-07, 0.050353001803160005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.4057926000000002E-07, 0.055222656577826004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.4683780600000002E-07, 0.060074701905251007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.69222787E-07, 0.065187312662601, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.24712145E-07, 0.070423156023026012, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.78810339E-07, 0.075366750359535009, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.49711269E-07, 0.080299787223339011, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.35512153E-07, 0.085229299962521, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.6334969600000003E-07, 0.090032048523426, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.6023094000000002E-07, 0.095355920493603, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.43761099E-07, 0.10003191232681301, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.6411362900000001E-07, 0.104792416095734, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.61331272E-07, 0.109750099480152, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.34418841E-07, 0.114989459514618, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.66846917E-07, 0.119739398360252, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.72551793E-07, 0.12491538375616101, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.45141769E-07, 0.12992587685585, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.5843677700000002E-07, 0.13475328683853102, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.66412391E-07, 0.139337733387947, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.46480374E-07, 0.144344702363014, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.75978926E-07, 0.149605199694634, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.62768004E-07, 0.154675558209419, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.60602397E-07, 0.15974943339824702, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.4974631300000002E-07, 0.164633169770241, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.71220194E-07, 0.16948872804641701, 0.00013450000000000002, 0.00013450000000000002
