
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0347746866E-05, 0.023197731003165002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.081071250140667, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.14076869189739202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.201262608170509, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26124033331871, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.320346921682358, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37958627939224204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.436795026063919, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.489371091127396, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.536965131759644, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.58037865161895708, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.619561970233917, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.656393468379974, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.691565930843353, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.7258692979812621, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.75893896818161011, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.79201489686965909, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.824825763702393, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.85704469680786111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.889533698558807, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.92233890295028709, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.95486307144165006, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.9875648021698, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0209918022155762, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.0544793605804441, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.0882095098495481, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1228009462356572, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.1575547456741331, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.19244372844696, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.22758686542511, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.2633593082427981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.2991697788238532, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.334818959236145, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.3707431554794312, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.4068799018859861, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.442334771156311, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.4779170751571662, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.51305878162384, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.5475389957427981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.5813649892807011, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6144645214080811, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.6475496292114262, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.679162263870239, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.7100371122360232, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.7403674125671391, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.769610643386841, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.7982881069183352, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.8265768289566042, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8541891574859621, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.8805813789367682, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.8796672821044922, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8526422977447512, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.8250719308853152, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.7967388629913332, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.7680190801620481, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.7389582395553591, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.7085614204406741, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.6774661540985112, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.6457781791687012, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.6132429838180542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.5798448324203491, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.5459820032119751, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.5116070508956911, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.476412415504456, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.4408643245697022, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.405535936355591, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.3695825338363652, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.3336051702499392, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.2982380390167241, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.2624269723892212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.2264295816421511, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.191356778144836, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.1569452285766602, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1221175193786621, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.0882134437561042, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.0541578531265261, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0205347537994391, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.98744046688079812, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.95480114221572909, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.92194241285324108, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.889475584030151, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.8574471473693851, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.825139462947845, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.79227334260940507, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.75936466455459606, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.72601193189621, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.691818356513977, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.656605124473572, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.619785904884338, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.58059275150299106, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53747886419296309, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49021965265274003, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43765944242477406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380505293607712, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321375787258148, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262127280235291, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20209462940692902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.1416936814785, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.08200715482235, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022359713912010002, 0.000995, 0.000995
DataValue, 0.001005, 5.4176989580000005E-06, -0.028373410925269002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085630744695663008, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145283117890358, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20536682009697002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265524476766586, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.324805378913879, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38379928469657904, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44097247719764704, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49416717886924705, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54177677631378207, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58461809158325206, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.623765110969543, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.66050684452056907, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.69595110416412309, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.73050206899642911, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.76407486200332608, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.79652267694473311, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.82937681674957309, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.861452043056488, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.8936326503753661, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.9261476993560791, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.9582021832466121, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.99000668525695812, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.02226185798645, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.055178761482239, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.0875898599624632, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1199179887771611, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1524002552032471, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.1845593452453611, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.2160243988037112, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.246859192848206, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.2763655185699461, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3042458295822141, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3309137821197512, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3567038774490361, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3819965124130251, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.406080007553101, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.4299166202545171, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4533518552780151, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.4764177799224851, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4995104074478152, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.5235298871994021, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5480598211288452, 0.001425, 0.001425
