
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6656096600000001E-07, 0.027719853445888003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.91494919E-07, 0.087455675005913, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.10600646E-07, 0.14719748497009302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3633636200000002E-07, 0.207667797803879, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6163192500000004E-07, 0.268130362033844, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.97002856E-07, 0.327257752418518, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.42938307E-07, 0.38704392313957203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.93945783E-07, 0.44737514853477506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.55870293E-07, 0.507030367851257, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.39440407E-07, 0.566980600357056, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.34295532E-07, 0.627383291721344, 0.000105, 0.000105
DataValue, 0.000115, -7.40071869E-07, 0.687005758285522, 0.000115, 0.000115
DataValue, 0.000125, -8.5605535100000008E-07, 0.7467405200004581, 0.000125, 0.000125
DataValue, 0.000135, -9.93561002E-07, 0.80696505308151212, 0.000135, 0.000135
DataValue, 0.000145, -1.1303259270000001E-06, 0.866840004920959, 0.000145, 0.000145
DataValue, 0.000155, -1.260320005E-06, 0.92655819654464711, 0.000155, 0.000155
DataValue, 0.000165, -1.3974745340000001E-06, 0.98673272132873513, 0.000165, 0.000165
DataValue, 0.000175, -1.5228494020000001E-06, 1.0472604036331181, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.606558953E-06, 1.106985330581665, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6724285390000002E-06, 1.1667782068252561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.711647087E-06, 1.22685980796814, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7078582460000001E-06, 1.2870005369186401, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6768739210000002E-06, 1.346764922142029, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6436273430000002E-06, 1.406729936599731, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.589276053E-06, 1.4671058654785161, 0.000245, 0.000245
DataValue, 0.000255, -1.524203412E-06, 1.5269114971160891, 0.000255, 0.000255
DataValue, 0.000265, -1.4618723300000001E-06, 1.586402535438538, 0.000265, 0.000265
DataValue, 0.000275, -1.4046561320000002E-06, 1.6465324163436892, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3308284680000002E-06, 1.7066079378128052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2544848000000002E-06, 1.7663609981536872, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.187493808E-06, 1.8266035318374632, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1070123950000001E-06, 1.8866975307464602, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.019465685E-06, 1.9461998939514162, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.4435262100000009E-07, 2.0062518119812012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.68350241E-07, 2.066703081130981, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.90393244E-07, 2.126101970672607, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.23839605E-07, 2.1861534118652344, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.69350356E-07, 2.2465612888336182, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.13781083E-07, 2.306282758712769, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.73296802E-07, 2.3658015727996831, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.43829117E-07, 2.4259319305419922, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1607634100000007E-07, 2.4860589504241943, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.96581663E-07, 2.5455315113067631, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8185063400000007E-07, 2.6054692268371582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.78020468E-07, 2.6658158302307133, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7349024600000003E-07, 2.7254436016082764, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7463120700000005E-07, 2.7854115962982182, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82971984E-07, 2.8457522392272954, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.94023595E-07, 2.9060068130493164, 0.000485, 0.000485
DataValue, 0.000495, -5.09187032E-07, 2.9655697345733643, 0.000495, 0.000495
DataValue, 0.000505, -1.23130334E-07, 2.9659576416015634, 0.000505, 0.000505
DataValue, 0.000515, -2.3073564000000002E-08, 2.9063184261322021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.8470749000000003E-08, 2.84619140625, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 5.6850048000000005E-08, 2.7859315872192383, 0.000535, 0.000535
DataValue, 0.000545, 8.2090963E-08, 2.7263031005859384, 0.000545, 0.000545
DataValue, 0.000555, 1.03663659E-07, 2.6665835380554204, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.20415947E-07, 2.605918169021606, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.34052982E-07, 2.5462334156036381, 0.000575, 0.000575
DataValue, 0.000585, 1.50913891E-07, 2.486379861831665, 0.000585, 0.000585
DataValue, 0.000595, 1.6205733300000002E-07, 2.42620849609375, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.69623647E-07, 2.3664562702178964, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.79344354E-07, 2.3069140911102304, 0.000615, 0.000615
DataValue, 0.000625, 1.8806567E-07, 2.2471754550933842, 0.000625, 0.000625
DataValue, 0.000635, 1.9516312500000002E-07, 2.1868448257446294, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0351649300000002E-07, 2.1271777153015141, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1039177500000003E-07, 2.06765079498291, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1764761E-07, 2.0071461200714111, 0.000665, 0.000665
DataValue, 0.000675, 2.23923678E-07, 1.9471973180770872, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.25986966E-07, 1.8875629901885991, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3351613300000002E-07, 1.8273999691009522, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3783333300000003E-07, 1.7673451900482182, 0.000705, 0.000705
DataValue, 0.000715, 2.38992527E-07, 1.7076009511947632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.46419376E-07, 1.6476150751113892, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.49159001E-07, 1.5873384475708012, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.55407031E-07, 1.5277290344238281, 0.000745, 0.000745
DataValue, 0.000755, 2.55784784E-07, 1.467734098434448, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.6631426E-07, 1.4074214696884162, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6631707300000004E-07, 1.3474892377853391, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7060764300000004E-07, 1.287675142288208, 0.000785, 0.000785
DataValue, 0.000795, 2.76908224E-07, 1.22783899307251, 0.000795, 0.000795
DataValue, 0.000805, 2.79045111E-07, 1.1677606105804441, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.83832577E-07, 1.1078554391860962, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.88300441E-07, 1.0482935905456541, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.00189583E-07, 0.98746550083160411, 0.000835, 0.000835
DataValue, 0.000845, 2.98190059E-07, 0.92733496427536011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.06068273E-07, 0.867694199085236, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1428007200000003E-07, 0.80769747495651212, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.19765576E-07, 0.747502505779266, 0.000875, 0.000875
DataValue, 0.000885, 3.25710829E-07, 0.687629342079163, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.35818413E-07, 0.62816673517227206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.43311854E-07, 0.567612648010254, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.48554153E-07, 0.507570147514343, 0.000915, 0.000915
DataValue, 0.000925, 3.6295793400000004E-07, 0.44841739535331704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.73251936E-07, 0.388213634490967, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.8564144200000005E-07, 0.32773837447166404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.9729999900000004E-07, 0.268400102853775, 0.000955, 0.000955
DataValue, 0.000965, 4.19243435E-07, 0.20862588286399803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.30121247E-07, 0.14806859195232403, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4639205000000004E-07, 0.088414110243320007, 0.000985, 0.000985
DataValue, 0.000995, 4.6938956200000005E-07, 0.028518434613943003, 0.000995, 0.000995
DataValue, 0.001005, 4.9662440900000007E-07, -0.032038852572441004, 0.001005, 0.001005
DataValue, 0.001015, 5.19358366E-07, -0.091618336737156011, 0.001015, 0.001015
DataValue, 0.001025, 5.44614011E-07, -0.15132845938205702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.81001871E-07, -0.21140792965889002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.09917322E-07, -0.271288126707077, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.5072606500000008E-07, -0.331297188997269, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.96024472E-07, -0.39131715893745406, 0.001065, 0.001065
DataValue, 0.001075, 7.47521824E-07, -0.45148253440856906, 0.001075, 0.001075
DataValue, 0.001085, 7.9340895800000009E-07, -0.511280715465546, 0.001085, 0.001085
DataValue, 0.001095, 8.544041070000001E-07, -0.570999264717102, 0.001095, 0.001095
DataValue, 0.001105, 9.3132814500000012E-07, -0.631253361701965, 0.001105, 0.001105
DataValue, 0.001115, 9.9838280200000013E-07, -0.6914399266242981, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.085768304E-06, -0.751042604446411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2053303640000002E-06, -0.81071192026138306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3541813360000002E-06, -0.87121635675430309, 0.001145, 0.001145
DataValue, 0.001155, 1.541123879E-06, -0.931226134300232, 0.001155, 0.001155
DataValue, 0.001165, 1.7993464780000001E-06, -0.99092882871627808, 0.001165, 0.001165
DataValue, 0.001175, 2.114955123E-06, -1.05143928527832, 0.001175, 0.001175
DataValue, 0.001185, 2.3885886550000003E-06, -1.1114127635955811, 0.001185, 0.001185
DataValue, 0.001195, 2.5763756640000003E-06, -1.1709538698196411, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.5899973930000004E-06, -1.231244683265686, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.416258667E-06, -1.2914097309112551, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1284274680000004E-06, -1.350829005241394, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.8338372460000001E-06, -1.4109570980072022, 0.001235, 0.001235
DataValue, 0.001245, 1.5641269330000002E-06, -1.471501350402832, 0.001245, 0.001245
DataValue, 0.001255, 1.3479157130000002E-06, -1.5312575101852421, 0.001255, 0.001255
DataValue, 0.001265, 1.179750143E-06, -1.5908683538436892, 0.001265, 0.001265
DataValue, 0.001275, 1.0667852170000002E-06, -1.6512249708175661, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.73716624E-07, -1.7112635374069212, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.06279922E-07, -1.7711046934127812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.6261314900000006E-07, -1.8310747146606452, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.27092947E-07, -1.8911823034286501, 0.001315, 0.001315
DataValue, 0.001325, 7.99147472E-07, -1.9512934684753422, 0.001325, 0.001325
DataValue, 0.001335, 7.74087368E-07, -2.0109236240386963, 0.001335, 0.001335
DataValue, 0.001345, 7.67640302E-07, -2.0711789131164551, 0.001345, 0.001345
DataValue, 0.001355, 7.5682976300000007E-07, -2.1311829090118413, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.5591026400000011E-07, -2.1909208297729492, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.64577578E-07, -2.2508831024169922, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.7715282000000011E-07, -2.3110873699188232, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.9970112700000011E-07, -2.3704938888549814, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.30175225E-07, -2.4302024841308594, 0.001405, 0.001405
DataValue, 0.001415, 8.65820198E-07, -2.4906167984008794, 0.001415, 0.001415
DataValue, 0.001425, 9.07617846E-07, -2.5504534244537354, 0.001425, 0.001425
DataValue, 0.001435, 9.73847705E-07, -2.609963178634644, 0.001435, 0.001435
DataValue, 0.001445, 1.064763296E-06, -2.6703753471374512, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1412703320000002E-06, -2.7304408550262451, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2655658570000001E-06, -2.7900342941284184, 0.0014650000000000002, 0.0014650000000000002
