
SetupTitle, Endurance Measure 1kHz After 15 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.6904055500000003E-07, 0.027987455949187, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1599856200000005E-07, 0.087888062000275, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5197010100000004E-07, 0.14728444814682, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.91231424E-07, 0.20735090970993, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.3248101600000005E-07, 0.267605721950531, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.88378248E-07, 0.327102482318878, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.5702111E-07, 0.38731116056442305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.45794955E-07, 0.44741740822792003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.5754530800000008E-07, 0.506983160972595, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.86460782E-07, 0.56712001562118508, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.055762368E-06, 0.627308309078217, 0.000105, 0.000105
DataValue, 0.000115, -1.2249448670000001E-06, 0.686741352081299, 0.000115, 0.000115
DataValue, 0.000125, -1.427571647E-06, 0.74651551246643111, 0.000125, 0.000125
DataValue, 0.000135, -1.6599485660000002E-06, 0.80696368217468306, 0.000135, 0.000135
DataValue, 0.000145, -1.875679686E-06, 0.866973400115967, 0.000145, 0.000145
DataValue, 0.000155, -2.10940857E-06, 0.926579654216766, 0.000155, 0.000155
DataValue, 0.000165, -2.354711796E-06, 0.986582040786743, 0.000165, 0.000165
DataValue, 0.000175, -2.614335472E-06, 1.0471392869949341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8326949180000004E-06, 1.1068811416625981, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.0052701730000004E-06, 1.16663670539856, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.128293656E-06, 1.2269136905670171, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.133648761E-06, 1.2868885993957522, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0814301230000004E-06, 1.3465684652328491, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0265134680000003E-06, 1.4066958427429201, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.96752205E-06, 1.4670474529266362, 0.000245, 0.000245
DataValue, 0.000255, -2.877824272E-06, 1.52682089805603, 0.000255, 0.000255
DataValue, 0.000265, -2.805229542E-06, 1.5865430831909182, 0.000265, 0.000265
DataValue, 0.000275, -2.7469520770000002E-06, 1.646702766418457, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.642749223E-06, 1.7065104246139531, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5153321990000003E-06, 1.7662479877471922, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.391768248E-06, 1.8263856172561652, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2419319520000004E-06, 1.8865267038345341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0697450510000003E-06, 1.9462177753448491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9130452530000003E-06, 2.0062024593353271, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7505782350000002E-06, 2.0666337013244633, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5806515420000002E-06, 2.1261763572692871, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.436210937E-06, 2.1860311031341553, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3015156810000002E-06, 2.2462849617004403, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.177745844E-06, 2.3060588836669922, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0703021190000001E-06, 2.3657159805297852, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.79441097E-07, 2.4259684085845952, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.0147358400000007E-07, 2.4858798980712891, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.26431346E-07, 2.5456373691558842, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.738617000000001E-07, 2.6055731773376474, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.37778691E-07, 2.6662683486938481, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.9321902200000006E-07, 2.7259106636047363, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6367772400000008E-07, 2.7857143878936772, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.51860091E-07, 2.8458156585693364, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.37684082E-07, 2.9056482315063481, 0.000485, 0.000485
DataValue, 0.000495, -6.36871107E-07, 2.9653880596160893, 0.000495, 0.000495
DataValue, 0.000505, 5.9045200000000008E-10, 2.9660153388977051, 0.000505, 0.000505
DataValue, 0.000515, 1.53903002E-07, 2.9063811302185063, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.18145914E-07, 2.8464789390563974, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4957668600000004E-07, 2.7860579490661621, 0.000535, 0.000535
DataValue, 0.000545, 2.7204646400000004E-07, 2.7261373996734624, 0.000545, 0.000545
DataValue, 0.000555, 2.98208306E-07, 2.6665458679199223, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.07139146E-07, 2.6062321662902832, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1891895E-07, 2.546249628067017, 0.000575, 0.000575
DataValue, 0.000585, 3.28012419E-07, 2.4865584373474121, 0.000585, 0.000585
DataValue, 0.000595, 3.42622201E-07, 2.4268093109130864, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4838106400000005E-07, 2.3666777610778813, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5220836000000004E-07, 2.3070051670074463, 0.000615, 0.000615
DataValue, 0.000625, 3.6323405100000003E-07, 2.2472774982452393, 0.000625, 0.000625
DataValue, 0.000635, 3.67344512E-07, 2.1869874000549321, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.73523164E-07, 2.1273224353790283, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8066406200000004E-07, 2.067769050598145, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8971828100000004E-07, 2.0071582794189453, 0.000665, 0.000665
DataValue, 0.000675, 3.9394856800000005E-07, 1.9474157094955442, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.98614077E-07, 1.8876837491989142, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0532395900000005E-07, 1.8274289369583132, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.15133002E-07, 1.7671898603439331, 0.000705, 0.000705
DataValue, 0.000715, 4.1402634600000004E-07, 1.7075357437133791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2643409900000003E-07, 1.6476165056228642, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.35168033E-07, 1.5874557495117192, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.3367944600000006E-07, 1.5276336669921882, 0.000745, 0.000745
DataValue, 0.000755, 4.44368737E-07, 1.4678633213043211, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5648212700000006E-07, 1.4075912237167361, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6252620200000004E-07, 1.3477244377136231, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6639135600000003E-07, 1.2878850698471072, 0.000785, 0.000785
DataValue, 0.000795, 4.8305742E-07, 1.2276122570037842, 0.000795, 0.000795
DataValue, 0.000805, 4.9183273600000006E-07, 1.1675384044647221, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.96617361E-07, 1.10796320438385, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.1219296900000006E-07, 1.048264265060425, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.30721877E-07, 0.98746371269226108, 0.000835, 0.000835
DataValue, 0.000845, 5.3671971E-07, 0.92733281850814808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.5198899E-07, 0.867616713047028, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.75364993E-07, 0.807549238204956, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.90187142E-07, 0.74741202592849709, 0.000875, 0.000875
DataValue, 0.000885, 6.04624518E-07, 0.68751209974288907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.3401097300000009E-07, 0.6279910802841191, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.6124295000000007E-07, 0.567403852939606, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.7994358200000006E-07, 0.507642328739166, 0.000915, 0.000915
DataValue, 0.000925, 7.1373830200000007E-07, 0.448280423879623, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.575039830000001E-07, 0.38818791508674605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.8842242600000008E-07, 0.328099638223648, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.331496130000001E-07, 0.26852333545684803, 0.000955, 0.000955
DataValue, 0.000965, 8.9339494000000006E-07, 0.208516731858253, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.4058697200000011E-07, 0.14812141656875602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.92822379E-07, 0.088539816439152014, 0.000985, 0.000985
DataValue, 0.000995, 1.065579795E-06, 0.028694136068225, 0.000995, 0.000995
DataValue, 0.001005, 1.15204648E-06, -0.031904347240925, 0.001005, 0.001005
DataValue, 0.001015, 1.2155149990000001E-06, -0.091606013476849, 0.001015, 0.001015
DataValue, 0.001025, 1.304158559E-06, -0.15153655409812902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4014806310000002E-06, -0.21173469722271002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.489421834E-06, -0.27146664261817904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5772531010000002E-06, -0.331420421600342, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.675413387E-06, -0.39122560620307906, 0.001065, 0.001065
DataValue, 0.001075, 1.7649020950000001E-06, -0.451443463563919, 0.001075, 0.001075
DataValue, 0.001085, 1.843701625E-06, -0.511424005031586, 0.001085, 0.001085
DataValue, 0.001095, 1.917756208E-06, -0.570991516113281, 0.001095, 0.001095
DataValue, 0.001105, 2.002595693E-06, -0.63109284639358509, 0.001105, 0.001105
DataValue, 0.001115, 2.0532247620000003E-06, -0.69155752658844, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.128828328E-06, -0.751098275184631, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.249695171E-06, -0.811014711856842, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.410491334E-06, -0.8714797496795651, 0.001145, 0.001145
DataValue, 0.001155, 2.671464927E-06, -0.9312412738800051, 0.001155, 0.001155
DataValue, 0.001165, 3.0392568530000004E-06, -0.99054366350173906, 0.001165, 0.001165
DataValue, 0.001175, 3.5094758460000003E-06, -1.051329493522644, 0.001175, 0.001175
DataValue, 0.001185, 3.8786620280000006E-06, -1.111496567726135, 0.001185, 0.001185
DataValue, 0.001195, 4.05909941E-06, -1.1711753606796271, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9998913050000006E-06, -1.2312746047973631, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6873207140000002E-06, -1.2915544509887702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3061271550000003E-06, -1.3514071702957151, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.9275113320000004E-06, -1.4111011028289802, 0.001235, 0.001235
DataValue, 0.001245, 2.6138757220000003E-06, -1.4714566469192512, 0.001245, 0.001245
DataValue, 0.001255, 2.316602149E-06, -1.5313265323638921, 0.001255, 0.001255
DataValue, 0.001265, 2.079430715E-06, -1.5912278890609741, 0.001265, 0.001265
DataValue, 0.001275, 1.9002933410000001E-06, -1.6515535116195681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7460452000000002E-06, -1.7115104198455811, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6261167270000002E-06, -1.7712550163269041, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5447969870000002E-06, -1.8312506675720222, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4648971960000002E-06, -1.8912816047668462, 0.001315, 0.001315
DataValue, 0.001325, 1.3804300350000002E-06, -1.95120894908905, 0.001325, 0.001325
DataValue, 0.001335, 1.316262114E-06, -2.0111124515533452, 0.001335, 0.001335
DataValue, 0.001345, 1.2530402960000002E-06, -2.071341991424561, 0.001345, 0.001345
DataValue, 0.001355, 1.191275601E-06, -2.131081342697144, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.130819328E-06, -2.1906225681304932, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0834892240000002E-06, -2.2507624626159672, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.035388095E-06, -2.3110382556915283, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.98916903E-07, -2.3710379600524902, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.7912220600000016E-07, -2.430671215057373, 0.001405, 0.001405
DataValue, 0.001415, 9.62500962E-07, -2.4908127784729004, 0.001415, 0.001415
DataValue, 0.001425, 9.5876623600000017E-07, -2.5507216453552251, 0.001425, 0.001425
DataValue, 0.001435, 9.5761049600000012E-07, -2.6100249290466313, 0.001435, 0.001435
DataValue, 0.001445, 9.70042038E-07, -2.6705436706542973, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.82877395E-07, -2.7307431697845463, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.01101557E-06, -2.7900164127349854, 0.0014650000000000002, 0.0014650000000000002
