
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.5366708E-08, -0.0022519284393640003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -6.41633E-10, -0.00205122679472, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.4259043000000001E-08, -0.0018399620894340002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.9817330000000003E-09, -0.002163901459426, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.292313E-09, -0.002047705696896, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.1786900000000003E-09, -0.0022378440480680002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.2219584000000001E-08, -0.002075874479488, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.8274161E-08, -0.002477277535945, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -7.0964110000000006E-09, -0.0021216485183690004, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.4800530000000003E-09, -0.0022202387917790002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.8640000000000005E-12, -0.0023786872625350002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -4.222949E-09, -0.002065311186016, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.582252E-09, -0.00223080185242, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.6317700000000004E-10, -0.002163901459426, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 5.6519510000000008E-09, -0.002343476517126, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.3957679000000002E-08, -0.002044184831902, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 7.3059440000000006E-09, -0.002364602871239, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 6.1215170000000009E-09, -0.002332913223654, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.9529393000000002E-08, -0.0024103769101200003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 9.6747990000000011E-09, -0.0022800969891250003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.580044E-09, -0.0025195304770020003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.5969890000000002E-09, -0.002297702478245, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.5966040000000007E-09, -0.002160380361602, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 9.35241E-09, -0.0021462959703060004, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.3586232000000001E-08, -0.00214981706813, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 4.222228E-09, -0.002452630084008, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 5.000166E-09, -0.0024209402035920004, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.2177535E-08, -0.002480798633769, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.3858841E-08, -0.0025195304770020003, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.6999080000000002E-09, -0.002368123969063, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -9.7103000000000011E-10, -0.0024103769101200003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.421778E-09, -0.0023927716538310003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -6.3885580000000007E-09, -0.0025160093791780002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.1076488000000001E-08, -0.0026955844368790004, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -7.608028E-09, -0.0024948830250650002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.3796485E-08, -0.002484319731593, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.0004196000000001E-08, -0.002720232121646, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 3.135919E-09, -0.002322349930182, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.3985450000000002E-09, -0.0023857294581830003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -8.960658E-09, -0.0022202387917790002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.3235089000000001E-08, -0.002301223576069, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.5352359000000003E-08, -0.002037142636254, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 7.915679E-09, -0.0022413651458920002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.50523E-10, -0.002065311186016, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -4.4121760000000007E-09, -0.0017977091483770001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.9374488000000002E-08, -0.0019808053039010003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.4371178E-08, -0.0021251696161930004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.3663325E-08, -0.0019385523628440001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.0159433E-08, -0.002061790088192, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.5043989000000002E-08, -0.0021462959703060004, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.760391E-09, -0.0018364409916100002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 6.6892010000000008E-09, -0.0021392537746580003, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.2078695E-08, -0.00234699761495, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.7945485000000002E-08, -0.0021005219314250002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 9.6117230000000013E-09, -0.0022519284393640003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.561227E-09, -0.00216742255725, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.0733794000000001E-08, -0.0019702420104300003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 3.135919E-09, -0.0021251696161930004, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 6.4158720000000007E-09, -0.002185027813539, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.056619E-09, -0.0024209402035920004, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.3698367E-08, -0.0019808053039010003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.0648972000000001E-08, -0.002086437772959, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.997958E-09, -0.0020899588707830002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.806857E-09, -0.002177985850722, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.1779700000000003E-09, -0.0022202387917790002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.1411800000000002E-10, -0.002156859263778, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -5.1548100000000007E-10, -0.0019631998147820002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.7061960000000001E-09, -0.0019491155399010002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.7840090000000002E-09, -0.0021040430292490002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.1350537000000002E-08, -0.0019878474995490003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.0167760000000004E-09, -0.0018329198937860002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.5386682000000002E-08, -0.002188548911363, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.2920429E-08, -0.002206154400483, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.155457E-09, -0.002023058244959, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.7061960000000001E-09, -0.00206883228384, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.8540940000000002E-09, -0.0018681307556110002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.4734897000000001E-08, -0.0022624917328360004, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -8.8274970000000015E-09, -0.002156859263778, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -7.579994E-09, -0.002371645066887, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.034106E-09, -0.002065311186016, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 5.3365710000000006E-09, -0.002336434321478, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -4.769607E-09, -0.002188548911363, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -4.0547460000000007E-09, -0.002185027813539, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.9143208E-08, -0.002206154400483, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.5941069000000002E-08, -0.002072353381664, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -7.2295720000000009E-09, -0.0021146063227210003, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 6.8784290000000007E-09, -0.0020899588707830002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 5.7220360000000006E-09, -0.0022413651458920002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.3000420000000006E-09, -0.002273055026308, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 6.0514330000000006E-09, -0.002484319731593, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.5054940000000006E-09, -0.002368123969063, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.6154210000000005E-09, -0.0022484073415400003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -5.38635E-09, -0.002163901459426, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.213012E-09, -0.00214981706813, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -4.110813E-09, -0.002192070009187, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.0662990000000001E-08, -0.002311786869541, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.034106E-09, -0.0022800969891250003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.9049E-10, -0.0025230515748260003, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.1288514E-08, -0.002368123969063, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.5505826E-08, -0.002213196596131, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.0340647100000001E-07, -4.7732537496E-05, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.9295337900000002E-07, 0.004853610415012, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.6682589900000002E-07, 0.0096352370455860016, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.8134738900000002E-07, 0.014695027843118002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.7721942E-07, 0.019754819571972, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.83898464E-07, 0.02475475333631, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.8798438400000001E-07, 0.029902571812272002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.7775906300000001E-07, 0.035036306828260005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.0556858300000003E-07, 0.040074970573187006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.62634848E-07, 0.044867161661386004, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.0772017700000002E-07, 0.049881178885698006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.95959998E-07, 0.054655760526657007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.81116107E-07, 0.05955358222127, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.1927709800000002E-07, 0.064817599952221, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.8053441400000001E-07, 0.069796405732632, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.9405369800000002E-07, 0.074732959270477, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.1941025400000003E-07, 0.079975843429565, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.9237867800000003E-07, 0.084887750446796, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.9802749300000002E-07, 0.089912332594395, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.1314470200000003E-07, 0.094644665718079, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.1433614000000003E-07, 0.099936850368977009, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.9498583000000002E-07, 0.104288898408413, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.1741284700000002E-07, 0.10936982184648501, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.1948734700000003E-07, 0.11416905373334901, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.1769318400000002E-07, 0.11888025701046001, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.2662195E-07, 0.12445412576198602, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.30525657E-07, 0.129232227802277, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.2328592300000002E-07, 0.13434131443500502, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.26762111E-07, 0.139006748795509, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.3126153800000002E-07, 0.14407710731029502, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.3049061300000002E-07, 0.149429142475128, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.3386167000000003E-07, 0.154080495238304, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.58881812E-07, 0.159069865942001, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.3616745200000003E-07, 0.16428457200527202, 0.00013350000000000002, 0.00013350000000000002
