
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.8884948000000004E-08, -0.0018540464807300001, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.867725E-09, -0.001794188050553, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.6060213E-08, -0.002037142636254, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.1637163000000001E-08, -0.001906862598844, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 9.191216E-09, -0.002061790088192, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.0097078000000003E-08, -0.0019385523628440001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.878815E-09, -0.0019209469901400001, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 6.1145080000000008E-09, -0.0019561578519640003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.5450478E-08, -0.001653344836086, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.292698E-09, -0.0018153145210820002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.3627562E-08, -0.0019843264017250003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 7.74073E-10, -0.0018188356189060002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -6.9982930000000008E-09, -0.001829398912378, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.6593450000000004E-09, -0.001924467971548, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -8.371948E-09, -0.001685034600087, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -2.9824540000000002E-09, -0.001762498402968, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.1076488000000001E-08, -0.001646302756853, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -7.2573400000000007E-10, -0.0019491155399010002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -9.12886E-09, -0.0019420734606680002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.2316983000000002E-08, -0.001906862598844, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.783289E-09, -0.001713203266263, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -3.9216118E-08, -0.0013927849940960002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.4371509E-08, -0.0012730682501570002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.3662604E-08, -0.001628697384149, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -9.955857E-09, -0.001382221700624, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 4.4184650000000004E-09, -0.0016075707972050002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.383423E-09, -0.001621655188501, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.561561E-09, -0.001628697384149, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.0046967E-08, -0.001501938444562, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 8.006789E-09, -0.0018822150304910002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.0803879000000002E-08, -0.001649823854677, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.9164500000000003E-09, -0.0014772908762100002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.855581E-09, -0.0016744713066150002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.2513219000000001E-08, -0.0017484140116720002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -9.724578E-09, -0.001449122210033, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.906848E-09, -0.0016603870317340001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.757798E-09, -0.001713203266263, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.1771045000000001E-08, -0.001456164405681, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.3017828000000001E-08, -0.001568838953972, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 4.5446170000000007E-09, -0.001706161070615, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -7.587002000000001E-09, -0.0017343297367920002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.5730360000000002E-09, -0.0018646096577870001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.7932260000000003E-09, -0.001857567462139, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 8.630541E-09, -0.0019385523628440001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.9403242000000003E-08, -0.0018610885599630001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.5073670000000003E-09, -0.0019174258923160001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 5.1823850000000008E-09, -0.002012494951487, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.531706E-09, -0.001720245345496, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 6.205618E-09, -0.0018962994217870002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -9.4299600000000012E-10, -0.002065311186016, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 4.082059E-09, -0.0016920767957340002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.3747426E-08, -0.001628697384149, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 7.530215000000001E-09, -0.0018047513440250002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.3705110000000002E-09, -0.0017237664433200001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -5.38635E-09, -0.0018399620894340002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.3340216000000002E-08, -0.0018117934232580002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.9788706E-08, -0.0014737697783860002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.5057285000000002E-08, -0.0017554562073200002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -3.353901E-09, -0.001720245345496, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -8.3789570000000013E-09, -0.0013857427984480001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 7.474147E-09, -0.001505459542386, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.2485906000000002E-08, -0.001766019384377, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.1679214E-08, -0.0016040498157960002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.0039958E-08, -0.001491375267506, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.1272724E-08, -0.001642781659029, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -9.675519E-09, -0.001646302756853, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.94456E-10, -0.001308279111981, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 8.9809630000000009E-09, -0.001290673622862, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -7.124445E-09, -0.0016709503252060002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -7.4258080000000006E-09, -0.0016674292273820002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 7.95773E-09, -0.001424474758096, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.8253400000000002E-09, -0.0017237664433200001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.8380009000000003E-08, -0.0016744713066150002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.4427576000000003E-08, -0.0018223567167300002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -7.1384620000000008E-09, -0.001720245345496, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.4666583E-08, -0.001628697384149, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.3635621000000002E-08, -0.001959678716958, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -6.7670140000000006E-09, -0.001927989069372, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.717235E-09, -0.0018892572261390002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.4707583000000001E-08, -0.001702639972791, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.8575525E-08, -0.0018751729512590002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.3200768E-08, -0.001924467971548, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -4.30705E-09, -0.0019913685973730003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.1616138E-08, -0.001857567462139, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.1357546E-08, -0.0018540464807300001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.2485185000000002E-08, -0.0017167243640870001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -7.692129E-09, -0.0019491155399010002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 8.420287E-09, -0.001847004285082, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.1631926E-08, -0.001843483187258, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.9731917E-08, -0.001847004285082, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.4793330000000004E-09, -0.0016744713066150002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.5193271E-08, -0.001505459542386, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.3516479E-08, -0.0018540464807300001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.0167760000000004E-09, -0.0019702420104300003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.400779E-08, -0.0019420734606680002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.9262352E-08, -0.0019420734606680002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -3.4027E-10, -0.0020089738536630004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -6.6478710000000004E-09, -0.002016016049311, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.7664426000000002E-08, -0.001850525382906, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.0754820000000002E-08, -0.0018681307556110002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.1466202900000001E-07, 0.00097338057821600007, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.93317817E-07, 0.0072866766713560009, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.6602693600000001E-07, 0.013469692319632002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.9877038000000003E-07, 0.019730173051357002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.9837791900000003E-07, 0.026152621954679003, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.7777308900000002E-07, 0.032001134008169, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.95364279E-07, 0.038233447819948, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.0302451300000001E-07, 0.044522095471621004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.80975945E-07, 0.051050174981356007, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.9665382900000002E-07, 0.057250797748566007, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.0747486900000002E-07, 0.063138045370579, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.77303519E-07, 0.069637954235077, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.8799140400000002E-07, 0.075799845159054011, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.2680417500000002E-07, 0.082134269177914013, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.85061864E-07, 0.088179960846901009, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.93717298E-07, 0.094324246048927, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.94249935E-07, 0.10058120638132101, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.04075775E-07, 0.10671140253543801, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.9223151100000002E-07, 0.112873293459415, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.0436313300000002E-07, 0.119077436625957, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.11133283E-07, 0.12548227608203902, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.8120722700000002E-07, 0.131570219993591, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.1730772900000003E-07, 0.13774268329143502, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.3735889000000003E-07, 0.144045412540436, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.7221538E-07, 0.150168567895889, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.1259805300000002E-07, 0.156640321016312, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.0996287700000002E-07, 0.162555724382401, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.0971758400000003E-07, 0.168897196650505, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.0563865600000003E-07, 0.175108373165131, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.24582493E-07, 0.18164701759815202, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.07888377E-07, 0.18737934529781303, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.98335869E-07, 0.19399896264076202, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.4604236200000004E-07, 0.200770005583763, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.1901077200000002E-07, 0.20722766220569602, 0.00013350000000000002, 0.00013350000000000002
