
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0411717994000001E-05, 0.022837525233626, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080887801945209, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140420466661453, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20089852809906, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.260790318250656, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32010889053344704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.378747910261154, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43575805425643904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.487268298864365, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.532067716121674, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.57061541080474809, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.604127645492554, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.634193420410156, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.6620152592659001, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.687953650951385, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.712615609169006, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.736505091190338, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.7597382664680481, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.7822629213333131, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.804547846317291, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.82645601034164407, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.847738802433014, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.868573784828186, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 0.88929885625839211, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 0.9099457263946531, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 0.93038457632064808, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 0.95126211643219, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 0.971451580524445, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 0.99157106876373313, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.0113475322723391, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.031263470649719, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.0512931346893311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.0709619522094731, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.090690135955811, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.110371589660645, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.1299537420272832, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.149099588394165, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.168542265892029, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.1882247924804692, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.207243919372559, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.2263996601104741, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.2458955049514771, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.264981150627136, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.284350633621216, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.3037095069885252, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.3228216171264651, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.3419417142868042, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.3610978126525881, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.380170464515686, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.3992764949798582, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.398861765861511, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.3795483112335212, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.3599147796630862, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.340789675712585, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.3218927383422852, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.3029880523681641, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.2836558818817141, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.2644199132919312, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.2453817129135132, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.226126432418823, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.2071520090103152, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.1883307695388792, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.1690391302108771, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.1494140625, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.129788279533386, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.110398650169373, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.0905605554580691, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.070814728736877, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.051179766654968, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.030996561050415, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.0110166072845461, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 0.99158126115798906, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 0.971573114395142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.951184630393982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.93080919981002808, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.91041260957717907, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.88939142227172807, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.868448734283447, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.847600102424622, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.82626444101333607, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.80462461709976207, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.78245764970779408, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.759934365749359, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.73641532659530606, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.712543427944183, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.687909960746765, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.66198813915252708, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.63436669111251809, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.604442059993744, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57123726606369007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53294301033020008, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48851826786994906, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43704113364219704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38012889027595503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32100784778595004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261766016483307, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20196963846683502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14140953123569502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081868074834347007, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022205490618944, 0.000995, 0.000995
DataValue, 0.001005, 4.9265058810000007E-06, -0.028761081397533004, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085510320961475011, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145248264074326, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20559568703174602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265676230192184, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.325046211481094, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38377535343170205, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44075557589530906, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49260911345481906, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.537217676639557, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.57537633180618308, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.60890722274780307, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.638707518577576, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.666522264480591, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.69265574216842607, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.71739339828491211, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.74138081073761009, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.764490008354187, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.78679990768432606, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.80845487117767312, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.830477118492126, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.852202534675598, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.87331670522689808, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.894073128700256, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.91494816541671709, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.935543358325958, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -0.956095159053802, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -0.97619491815567, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -0.996591806411743, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0165088176727302, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.0364944934844971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.056815981864929, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.076519250869751, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.0962457656860352, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.1159912347793581, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.1352244615554812, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.1547033786773682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.1745812892913821, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.1942899227142332, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.2133741378784182, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.2328009605407722, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.252571821212769, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.27212655544281, 0.001425, 0.001425
