
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.4173427800000004E-07, 0.027471266686916, 5E-06, 5E-06
DataValue, 1.5E-05, -3.7491574300000004E-07, 0.087427154183388, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.1136456700000005E-07, 0.14704219996929202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.90075024E-07, 0.20757941901683802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.05606431E-07, 0.267831444740295, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.9590887500000009E-07, 0.327128529548645, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.0874209690000001E-06, 0.38704919815063504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.4542093820000001E-06, 0.44723996520042403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.9264371080000002E-06, 0.506607830524445, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4612199920000004E-06, 0.56655102968215909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.044120831E-06, 0.62696498632431008, 0.000105, 0.000105
DataValue, 0.000115, -3.543995263E-06, 0.686422348022461, 0.000115, 0.000115
DataValue, 0.000125, -4.049495601E-06, 0.746226787567139, 0.000125, 0.000125
DataValue, 0.000135, -4.512474788E-06, 0.806617558002472, 0.000135, 0.000135
DataValue, 0.000145, -4.8587944550000007E-06, 0.86662203073501609, 0.000145, 0.000145
DataValue, 0.000155, -5.1747128960000008E-06, 0.926046907901764, 0.000155, 0.000155
DataValue, 0.000165, -5.448792763E-06, 0.986038744449615, 0.000165, 0.000165
DataValue, 0.000175, -5.665742719E-06, 1.0466499328613281, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.7108354670000005E-06, 1.1064945459365851, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.702024737E-06, 1.1663103103637702, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.6314488570000005E-06, 1.226298570632935, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.3779858720000004E-06, 1.2863738536834721, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.069337021E-06, 1.3463194370269782, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7578341760000007E-06, 1.4062697887420652, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3336299310000006E-06, 1.4666794538497932, 0.000245, 0.000245
DataValue, 0.000255, -3.904670848E-06, 1.5263205766677861, 0.000255, 0.000255
DataValue, 0.000265, -3.4964662060000003E-06, 1.58578634262085, 0.000265, 0.000265
DataValue, 0.000275, -3.116944754E-06, 1.6462221145629881, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7122882780000003E-06, 1.706444978713989, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.328559276E-06, 1.7659980058670042, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.005312808E-06, 1.8261711597442631, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6534853560000002E-06, 1.8863826990127561, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3718489530000002E-06, 1.9460339546203611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.147069838E-06, 2.0059769153594971, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.76311867E-07, 2.066515445709229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.4435055200000011E-07, 2.1262600421905522, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.5512252800000007E-07, 2.1860921382904053, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.704548810000001E-07, 2.24640154838562, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.14106966E-07, 2.30591082572937, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.7456605900000009E-07, 2.3656265735626221, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.48156834E-07, 2.4259102344512944, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.23644758E-07, 2.4856705665588383, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.99033945E-07, 2.5453097820281982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.90786363E-07, 2.6051671504974374, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.77261494E-07, 2.665702104568481, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6977504600000004E-07, 2.7254774570465092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.6846727700000003E-07, 2.7853255271911621, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.66936626E-07, 2.8455359935760502, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.67488206E-07, 2.9056968688964844, 0.000485, 0.000485
DataValue, 0.000495, -4.7242215800000004E-07, 2.9653041362762451, 0.000495, 0.000495
DataValue, 0.000505, 1.37987527E-07, 2.965741872787476, 0.000505, 0.000505
DataValue, 0.000515, 2.2462452900000003E-07, 2.9057734012603764, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5073868E-07, 2.8459339141845703, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.64844601E-07, 2.7859225273132324, 0.000535, 0.000535
DataValue, 0.000545, 2.75303279E-07, 2.726202011108398, 0.000545, 0.000545
DataValue, 0.000555, 2.92401097E-07, 2.6665518283843994, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.98237723E-07, 2.6059424877166752, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.03885827E-07, 2.5457522869110112, 0.000575, 0.000575
DataValue, 0.000585, 3.11726183E-07, 2.4863145351409912, 0.000585, 0.000585
DataValue, 0.000595, 3.2136699700000004E-07, 2.426578044891357, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.20605182E-07, 2.3665087223052983, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2584330300000003E-07, 2.30710244178772, 0.000615, 0.000615
DataValue, 0.000625, 3.3097208500000005E-07, 2.2471451759338383, 0.000625, 0.000625
DataValue, 0.000635, 3.32103241E-07, 2.1867415904998784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3666853500000004E-07, 2.1270065307617192, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4152540700000003E-07, 2.0675375461578374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.46905779E-07, 2.0067188739776611, 0.000665, 0.000665
DataValue, 0.000675, 3.4755126400000004E-07, 1.9469251632690432, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5041210800000005E-07, 1.8874260187149052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.55884282E-07, 1.8271070718765261, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5162315700000004E-07, 1.7667800188064582, 0.000705, 0.000705
DataValue, 0.000715, 3.5998775200000003E-07, 1.7075724601745612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6376178500000004E-07, 1.6476193666458132, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.65624629E-07, 1.58730149269104, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6488944500000003E-07, 1.5274089574813841, 0.000745, 0.000745
DataValue, 0.000755, 3.6974069000000004E-07, 1.4675555229187012, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.75311714E-07, 1.4072992801666262, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.74125165E-07, 1.34745991230011, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8257806500000005E-07, 1.2878135442733771, 0.000785, 0.000785
DataValue, 0.000795, 3.86528029E-07, 1.2277531623840332, 0.000795, 0.000795
DataValue, 0.000805, 3.8427691600000003E-07, 1.1675616502761841, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.86879833E-07, 1.1075142621994021, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.92935135E-07, 1.0477893352508552, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0185830100000006E-07, 0.98726582527160611, 0.000835, 0.000835
DataValue, 0.000845, 4.0066476000000005E-07, 0.92724865674972512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0642709100000006E-07, 0.867713570594788, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.1473910500000006E-07, 0.807740747928619, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.14589124E-07, 0.7473978996276851, 0.000875, 0.000875
DataValue, 0.000885, 4.2013141400000004E-07, 0.68757897615432706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3112345300000004E-07, 0.62822449207305908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.2941832100000004E-07, 0.56756931543350209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3901286500000003E-07, 0.507689118385315, 0.000915, 0.000915
DataValue, 0.000925, 4.46569373E-07, 0.44811177253723106, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.57944083E-07, 0.38804566860199, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.6307707200000006E-07, 0.32787007093429604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.7172198900000006E-07, 0.268351495265961, 0.000955, 0.000955
DataValue, 0.000965, 4.8878473500000009E-07, 0.20831391215324402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.01116801E-07, 0.14783021807670602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.11800465E-07, 0.088328197598457, 0.000985, 0.000985
DataValue, 0.000995, 5.27417399E-07, 0.028513858094811002, 0.000995, 0.000995
DataValue, 0.001005, 5.5208084900000007E-07, -0.032018080353737, 0.001005, 0.001005
DataValue, 0.001015, 5.71640669E-07, -0.092072911560535, 0.001015, 0.001015
DataValue, 0.001025, 5.94169364E-07, -0.151505917310715, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.2976732800000006E-07, -0.21160054206848103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.7008829800000006E-07, -0.271725803613663, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.0998601100000006E-07, -0.33148661255836503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.75108504E-07, -0.39128404855728105, 0.001065, 0.001065
DataValue, 0.001075, 8.40398457E-07, -0.45152023434639005, 0.001075, 0.001075
DataValue, 0.001085, 9.2246665400000012E-07, -0.511323630809784, 0.001085, 0.001085
DataValue, 0.001095, 1.042703502E-06, -0.57117849588394209, 0.001095, 0.001095
DataValue, 0.001105, 1.2009780900000002E-06, -0.63154244422912609, 0.001105, 0.001105
DataValue, 0.001115, 1.408965659E-06, -0.691374778747559, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7178313100000002E-06, -0.751169741153717, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.263040642E-06, -0.811206638813019, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.183079343E-06, -0.87143892049789407, 0.001145, 0.001145
DataValue, 0.001155, 4.753363555E-06, -0.931101500988007, 0.001155, 0.001155
DataValue, 0.001165, 7.285620086E-06, -0.99072778224945113, 0.001165, 0.001165
DataValue, 0.001175, 1.041390442E-05, -1.051128029823303, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.111023426055908, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.170740127563477, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0888054931E-05, -1.2310777902603152, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.8470123960000015E-06, -1.291250944137573, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.912720437E-06, -1.3510096073150641, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.4198408180000007E-06, -1.4109398126602171, 0.001235, 0.001235
DataValue, 0.001245, 4.2312854020000007E-06, -1.4716188907623291, 0.001245, 0.001245
DataValue, 0.001255, 3.2550890410000003E-06, -1.5314406156539921, 0.001255, 0.001255
DataValue, 0.001265, 2.4963799210000003E-06, -1.5912913084030151, 0.001265, 0.001265
DataValue, 0.001275, 1.958032499E-06, -1.6514221429824831, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.579621994E-06, -1.7113702297210691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.367823188E-06, -1.77108359336853, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2243365290000001E-06, -1.8312506675720222, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.121348078E-06, -1.8915292024612431, 0.001315, 0.001315
DataValue, 0.001325, 1.0326114080000002E-06, -1.9515268802642822, 0.001325, 0.001325
DataValue, 0.001335, 9.76154183E-07, -2.0112824440002441, 0.001335, 0.001335
DataValue, 0.001345, 9.65153731E-07, -2.071506261825562, 0.001345, 0.001345
DataValue, 0.001355, 9.75524131E-07, -2.131653785705566, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.012791472E-06, -2.19096040725708, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.087357191E-06, -2.2507495880126953, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.17628656E-06, -2.311224222183228, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2958696520000002E-06, -2.3712449073791504, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.4402463650000002E-06, -2.4303824901580811, 0.001405, 0.001405
DataValue, 0.001415, 1.6220096770000002E-06, -2.4907126426696782, 0.001415, 0.001415
DataValue, 0.001425, 1.824623155E-06, -2.5505588054656982, 0.001425, 0.001425
DataValue, 0.001435, 2.068362846E-06, -2.6100680828094482, 0.001435, 0.001435
DataValue, 0.001445, 2.363913154E-06, -2.6703670024871831, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.695520607E-06, -2.7303271293640141, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.085806156E-06, -2.789888858795166, 0.0014650000000000002, 0.0014650000000000002
