
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6303502500000002E-07, 0.028015976771712, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8613836500000002E-07, 0.087812714278698009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0913518000000002E-07, 0.14755417406559002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2989769400000001E-07, 0.207682237029076, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.51254534E-07, 0.26785466074943504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.78525789E-07, 0.327319025993347, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1865334900000004E-07, 0.387242525815964, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5782284200000005E-07, 0.44742798805236805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.08322194E-07, 0.50688350200653109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.67476298E-07, 0.5668587684631351, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.44965872E-07, 0.627234756946564, 0.000105, 0.000105
DataValue, 0.000115, -6.17504668E-07, 0.68693214654922508, 0.000115, 0.000115
DataValue, 0.000125, -7.0651265100000008E-07, 0.74674683809280407, 0.000125, 0.000125
DataValue, 0.000135, -8.14331941E-07, 0.806928813457489, 0.000135, 0.000135
DataValue, 0.000145, -9.2097946000000008E-07, 0.866889595985413, 0.000145, 0.000145
DataValue, 0.000155, -1.0371599050000001E-06, 0.9265888333320621, 0.000155, 0.000155
DataValue, 0.000165, -1.159980116E-06, 0.98644822835922208, 0.000165, 0.000165
DataValue, 0.000175, -1.296539608E-06, 1.0466883182525641, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3975734420000002E-06, 1.1067966222763062, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4977667890000002E-06, 1.166872620582581, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.585270752E-06, 1.2269598245620732, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.614689381E-06, 1.2869576215744021, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6221940770000001E-06, 1.346778988838196, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.62502829E-06, 1.4068472385406492, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.5981901240000002E-06, 1.4671146869659422, 0.000245, 0.000245
DataValue, 0.000255, -1.561060117E-06, 1.5268040895462041, 0.000255, 0.000255
DataValue, 0.000265, -1.535940441E-06, 1.5861817598342902, 0.000265, 0.000265
DataValue, 0.000275, -1.5096348990000002E-06, 1.6469168663024902, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4531959780000001E-06, 1.706861138343811, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.4094457580000002E-06, 1.7666159868240361, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3555612670000002E-06, 1.8266078233718872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.283803954E-06, 1.8870013952255251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.203606303E-06, 1.9463280439376831, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1244829920000001E-06, 2.0062568187713623, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0365207570000002E-06, 2.0670127868652344, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.429397210000001E-07, 2.1262946128845224, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.6040830600000012E-07, 2.186165571212769, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.950664550000001E-07, 2.246679306030273, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.2630450600000008E-07, 2.306355237960815, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.7361639800000008E-07, 2.3657443523406982, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.35534604E-07, 2.4257326126098633, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.99330406E-07, 2.4858696460723881, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.76020966E-07, 2.5456433296203613, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.59765624E-07, 2.6057734489440922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.57181579E-07, 2.6659209728240971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.5052498700000007E-07, 2.7255654335021973, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.58398256E-07, 2.7856128215789804, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.6509765E-07, 2.8458726406097412, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.8025551700000008E-07, 2.9058473110198983, 0.000485, 0.000485
DataValue, 0.000495, -5.97432518E-07, 2.9654302597045903, 0.000495, 0.000495
DataValue, 0.000505, -1.9591163900000003E-07, 2.9657852649688721, 0.000505, 0.000505
DataValue, 0.000515, -8.0549128E-08, 2.9061753749847412, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.8585006000000003E-08, 2.8465216159820561, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.1427520000000009E-09, 2.7863295078277592, 0.000535, 0.000535
DataValue, 0.000545, 3.7838237000000004E-08, 2.726517915725708, 0.000545, 0.000545
DataValue, 0.000555, 6.8259794000000011E-08, 2.66650652885437, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.8218449E-08, 2.6061890125274663, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.05349187E-07, 2.5462799072265634, 0.000575, 0.000575
DataValue, 0.000585, 1.22872407E-07, 2.4868664741516113, 0.000585, 0.000585
DataValue, 0.000595, 1.35158913E-07, 2.4267363548278813, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5098118E-07, 2.3663830757141113, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.62078351E-07, 2.307071447372437, 0.000615, 0.000615
DataValue, 0.000625, 1.71431822E-07, 2.2473232746124272, 0.000625, 0.000625
DataValue, 0.000635, 1.83229133E-07, 2.1871240139007573, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8841959100000001E-07, 2.127222061157227, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.00320642E-07, 2.0676755905151372, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0807898700000003E-07, 2.0072662830352783, 0.000665, 0.000665
DataValue, 0.000675, 2.1411395300000002E-07, 1.9473350048065192, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2109436800000002E-07, 1.8878045082092292, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2741458800000002E-07, 1.8275922536849982, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.33863759E-07, 1.7671775817871092, 0.000705, 0.000705
DataValue, 0.000715, 2.3987840300000003E-07, 1.7075734138488772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.46048643E-07, 1.647978782653809, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.50986091E-07, 1.5877641439437871, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5361706000000005E-07, 1.5277836322784422, 0.000745, 0.000745
DataValue, 0.000755, 2.6075937900000004E-07, 1.4677809476852421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.6903774100000004E-07, 1.4077320098876951, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7167993700000004E-07, 1.3481335639953611, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7658865100000005E-07, 1.2882702350616462, 0.000785, 0.000785
DataValue, 0.000795, 2.8344288700000005E-07, 1.2280615568161011, 0.000795, 0.000795
DataValue, 0.000805, 2.90217969E-07, 1.1677109003067021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.92759921E-07, 1.1082427501678471, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.9726774600000004E-07, 1.048162579536438, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0885482300000004E-07, 0.987539410591125, 0.000835, 0.000835
DataValue, 0.000845, 3.1315241200000004E-07, 0.92767333984375011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.19399021E-07, 0.86802375316619906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.27939517E-07, 0.80818408727645907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.35656523E-07, 0.747977137565613, 0.000875, 0.000875
DataValue, 0.000885, 3.43687503E-07, 0.688145875930786, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.5355680000000004E-07, 0.628406882286072, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.6417387200000003E-07, 0.56800276041030906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.74087335E-07, 0.50798773765564009, 0.000915, 0.000915
DataValue, 0.000925, 3.8445702400000005E-07, 0.44831985235214206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.04302853E-07, 0.38820728659629805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.1590811900000003E-07, 0.328095763921738, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.30604132E-07, 0.26882261037826505, 0.000955, 0.000955
DataValue, 0.000965, 4.54362777E-07, 0.208702653646469, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.7355820200000006E-07, 0.148194655776024, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.92146E-07, 0.08837890625, 0.000985, 0.000985
DataValue, 0.000995, 5.1706661E-07, 0.028787445276976003, 0.000995, 0.000995
DataValue, 0.001005, 5.53510517E-07, -0.031234286725521, 0.001005, 0.001005
DataValue, 0.001015, 5.7737918300000005E-07, -0.091365523636341012, 0.001015, 0.001015
DataValue, 0.001025, 6.10229165E-07, -0.15143197774887102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.51515961E-07, -0.211428359150886, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.87123077E-07, -0.271232843399048, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.26645055E-07, -0.330969721078873, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.73778993E-07, -0.39085024595260603, 0.001065, 0.001065
DataValue, 0.001075, 8.21075446E-07, -0.45121246576309204, 0.001075, 0.001075
DataValue, 0.001085, 8.67006747E-07, -0.51115924119949308, 0.001085, 0.001085
DataValue, 0.001095, 9.1611838100000008E-07, -0.570919334888458, 0.001095, 0.001095
DataValue, 0.001105, 9.79535002E-07, -0.631252348423004, 0.001105, 0.001105
DataValue, 0.001115, 1.031511033E-06, -0.691553294658661, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.094829599E-06, -0.751176059246063, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.187043154E-06, -0.811148524284363, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.29449802E-06, -0.8714103698730471, 0.001145, 0.001145
DataValue, 0.001155, 1.4362361750000002E-06, -0.93151980638504006, 0.001155, 0.001155
DataValue, 0.001165, 1.6214315790000002E-06, -0.990896463394165, 0.001165, 0.001165
DataValue, 0.001175, 1.8604321210000002E-06, -1.051415681838989, 0.001175, 0.001175
DataValue, 0.001185, 2.0762643090000004E-06, -1.1112726926803591, 0.001185, 0.001185
DataValue, 0.001195, 2.218804184E-06, -1.17088770866394, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2563742730000003E-06, -1.2311693429946902, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.155843049E-06, -1.2912828922271731, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.9573105870000003E-06, -1.3507958650588992, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.730830604E-06, -1.4107387065887451, 0.001235, 0.001235
DataValue, 0.001245, 1.5253738180000001E-06, -1.4710978269577031, 0.001245, 0.001245
DataValue, 0.001255, 1.336201876E-06, -1.5310044288635252, 0.001255, 0.001255
DataValue, 0.001265, 1.192735454E-06, -1.590849757194519, 0.001265, 0.001265
DataValue, 0.001275, 1.09642815E-06, -1.6512675285339362, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.0177044490000002E-06, -1.7108709812164311, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.5327578700000009E-07, -1.7707033157348631, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.1960021100000008E-07, -1.8307042121887212, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.8967692600000008E-07, -1.8908555507659912, 0.001315, 0.001315
DataValue, 0.001325, 8.6326912200000007E-07, -1.9508378505706792, 0.001325, 0.001325
DataValue, 0.001335, 8.4459088600000011E-07, -2.0111474990844731, 0.001335, 0.001335
DataValue, 0.001345, 8.3398640500000011E-07, -2.0711488723754883, 0.001345, 0.001345
DataValue, 0.001355, 8.1683327800000007E-07, -2.1311023235321054, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.1225465500000009E-07, -2.1905243396759033, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.1506084400000009E-07, -2.250505924224854, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.1177944400000008E-07, -2.3108115196228032, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.2323128900000012E-07, -2.3703794479370122, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.4481308700000009E-07, -2.429828405380249, 0.001405, 0.001405
DataValue, 0.001415, 8.6999512000000012E-07, -2.4902784824371342, 0.001415, 0.001415
DataValue, 0.001425, 9.0445496400000009E-07, -2.5503454208374023, 0.001425, 0.001425
DataValue, 0.001435, 9.43480757E-07, -2.6099476814270024, 0.001435, 0.001435
DataValue, 0.001445, 9.9216140400000018E-07, -2.6702044010162354, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.049097364E-06, -2.730168342590332, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1207474700000002E-06, -2.7895081043243413, 0.0014650000000000002, 0.0014650000000000002
