
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.5688045000000002E-08, -0.0016639081295580002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.3482157000000002E-08, -0.0014808119740340002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.168368E-09, -0.001766019384377, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.159872E-09, -0.001773061580025, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -9.8297050000000013E-09, -0.00150898064021, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 9.8920610000000014E-09, -0.001899820519611, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.4188500000000001E-09, -0.001787145854905, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 8.6515660000000009E-09, -0.001843483187258, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.0011925000000002E-08, -0.0019420734606680002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.6907515000000002E-08, -0.002072353381664, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.1588825000000001E-08, -0.0018822150304910002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.7174555E-08, -0.00214981706813, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.6080518000000002E-08, -0.002058268990368, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.977653E-09, -0.001847004285082, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -7.3276900000000008E-09, -0.002037142636254, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.5407707E-08, -0.00223080185242, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.6195020000000004E-09, -0.0020793955773120002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.7167547E-08, -0.0021110852248970003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 4.334364E-09, -0.0019843264017250003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.0347610000000001E-08, -0.0019526366377250002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.0866954000000001E-08, -0.0019702420104300003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.8119975E-08, -0.0017413719324400002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.5983121E-08, -0.0016357394633810002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.1174606000000001E-08, -0.0018892572261390002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.093704E-08, -0.002030100440606, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.33177E-09, -0.0019843264017250003, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.930467E-09, -0.002058268990368, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.0894989E-08, -0.00206883228384, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 5.2454610000000005E-09, -0.0020793955773120002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.3181390000000004E-09, -0.0021181274205450003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.115614E-09, -0.0023857294581830003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 7.453122E-09, -0.0024103769101200003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 7.46039E-10, -0.002213196596131, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -9.822696E-09, -0.002174464752898, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 6.9134710000000008E-09, -0.0022765758913010003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.7299987000000002E-08, -0.002072353381664, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.1086319000000004E-08, -0.0019631998147820002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.133711E-09, -0.0020089738536630004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.7552292E-08, -0.0022272809874270003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 4.509574E-09, -0.0022448862437160003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.5877994E-08, -0.002061790088192, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 5.364605E-09, -0.0022413651458920002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 5.8902380000000007E-09, -0.0021427748724820003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.3474097000000002E-08, -0.0018117934232580002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.1959552E-08, -0.0019702420104300003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.755255E-09, -0.0018646096577870001, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.4070866E-08, -0.001762498402968, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.5533859E-08, -0.0015547546790910002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.1539045000000001E-08, -0.0015829233452680001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.862925E-09, -0.0015477124834430002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.38635E-09, -0.0016955978935580002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 9.422495E-09, -0.001769540482201, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.0187136000000001E-08, -0.0018786939326670001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.7061960000000001E-09, -0.0019843264017250003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 8.8828450000000011E-09, -0.001790666952729, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -9.374156E-09, -0.0016110918950290002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 5.637934E-09, -0.0018117934232580002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.2653850000000002E-09, -0.0018822150304910002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.903153E-09, -0.001709682168439, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.3382267000000001E-08, -0.0018751729512590002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.5906027000000002E-08, -0.001931510167196, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.4868057000000001E-08, -0.0022800969891250003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.9330090000000005E-09, -0.00205122679472, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.188292E-09, -0.00216742255725, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 9.7939430000000016E-09, -0.002026579342782, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.8786498E-08, -0.0019174258923160001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.1848468000000002E-08, -0.00205122679472, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.46558E-10, -0.001931510167196, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.6951337000000002E-08, -0.0019526366377250002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 5.000166E-09, -0.0019631998147820002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.1512063E-08, -0.002308265771717, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.224867E-08, -0.0018927783239630002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.4813041000000002E-08, -0.002016016049311, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 3.3181390000000004E-09, -0.002170943655074, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.4190010000000003E-08, -0.002093479735777, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.0845209000000001E-08, -0.0021075641270730003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -5.3232750000000007E-09, -0.0018399620894340002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.8282680000000004E-09, -0.0018857361283150002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.2266440000000008E-09, -0.001790666952729, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 7.726451E-09, -0.002318828832358, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.2471889000000002E-08, -0.0018927783239630002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 3.8297550000000007E-09, -0.0020899588707830002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.4931134E-08, -0.0022167176939550002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.0201153E-08, -0.002135732909665, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.561561E-09, -0.0021462959703060004, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 7.670383E-09, -0.0022378440480680002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 5.4697310000000006E-09, -0.00203362153843, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.947411E-09, -0.0018364409916100002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -5.22489E-10, -0.001720245345496, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.4232650000000004E-09, -0.0018223567167300002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -8.421007E-09, -0.001931510167196, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 3.62651E-09, -0.0019350312650200001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 7.179792E-09, -0.0019420734606680002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -9.00945E-10, -0.0019209469901400001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.1413614000000002E-08, -0.0019209469901400001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.5905307E-08, -0.0018399620894340002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.5309850000000002E-09, -0.0019455944420770002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.031513E-09, -0.0018822150304910002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.2253906000000002E-08, -0.0019209469901400001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -5.155072E-09, -0.0019385523628440001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.4690789400000002E-07, 0.001170561066829, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.25773931E-07, 0.007163438480347, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.05134057E-07, 0.013469692319632002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.2714057500000003E-07, 0.019656229764223, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.20706823E-07, 0.025789950042963004, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.09149889E-07, 0.032113809138536, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.3345518200000002E-07, 0.038261614739895006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.3026633800000001E-07, 0.044613640755415004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.2243089900000002E-07, 0.050550181418657004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.2149176E-07, 0.057032492011786007, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.3299963900000002E-07, 0.063321135938168, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.1927009200000002E-07, 0.069518238306046, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.31436758E-07, 0.075570978224277011, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.4140277300000003E-07, 0.081923000514507, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.97719118E-07, 0.087968699634075012, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.40947202E-07, 0.094289034605026009, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.38319046E-07, 0.10019036382436701, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.2414796800000002E-07, 0.10669028013944601, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.3246698800000002E-07, 0.11283808201551401, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.3450644400000002E-07, 0.118661947548389, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.3674915900000002E-07, 0.12510904669761702, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.3480080800000003E-07, 0.131380081176758, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.4219471600000003E-07, 0.137615919113159, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.2873149400000003E-07, 0.143739074468613, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.3716965800000003E-07, 0.149988994002342, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.50548794E-07, 0.15645369887352, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.2334900500000002E-07, 0.162576854228973, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.39881928E-07, 0.16878099739551503, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.43561374E-07, 0.17499218881130202, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.47668311E-07, 0.181259706616402, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.30784963E-07, 0.187411025166511, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.4641380500000003E-07, 0.19391445815563202, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.7327016E-07, 0.20088268816471103, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.3128957600000003E-07, 0.207245275378227, 0.00013350000000000002, 0.00013350000000000002
