
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.3138E-10, -0.0017519351094960002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 7.6002990000000012E-09, -0.002019537147135, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -5.512502E-09, -0.0017343297367920002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -8.5188600000000011E-10, -0.002019537147135, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.0236195E-08, -0.001776582677849, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.1063522000000002E-08, -0.0018188356189060002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.3992722E-08, -0.0017413719324400002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.5772146E-08, -0.0018082724418490002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 6.6892010000000008E-09, -0.001776582677849, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.5724859000000002E-08, -0.002040663734078, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.161745E-09, -0.0019491155399010002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -5.7437810000000005E-09, -0.001787145854905, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.6354899E-08, -0.001776582677849, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.4960938E-08, -0.001825877814554, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.0733794000000001E-08, -0.0018047513440250002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.4176324000000005E-08, -0.001685034600087, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.3307998E-08, -0.001713203266263, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.4048068000000001E-08, -0.0016075707972050002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 9.9761620000000015E-09, -0.0014948962489140002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.8660346E-08, -0.0017554562073200002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -9.3040710000000013E-09, -0.001427995739505, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.0280682000000006E-08, -0.0017589773051440002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.8079697000000003E-08, -0.0016322183655570002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.1665918E-08, -0.0015794022474440001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.6369968000000004E-08, -0.0017272875411440002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.130253E-08, -0.0016357394633810002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.8489080000000004E-09, -0.001906862598844, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.8197069000000003E-08, -0.0018047513440250002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -7.82529E-09, -0.002128690714017, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -6.837099E-09, -0.0019350312650200001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.2576296000000001E-08, -0.0018399620894340002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.3495122E-08, -0.0021005219314250002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.3817511000000001E-08, -0.002016016049311, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.5962690000000003E-09, -0.002153338165954, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.7342039E-08, -0.0018610885599630001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -6.47266E-09, -0.0019878474995490003, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 9.730867E-09, -0.002016016049311, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.2240610000000002E-08, -0.0018364409916100002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 4.4605160000000006E-09, -0.002012494951487, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -9.0727930000000014E-09, -0.002195591107011, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 9.604714E-09, -0.0019209469901400001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 3.7246290000000003E-09, -0.002202633302659, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -6.3605250000000006E-09, -0.002026579342782, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.0046247E-08, -0.001913904794492, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.2612058000000001E-08, -0.001825877814554, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.839692E-09, -0.001959678716958, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.6172680000000003E-08, -0.001790666952729, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.5935112000000003E-08, -0.001586444326676, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.5898298E-08, -0.001776582677849, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.6799850000000004E-09, -0.001850525382906, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -9.556375E-09, -0.001769540482201, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.113021E-09, -0.001850525382906, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.4952159E-08, -0.0019033415010200002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.868111E-09, -0.001766019384377, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.0188187000000002E-08, -0.0016110918950290002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.0993438000000002E-08, -0.0018012302462010001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 4.2993210000000007E-09, -0.001794188050553, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -8.764421E-09, -0.0017413719324400002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 4.0400090000000005E-09, -0.0015547546790910002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.5269050000000004E-09, -0.0016991188749670002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -4.1949150000000007E-09, -0.0015617967583240002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -6.2904400000000009E-09, -0.001586444326676, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 5.518791E-09, -0.001375179621391, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.279401E-09, -0.001639260561205, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.169474E-09, -0.001769540482201, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.7048735E-08, -0.0017378508346160002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.7988587E-08, -0.0019702420104300003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.1259758000000002E-08, -0.0018047513440250002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.6445677E-08, -0.0016674292273820002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -8.0145180000000012E-09, -0.0016146129928530002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 9.7799250000000015E-09, -0.0019526366377250002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.0796150000000001E-08, -0.0021005219314250002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -6.5918030000000005E-09, -0.0020089738536630004, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.0565592E-08, -0.0020793955773120002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 2.4553728000000002E-08, -0.002072353381664, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.2668125000000002E-08, -0.0019878474995490003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 8.37149E-10, -0.002061790088192, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -6.0171110000000009E-09, -0.002037142636254, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 9.170191E-09, -0.0018927783239630002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.3390400000000009E-10, -0.0020089738536630004, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.1533809E-08, -0.002181506948546, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.9144260000000003E-08, -0.002213196596131, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -9.388173E-09, -0.002047705696896, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.0628668E-08, -0.001720245345496, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 3.5521946E-08, -0.002044184831902, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.1107344000000006E-08, -0.001847004285082, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.2746010000000003E-09, -0.001709682168439, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.7054692E-08, -0.0018329198937860002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.2029637000000001E-08, -0.002097000833601, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -3.7674258E-08, -0.0019702420104300003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.616462E-08, -0.0019667209126060002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.9129192E-08, -0.0018188356189060002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.2353797E-08, -0.001498417346738, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.0305559000000002E-08, -0.001766019384377, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -5.708739E-09, -0.002093479735777, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 8.2100340000000013E-09, -0.0016955978935580002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -6.3885580000000007E-09, -0.0016639081295580002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.0186415000000001E-08, -0.0018188356189060002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -4.930802E-09, -0.001706161070615, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.3628283E-08, -0.001702639972791, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -8.7448235000000009E-08, 0.00031141759245700005, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.7726847500000003E-07, 0.0053324773907660007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.5889934000000002E-07, 0.010290157049894002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.90213072E-07, 0.015328822657466, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.71619675E-07, 0.020082280039787, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.61394354E-07, 0.025008270516992, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.89217872E-07, 0.030423691496253003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.4280794900000002E-07, 0.034828562289476006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.7585277600000001E-07, 0.04004680365324, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.7580370600000002E-07, 0.045307293534279, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.7982655700000002E-07, 0.050131175667047, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.7494167500000002E-07, 0.055268429219723005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.6306235300000002E-07, 0.06017329543829, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.78985545E-07, 0.065204918384552, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.70014729E-07, 0.070352733135223, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.8979957900000003E-07, 0.075247034430504012, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.5756774E-07, 0.080264575779438, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.79784507E-07, 0.085063807666302, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.8119320100000001E-07, 0.090208105742931, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.52893108E-07, 0.095211558043957, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.9678699900000002E-07, 0.10032064467668501, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.6872518000000002E-07, 0.10494734346866601, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.6035710400000002E-07, 0.10990502685308501, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.0345903800000003E-07, 0.11478523910045602, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.64225753E-07, 0.11956686526536901, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.6569052300000002E-07, 0.12451045960187901, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.9155869800000002E-07, 0.12984137237072002, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.6941901000000003E-07, 0.134961023926735, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.78817345E-07, 0.139774337410927, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.73329724E-07, 0.144707381725311, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.8634440800000002E-07, 0.14972843229770702, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.7117814400000002E-07, 0.15477766096591902, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.79938695E-07, 0.159443095326424, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.7492764900000001E-07, 0.16429866850376101, 0.00013350000000000002, 0.00013350000000000002
