
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.34952E-10, -0.0015617967583240002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -6.799047E-09, -0.0017836248734970001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.0119912E-08, -0.0017308086389680002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 7.2769720000000006E-09, -0.0015794022474440001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -8.532547E-09, -0.001910383696668, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.6815809000000006E-08, -0.0019702420104300003, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.0998706000000004E-08, -0.0021110852248970003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -7.492448E-09, -0.0018117934232580002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.8440712E-08, -0.0014068692689760002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.3039647000000001E-08, -0.00165686593391, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.5727120000000007E-09, -0.001706161070615, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.3245920000000002E-09, -0.0016075707972050002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.6360511E-08, -0.001653344836086, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -5.0067204000000006E-08, -0.001776582677849, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.8217650000000003E-08, -0.0017554562073200002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -7.7004670000000011E-09, -0.0015547546790910002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.4465707E-08, -0.001452643307857, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.2200112000000001E-08, -0.001572360051796, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.501297E-08, -0.0019808053039010003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.3425607E-08, -0.001491375267506, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.8793120000000006E-09, -0.0015617967583240002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.6678880000000001E-09, -0.0015617967583240002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.4981167E-08, -0.0014632066013290002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.0374647E-08, -0.001498417346738, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.218492E-09, -0.001857567462139, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.2207567E-08, -0.0018927783239630002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.4357107000000002E-08, -0.0018927783239630002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.473561E-08, -0.00203362153843, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.6699626E-08, -0.00206883228384, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.1360446E-08, -0.0018540464807300001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 4.1530932E-08, -0.0019385523628440001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -9.503307000000001E-09, -0.0019420734606680002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -3.4013870000000003E-09, -0.001621655188501, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.8240147E-08, -0.0019033415010200002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.8793120000000006E-09, -0.0019702420104300003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.0882652E-08, -0.002023058244959, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 8.455752E-09, -0.002030100440606, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.2735670000000007E-09, -0.002058268990368, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -8.3938670000000012E-09, -0.0019808053039010003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.1784071000000001E-08, -0.0018364409916100002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.2919480000000003E-09, -0.0019033415010200002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -8.3938670000000012E-09, -0.0016744713066150002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.9195865000000002E-08, -0.0019667209126060002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.5220989E-08, -0.0016991188749670002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.9280247E-08, -0.0019174258923160001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.0050572000000001E-08, -0.001787145854905, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.4195931E-08, -0.001829398912378, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -9.919347E-09, -0.002061790088192, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 8.039712E-09, -0.0016603870317340001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -9.988687E-09, -0.0020054527558390003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -7.769807E-09, -0.001931510167196, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -6.97128E-10, -0.0019174258923160001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.3517572000000002E-08, -0.002016016049311, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.1514167000000002E-08, -0.0016674292273820002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.2546812000000001E-08, -0.002054747892544, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.503372E-09, -0.0018399620894340002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.8586846E-08, -0.002030100440606, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 4.2260120000000006E-09, -0.0019350312650200001, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.4426447000000002E-08, -0.0016322183655570002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.284492E-09, -0.0018329198937860002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.4334611E-08, -0.002054747892544, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.0027945E-08, -0.001713203266263, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.4349651E-08, -0.0013857427984480001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -6.0363070000000005E-09, -0.001431516837329, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -8.7405670000000013E-09, -0.0015301071107390002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.916007E-09, -0.001646302756853, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.0466612E-08, -0.0017308086389680002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -9.295287E-09, -0.0017977091483770001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -4.2334670000000006E-09, -0.0017343297367920002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.5459092000000003E-08, -0.001850525382906, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.3108987000000001E-08, -0.0017836248734970001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.7589480000000004E-09, -0.0016991188749670002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.4524120000000002E-09, -0.0017237664433200001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 3.1165720000000004E-09, -0.0019702420104300003, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.1429786000000002E-08, -0.0015512335812670002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.4126591E-08, -0.0015512335812670002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.4773147000000002E-08, -0.001593486522324, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 3.8793120000000006E-09, -0.0019491155399010002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.1229352E-08, -0.001642781659029, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.1375487E-08, -0.00165686593391, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.1692107E-08, -0.0015230649150910001, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 4.0490828000000006E-08, -0.001843483187258, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.5104807000000003E-08, -0.001787145854905, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -9.4339670000000014E-09, -0.001713203266263, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 5.404792E-09, -0.001910383696668, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.7372280000000002E-09, -0.001910383696668, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.7616086E-08, -0.0020054527558390003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.0959447000000001E-08, -0.002019537147135, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.5736452E-08, -0.001790666952729, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.5327867E-08, -0.0019350312650200001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.6360511E-08, -0.001850525382906, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.1514167000000002E-08, -0.0018047513440250002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.4565127000000001E-08, -0.0016815135022630002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.153268E-09, -0.001790666952729, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.6221831E-08, -0.0019526366377250002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.2940225000000005E-08, -0.0016920767957340002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.8302032E-08, -0.001794188050553, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.5652071000000003E-08, -0.0021216485183690004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.8710486000000003E-08, -0.0020793955773120002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.7601047000000002E-08, -0.002072353381664, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.79039603E-07, 0.0013325307518240002, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.9761099500000004E-07, 0.008811304345727, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.5774048100000003E-07, 0.016497820615768002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.8124674100000004E-07, 0.023564627394080002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.0059260300000004E-07, 0.031568042933941005, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.61692861E-07, 0.03885667771101, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.06001141E-07, 0.046405870467424004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.6883489600000003E-07, 0.054095908999443006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.84505745E-07, 0.061514824628830005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.0808132600000004E-07, 0.068993598222733, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.6321834E-07, 0.076049841940403012, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.3470789200000004E-07, 0.083701148629189009, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.5260934E-07, 0.090894713997841, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.23405459E-07, 0.098299548029900014, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.2874464800000004E-07, 0.106172680854797, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.1016153900000004E-07, 0.11340849846601502, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.9449069E-07, 0.12069360911846201, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.16402122E-07, 0.128119572997093, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.4878391400000004E-07, 0.13577087223529802, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.92063788E-07, 0.14306302368640902, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.28536629E-07, 0.15097841620445202, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.34222506E-07, 0.158112123608589, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.21117255E-07, 0.165777519345283, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.44623516E-07, 0.173351362347603, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.02534119E-07, 0.180530846118927, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.7381565200000005E-07, 0.18838989734649703, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.1695685700000003E-07, 0.195777118206024, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.7603453500000005E-07, 0.204357981681824, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.4122584200000005E-07, 0.21141774952411602, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.35747984E-07, 0.21916764974594102, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.3117154900000003E-07, 0.22678373754024503, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.8893176700000003E-07, 0.23403012752533, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.25555021E-07, 0.24171312153339403, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.5037874100000003E-07, 0.24896654486656203, 0.00013350000000000002, 0.00013350000000000002
