
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8030174800000003E-07, 0.027704009786248002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.25309259E-07, 0.087453916668892, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6160670900000005E-07, 0.14717423915863, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0337144500000005E-07, 0.207572728395462, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.5019066900000003E-07, 0.267630368471146, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.12752933E-07, 0.327028870582581, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.0348497800000006E-07, 0.38714921474456804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.088639790000001E-07, 0.44755157828331005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.4844555200000007E-07, 0.506704986095428, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0290251570000001E-06, 0.566394686698914, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2531468200000001E-06, 0.62699246406555209, 0.000105, 0.000105
DataValue, 0.000115, -1.4917619640000002E-06, 0.68670225143432606, 0.000115, 0.000115
DataValue, 0.000125, -1.7874601780000002E-06, 0.746612012386322, 0.000125, 0.000125
DataValue, 0.000135, -2.124769026E-06, 0.80685979127883911, 0.000135, 0.000135
DataValue, 0.000145, -2.461389613E-06, 0.86672270298004106, 0.000145, 0.000145
DataValue, 0.000155, -2.77940967E-06, 0.92635887861251809, 0.000155, 0.000155
DataValue, 0.000165, -3.0888822950000004E-06, 0.9865031838417051, 0.000165, 0.000165
DataValue, 0.000175, -3.352209205E-06, 1.0467724800109861, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4753566070000005E-06, 1.106805801391602, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5330201630000003E-06, 1.1667937040328982, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5211569410000002E-06, 1.2268488407135012, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3988076210000004E-06, 1.2869220972061162, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2528869270000003E-06, 1.3466842174530032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.110069429E-06, 1.4065788984298711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9583045490000004E-06, 1.4667379856109621, 0.000245, 0.000245
DataValue, 0.000255, -2.806698376E-06, 1.5264984369277952, 0.000255, 0.000255
DataValue, 0.000265, -2.6641669140000003E-06, 1.5861408710479741, 0.000265, 0.000265
DataValue, 0.000275, -2.5311642280000003E-06, 1.64658796787262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.378651288E-06, 1.70660126209259, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.223460569E-06, 1.7662142515182502, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0723746270000002E-06, 1.8265757560729981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9061847070000002E-06, 1.8870019912719731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7267187790000002E-06, 1.9462002515792851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5651691000000002E-06, 2.0059535503387451, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.406401907E-06, 2.0665543079376221, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.254289941E-06, 2.1262567043304443, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1217784960000001E-06, 2.186186790466309, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0159467370000001E-06, 2.2464897632598881, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.1550657500000009E-07, 2.30619740486145, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.36125423E-07, 2.365827322006226, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.76459729E-07, 2.4259874820709233, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.2400359800000011E-07, 2.4859631061553964, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.76320269E-07, 2.5457992553710942, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.48988021E-07, 2.6057291030883794, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.3182295700000009E-07, 2.6659741401672363, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.03901981E-07, 2.7259626388549814, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9522761800000006E-07, 2.785571813583374, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.8930339700000006E-07, 2.8457183837890634, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.8434E-07, 2.9060578346252441, 0.000485, 0.000485
DataValue, 0.000495, -5.91389835E-07, 2.9658215045928964, 0.000495, 0.000495
DataValue, 0.000505, 3.0208842000000005E-08, 2.9663932323455811, 0.000505, 0.000505
DataValue, 0.000515, 1.62934782E-07, 2.9064240455627441, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1777727E-07, 2.8462851047515874, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.45947007E-07, 2.7864284515380864, 0.000535, 0.000535
DataValue, 0.000545, 2.6975399700000004E-07, 2.7265222072601323, 0.000545, 0.000545
DataValue, 0.000555, 2.8636401300000003E-07, 2.6669507026672363, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.02366402E-07, 2.6064426898956303, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.09229762E-07, 2.5462524890899663, 0.000575, 0.000575
DataValue, 0.000585, 3.20087963E-07, 2.4863488674163823, 0.000585, 0.000585
DataValue, 0.000595, 3.3458982800000004E-07, 2.4264810085296631, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.41174257E-07, 2.3664746284484863, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.43673491E-07, 2.306894063949585, 0.000615, 0.000615
DataValue, 0.000625, 3.5428706700000003E-07, 2.2470626831054692, 0.000625, 0.000625
DataValue, 0.000635, 3.6221854300000003E-07, 2.1869266033172612, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6557347000000005E-07, 2.1274125576019292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.71194943E-07, 2.0677280426025391, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.81787515E-07, 2.006855964660645, 0.000665, 0.000665
DataValue, 0.000675, 3.84042835E-07, 1.9470318555831911, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8632617800000005E-07, 1.8876428604125981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.00104796E-07, 1.8273842334747312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9710516800000004E-07, 1.7668941020965581, 0.000705, 0.000705
DataValue, 0.000715, 4.03106498E-07, 1.7075364589691162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1352174700000005E-07, 1.6478428840637212, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1728387100000005E-07, 1.5875331163406372, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2156042900000005E-07, 1.5275825262069702, 0.000745, 0.000745
DataValue, 0.000755, 4.2708799700000003E-07, 1.4678572416305542, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3832673700000006E-07, 1.4073275327682502, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3962330700000005E-07, 1.3475040197372441, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5034272500000003E-07, 1.288123726844788, 0.000785, 0.000785
DataValue, 0.000795, 4.56405729E-07, 1.2278305292129521, 0.000795, 0.000795
DataValue, 0.000805, 4.6337072500000004E-07, 1.1675668954849241, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.7045276100000004E-07, 1.1078776121139531, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.80738379E-07, 1.048179507255554, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.95496749E-07, 0.987611591815948, 0.000835, 0.000835
DataValue, 0.000845, 5.03974832E-07, 0.92740398645401012, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.0935943800000008E-07, 0.86774206161499, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.29805902E-07, 0.80773514509201, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.42200326E-07, 0.74758911132812511, 0.000875, 0.000875
DataValue, 0.000885, 5.5194203700000009E-07, 0.687854707241058, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.7464518500000008E-07, 0.628204107284546, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.90388311E-07, 0.567651391029358, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.0952834200000005E-07, 0.507679641246796, 0.000915, 0.000915
DataValue, 0.000925, 6.2969724E-07, 0.448145925998688, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5979639900000009E-07, 0.38799250125885004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.8339807100000009E-07, 0.32776057720184304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1543928500000006E-07, 0.26812157034874, 0.000955, 0.000955
DataValue, 0.000965, 7.6210642400000009E-07, 0.208260744810104, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.91082812E-07, 0.14799325168132801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.3420650300000008E-07, 0.088277146220207, 0.000985, 0.000985
DataValue, 0.000995, 8.8495113500000009E-07, 0.028470899909735004, 0.000995, 0.000995
DataValue, 0.001005, 9.4993834000000006E-07, -0.031946249306202004, 0.001005, 0.001005
DataValue, 0.001015, 1.0048593140000001E-06, -0.091645807027817008, 0.001015, 0.001015
DataValue, 0.001025, 1.071138172E-06, -0.15154711902141602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.160876423E-06, -0.211327657103538, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.240826009E-06, -0.27136841416358903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3324810200000001E-06, -0.33103415369987504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.437337914E-06, -0.39128863811492903, 0.001065, 0.001065
DataValue, 0.001075, 1.5548702090000002E-06, -0.45164802670478804, 0.001075, 0.001075
DataValue, 0.001085, 1.6654620370000002E-06, -0.511476457118988, 0.001085, 0.001085
DataValue, 0.001095, 1.791956834E-06, -0.57105100154876709, 0.001095, 0.001095
DataValue, 0.001105, 1.955391781E-06, -0.63126498460769609, 0.001105, 0.001105
DataValue, 0.001115, 2.101679684E-06, -0.691505014896393, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.290384828E-06, -0.751134514808655, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.583271225E-06, -0.811233699321747, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.9578257000000003E-06, -0.87150794267654408, 0.001145, 0.001145
DataValue, 0.001155, 3.4532597510000003E-06, -0.93153494596481312, 0.001155, 0.001155
DataValue, 0.001165, 4.0789964260000006E-06, -0.99098449945449807, 0.001165, 0.001165
DataValue, 0.001175, 4.7475787140000006E-06, -1.0514572858810432, 0.001175, 0.001175
DataValue, 0.001185, 5.1505726330000004E-06, -1.11144232749939, 0.001185, 0.001185
DataValue, 0.001195, 5.1514034570000005E-06, -1.171228885650635, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.8086985770000005E-06, -1.2313016653060911, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.1660873650000005E-06, -1.291512131690979, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4852785120000003E-06, -1.3514156341552732, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.895388889E-06, -1.4113538265228272, 0.001235, 0.001235
DataValue, 0.001245, 2.4115622640000002E-06, -1.4719477891922002, 0.001245, 0.001245
DataValue, 0.001255, 2.037676495E-06, -1.5315195322036741, 0.001255, 0.001255
DataValue, 0.001265, 1.7773218130000002E-06, -1.5910201072692871, 0.001265, 0.001265
DataValue, 0.001275, 1.6040316950000001E-06, -1.6512449979782102, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4699685380000001E-06, -1.7113561630249021, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3647212430000001E-06, -1.7713997364044192, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3080573350000002E-06, -1.8311408758163452, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2490307880000001E-06, -1.8913710117340092, 0.001315, 0.001315
DataValue, 0.001325, 1.1953110290000001E-06, -1.9511907100677493, 0.001325, 0.001325
DataValue, 0.001335, 1.157107249E-06, -2.0109655857086182, 0.001335, 0.001335
DataValue, 0.001345, 1.1413740140000002E-06, -2.0712985992431641, 0.001345, 0.001345
DataValue, 0.001355, 1.125419999E-06, -2.1312992572784424, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1365599450000001E-06, -2.1909868717193604, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.15493674E-06, -2.2509982585906982, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1669029620000002E-06, -2.3110718727111821, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1893286000000002E-06, -2.3709068298339844, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.24275266E-06, -2.4305558204650883, 0.001405, 0.001405
DataValue, 0.001415, 1.308327796E-06, -2.4906222820281982, 0.001415, 0.001415
DataValue, 0.001425, 1.3803851290000001E-06, -2.55066180229187, 0.001425, 0.001425
DataValue, 0.001435, 1.4873389770000002E-06, -2.6099836826324463, 0.001435, 0.001435
DataValue, 0.001445, 1.596578841E-06, -2.6703026294708252, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.7333816230000001E-06, -2.7304320335388184, 0.0014550000000000001, 0.0014550000000000001
