
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0450934496000002E-05, 0.023185055702925002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080953650176525, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140775382518768, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20132140815258, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26115158200264, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32035467028617903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.379536986351013, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43685945868492104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48998340964317305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53875845670700107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.58325254917144809, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.62474882602691606, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.66366308927536, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.701473891735077, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.7385367751121521, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.774709522724152, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.81005692481994607, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.84578073024749711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.880911648273468, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.91651749610900912, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.952718734741211, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.988879919052124, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0251389741897581, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0618419647216801, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.09954035282135, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.137012720108032, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.175108790397644, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.2134082317352302, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.25193977355957, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.2904976606369021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.3291429281234741, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.3672822713851931, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.4049292802810671, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4424023628234861, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.4794983863830571, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.51520848274231, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.5499505996704102, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.5840413570404051, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.6167063713073731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6485098600387571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6798439025878911, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.7103072404861452, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.7397029399871831, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.76993465423584, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.805055618286133, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.8330020904541022, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.8558694124221802, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.8760722875595091, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8961484432220461, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.9147738218307502, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.9078599214553831, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8843609094619751, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.8608210086822512, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.836671710014343, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.8127790689468382, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.7886562347412112, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.7641360759735112, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.7388645410537722, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.7128279209136961, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.6853730678558352, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.6572389602661131, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6289365291595461, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.6002466678619391, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5714718103408811, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.543303489685059, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.5157812833786011, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.489176392555237, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.4632697105407722, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.4375137090682981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.410591125488281, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3729850053787231, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.334447860717773, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.2959247827529912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.2558130025863652, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.2157913446426392, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1759393215179441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.134924054145813, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0937894582748411, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.052739262580872, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 1.0116109848022461, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.97024244070053112, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.929368019104004, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.888197064399719, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.8465328812599181, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.80538660287857011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.763995230197906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.72129899263382, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.678336143493652, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.635256826877594, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.59030002355575606, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.542607367038727, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49229708313942006, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43862563371658303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380691200494766, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32135888934135404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262200176715851, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20213618874549902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141851782798767, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082745529711246, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.023050550371408, 0.000995, 0.000995
DataValue, 0.001005, 6.1971782090000006E-06, -0.028142780065536003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085567712783813, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14540389180183402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20541752874851202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26518011093139604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.324834227561951, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.383881688117981, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441480904817581, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49601504206657404, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.546478092670441, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.593791544437408, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.63865643739700306, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.68215024471283, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.72470462322235107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.76653927564621, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.80770701169967607, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.848402261734009, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.88949394226074208, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.930121898651123, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.97056114673614513, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -1.0113260746002202, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.0520833730697632, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0921571254730231, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.1323379278182981, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.1727253198623662, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.212316036224365, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.250836968421936, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.2882840633392332, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.32403564453125, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.356941223144531, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.3880168199539191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.4117711782455442, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3972065448760991, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.4100855588912962, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.426504373550415, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4442597627639771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.4651556015014651, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.4901514053344731, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5124888420104981, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5362753868103032, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.5596402883529661, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.58285117149353, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6043294668197632, 0.001425, 0.001425
