
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66823796E-07, 0.027805063873529, 5E-06, 5E-06
DataValue, 1.5E-05, -1.91789979E-07, 0.087860248982906008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1248732200000002E-07, 0.147109806537628, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.38262274E-07, 0.20766322314739202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6361112800000003E-07, 0.26798635721206704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0192700300000004E-07, 0.327129930257797, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.46584812E-07, 0.386974900960922, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0287034200000003E-07, 0.447069525718689, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6654767500000004E-07, 0.50677824020385709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.51088419E-07, 0.5668116211891171, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.5398501200000006E-07, 0.62721431255340609, 0.000105, 0.000105
DataValue, 0.000115, -7.5911310700000007E-07, 0.6866180896759031, 0.000115, 0.000115
DataValue, 0.000125, -8.8666615700000007E-07, 0.74638170003891, 0.000125, 0.000125
DataValue, 0.000135, -1.032291834E-06, 0.8066770434379581, 0.000135, 0.000135
DataValue, 0.000145, -1.173384476E-06, 0.86687165498733509, 0.000145, 0.000145
DataValue, 0.000155, -1.3213292500000002E-06, 0.926446199417114, 0.000155, 0.000155
DataValue, 0.000165, -1.4584950350000002E-06, 0.98642534017562911, 0.000165, 0.000165
DataValue, 0.000175, -1.594065679E-06, 1.047116756439209, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6866332540000002E-06, 1.1068040132522581, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7472773380000002E-06, 1.1667003631591801, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7830042220000002E-06, 1.2268298864364622, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.773170652E-06, 1.2867921590805052, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.743797611E-06, 1.346656441688538, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.703526436E-06, 1.4064725637435911, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.641528229E-06, 1.4668695926666262, 0.000245, 0.000245
DataValue, 0.000255, -1.5729191320000002E-06, 1.526610732078552, 0.000255, 0.000255
DataValue, 0.000265, -1.5081161560000002E-06, 1.5863606929779051, 0.000265, 0.000265
DataValue, 0.000275, -1.4448565930000001E-06, 1.6465944051742552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.362807325E-06, 1.706500291824341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2811659640000001E-06, 1.7661969661712651, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.212227289E-06, 1.8264521360397341, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.126251959E-06, 1.8867129087448122, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0400754040000001E-06, 1.9461822509765632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.5737709700000018E-07, 2.0061769485473633, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.7679472900000006E-07, 2.0665657520294189, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.9485130300000007E-07, 2.1261239051818852, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.247437E-07, 2.186029434204102, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.6014195000000007E-07, 2.2463648319244394, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.00165095E-07, 2.3058071136474614, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5017733300000009E-07, 2.3654477596282963, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1048641600000009E-07, 2.425706148147583, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7656763500000004E-07, 2.485791921615601, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.45829301E-07, 2.5455954074859624, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.26185323E-07, 2.6056263446807861, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.11442358E-07, 2.6657543182373051, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.94961319E-07, 2.7253701686859131, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8505766E-07, 2.785552024841309, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8400989400000005E-07, 2.8458421230316162, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.78011379E-07, 2.9055492877960214, 0.000485, 0.000485
DataValue, 0.000495, -3.7678489700000005E-07, 2.9653618335723881, 0.000495, 0.000495
DataValue, 0.000505, 1.6445657E-08, 2.9657013416290283, 0.000505, 0.000505
DataValue, 0.000515, 1.08595501E-07, 2.9057881832122803, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.43989553E-07, 2.8456604480743413, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.63242461E-07, 2.785923957824707, 0.000535, 0.000535
DataValue, 0.000545, 1.7386305700000002E-07, 2.7258923053741464, 0.000545, 0.000545
DataValue, 0.000555, 1.88566077E-07, 2.6664285659790044, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9751024600000002E-07, 2.6059634685516362, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0172092300000002E-07, 2.54626727104187, 0.000575, 0.000575
DataValue, 0.000585, 2.04592283E-07, 2.4863908290863042, 0.000585, 0.000585
DataValue, 0.000595, 2.1690611600000002E-07, 2.4261667728424072, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1887198900000002E-07, 2.3661715984344482, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1978939900000003E-07, 2.306818008422852, 0.000615, 0.000615
DataValue, 0.000625, 2.2713004500000003E-07, 2.2470114231109624, 0.000625, 0.000625
DataValue, 0.000635, 2.2769492600000002E-07, 2.1866884231567383, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3088095700000002E-07, 2.1265978813171391, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.36086137E-07, 2.067184209823608, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.41725132E-07, 2.0066187381744394, 0.000665, 0.000665
DataValue, 0.000675, 2.3857273800000003E-07, 1.9469093084335332, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.44300026E-07, 1.8873953819274902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.5025019600000003E-07, 1.8272233009338381, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4985493500000004E-07, 1.7668297290802002, 0.000705, 0.000705
DataValue, 0.000715, 2.5156990100000003E-07, 1.7072839736938481, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5743736400000003E-07, 1.647493243217468, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.58708695E-07, 1.5871641635894782, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.60741842E-07, 1.5273491144180302, 0.000745, 0.000745
DataValue, 0.000755, 2.6677122400000005E-07, 1.4677957296371462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.71239088E-07, 1.407289505004883, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7207241300000004E-07, 1.3473557233810432, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.75135079E-07, 1.2877153158187871, 0.000785, 0.000785
DataValue, 0.000795, 2.82267592E-07, 1.227530956268311, 0.000795, 0.000795
DataValue, 0.000805, 2.84942701E-07, 1.1675648689270022, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8678243800000003E-07, 1.107730388641357, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.94158809E-07, 1.04783296585083, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.01312326E-07, 0.98754400014877308, 0.000835, 0.000835
DataValue, 0.000845, 3.0095000600000003E-07, 0.92751485109329213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0995656200000003E-07, 0.86764383316040006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1727196900000003E-07, 0.807733356952667, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.22737861E-07, 0.74739825725555409, 0.000875, 0.000875
DataValue, 0.000885, 3.2831167100000003E-07, 0.687538504600525, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.37363787E-07, 0.627841055393219, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.4682167900000003E-07, 0.56745034456253007, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.54074018E-07, 0.507448315620422, 0.000915, 0.000915
DataValue, 0.000925, 3.6585521500000003E-07, 0.44806495308876004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.7559766500000005E-07, 0.387948840856552, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.8873639600000003E-07, 0.327995419502258, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.01912274E-07, 0.26843002438545205, 0.000955, 0.000955
DataValue, 0.000965, 4.2003819100000005E-07, 0.208046317100525, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.35200974E-07, 0.147681981325149, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4897677800000005E-07, 0.088183127343655007, 0.000985, 0.000985
DataValue, 0.000995, 4.7565933400000003E-07, 0.028525477275252002, 0.000995, 0.000995
DataValue, 0.001005, 5.00710996E-07, -0.03180294111371, 0.001005, 0.001005
DataValue, 0.001015, 5.2111892E-07, -0.091894745826721011, 0.001015, 0.001015
DataValue, 0.001025, 5.5056068500000008E-07, -0.151577040553093, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.8502894300000007E-07, -0.21167483925819403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.18405238E-07, -0.27167755365371704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.568059230000001E-07, -0.331463366746902, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.04299339E-07, -0.39125940203666704, 0.001065, 0.001065
DataValue, 0.001075, 7.5026775900000008E-07, -0.45170578360557606, 0.001075, 0.001075
DataValue, 0.001085, 8.04123431E-07, -0.51165604591369607, 0.001085, 0.001085
DataValue, 0.001095, 8.655867990000001E-07, -0.571263015270233, 0.001095, 0.001095
DataValue, 0.001105, 9.409822610000001E-07, -0.631579458713531, 0.001105, 0.001105
DataValue, 0.001115, 1.015462431E-06, -0.691788136959076, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.105081537E-06, -0.75142890214920011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.227628331E-06, -0.81096929311752308, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.382810751E-06, -0.8714740872383121, 0.001145, 0.001145
DataValue, 0.001155, 1.5723688880000002E-06, -0.93144899606704712, 0.001155, 0.001155
DataValue, 0.001165, 1.8313554620000002E-06, -0.99071687459945712, 0.001165, 0.001165
DataValue, 0.001175, 2.171935193E-06, -1.051324129104614, 0.001175, 0.001175
DataValue, 0.001185, 2.479776867E-06, -1.111583948135376, 0.001185, 0.001185
DataValue, 0.001195, 2.6849756980000003E-06, -1.1713271141052251, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.7208302530000002E-06, -1.23126220703125, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5494064180000003E-06, -1.29161810874939, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2599535900000004E-06, -1.351081848144531, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.947167902E-06, -1.4110528230667112, 0.001235, 0.001235
DataValue, 0.001245, 1.6632305910000001E-06, -1.4716329574584961, 0.001245, 0.001245
DataValue, 0.001255, 1.4178270930000001E-06, -1.5312917232513432, 0.001255, 0.001255
DataValue, 0.001265, 1.2402639410000002E-06, -1.5909838676452641, 0.001265, 0.001265
DataValue, 0.001275, 1.109772938E-06, -1.6513316631317141, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.0003501530000001E-06, -1.7113467454910281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.2267129000000012E-07, -1.7709751129150391, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.7262117200000006E-07, -1.8308444023132322, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.27249892E-07, -1.8910249471664431, 0.001315, 0.001315
DataValue, 0.001325, 7.9084316000000009E-07, -1.9509547948837283, 0.001325, 0.001325
DataValue, 0.001335, 7.61451133E-07, -2.0107913017272954, 0.001335, 0.001335
DataValue, 0.001345, 7.46753017E-07, -2.0708949565887451, 0.001345, 0.001345
DataValue, 0.001355, 7.286557770000001E-07, -2.131064653396606, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.2020293400000006E-07, -2.1905653476715092, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.20214132E-07, -2.2506542205810551, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.251144320000001E-07, -2.3109674453735352, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.3913480500000009E-07, -2.3708004951477051, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.72038106E-07, -2.4304125308990483, 0.001405, 0.001405
DataValue, 0.001415, 8.0586573900000011E-07, -2.490697860717773, 0.001415, 0.001415
DataValue, 0.001425, 8.4539476600000006E-07, -2.550716876983643, 0.001425, 0.001425
DataValue, 0.001435, 9.1198273800000008E-07, -2.610018253326416, 0.001435, 0.001435
DataValue, 0.001445, 9.9496696700000014E-07, -2.6705732345581064, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.0885114530000002E-06, -2.7304823398590092, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.175377633E-06, -2.7902710437774663, 0.0014650000000000002, 0.0014650000000000002
