
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9858536900000002E-07, 0.027373731136322, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2891511300000002E-07, 0.087301805615425013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5488000700000004E-07, 0.14676333963871002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.83295037E-07, 0.207358300685883, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1026564800000003E-07, 0.267500460147858, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4300418900000004E-07, 0.32673978805542003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8687287E-07, 0.38675624132156405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2963208100000005E-07, 0.447079390287399, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.73788106E-07, 0.50642329454422008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.29313184E-07, 0.566189408302307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.80362041E-07, 0.626846730709076, 0.000105, 0.000105
DataValue, 0.000115, -6.1952869100000006E-07, 0.68662017583847, 0.000115, 0.000115
DataValue, 0.000125, -6.6212322700000006E-07, 0.74656939506530806, 0.000125, 0.000125
DataValue, 0.000135, -6.964968410000001E-07, 0.806889355182648, 0.000135, 0.000135
DataValue, 0.000145, -7.1484146200000008E-07, 0.86695861816406206, 0.000145, 0.000145
DataValue, 0.000155, -7.1954974600000009E-07, 0.92655891180038408, 0.000155, 0.000155
DataValue, 0.000165, -7.2057508800000009E-07, 0.9865669012069701, 0.000165, 0.000165
DataValue, 0.000175, -7.0769493700000007E-07, 1.04677414894104, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.78289609E-07, 1.106830835342407, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.59177601E-07, 1.166736364364624, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.3870663800000007E-07, 1.2267664670944212, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.188755040000001E-07, 1.2868136167526252, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.06413096E-07, 1.3465917110443122, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.09927156E-07, 1.4064415693283081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.2090237000000008E-07, 1.466893196105957, 0.000245, 0.000245
DataValue, 0.000255, -6.49564811E-07, 1.5267293453216551, 0.000255, 0.000255
DataValue, 0.000265, -6.9940955400000006E-07, 1.586444139480591, 0.000265, 0.000265
DataValue, 0.000275, -7.7358697600000008E-07, 1.6469608545303351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.55919382E-07, 1.7068663835525511, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.56058102E-07, 1.7662984132766721, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0719147670000002E-06, 1.8264651298522951, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.17706179E-06, 1.8865609169006352, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.278000241E-06, 1.9460955858230591, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3743368750000002E-06, 2.0060908794403081, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.462006253E-06, 2.0664982795715332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5078281880000002E-06, 2.1260452270507812, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5453898640000001E-06, 2.1860005855560303, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.564319746E-06, 2.2461645603179932, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5562039830000002E-06, 2.305727481842041, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.5341763630000002E-06, 2.36544132232666, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.505977934E-06, 2.425514936447144, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4599310130000002E-06, 2.48576021194458, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.391626029E-06, 2.5455336570739751, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3327431820000001E-06, 2.6054601669311523, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2791867900000001E-06, 2.66597580909729, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2040982260000002E-06, 2.725838422775269, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1494029200000002E-06, 2.7854435443878174, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.12276939E-06, 2.8454632759094243, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1094905400000001E-06, 2.9054913520812993, 0.000485, 0.000485
DataValue, 0.000495, -1.130466103E-06, 2.9652743339538574, 0.000495, 0.000495
DataValue, 0.000505, -2.69060877E-07, 2.9658601284027104, 0.000505, 0.000505
DataValue, 0.000515, 6.6110303E-08, 2.90632176399231, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8257104300000002E-07, 2.846051931381226, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3100361100000001E-07, 2.7860960960388184, 0.000535, 0.000535
DataValue, 0.000545, 2.65693302E-07, 2.726300954818726, 0.000545, 0.000545
DataValue, 0.000555, 2.9425692100000004E-07, 2.666342973709106, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0674039000000004E-07, 2.6059730052948002, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.21477046E-07, 2.5464158058166504, 0.000575, 0.000575
DataValue, 0.000585, 3.3475453200000003E-07, 2.486621618270874, 0.000585, 0.000585
DataValue, 0.000595, 3.46442505E-07, 2.4263448715209961, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.5432282200000003E-07, 2.366138219833374, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5877388900000005E-07, 2.3064126968383794, 0.000615, 0.000615
DataValue, 0.000625, 3.6985494500000004E-07, 2.2468338012695312, 0.000625, 0.000625
DataValue, 0.000635, 3.7645267500000003E-07, 2.1865561008453374, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.83678383E-07, 2.1268646717071533, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.89778535E-07, 2.0674083232879643, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0188564300000003E-07, 2.0070264339447021, 0.000665, 0.000665
DataValue, 0.000675, 4.0371412500000004E-07, 1.9472086429595952, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1014928300000005E-07, 1.8872668743133552, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.21687986E-07, 1.8270081281661992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2522586300000003E-07, 1.7668163776397712, 0.000705, 0.000705
DataValue, 0.000715, 4.3124191500000005E-07, 1.7075703144073491, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4366927900000003E-07, 1.6476584672927861, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5028033900000004E-07, 1.5871363878250122, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5717524700000004E-07, 1.5272135734558112, 0.000745, 0.000745
DataValue, 0.000755, 4.6357257600000004E-07, 1.4676274061203, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.79236462E-07, 1.4074506759643561, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.82825442E-07, 1.3476278781890871, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.95371296E-07, 1.2877470254898071, 0.000785, 0.000785
DataValue, 0.000795, 5.0592950600000009E-07, 1.2277034521102912, 0.000795, 0.000795
DataValue, 0.000805, 5.1699584E-07, 1.1675288677215581, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.2687562400000008E-07, 1.1076236963272101, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.4094653E-07, 1.0476220846176152, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.5850404100000008E-07, 0.9871690273284911, 0.000835, 0.000835
DataValue, 0.000845, 5.7067842400000008E-07, 0.9274268150329591, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.855819150000001E-07, 0.867816746234894, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.05230753E-07, 0.80772387981414806, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.2315064E-07, 0.747335612773895, 0.000875, 0.000875
DataValue, 0.000885, 6.3802116300000008E-07, 0.68771135807037309, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.6226061800000007E-07, 0.62795019149780307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.8612854400000008E-07, 0.567534446716309, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.09295648E-07, 0.50762540102005, 0.000915, 0.000915
DataValue, 0.000925, 7.33764239E-07, 0.448145925998688, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.6262716700000009E-07, 0.387824207544327, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.939794390000001E-07, 0.327535212039947, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.1947405300000006E-07, 0.268149733543396, 0.000955, 0.000955
DataValue, 0.000965, 8.58763372E-07, 0.208201244473457, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.9119146200000009E-07, 0.14768092334270502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.1902057900000012E-07, 0.087803907692432, 0.000985, 0.000985
DataValue, 0.000995, 9.5140734400000007E-07, 0.028132876381278003, 0.000995, 0.000995
DataValue, 0.001005, 9.88207262E-07, -0.031879350543022, 0.001005, 0.001005
DataValue, 0.001015, 1.0084728500000002E-06, -0.091899670660496008, 0.001015, 0.001015
DataValue, 0.001025, 1.028903966E-06, -0.15172880887985202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.05158324E-06, -0.21153399348259003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0606514710000001E-06, -0.271591991186142, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.058075895E-06, -0.33166372776031505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.0564912150000002E-06, -0.391403079032898, 0.001065, 0.001065
DataValue, 0.001075, 1.042234658E-06, -0.45149838924408003, 0.001075, 0.001075
DataValue, 0.001085, 1.011667337E-06, -0.511579990386963, 0.001085, 0.001085
DataValue, 0.001095, 9.7698534800000013E-07, -0.571276724338531, 0.001095, 0.001095
DataValue, 0.001105, 9.43467455E-07, -0.63139420747757, 0.001105, 0.001105
DataValue, 0.001115, 8.8711186700000011E-07, -0.69165682792663608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.31238424E-07, -0.75146585702896107, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.7954484800000007E-07, -0.81099748611450206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.21933304E-07, -0.87129700183868408, 0.001145, 0.001145
DataValue, 0.001155, 6.7060347000000008E-07, -0.93156838417053212, 0.001155, 0.001155
DataValue, 0.001165, 6.3293725800000006E-07, -0.9912612438201901, 0.001165, 0.001165
DataValue, 0.001175, 6.11433222E-07, -1.051720976829529, 0.001175, 0.001175
DataValue, 0.001185, 5.93651407E-07, -1.1116659641265871, 0.001185, 0.001185
DataValue, 0.001195, 5.89483477E-07, -1.1711218357086182, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.10386166E-07, -1.2313883304595952, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.33439072E-07, -1.2917336225509641, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.7671413700000005E-07, -1.3514149188995361, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.3335007800000011E-07, -1.411293625831604, 0.001235, 0.001235
DataValue, 0.001245, 8.08394418E-07, -1.4719735383987431, 0.001245, 0.001245
DataValue, 0.001255, 8.90490639E-07, -1.531812787055969, 0.001255, 0.001255
DataValue, 0.001265, 9.89331397E-07, -1.5914778709411621, 0.001265, 0.001265
DataValue, 0.001275, 1.108070592E-06, -1.6514095067977912, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.218046464E-06, -1.7114365100860602, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3205639110000002E-06, -1.7712582349777222, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.440892561E-06, -1.8313295841217041, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5396948360000002E-06, -1.8914805650711062, 0.001315, 0.001315
DataValue, 0.001325, 1.6235972000000002E-06, -1.9513406753540041, 0.001325, 0.001325
DataValue, 0.001335, 1.704259489E-06, -2.0108036994934082, 0.001335, 0.001335
DataValue, 0.001345, 1.777054081E-06, -2.0711715221405034, 0.001345, 0.001345
DataValue, 0.001355, 1.819570798E-06, -2.131360769271851, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.847816293E-06, -2.190998792648315, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.866080197E-06, -2.2509539127349854, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.849006935E-06, -2.3110630512237553, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7939780720000002E-06, -2.3711273670196533, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.7396353090000001E-06, -2.4306092262268071, 0.001405, 0.001405
DataValue, 0.001415, 1.6510568910000002E-06, -2.4908926486968994, 0.001415, 0.001415
DataValue, 0.001425, 1.5576869150000002E-06, -2.5509095191955571, 0.001425, 0.001425
DataValue, 0.001435, 1.4541077460000001E-06, -2.610312938690186, 0.001435, 0.001435
DataValue, 0.001445, 1.3754435030000002E-06, -2.6702978610992432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3021274300000002E-06, -2.7307157516479492, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.246013653E-06, -2.7902576923370361, 0.0014650000000000002, 0.0014650000000000002
