
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4527772400000002E-07, 0.028011400252581004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.67554063E-07, 0.087703555822372, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.86275727E-07, 0.14695699512958502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.08229679E-07, 0.207329422235489, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2790098300000002E-07, 0.26733884215354903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5186497500000003E-07, 0.326876431703567, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8301892E-07, 0.38719603419303905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2040406900000003E-07, 0.447212487459183, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.5959809E-07, 0.506680369377136, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.09241721E-07, 0.566452443599701, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.6277361300000004E-07, 0.626713991165161, 0.000105, 0.000105
DataValue, 0.000115, -5.1709327E-07, 0.686534285545349, 0.000115, 0.000115
DataValue, 0.000125, -5.71323937E-07, 0.7465933561325071, 0.000125, 0.000125
DataValue, 0.000135, -6.25577684E-07, 0.806667923927307, 0.000135, 0.000135
DataValue, 0.000145, -6.69773669E-07, 0.86659735441207908, 0.000145, 0.000145
DataValue, 0.000155, -6.99535747E-07, 0.9265360236167911, 0.000155, 0.000155
DataValue, 0.000165, -7.2594843900000007E-07, 0.9864422678947451, 0.000165, 0.000165
DataValue, 0.000175, -7.3138562600000005E-07, 1.0466432571411131, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.21259823E-07, 1.1063575744628911, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.0170904100000007E-07, 1.166550397872925, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.84205474E-07, 1.22675096988678, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.6564706500000008E-07, 1.2866597175598151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.54650137E-07, 1.3464529514312742, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.696559470000001E-07, 1.4062159061431891, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1021662500000006E-07, 1.4668749570846562, 0.000245, 0.000245
DataValue, 0.000255, -7.63327307E-07, 1.5265564918518071, 0.000255, 0.000255
DataValue, 0.000265, -8.34142043E-07, 1.5864293575286872, 0.000265, 0.000265
DataValue, 0.000275, -9.224267500000001E-07, 1.6467229127883911, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.92959031E-07, 1.7065019607543952, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.065087872E-06, 1.7661135196685791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1296805270000002E-06, 1.8262320756912231, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.183625841E-06, 1.8863347768783572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.208370577E-06, 1.94577693939209, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2270936620000002E-06, 2.0057616233825684, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2458552870000001E-06, 2.0665724277496342, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2225101500000001E-06, 2.1263563632965092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.207965511E-06, 2.186029434204102, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1851326460000002E-06, 2.2462043762207031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1510674090000001E-06, 2.306179523468018, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.114971155E-06, 2.365806102752686, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0731201880000001E-06, 2.4255969524383554, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0313428900000001E-06, 2.4857771396636963, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.7871645700000014E-07, 2.54534125328064, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.421667070000001E-07, 2.6052498817443852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.14857594E-07, 2.666015625, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.9284549200000012E-07, 2.7254841327667241, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.76005572E-07, 2.7850787639617924, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.7038972700000007E-07, 2.8454194068908691, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.74327782E-07, 2.9054024219512944, 0.000485, 0.000485
DataValue, 0.000495, -9.1321061300000006E-07, 2.9653179645538335, 0.000495, 0.000495
DataValue, 0.000505, -4.3364863700000005E-07, 2.9657025337219243, 0.000505, 0.000505
DataValue, 0.000515, -2.59694815E-07, 2.9061374664306641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.7862460300000002E-07, 2.845982551574707, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.2912465800000002E-07, 2.7857396602630624, 0.000535, 0.000535
DataValue, 0.000545, -8.8924217E-08, 2.725777387619019, 0.000545, 0.000545
DataValue, 0.000555, -4.9977587E-08, 2.6663627624511723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.3687504E-08, 2.6059472560882573, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.590066E-09, 2.5457055568695073, 0.000575, 0.000575
DataValue, 0.000585, 2.9967751000000004E-08, 2.4860372543334961, 0.000585, 0.000585
DataValue, 0.000595, 5.5620767000000007E-08, 2.42631983757019, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 7.3329709000000012E-08, 2.3663041591644292, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.7677045000000013E-08, 2.3067471981048584, 0.000615, 0.000615
DataValue, 0.000625, 1.22782694E-07, 2.247105598449707, 0.000625, 0.000625
DataValue, 0.000635, 1.4098853300000002E-07, 2.1867036819458012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5441391100000002E-07, 2.12699818611145, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7091530000000002E-07, 2.0673842430114751, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.87756598E-07, 2.006670236587524, 0.000665, 0.000665
DataValue, 0.000675, 2.03208117E-07, 1.9468635320663452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1625082500000002E-07, 1.8872820138931272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2725619400000002E-07, 1.8272173404693601, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.35710488E-07, 1.7669860124588011, 0.000705, 0.000705
DataValue, 0.000715, 2.41375403E-07, 1.7074890136718752, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5540140300000003E-07, 1.6474193334579472, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6426568E-07, 1.5871454477310181, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.73617758E-07, 1.5272980928421021, 0.000745, 0.000745
DataValue, 0.000755, 2.812871E-07, 1.4674686193466191, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.91608444E-07, 1.4070827960968022, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9878998500000004E-07, 1.3472958803176882, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.04391847E-07, 1.2876089811325071, 0.000785, 0.000785
DataValue, 0.000795, 3.1423940100000004E-07, 1.2274044752120972, 0.000795, 0.000795
DataValue, 0.000805, 3.23309052E-07, 1.1670355796813972, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.31378573E-07, 1.1072096824646, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.3996039400000003E-07, 1.0475527048110962, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.56768055E-07, 0.98732781410217307, 0.000835, 0.000835
DataValue, 0.000845, 3.59809718E-07, 0.927414894104004, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.71257329E-07, 0.867474853992462, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8787715100000004E-07, 0.80754220485687211, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9581351500000004E-07, 0.747097194194794, 0.000875, 0.000875
DataValue, 0.000885, 4.08469361E-07, 0.687305748462677, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.26413777E-07, 0.627789676189423, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4296001500000005E-07, 0.56727319955825806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5368153700000004E-07, 0.507396161556244, 0.000915, 0.000915
DataValue, 0.000925, 4.73441162E-07, 0.44802057743072504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.97957387E-07, 0.38793581724166903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.16750561E-07, 0.327871114015579, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.41209317E-07, 0.268376857042313, 0.000955, 0.000955
DataValue, 0.000965, 5.6917019700000009E-07, 0.208165675401688, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.92295294E-07, 0.147452414035797, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.1916358600000008E-07, 0.087858133018017009, 0.000985, 0.000985
DataValue, 0.000995, 6.45711566E-07, 0.028163157403469002, 0.000995, 0.000995
DataValue, 0.001005, 6.8209379800000005E-07, -0.032173711806536005, 0.001005, 0.001005
DataValue, 0.001015, 7.0484742300000009E-07, -0.092248611152172, 0.001015, 0.001015
DataValue, 0.001025, 7.2751481600000009E-07, -0.15202140808105502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.57580381E-07, -0.212007582187653, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.70499753E-07, -0.27190288901329, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.83508824E-07, -0.33169752359390303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.98855183E-07, -0.39190798997879, 0.001065, 0.001065
DataValue, 0.001075, 8.025486410000001E-07, -0.45195859670639005, 0.001075, 0.001075
DataValue, 0.001085, 8.0436944900000011E-07, -0.51169615983963, 0.001085, 0.001085
DataValue, 0.001095, 8.0073203900000009E-07, -0.57149010896682706, 0.001095, 0.001095
DataValue, 0.001105, 7.97257258E-07, -0.631855487823486, 0.001105, 0.001105
DataValue, 0.001115, 7.74798707E-07, -0.691733181476593, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.5204650300000009E-07, -0.75156867504119906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.2576551700000006E-07, -0.81155729293823209, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.90007028E-07, -0.872022330760956, 0.001145, 0.001145
DataValue, 0.001155, 6.55898305E-07, -0.93182998895645108, 0.001155, 0.001155
DataValue, 0.001165, 6.2989698800000008E-07, -0.99155563116073608, 0.001165, 0.001165
DataValue, 0.001175, 6.29949568E-07, -1.052099466323853, 0.001175, 0.001175
DataValue, 0.001185, 6.41202291E-07, -1.112005352973938, 0.001185, 0.001185
DataValue, 0.001195, 6.85521627E-07, -1.1717567443847661, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.5569857900000006E-07, -1.2319403886795042, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.3964363300000007E-07, -1.2922272682189941, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.14050929E-07, -1.3517191410064702, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.93487447E-07, -1.4117366075515752, 0.001235, 0.001235
DataValue, 0.001245, 1.062545152E-06, -1.4724664688110352, 0.001245, 0.001245
DataValue, 0.001255, 1.128889153E-06, -1.5321934223175051, 0.001255, 0.001255
DataValue, 0.001265, 1.1885395E-06, -1.5918401479721072, 0.001265, 0.001265
DataValue, 0.001275, 1.245611315E-06, -1.6522566080093382, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.277237629E-06, -1.7117118835449221, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.295000516E-06, -1.7713719606399541, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3163755740000001E-06, -1.8315014839172361, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3101044940000002E-06, -1.8916364908218382, 0.001315, 0.001315
DataValue, 0.001325, 1.310229891E-06, -1.9515026807785032, 0.001325, 0.001325
DataValue, 0.001335, 1.3051985660000001E-06, -2.0114586353302, 0.001335, 0.001335
DataValue, 0.001345, 1.3070165320000002E-06, -2.0717968940734863, 0.001345, 0.001345
DataValue, 0.001355, 1.2916329980000001E-06, -2.1316168308258061, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.271708015E-06, -2.1912188529968262, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.2549339770000002E-06, -2.2513265609741211, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2068721840000002E-06, -2.3115158081054692, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1612205530000001E-06, -2.3713893890380864, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1377766210000002E-06, -2.430637121200562, 0.001405, 0.001405
DataValue, 0.001415, 1.1055594770000001E-06, -2.4911816120147714, 0.001415, 0.001415
DataValue, 0.001425, 1.0656597170000001E-06, -2.5510914325714111, 0.001425, 0.001425
DataValue, 0.001435, 1.047842147E-06, -2.6106293201446533, 0.001435, 0.001435
DataValue, 0.001445, 1.0660016870000001E-06, -2.6708881855010991, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1019521930000001E-06, -2.7310426235198983, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.135418302E-06, -2.7906146049499512, 0.0014650000000000002, 0.0014650000000000002
