
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.6678880000000001E-09, -0.0019561578519640003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.2893512000000001E-08, -0.001857567462139, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.4495787000000001E-08, -0.001825877814554, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.1491671000000002E-08, -0.001769540482201, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.5400670000000004E-09, -0.001927989069372, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.3787347E-08, -0.001720245345496, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.1922752E-08, -0.0018927783239630002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.5727120000000007E-09, -0.002082916675135, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.7372280000000002E-09, -0.0019350312650200001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.2919480000000003E-09, -0.002082916675135, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.2033200000000009E-10, -0.0021181274205450003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -4.164127E-09, -0.001843483187258, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.321188E-09, -0.001706161070615, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.5743908000000002E-08, -0.0016920767957340002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -7.839147E-09, -0.0017448929138480002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.1160012000000001E-08, -0.0016603870317340001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.897627E-09, -0.001639260561205, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.0867612E-08, -0.0017272875411440002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -7.908487E-09, -0.001491375267506, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.8232692000000003E-08, -0.001825877814554, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.2469887000000002E-08, -0.0019033415010200002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.799047E-09, -0.0016955978935580002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.7677971000000002E-08, -0.0016920767957340002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -9.711327E-09, -0.00157588114962, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.1845826000000003E-08, -0.0017413719324400002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.444892E-09, -0.0016040498157960002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.1199271000000004E-08, -0.0015265860129150002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.3926026E-08, -0.0014702487969770002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.532612E-09, -0.0014772908762100002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.0543407000000001E-08, -0.0014737697783860002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.2334670000000006E-09, -0.0015970076201480001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.6506647E-08, -0.0015899654245, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 7.693012E-09, -0.001685034600087, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 5.543472E-09, -0.001519543817267, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.6491605000000003E-08, -0.0015829233452680001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.383072E-09, -0.0013470109552140002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 4.156672E-09, -0.0012941947206850002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.0543407000000001E-08, -0.0013892638962720002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -6.3830070000000006E-09, -0.0013575741322710002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 8.1783920000000014E-09, -0.0015441913856190002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.8517508000000003E-08, -0.0014808119740340002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.2334670000000006E-09, -0.0015441913856190002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.8793120000000006E-09, -0.0014596855035050001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.9904306000000002E-08, -0.0016603870317340001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 3.809972E-09, -0.001913904794492, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.2824172000000001E-08, -0.0016322183655570002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -9.7806670000000014E-09, -0.001766019384377, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.6229286E-08, -0.001769540482201, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.8440712E-08, -0.001766019384377, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -9.0872670000000013E-09, -0.001639260561205, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -6.5910270000000004E-09, -0.0015547546790910002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.036372E-09, -0.0018117934232580002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 7.2769720000000006E-09, -0.0018188356189060002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 7.970372E-09, -0.001825877814554, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.156672E-09, -0.001646302756853, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.5693070000000004E-09, -0.0018962994217870002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -7.908487E-09, -0.0016146129928530002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.937792E-09, -0.0016181340906770002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 3.4388911000000006E-08, -0.001829398912378, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.6684586E-08, -0.001766019384377, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.5998771000000003E-08, -0.0016110918950290002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 7.4849920000000013E-09, -0.001847004285082, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.6129865E-08, -0.0014632066013290002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.3864272000000002E-08, -0.0018153145210820002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.4981167E-08, -0.001639260561205, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 3.6712920000000003E-09, -0.001857567462139, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.459868E-09, -0.001649823854677, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -8.3938670000000012E-09, -0.001639260561205, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.1057120000000001E-09, -0.001501938444562, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.043828E-09, -0.001519543817267, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 7.2769720000000006E-09, -0.0017589773051440002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.2400547E-08, -0.001685034600087, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 3.948652E-09, -0.001642781659029, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.0535952E-08, -0.0017484140116720002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.153268E-09, -0.0018223567167300002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -3.1206724E-08, -0.001625176286325, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.4210972000000002E-08, -0.001913904794492, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -9.295287E-09, -0.001639260561205, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.1444827E-08, -0.0019631998147820002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.6291171000000002E-08, -0.0017977091483770001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.3733047000000001E-08, -0.0018012302462010001, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.1152427E-08, -0.0016815135022630002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.3933612000000001E-08, -0.0015617967583240002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.4634467E-08, -0.0016674292273820002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 8.109052E-09, -0.001709682168439, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -9.156607000000001E-09, -0.0016815135022630002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.3170872000000002E-08, -0.00165686593391, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 7.5901200000000007E-10, -0.0014420801308010001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.7773270000000002E-09, -0.0013399687595670002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.532612E-09, -0.001382221700624, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.2260120000000006E-09, -0.001558275776915, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.2261867000000002E-08, -0.001491375267506, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 6.306212E-09, -0.0014667276991530002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.5667112E-08, -0.001646302756853, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.3039647000000001E-08, -0.001586444326676, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.3163286000000002E-08, -0.0013998271897440002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 6.3755520000000006E-09, -0.001491375267506, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.6678880000000001E-09, -0.001452643307857, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.3309552000000001E-08, -0.0014596855035050001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.2130772000000001E-08, -0.0015829233452680001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.92006183E-07, 0.0021001261193310003, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.76462288E-07, 0.00922679156065, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.89775585E-07, 0.017004856839776, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.7230188900000005E-07, 0.024582220241427002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.9913647400000004E-07, 0.031987052410841, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.97402977E-07, 0.039522159844637, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.06763866E-07, 0.046860091388226006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.9622418700000004E-07, 0.054419849067926004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.95600131E-07, 0.062021858990192004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.16402122E-07, 0.069264724850655, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.08566712E-07, 0.076585046947002008, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.1307379800000005E-07, 0.084204666316509011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.3775884800000003E-07, 0.091419354081154008, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.29715419E-07, 0.099144600331783, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.27843225E-07, 0.10656704008579201, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.41711228E-07, 0.11362680792808501, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.36718756E-07, 0.121323883533478, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.32211641E-07, 0.128806173801422, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.50725429E-07, 0.136115938425064, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.4815985800000003E-07, 0.143746122717857, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.2506963500000004E-07, 0.15082348883152003, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.76589242E-07, 0.158524096012115, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.7152742E-07, 0.166136667132378, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.6965525400000003E-07, 0.17369289696216603, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.2506963500000004E-07, 0.181023791432381, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.12854064E-07, 0.188784256577492, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.8449400100000003E-07, 0.196358099579811, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.6653494800000004E-07, 0.20457276701927202, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.0945641900000005E-07, 0.21187196671962702, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.8005623500000003E-07, 0.21948453783988903, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.9551906600000004E-07, 0.22701613605022403, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.80194933E-07, 0.234435051679611, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.98847391E-07, 0.24190677702426902, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.8643551600000005E-07, 0.24925526976585402, 0.00013350000000000002, 0.00013350000000000002
