
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.6243030000000003E-09, -0.0018223567167300002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 6.5630490000000005E-09, -0.002075874479488, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.4742625000000001E-08, -0.0018329198937860002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.120415E-09, -0.001825877814554, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.05228E-10, -0.0017484140116720002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.9887420000000004E-09, -0.001829398912378, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.46558E-10, -0.0020793955773120002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.609901E-09, -0.0017484140116720002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.6810900000000003E-09, -0.001998410793021, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.6929000000000002E-09, -0.0019772842060770002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 8.238067E-09, -0.002030100440606, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.6272310000000004E-09, -0.0019491155399010002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 4.838971E-09, -0.001790666952729, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 6.40913E-10, -0.0018012302462010001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -6.5777860000000007E-09, -0.0016815135022630002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.4723250000000002E-09, -0.001769540482201, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.0662990000000001E-08, -0.001766019384377, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -8.3158800000000013E-09, -0.0019491155399010002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -8.3439150000000012E-09, -0.0019385523628440001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.5414715E-08, -0.001927989069372, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.49803E-10, -0.0020793955773120002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -9.836714E-09, -0.0018153145210820002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.7215886E-08, -0.0016991188749670002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.1462673000000002E-08, -0.0019209469901400001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.1042166E-08, -0.002016016049311, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.6239170000000004E-09, -0.0017836248734970001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.2085704000000001E-08, -0.001847004285082, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.2172629000000004E-08, -0.0017343297367920002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.8407322E-08, -0.0018927783239630002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.0361626E-08, -0.0019455944420770002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.1022192000000003E-08, -0.0015794022474440001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 9.079081E-09, -0.0017836248734970001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 6.7803110000000009E-09, -0.0018329198937860002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.2261635E-08, -0.001417432562448, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -7.215555E-09, -0.00150898064021, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.7005632000000002E-08, -0.001487854169682, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.6747041E-08, -0.0015371493063870002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 3.276088E-09, -0.001593486522324, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.3487393000000002E-08, -0.001720245345496, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -9.163903E-09, -0.0018540464807300001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -6.696670000000001E-10, -0.0017272875411440002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.9160640000000005E-09, -0.0015829233452680001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.475638E-09, -0.0016322183655570002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 6.622E-11, -0.001512501738034, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.8319630000000005E-09, -0.0016357394633810002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 5.8972470000000008E-09, -0.0014702487969770002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -9.107835E-09, -0.001586444326676, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -3.7253490000000007E-09, -0.0015970076201480001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 9.962145E-09, -0.0016639081295580002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -7.117436E-09, -0.0016815135022630002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.320732E-09, -0.0016955978935580002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 8.37149E-10, -0.001646302756853, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 3.4162570000000002E-09, -0.0017237664433200001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -7.544951E-09, -0.0020899588707830002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 9.737875E-09, -0.001857567462139, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.079687E-08, -0.001762498402968, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 3.892831E-09, -0.0018962994217870002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.5730360000000002E-09, -0.001639260561205, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -3.5851800000000002E-09, -0.001649823854677, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.9094410000000003E-09, -0.0016674292273820002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -8.350923E-09, -0.001787145854905, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.2702447E-08, -0.001843483187258, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.8141721E-08, -0.001625176286325, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.7581830000000002E-09, -0.001449122210033, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.3557478E-08, -0.0018786939326670001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -6.56377E-09, -0.0018822150304910002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 5.0071740000000006E-09, -0.0018012302462010001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -6.1993300000000008E-09, -0.0019174258923160001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.6788830000000002E-09, -0.0022836180869490004, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -8.0775940000000009E-09, -0.001825877814554, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.4727888000000002E-08, -0.0018646096577870001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.6154210000000005E-09, -0.001931510167196, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.1063191000000001E-08, -0.001628697384149, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.0264560000000002E-08, -0.0017413719324400002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.1351589000000003E-08, -0.001649823854677, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.1356826000000001E-08, -0.0018962994217870002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -5.715747E-09, -0.00157588114962, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.489655E-09, -0.001572360051796, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.1567079E-08, -0.001720245345496, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -9.5703920000000015E-09, -0.001487854169682, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.023784E-09, -0.0015617967583240002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -8.8274970000000015E-09, -0.001713203266263, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.381215E-09, -0.0014632066013290002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 6.633134E-09, -0.0012308153091, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.1296310000000004E-09, -0.0016709503252060002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 4.3065900000000003E-10, -0.001706161070615, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.7559760000000001E-09, -0.0017448929138480002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.21594E-09, -0.0017272875411440002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.4252034000000002E-08, -0.001498417346738, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.1590208E-08, -0.0017272875411440002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.6557813000000002E-08, -0.0016885556979100002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -6.2624060000000005E-09, -0.0017272875411440002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.0664041000000002E-08, -0.0017589773051440002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -7.64307E-09, -0.0016955978935580002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.0740803E-08, -0.0015477124834430002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.8939964E-08, -0.0014667276991530002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -4.783624E-09, -0.0018012302462010001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.2366762000000001E-08, -0.0013963060919200002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.1623147000000001E-08, -0.0015794022474440001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.1547370000000002E-09, -0.0018223567167300002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.1012056E-07, 0.00044873970910000005, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.4636823700000002E-07, 0.0053148716688160005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.5894139E-07, 0.010089456103742001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.5523392E-07, 0.015226711519063001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.5718227100000001E-07, 0.020099885761738, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.71724793E-07, 0.025473052635789, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.7198411200000002E-07, 0.030272284522653, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.7248871100000001E-07, 0.035075038671494, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.7131129900000002E-07, 0.039881311357021006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.02421788E-07, 0.045088987797499, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.87767128E-07, 0.050423424690962004, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.7571960600000002E-07, 0.055025476962328006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.20181192E-07, 0.060081746429205, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.87367647E-07, 0.064877457916737, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.1313069000000002E-07, 0.070021755993366, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.00382331E-07, 0.074986472725868, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.2008306600000003E-07, 0.080208234488964011, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.0937416400000002E-07, 0.085134230554104, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.1657183400000002E-07, 0.090162329375744, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.23937718E-07, 0.09536648541688901, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.3373552000000003E-07, 0.10023965686559701, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.2521325600000002E-07, 0.105229027569294, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.4059679E-07, 0.11008811742067301, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.42005484E-07, 0.11502819508314101, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.46981472E-07, 0.11993306130170801, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.38802613E-07, 0.125091433525085, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.84897169E-07, 0.13007025420665702, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.3496900800000002E-07, 0.13485538959503202, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.70137377E-07, 0.13990814983844802, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.7664822300000004E-07, 0.144784837961197, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.66128552E-07, 0.149841114878654, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.69198267E-07, 0.154841035604477, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.89634869E-07, 0.15964026749134103, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.88548563E-07, 0.16488668322563202, 0.00013350000000000002, 0.00013350000000000002
