
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.6937067300000004E-07, 0.027507180348039003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.18359696E-07, 0.087439477443695013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4987317600000003E-07, 0.147076711058617, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.95845774E-07, 0.207479074597359, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.30998739E-07, 0.26733285188674905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.87720911E-07, 0.327060580253601, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.64687639E-07, 0.38717243075370805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.50540414E-07, 0.44735333323478704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.56610405E-07, 0.506701469421387, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.9395143700000006E-07, 0.56636267900466908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.068193228E-06, 0.626746714115143, 0.000105, 0.000105
DataValue, 0.000115, -1.238086384E-06, 0.686708211898804, 0.000115, 0.000115
DataValue, 0.000125, -1.442774419E-06, 0.74650710821151711, 0.000125, 0.000125
DataValue, 0.000135, -1.6912714500000002E-06, 0.806683719158173, 0.000135, 0.000135
DataValue, 0.000145, -1.9246260760000003E-06, 0.8666744828224181, 0.000145, 0.000145
DataValue, 0.000155, -2.171084361E-06, 0.92647826671600308, 0.000155, 0.000155
DataValue, 0.000165, -2.4623693660000004E-06, 0.986304581165314, 0.000165, 0.000165
DataValue, 0.000175, -2.741395747E-06, 1.0468393564224241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9588545660000003E-06, 1.106531500816345, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1354541080000003E-06, 1.166394829750061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2422908590000003E-06, 1.226809144020081, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.20910658E-06, 1.2867294549942021, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1448223580000004E-06, 1.3464012145996092, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.075308996E-06, 1.406524658203125, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.986802201E-06, 1.4668706655502322, 0.000245, 0.000245
DataValue, 0.000255, -2.883309207E-06, 1.526921272277832, 0.000255, 0.000255
DataValue, 0.000265, -2.8056506380000004E-06, 1.5867398977279661, 0.000265, 0.000265
DataValue, 0.000275, -2.723730404E-06, 1.6468837261199951, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6133388930000004E-06, 1.7066237926483152, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.4926268910000003E-06, 1.7662526369094851, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.367352408E-06, 1.8265550136566162, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2060053200000004E-06, 1.8868622779846191, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0325903730000004E-06, 1.9464160203933723, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8717234980000001E-06, 2.0060887336730961, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.705039494E-06, 2.066652774810791, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5331658010000001E-06, 2.126234769821167, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.390669354E-06, 2.1859312057495122, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.259914256E-06, 2.2463827133178711, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.133691399E-06, 2.30596923828125, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.031145985E-06, 2.36579704284668, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.4725203300000008E-07, 2.425862073898315, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.6991872200000007E-07, 2.4860103130340581, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.0407721700000011E-07, 2.5456304550170903, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.547335490000001E-07, 2.6054723262786874, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.19244156E-07, 2.6658723354339604, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.7695521000000009E-07, 2.7254567146301274, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.54667645E-07, 2.7852709293365483, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.4101590200000007E-07, 2.8459203243255624, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.2607318800000007E-07, 2.9058380126953134, 0.000485, 0.000485
DataValue, 0.000495, -6.2144272300000007E-07, 2.9653949737548833, 0.000495, 0.000495
DataValue, 0.000505, 1.011563E-08, 2.9659521579742432, 0.000505, 0.000505
DataValue, 0.000515, 1.64565648E-07, 2.9062986373901372, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2453902200000002E-07, 2.8463702201843262, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5128676400000004E-07, 2.7862522602081303, 0.000535, 0.000535
DataValue, 0.000545, 2.7352805900000004E-07, 2.7262802124023442, 0.000545, 0.000545
DataValue, 0.000555, 2.97405137E-07, 2.6666965484619141, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.05497764E-07, 2.6061971187591553, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.20166464E-07, 2.5461280345916752, 0.000575, 0.000575
DataValue, 0.000585, 3.29026534E-07, 2.4865052700042733, 0.000585, 0.000585
DataValue, 0.000595, 3.4205803000000003E-07, 2.4263546466827393, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.44653273E-07, 2.3662703037261963, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5547290600000005E-07, 2.3068079948425293, 0.000615, 0.000615
DataValue, 0.000625, 3.64379247E-07, 2.246951818466187, 0.000625, 0.000625
DataValue, 0.000635, 3.6770615E-07, 2.186915397644043, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.72783774E-07, 2.1272764205932622, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8040053600000003E-07, 2.067671537399292, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.87845603E-07, 2.0071008205413823, 0.000665, 0.000665
DataValue, 0.000675, 3.9120266100000003E-07, 1.9470181465148932, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9621230000000006E-07, 1.8874770402908332, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0415636700000004E-07, 1.827427864074707, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0950101300000003E-07, 1.7668600082397461, 0.000705, 0.000705
DataValue, 0.000715, 4.1579809800000004E-07, 1.70745587348938, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.25288221E-07, 1.647695779800415, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.26667498E-07, 1.5874683856964111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.36583036E-07, 1.5276153087615971, 0.000745, 0.000745
DataValue, 0.000755, 4.42116914E-07, 1.4677072763442991, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.52857364E-07, 1.4073601961135862, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.58993242E-07, 1.3477123975753782, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6470162800000005E-07, 1.2877928018569951, 0.000785, 0.000785
DataValue, 0.000795, 4.79211906E-07, 1.2279312610626221, 0.000795, 0.000795
DataValue, 0.000805, 4.87982277E-07, 1.167638778686523, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.9285876000000009E-07, 1.1075977087020872, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.07591892E-07, 1.047859787940979, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.24535551E-07, 0.98741793632507313, 0.000835, 0.000835
DataValue, 0.000845, 5.3485337E-07, 0.92742615938186612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.4673898800000007E-07, 0.86753541231155407, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.65089181E-07, 0.807547092437744, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.81836559E-07, 0.7474728822708131, 0.000875, 0.000875
DataValue, 0.000885, 6.03074966E-07, 0.68783146142959606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.26449548E-07, 0.627954065799713, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.4716653000000006E-07, 0.56735348701477006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.7359815100000007E-07, 0.50732010602951, 0.000915, 0.000915
DataValue, 0.000925, 7.0436800600000007E-07, 0.44798746705055204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.41492443E-07, 0.38791081309318504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.75179956E-07, 0.32790634036064104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.1954550500000006E-07, 0.26824444532394404, 0.000955, 0.000955
DataValue, 0.000965, 8.7075415000000011E-07, 0.20797519385814703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.22337676E-07, 0.14760065078735302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.7916779400000015E-07, 0.088203549385071009, 0.000985, 0.000985
DataValue, 0.000995, 1.0398426870000001E-06, 0.028581110760570003, 0.000995, 0.000995
DataValue, 0.001005, 1.121956416E-06, -0.032100826501846, 0.001005, 0.001005
DataValue, 0.001015, 1.193989192E-06, -0.09204263240099, 0.001015, 0.001015
DataValue, 0.001025, 1.276501735E-06, -0.15179887413978602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3684336860000001E-06, -0.211748778820038, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.463553644E-06, -0.271697968244553, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5514262940000002E-06, -0.33162817358970603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6499222970000002E-06, -0.391304463148117, 0.001065, 0.001065
DataValue, 0.001075, 1.7489684300000002E-06, -0.451419860124588, 0.001075, 0.001075
DataValue, 0.001085, 1.8255966550000002E-06, -0.511310636997223, 0.001085, 0.001085
DataValue, 0.001095, 1.910029596E-06, -0.570978462696075, 0.001095, 0.001095
DataValue, 0.001105, 2.0100596880000003E-06, -0.63126784563064609, 0.001105, 0.001105
DataValue, 0.001115, 2.082119863E-06, -0.691616654396057, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.167807224E-06, -0.751383483409882, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.309877345E-06, -0.81120800971984908, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.5148751770000003E-06, -0.87162375450134311, 0.001145, 0.001145
DataValue, 0.001155, 2.813139872E-06, -0.931328952312469, 0.001155, 0.001155
DataValue, 0.001165, 3.205170515E-06, -0.99088907241821311, 0.001165, 0.001165
DataValue, 0.001175, 3.7056991000000005E-06, -1.0515263080596922, 0.001175, 0.001175
DataValue, 0.001185, 4.073913715E-06, -1.11149275302887, 0.001185, 0.001185
DataValue, 0.001195, 4.224096301E-06, -1.1712725162506101, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.12377949E-06, -1.2313886880874632, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.765764859E-06, -1.2918657064437871, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.332139158E-06, -1.3513747453689582, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.92636264E-06, -1.4113996028900151, 0.001235, 0.001235
DataValue, 0.001245, 2.573784059E-06, -1.471981883049011, 0.001245, 0.001245
DataValue, 0.001255, 2.263195483E-06, -1.5316976308822632, 0.001255, 0.001255
DataValue, 0.001265, 2.0071454400000003E-06, -1.59141206741333, 0.001265, 0.001265
DataValue, 0.001275, 1.834923523E-06, -1.6518024206161501, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6882689810000002E-06, -1.7114403247833252, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5651376090000002E-06, -1.7714036703109741, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.485861617E-06, -1.8314563035964973, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.411595917E-06, -1.891639351844788, 0.001315, 0.001315
DataValue, 0.001325, 1.339200708E-06, -1.95140266418457, 0.001325, 0.001325
DataValue, 0.001335, 1.267727953E-06, -2.0111515522003169, 0.001335, 0.001335
DataValue, 0.001345, 1.2147895630000002E-06, -2.0715069770812993, 0.001345, 0.001345
DataValue, 0.001355, 1.1510485360000002E-06, -2.1314420700073242, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0878287640000001E-06, -2.1910378932952881, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0529569180000001E-06, -2.2511067390441903, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.01022988E-06, -2.3113391399383554, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.77843229E-07, -2.3710601329803471, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.59495765E-07, -2.430571556091309, 0.001405, 0.001405
DataValue, 0.001415, 9.4517400800000013E-07, -2.4909169673919682, 0.001415, 0.001415
DataValue, 0.001425, 9.3774434600000007E-07, -2.5507619380950932, 0.001425, 0.001425
DataValue, 0.001435, 9.3803453200000007E-07, -2.610146284103394, 0.001435, 0.001435
DataValue, 0.001445, 9.6282201400000015E-07, -2.6704990863800053, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.73369652E-07, -2.73047947883606, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.0048803460000002E-06, -2.7899188995361333, 0.0014650000000000002, 0.0014650000000000002
