
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.58136822E-07, 0.028002245351672003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9596910200000005E-07, 0.087767288088799009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3162177700000004E-07, 0.14724114537239103, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.67197345E-07, 0.20751498639583602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0500791000000004E-07, 0.26768109202384904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5838703500000006E-07, 0.327139794826508, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.24936411E-07, 0.38721716403961204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.9952873200000008E-07, 0.44749769568443304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.89796082E-07, 0.506934940814972, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.09805215E-07, 0.566841542720795, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.4584544300000011E-07, 0.62729245424270608, 0.000105, 0.000105
DataValue, 0.000115, -1.0902811030000001E-06, 0.686964571475983, 0.000115, 0.000115
DataValue, 0.000125, -1.263838953E-06, 0.746676087379456, 0.000125, 0.000125
DataValue, 0.000135, -1.4714859160000002E-06, 0.806590437889099, 0.000135, 0.000135
DataValue, 0.000145, -1.6813509090000002E-06, 0.866818130016327, 0.000145, 0.000145
DataValue, 0.000155, -1.8880972450000003E-06, 0.92654800415039107, 0.000155, 0.000155
DataValue, 0.000165, -2.114109748E-06, 0.986662685871124, 0.000165, 0.000165
DataValue, 0.000175, -2.337083515E-06, 1.0470921993255622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4859591580000003E-06, 1.1067596673965452, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6170134790000004E-06, 1.166581392288208, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.711880597E-06, 1.226657032966614, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.706845635E-06, 1.286648154258728, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6809170780000004E-06, 1.3467279672622681, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.63443917E-06, 1.4065722227096562, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.566446028E-06, 1.4668436050415041, 0.000245, 0.000245
DataValue, 0.000255, -2.4745247630000003E-06, 1.5264903306961062, 0.000255, 0.000255
DataValue, 0.000265, -2.400398444E-06, 1.5865018367767332, 0.000265, 0.000265
DataValue, 0.000275, -2.3197362680000003E-06, 1.6473155021667481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2096903650000003E-06, 1.7071174383163452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.112812581E-06, 1.7664846181869511, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.003375812E-06, 1.8267750740051272, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.874238819E-06, 1.8870010375976563, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7384011240000002E-06, 1.9465097188949592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6040919490000002E-06, 2.0063209533691411, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4649883720000001E-06, 2.0668876171112061, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.315702093E-06, 2.1264770030975342, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.19062031E-06, 2.1861958503723153, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.074666329E-06, 2.246201753616333, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.61792466E-07, 2.3059496879577641, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.84963754E-07, 2.3656787872314453, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.15701412E-07, 2.4259049892425542, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.51139623E-07, 2.4861102104187012, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0423698200000008E-07, 2.5458009243011483, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.6601080600000008E-07, 2.6057395935058594, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.4427411E-07, 2.6662089824676514, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.17737385E-07, 2.726003885269165, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.03236174E-07, 2.7861082553863534, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.97562121E-07, 2.8460702896118164, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.87124475E-07, 2.9060356616973881, 0.000485, 0.000485
DataValue, 0.000495, -5.88608884E-07, 2.9658792018890381, 0.000495, 0.000495
DataValue, 0.000505, 2.8702729000000002E-08, 2.9664404392242432, 0.000505, 0.000505
DataValue, 0.000515, 1.74051578E-07, 2.906596422195435, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.28071272E-07, 2.8465540409088144, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.52471892E-07, 2.7864270210266113, 0.000535, 0.000535
DataValue, 0.000545, 2.7632862E-07, 2.726487398147583, 0.000545, 0.000545
DataValue, 0.000555, 2.95468681E-07, 2.666800737380981, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0918982900000005E-07, 2.60671329498291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.16328624E-07, 2.546331644058228, 0.000575, 0.000575
DataValue, 0.000585, 3.2364545200000004E-07, 2.4867870807647714, 0.000585, 0.000585
DataValue, 0.000595, 3.36418339E-07, 2.426692008972168, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.39875612E-07, 2.3665745258331303, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4677893300000003E-07, 2.3071310520172124, 0.000615, 0.000615
DataValue, 0.000625, 3.5245787400000004E-07, 2.2476933002471924, 0.000625, 0.000625
DataValue, 0.000635, 3.6009916500000004E-07, 2.1874434947967534, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6145741000000004E-07, 2.1277234554290771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.66174106E-07, 2.068116426467896, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7599852500000003E-07, 2.0075137615203862, 0.000665, 0.000665
DataValue, 0.000675, 3.7604269200000005E-07, 1.9474164247512822, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.80282103E-07, 1.8880224227905271, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.90665804E-07, 1.82774019241333, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9454849300000004E-07, 1.7674508094787602, 0.000705, 0.000705
DataValue, 0.000715, 3.93895306E-07, 1.7078442573547361, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0185619800000005E-07, 1.6479805707931521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.07753106E-07, 1.58746063709259, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1163087900000005E-07, 1.5277416706085212, 0.000745, 0.000745
DataValue, 0.000755, 4.13551902E-07, 1.468207955360413, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.25785828E-07, 1.4078412055969241, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3131129200000004E-07, 1.347819447517395, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3288818600000004E-07, 1.2880090475082402, 0.000785, 0.000785
DataValue, 0.000795, 4.4255142500000004E-07, 1.2282527685165412, 0.000795, 0.000795
DataValue, 0.000805, 4.47874356E-07, 1.168099641799927, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5641624500000004E-07, 1.1082775592803962, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6226969600000003E-07, 1.048287153244019, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7722221600000008E-07, 0.98758906126022306, 0.000835, 0.000835
DataValue, 0.000845, 4.7942006600000007E-07, 0.927639544010162, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8975329E-07, 0.867980480194092, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.04324589E-07, 0.8080418109893801, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.1111646800000009E-07, 0.747447192668915, 0.000875, 0.000875
DataValue, 0.000885, 5.2181417200000008E-07, 0.687774419784546, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.40644464E-07, 0.62835270166397106, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.55399311E-07, 0.567750990390778, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.676809E-07, 0.50777471065521207, 0.000915, 0.000915
DataValue, 0.000925, 5.8619582400000009E-07, 0.448409646749496, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.04994568E-07, 0.38830587267875705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.28335499E-07, 0.32812148332595803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.4607809200000009E-07, 0.268633544445038, 0.000955, 0.000955
DataValue, 0.000965, 6.82245854E-07, 0.20847061276435802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.08717494E-07, 0.148410499095917, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.3923786200000007E-07, 0.088504254817963007, 0.000985, 0.000985
DataValue, 0.000995, 7.73981526E-07, 0.028851529583335003, 0.000995, 0.000995
DataValue, 0.001005, 8.18237027E-07, -0.031664211302996, 0.001005, 0.001005
DataValue, 0.001015, 8.60469925E-07, -0.09137362241745, 0.001015, 0.001015
DataValue, 0.001025, 9.05117929E-07, -0.15103162825107602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.68170866E-07, -0.21118856966495503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0234380170000002E-06, -0.271213471889496, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.085123586E-06, -0.33096796274185203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1583555310000002E-06, -0.390828788280487, 0.001065, 0.001065
DataValue, 0.001075, 1.23611494E-06, -0.45119556784629805, 0.001075, 0.001075
DataValue, 0.001085, 1.3171360250000002E-06, -0.511177897453308, 0.001085, 0.001085
DataValue, 0.001095, 1.4111249130000002E-06, -0.57072991132736206, 0.001095, 0.001095
DataValue, 0.001105, 1.5186778910000001E-06, -0.63105124235153209, 0.001105, 0.001105
DataValue, 0.001115, 1.6279977900000002E-06, -0.69109904766082808, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7519687390000001E-06, -0.750906705856323, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9187978070000004E-06, -0.81091153621673606, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1355031090000003E-06, -0.871248781681061, 0.001145, 0.001145
DataValue, 0.001155, 2.401275196E-06, -0.93108350038528409, 0.001155, 0.001155
DataValue, 0.001165, 2.749301984E-06, -0.99075001478195213, 0.001165, 0.001165
DataValue, 0.001175, 3.2053660560000004E-06, -1.05127489566803, 0.001175, 0.001175
DataValue, 0.001185, 3.618000392E-06, -1.1113642454147341, 0.001185, 0.001185
DataValue, 0.001195, 3.8889952520000005E-06, -1.1708648204803471, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9703204490000007E-06, -1.2310668230056761, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7628121850000003E-06, -1.2913072109222412, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3506905770000004E-06, -1.3507035970687871, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.9233729040000002E-06, -1.410702109336853, 0.001235, 0.001235
DataValue, 0.001245, 2.5188580820000003E-06, -1.4712731838226321, 0.001245, 0.001245
DataValue, 0.001255, 2.169919526E-06, -1.5312902927398682, 0.001255, 0.001255
DataValue, 0.001265, 1.897327365E-06, -1.5911172628402712, 0.001265, 0.001265
DataValue, 0.001275, 1.7148912550000002E-06, -1.6512964963912962, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.55316161E-06, -1.7112442255020142, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.43719069E-06, -1.7708824872970581, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3613207560000001E-06, -1.8311144113540652, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2912398690000001E-06, -1.8912879228591921, 0.001315, 0.001315
DataValue, 0.001325, 1.2270186290000002E-06, -1.9513142108917241, 0.001325, 0.001325
DataValue, 0.001335, 1.17911452E-06, -2.0109043121337891, 0.001335, 0.001335
DataValue, 0.001345, 1.147503667E-06, -2.071263313293457, 0.001345, 0.001345
DataValue, 0.001355, 1.100975282E-06, -2.1312544345855713, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.068195388E-06, -2.190902948379517, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0483964840000002E-06, -2.2509281635284424, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.029171585E-06, -2.3113720417022714, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.01896876E-06, -2.3711590766906743, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.022658694E-06, -2.4306151866912842, 0.001405, 0.001405
DataValue, 0.001415, 1.032214755E-06, -2.4909486770629883, 0.001415, 0.001415
DataValue, 0.001425, 1.053241476E-06, -2.5506935119628911, 0.001425, 0.001425
DataValue, 0.001435, 1.088179943E-06, -2.6101160049438481, 0.001435, 0.001435
DataValue, 0.001445, 1.1355745070000002E-06, -2.6703100204467773, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1904065790000001E-06, -2.7304625511169434, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2628969440000002E-06, -2.79021430015564, 0.0014650000000000002, 0.0014650000000000002
