
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.57504666E-07, 0.02753534913063, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9982726300000003E-07, 0.087378919124603008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3219225800000005E-07, 0.147059097886085, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7249643000000005E-07, 0.20736499130725902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0491048000000004E-07, 0.26752439141273504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5865616000000005E-07, 0.32703486084938005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.2543475700000006E-07, 0.38701328635215804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.9774294E-07, 0.447219520807266, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.8962998500000007E-07, 0.506624042987823, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.057087940000001E-07, 0.566478133201599, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.4531208100000007E-07, 0.627077341079712, 0.000105, 0.000105
DataValue, 0.000115, -1.0894876820000001E-06, 0.6865431070327761, 0.000115, 0.000115
DataValue, 0.000125, -1.2647562930000001E-06, 0.746492981910706, 0.000125, 0.000125
DataValue, 0.000135, -1.4691232760000002E-06, 0.80671823024749711, 0.000135, 0.000135
DataValue, 0.000145, -1.682109314E-06, 0.86677235364913907, 0.000145, 0.000145
DataValue, 0.000155, -1.9013782550000001E-06, 0.92679905891418413, 0.000155, 0.000155
DataValue, 0.000165, -2.1333298720000003E-06, 0.98662042617797807, 0.000165, 0.000165
DataValue, 0.000175, -2.3557161060000004E-06, 1.0468252897262571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.520666158E-06, 1.1066160202026372, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6594391330000003E-06, 1.16644024848938, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.747908184E-06, 1.2265981435775761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7506293920000003E-06, 1.2868096828460691, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.728395202E-06, 1.3464785814285281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.681625119E-06, 1.406352162361145, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.611769105E-06, 1.4666587114334111, 0.000245, 0.000245
DataValue, 0.000255, -2.520586349E-06, 1.5265079736709601, 0.000255, 0.000255
DataValue, 0.000265, -2.440226808E-06, 1.5864655971527102, 0.000265, 0.000265
DataValue, 0.000275, -2.3614854850000004E-06, 1.647085905075073, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.267574473E-06, 1.7069371938705442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.156653863E-06, 1.7664963006973271, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0477496040000003E-06, 1.8266613483428962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.919666147E-06, 1.8867186307907102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7780429290000002E-06, 1.9461438655853272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6333262920000002E-06, 2.0061275959014893, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4927649090000002E-06, 2.0666518211364751, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3335842370000001E-06, 2.1261551380157471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.202622229E-06, 2.1859920024871831, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0851501880000002E-06, 2.2463264465332031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.70822157E-07, 2.306087970733643, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.847388240000001E-07, 2.3655853271484384, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.1662165E-07, 2.425801277160645, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.55201029E-07, 2.4859530925750732, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0232090400000005E-07, 2.5456225872039804, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.68490429E-07, 2.6057357788085942, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.44044235E-07, 2.6660881042480473, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.1859310600000008E-07, 2.7260088920593262, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.0117781700000006E-07, 2.785616397857666, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.96393136E-07, 2.8457903861999512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.85705948E-07, 2.9057831764221191, 0.000485, 0.000485
DataValue, 0.000495, -5.83662313E-07, 2.965469598770142, 0.000495, 0.000495
DataValue, 0.000505, 3.6736509000000006E-08, 2.9660837650299072, 0.000505, 0.000505
DataValue, 0.000515, 1.7836387700000003E-07, 2.9063553810119633, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3276062700000003E-07, 2.8461761474609384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.62202406E-07, 2.7860159873962402, 0.000535, 0.000535
DataValue, 0.000545, 2.8073202400000004E-07, 2.7262883186340332, 0.000545, 0.000545
DataValue, 0.000555, 3.0110209100000003E-07, 2.6666707992553711, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.08275219E-07, 2.6064260005950932, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.22426672E-07, 2.5466179847717294, 0.000575, 0.000575
DataValue, 0.000585, 3.2958649900000003E-07, 2.486814022064209, 0.000585, 0.000585
DataValue, 0.000595, 3.38764778E-07, 2.426581859588623, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4538283000000003E-07, 2.366362571716309, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5040790200000004E-07, 2.307065486907959, 0.000615, 0.000615
DataValue, 0.000625, 3.59567224E-07, 2.2472631931304932, 0.000625, 0.000625
DataValue, 0.000635, 3.61291313E-07, 2.1869649887084961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.66987763E-07, 2.126999139785767, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.69991596E-07, 2.0674362182617192, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.81392937E-07, 2.0069060325622563, 0.000665, 0.000665
DataValue, 0.000675, 3.8492379400000003E-07, 1.9469536542892461, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8468340300000004E-07, 1.8876453638076782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.92910607E-07, 1.8274468183517461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9911449800000004E-07, 1.7671709060668952, 0.000705, 0.000705
DataValue, 0.000715, 4.00086549E-07, 1.7076696157455442, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0813296200000004E-07, 1.6476408243179321, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.12693367E-07, 1.5871796607971191, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1522972100000004E-07, 1.5275350809097292, 0.000745, 0.000745
DataValue, 0.000755, 4.23281705E-07, 1.4680213928222661, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3076462900000004E-07, 1.4077693223953252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.343824E-07, 1.347985625267029, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4151417500000004E-07, 1.2880874872207642, 0.000785, 0.000785
DataValue, 0.000795, 4.51715664E-07, 1.2277436256408691, 0.000795, 0.000795
DataValue, 0.000805, 4.5488769700000003E-07, 1.167540907859802, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5879420400000005E-07, 1.1076170206069951, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.70524952E-07, 1.0480467081069951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.8311841300000007E-07, 0.987756311893463, 0.000835, 0.000835
DataValue, 0.000845, 4.88865339E-07, 0.92770713567733809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.95084635E-07, 0.86763256788253806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.12733322E-07, 0.80777388811111406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.24211714E-07, 0.74738240242004406, 0.000875, 0.000875
DataValue, 0.000885, 5.3163927300000008E-07, 0.687654674053192, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.48952244E-07, 0.628101289272308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6495110800000009E-07, 0.56787633895874, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.7540916E-07, 0.507739841938019, 0.000915, 0.000915
DataValue, 0.000925, 5.96055315E-07, 0.44798889756202703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.22886432E-07, 0.38780376315116905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.4167608100000009E-07, 0.32782992720603904, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.6075585900000006E-07, 0.26857331395149203, 0.000955, 0.000955
DataValue, 0.000965, 6.9554232600000007E-07, 0.208551242947578, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.2629814000000007E-07, 0.14798480272293102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.58180306E-07, 0.088195100426674, 0.000985, 0.000985
DataValue, 0.000995, 7.9364372100000011E-07, 0.028360338881612, 0.000995, 0.000995
DataValue, 0.001005, 8.4379195200000011E-07, -0.0320645570755, 0.001005, 0.001005
DataValue, 0.001015, 8.8565622000000006E-07, -0.091812700033188, 0.001015, 0.001015
DataValue, 0.001025, 9.32680052E-07, -0.15155802667141002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.96208087E-07, -0.21159984171390503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.058592375E-06, -0.27158036828041104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.117946908E-06, -0.33144190907478305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.201074042E-06, -0.391274899244308, 0.001065, 0.001065
DataValue, 0.001075, 1.285446615E-06, -0.451450496912003, 0.001075, 0.001075
DataValue, 0.001085, 1.364287414E-06, -0.511432468891144, 0.001085, 0.001085
DataValue, 0.001095, 1.453351501E-06, -0.57112038135528609, 0.001095, 0.001095
DataValue, 0.001105, 1.574842145E-06, -0.6313146352767941, 0.001105, 0.001105
DataValue, 0.001115, 1.6790787640000002E-06, -0.69167900085449208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8039202130000002E-06, -0.75140672922134411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.984469691E-06, -0.81137776374816906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2000319860000003E-06, -0.87153470516204812, 0.001145, 0.001145
DataValue, 0.001155, 2.4811702130000003E-06, -0.9313191175460811, 0.001155, 0.001155
DataValue, 0.001165, 2.8546592150000003E-06, -0.99094188213348411, 0.001165, 0.001165
DataValue, 0.001175, 3.3250689740000005E-06, -1.0516353845596311, 0.001175, 0.001175
DataValue, 0.001185, 3.727592002E-06, -1.1118818521499632, 0.001185, 0.001185
DataValue, 0.001195, 3.975995696E-06, -1.1713728904724121, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.015787908E-06, -1.2313688993453982, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7359384350000003E-06, -1.2914959192276, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2956797900000002E-06, -1.3512473106384282, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8476179070000003E-06, -1.411129951477051, 0.001235, 0.001235
DataValue, 0.001245, 2.4547771320000003E-06, -1.4719463586807251, 0.001245, 0.001245
DataValue, 0.001255, 2.099693347E-06, -1.531615614891052, 0.001255, 0.001255
DataValue, 0.001265, 1.8424730110000002E-06, -1.5914176702499392, 0.001265, 0.001265
DataValue, 0.001275, 1.664386332E-06, -1.6516679525375371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.510281095E-06, -1.7115790843963621, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.399567282E-06, -1.7713342905044562, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3305887020000001E-06, -1.8315334320068362, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.261794523E-06, -1.8916802406311042, 0.001315, 0.001315
DataValue, 0.001325, 1.1982061780000002E-06, -1.9515086412429812, 0.001325, 0.001325
DataValue, 0.001335, 1.1576441920000002E-06, -2.0114116668701172, 0.001335, 0.001335
DataValue, 0.001345, 1.11858958E-06, -2.0717532634735112, 0.001345, 0.001345
DataValue, 0.001355, 1.0716330510000002E-06, -2.1316404342651372, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0365088200000002E-06, -2.1913681030273442, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0197347820000001E-06, -2.2510349750518803, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.9751446200000014E-07, -2.3111894130706792, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.80774075E-07, -2.3709561824798584, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.8524685700000015E-07, -2.4305028915405273, 0.001405, 0.001405
DataValue, 0.001415, 9.8890814100000017E-07, -2.4907102584838872, 0.001415, 0.001415
DataValue, 0.001425, 1.007824608E-06, -2.5506594181060791, 0.001425, 0.001425
DataValue, 0.001435, 1.028606107E-06, -2.6103188991546631, 0.001435, 0.001435
DataValue, 0.001445, 1.072907821E-06, -2.6706364154815674, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1217013030000002E-06, -2.7309484481811523, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.185878318E-06, -2.7903823852539062, 0.0014650000000000002, 0.0014650000000000002
